　　No. 67 [No. 26(131), No. 66]

弊魔試目連經(一名魔嬈亂經)

　　　　吳月支國居士支謙譯


聞如是。一時佛游于焚只國妙華山恐懼聚鹿苑中。爾時賢者大目干連。夜于冥中經行。由于平路經行往返。于時弊魔往詣佛所。自化徹景入目連腹中。賢者大目干連。吾腹何故而作雷鳴。猶如饑人而負重擔。吾將入室正受三昧觀察其源。于是目連即入其室三昧觀身。即時睹見弊魔作化徹景入其腹中。即謂之曰。弊魔且出且出。莫嬈如來及其弟子。將無長夜獲苦不安墜于惡趣。魔心念言。今此沙門未會見我亦不知我。橫造妄語弊魔且出且出。勿嬈如來及其弟子。將無長夜獲苦不安。正使其師大圣世尊尚不知吾。況其弟子。目連報曰。吾復知復知卿今心所念。其師大圣尚不能知。況其弟子。知吾所在耶。魔即恐懼。今此沙門已覺我矣。即化徹身出住其前。目連告魔。乃往過去久遠之世。拘樓秦佛時。我曾為魔。號曰嗔恨。吾有一姐名曰黤黑。爾時汝為作子。以是知之是吾姐子。爾時有佛出于世間。號拘樓秦如來至真等正覺。有二弟子。一曰洪音。二曰知想。最尊第一仁賢難及。何故賢者名曰洪音。住于梵天謦揚大聲。聞于三千大千世界。何故賢者名知想。若處閑居坐于樹下曠野山中。如其色像三昧正受。牧羊牧牛擔薪負草田居行人。見之如此各相謂言。于此命過。吾等各各輩薪負草共蛇維之。如其所言即共蛇維。知想比丘從三昧起。奮迅衣服去其埃灰。更整法服持缽入城國邑聚落而行分衛。牧牛羊者負薪草人。必懷驚愕各各相謂。吾在曠野閑居。見此比丘坐于樹下。而不喘息謂之命過。共積薪草而蛇維之。今者知想以是之故曰想識。于是嗔恚魔心自念言。此輩沙門自謂持戒。寂然默聲思惟而行。譬如狗貓思欲捕鼠。靜然不動鼠出即搏。沙門禪思亦復如是。譬如鸧鶴而欲捕魚。默靜聲潛思魚出則吞。諸沙門等亦復如是。潛思惟念專有所求。譬如大驢晝負重馱至夜疲極。饑渴潛思欲得食飲。諸沙門等亦復如是

時魔心念。我寧可化于此國土長者梵志。取諸持戒沙門道人。撾捶罵詈裂衣破缽破頭。令起嗔恚。吾因是緣得其方便。尋如所念。即化國中長者梵志。取諸沙門持戒奉法。撾捶罵詈壞缽破頭裂其被服。此諸沙門。如貓捕鼠如鶴吞魚。譬如鴟梟于樹間捕鼠。諸沙門坐禪亦復如是如驢饑疲。時諸比丘。皆被毀辱低頭直行。至拘樓秦佛所。佛為四輩天龍鬼神廣說經道。見諸比丘被毀辱來告諸比丘。比丘。今嗔恨魔化諸國中長者梵志。取諸持戒奉法沙門。撾捶罵詈破頭壞缽裂其衣服。令心變恨起嗔恚意。吾以是緣得其方便使道不成。爾等于此當行四等慈悲喜護。不懷怨結無嗔恨心。廣大難限普安無邊等于十方。雖求汝便終不能得。比丘受教。所在閑居曠野一心禪思。行四等心意無增減。時嗔恚魔。雖求持戒奉法沙門之便永不能得。爾時長者梵志從受魔教。毀辱持戒奉法沙門。壽終之后皆歸惡趣勤苦瘦惱考掠之處。在地獄中受其化身。譬如大樹。其廣大如大曠野。在燒鐵地裸形目投。各自謂言。吾等薄祐殃暴弊惡。乃取持戒奉法沙門毀辱罵詈。吾等于此歸命呼嗟。不能得見持戒奉法沙門。欲求其便因緣相見。已自造此自獲其殃坐隨魔教不能護身

爾時嗔恚魔心自念言。因是方便求諸沙門持戒人便。永不能得。必當變行化諸長者梵志。供養奉侍持戒沙門。衣被飯食床臥醫藥使貪供養。因是之緣吾得其便。尋如其計即化國中長者梵志。所在行路四徼道中。若在街曲見諸持戒沙門道人。布發著地令行其上。皆口稱曰持戒沙門。修身勤行難值難遇。唯蹈吾發使我長夜得福無量。持擎衣服往造其所稽首長跪。愿見愍傷受此衣服。笥斂盛食詣就精舍。若街巷里頭供奉上供養持戒沙門難值難遇。愿受此供使我長夜得福無量。抱之擎之若負擔之。輿之歸于其舍坐著好床。出諸飯食衣服袈裟金銀七寶。而著其前長跪白曰。持戒沙門難值難見。愿受此供。唯見愍傷恣意所欲。使我長夜得福無量。時拘樓秦佛為諸四輩諸天龍神。見諸持戒沙門道士。為諸長者梵志所見供養敬事無量。告諸比丘。今嗔恚魔化諸長者梵志使供養持戒沙門道士。衣被飯食床臥醫藥。恣意所欲使著供養。吾因是緣得其方便。壞其善心使道不成。汝等所由閑居巖處曠野。念諸萬物所在無常。雖著衣食莫以貪樂苦空非身。魔雖求便終不能得。諸比丘即受拘樓秦如來至真等正覺教行之如法。魔雖求便永不能得魔所教化。長者梵志。使令供養持戒沙門。由此之德皆生天上。生天上已各心念言。吾等供養奉法沙門持戒清凈自獲是福。不由他人非天所與

爾時拘樓秦佛如來至真等正覺。飯食之后以日昳時。與大弟子洪音俱行游于郡縣。于時弊魔化作大人為勇猛士。手執大棒住于道側。竊舉大棒擊洪音頭。破頭灑血其血流離。爾時辟[雨/對]在世尊后。如影隨形默聲無言。時拘樓秦如來無極大圣。還顧嘆息口演此言。今嗔恚魔。不知節限所造大過。時嗔恚魔。即以此身墮沒地獄宛轉地獄。如魚蝌蚪出水在于陸地。譬如生剝牛皮。宛轉在地痛不可言。時魔波旬。在于地獄宛轉毒痛。又過于此億千萬倍。譬若如人身得狂病走不安處。時魔波旬。墮大地獄苦痛無量。時泥梨傍往語之言。子欲知之。若有一籌。一鳥飛現知過十千萬歲。如是之比亦復難限。弊魔吾在地獄壽數如是。然后乃從大地獄出。更復遭厄二萬余歲。爾時弊魔甚大愁毒。佛為目連說此偈言

　嗔魔所受罪　　其地獄何類
　拘樓秦佛時　　化眾及弟子
　所可受患惱　　一切見考治
　火然自燒身　　其[火*僉]面繞形
　其地獄如斯　　嗔恚魔所在
　拘樓秦佛時　　洪音大弟子
　假使在佛前　　及觀比丘眾
　因由緣受罪　　斯須得動擾
　設有喜評相　　比丘佛弟子
　必當獲此殃　　趣于極苦患
　如人投深淵　　舍于天宮殿
　不在玉女間　　棄于天上樂
　其有曉了此　　比丘佛弟子
　自興從已出　　危害墮苦患
　魔當知吾身　　倚于解脫門
　不天處天人　　忉利名聞天
　假使分別此　　比丘佛弟子
　自身犯非法　　因此歸惡趣
　其以一足指　　動搖最勝宮
　所處神足力　　目連大感應
　其有曉了此　　比丘佛弟子
　身自為興立　　安能墮惡趣
　設端正有百　　微妙好玉女
　見比丘禪思　　彼不住園觀
　假使分別此　　比丘佛弟子
　比丘自造行　　或能歸惡趣
　假使等和同　　詣帝釋問事
　天帝為解不　　何因獲解脫
　釋應時發遣　　隨其所問答
　若自無所著　　然后得解脫
　假使曉了此　　比丘佛弟子
　隨己所作行　　自到歸惡趣
　或有至梵天　　難問梵天王
　何因致是處　　得立于梵天
　梵天即答曰　　隨問而發遣
　今吾所立處　　未曾懷邪見
　從梵天普見　　光明有退轉
　吾今當何說　　我身長存乎
　假使曉了比　　比丘佛弟子
　身自犯非法　　自然歸勤苦
　其火無想念　　我當燒愚癡
　愚騃自興火　　還自危燒身
　波旬當解此　　用意向如來
　還自危其身　　如火燒癡人
　人喜為眾惡　　長夜為己身
　命來不自覺　　無得嬈比丘
　魔慎莫試佛　　無嬈諸弟子
　長夜不安隱　　必當歸惡趣
　于時魔降伏　　坐恐比丘故
　彼聞此憂愁　　應時忽不現　

佛說如是。諸天龍神莫不歡喜

弊魔試目連經
