  第0810部～贊揚圣德多羅菩薩一百八名經一卷         
   
  
   宋元入藏諸大小乘經·第0810部   
贊揚圣德多羅菩薩一百八名經一卷   
宋西天中印度惹爛馱啰國三藏沙門天息災奉詔譯      
 
 
　　 
 
贊揚圣德多羅菩薩一百八名經  
　　一心歸命禮　　適悅最吉祥 
　　補多羅迦山　　其界以種種 
　　珍寶所嚴飾　　種種寶林樹 
　　枝蔓密垂布　　有種種成就 
　　俱蘇摩妙花　　其華光普照 
　　有種種池沼　　泉流種種聲 
　　亦有種種色　　香象及鹿王 
　　蜂王妙歌音　　緊那女美曲 
　　犍闥婆奏樂　　圣天及人民 
　　牟尼離欲眾　　恒集于其中 
　　并余菩薩眾　　及十地自在 
　　圣多羅菩薩　　與千明妃等 
　　忿怒大明王　　馬首等圍繞 
　　于時圣具德　　觀自在菩薩 
　　為利諸有情　　修大行已具 
　　慈悲喜舍者　　處彼胎藏生 
　　吉祥蓮華座　　安詳而端坐 
　　與人天大眾　　而為說妙法 
　　爾時金剛手　　大力忿怒王 
　　為悲愍他故　　而問觀自在 
　　師子象虎蛇　　水火賊枷鎖 
　　如是等八難　　懈怠劣有情 
　　云何得免離　　長處輪回海 
　　貪欲嗔癡等　　輪回縛所纏 
　　若令得解脫　　我說彼能仁 
　　為世所尊重　　彼時觀自在 
　　出美妙言音　　警覺金剛手 
　　秘密主諦聽　　我從無重壽 
　　誓愿之所生　　為諸世間母 
　　手執優缽華　　放光照此界 
　　人間及天上　　驚動是世界 
　　藥叉羅剎等　　告言勿驚怖 
　　我從佛變化　　為護于世間 
　　種種崄難怖　　刀兵及饑饉 
　　輪回種種怖　　我救有情故 
　　世稱為哆啰　　說為佛之子 
　　善哉應尊敬　　言已便合掌 
　　即踴空中住　　身光焰熾盛 
　　乃宣此語言　　此一百八名 
　　是先佛所說　　十地自在等 
　　無量諸菩薩　　聞之生歡喜 
　　若有人受持　　諸罪悉消除 
　　福增名稱廣　　資財多吉祥 
　　諸病皆殄散　　安祥住福田 
　　長壽乃安樂　　興慈度有情 
　　彼名大牟尼　　具德如是說 
　　觀自在微笑　　乃觀于十方 
　　變化運慈心　　即申其右手 
　　福相莊嚴臂　　告彼大智言 
　　善哉金剛手　　今聽大福德 
　　是妙寂靜名　　正直為人說 
　　若聞得安樂　　豐財兼自在 
　　諸病得解脫　　具足諸功德 
　　息除于中夭　　后終生極樂 
　　諸天等當知　　諦聽我今說 
　　汝等深隨喜　　一百八名曰  
　　唵(引)室哩(二合上)迦理也(二合引)抳(上)么賀(引)帝惹(一)路(去引)迦馱(引上)怛哩(二合上)摩賀(引上)野舍(引上二)薩啰娑嚩(二合)底(上三)尾娑(引上)洛乞史(二合上四)缽啰(二合)枳穰(二合五)室哩(二合上六)沒地(七)嚩(無缽反轉舌)哩達(二合)寧(上聲呼八)地哩(二合)底那(上引九)補瑟致(二合)那(引上十)娑嚩(二合引)賀(引十一)唵(引上)迦(引上)啰(引上十二)迦(引上)么嚕弭(上)抳(上十三)薩(轉舌)嚩薩怛嚩(二合)呬姤(引上)儞喻(二合)訖哆(二合引十四)僧(去)[薛/女]啰(二合引)謨(引去)多(引)啰抳(十五)惹(引)野(引十六)缽啰(二合)枳穰(二合)播(引)啰蜜哆(引上)禰尾曳(二合十七)阿(引上)哩野(二合)哆(引)啰(引十八)么努(上引)啰么(引十九)嫰努鼻(上二十)商(去)企儞(二十一)布(轉舌上)啰拏(二合引二十二)尾儞也(二合引)啰倪以(二合二十三)跛哩(二合)琰嚩(引)那(引二十四)贊捺啰(二合引)曩曩(引上二十五)么賀(引)矯(魚夭反)哩(上二十六)阿爾(仁際反)哆(上二十七)比(去)哆嚩(引)薩娑(引二十八)么賀(引)么(引)野(引二十九)么賀(引)濕吠(二合引)哆(上引三十)么賀(引)末攞跛啰(引)訖啰(二合)么(引三十一)么賀(引)嚕(引上)捺啰(二合三十二)么賀(引)贊拏(上三十三)訥瑟吒(二合)薩怛嚩(二合)儞(泥逸反)素那儞(三十四)缽啰(二合)散(引)哆(上引三十五)散(引)哆嚕(引)播(引)左(三十六)尾惹(引)野(引三十七)入嚩(二合引)攞曩缽啰(二合)婆(引上三十八)尾儞喻(二合)啰么(二合引)理(三十九)特嚩(二合)喏(上四十)商(去)企(上四十一)伽匿藝(二合上四十二)作訖哩(二合四十三)達弩啰達(二合)啰(引四十四)染(引)婆儞(四十五)薩檐(二合)婆儞(四十六)迦(引上)理(上四十七)迦(引)攞啰(引)怛哩(二合四十八)儞(泥逸反)舍(引)拶哩(四十九)啰(引)乞灑(二合)枲(上五十)謨(去引)賀儞(五十一)散(引)底(五十二)建(引)哆(引)哩(上五十三)捺啰(二合)尾膩(五十四)戍婆(引五十五)沒啰(二合引)憾么(二合)抳(上五十六)吠那么(引)哆(引)左(五十七)噳(上)呬攞(引五十八)噳(上)賀嚩(引)悉儞(上五十九)蟒[薛/女]理也(切身引六十)商(去)迦哩(上六十一)燥(上引)弭也(二合引六十二)惹(引)哆吠那(引六十三)么努(上引)惹(引)嚩(引六十四)迦(上引)播(上引)理儞(六十五)么賀(引)禰尾(上六十六)散地野(二合引六十七)薩怛野(二合六十八)跛啰(引)喏哆(引上六十九)娑(引上)啰他(二合)嚩(引)賀訖哩(二合)播(上)尾瑟吒(二合引七十)曩瑟吒(二合)么(引)啰誐(二合)缽啰(二合)那哩舍(二合)儞(上七十一)嚩啰那(引七十二)舍(引)薩儞(七十三)舍(引)悉怛哩(三合上七十四)悉怛哩(三合上)嚕(引)播(上七十五)蜜哩(二合)哆尾訖啰(二合)么(引七十六)奢嚩哩(上七十七)喻(上引)藝儞(七十八)悉馱(引七十九)贊拏(上引)理(上八十)阿弭哆(上引)度嚕(二合)嚩(引八十一)嘆抳也(二合八十二)奔(上)抳也(二合八十三)么賀(引)婆(去引)誐(引八十四)素婆誐(引八十五)畢哩(二合)野捺哩舍(二合)曩(引八十六)訖哩(二合)怛(上引)哆(引八十七)怛啰(二合引)薩儞(八十八)擗(上)么(引八十九)塢[薛/女]啰(二合引)塢[薛/女]啰(二合九十)么賀(引)哆播(上九十一)惹(引)誐禰迦(九十二)呬姤(引)禰喻(二合)訖哆(二合九十三)薩啰抳也(二合引)婆訖底(二合)嚩怛娑(二合)攞(引九十四)嚩(引)藝濕嚩(二合)哩(上引九十五)失嚩(引九十六)素(上)乞瑟么(三合九十七)儞(泥逸反)底也(二合)薩(準上轉舌)嚩怛啰(二合)惹努惹(引九十八)薩(準上)嚩(引)啰他(二合)娑(引)達寧(上九十九)跋捺啰(二合引一百)噳(上)悉怛哩(三合上一百一)馱(上引)怛哩(二合上一百二)達難那娜(上引一百三)阿婆野(引一百四)矯(魚夭反)哆弭(上一百五)奔(平)抳也(二合引一百六)室哩(二合)[牟*含](去引一百七)路(去引)計濕嚩(二合)啰(引)么祖(去引)底(一百八)  
　　以說此百八　　寂靜秘密名 
　　能利諸有情　　希有秘福田 
　　天上及人間　　亦甚難逢遇 
　　令一切有情　　瞻視得安樂 
　　智者應一心　　澡浴凈其身 
　　三時專念誦　　時彼人不久 
　　得王所愛敬　　離苦得安樂 
　　貧者獲財寶　　愚得大智慧 
　　聰睿不復疑　　枷鎖得解脫 
　　不勝還得勝　　冤返為善友 
　　鋒牙及利角　　斗諍并崄難 
　　種種怖畏等　　憶念此名者 
　　能救是諸怖　　止息中天命 
　　名稱得廣布　　恒生善貴族 
　　彼惟獨一身　　或因行坐臥 
　　當獲人稱譽　　壽命得時長 
　　人間受快樂　　天龍及藥叉 
　　羅剎犍闥嚩　　臭神食穢神 
　　惡心摩怛嚕　　女魅拏明努 
　　塢娑怛羅等　　癲癇及膊行 
　　吠怛拏大鬼　　拏枳儞等神 
　　及余惡心者　　不敢越其影 
　　何況斗戰處　　暴惡之有情 
　　禁咒及幻術　　悉不能侵害 
　　自在有威德　　子孫及財產 
　　增長無有量　　獲宿命智通 
　　上族見皆喜　　無礙大辯才 
　　了達諸論義　　得遇善知識 
　　莊嚴菩提心　　于生生世世 
　　恒親近諸佛  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·十二緣生祥瑞經二卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·圣觀自在菩薩一百八名經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·贊揚圣德多羅菩薩一百八名經 
  
