  第1201部～能斷金剛般若波羅蜜多經論頌一卷         
   
  
   大乘論·第1201部   
能斷金剛般若波羅蜜多經論頌一卷   
無著菩薩造唐三藏法師義凈奉制譯      
 
 
　　 
 
能斷金剛般若波羅蜜多經論頌  
　　勝利益應知　　于身并屬者 
　　得未得不退　　謂最勝付囑 
　　于心廣最勝　　至極無顛倒 
　　利益意樂處　　此乘功德滿 
　　六度皆名施　　由財無畏法 
　　此中一二三　　名修行不住 
　　為自身報恩　　果報皆不著 
　　為離于不起　　及離為余行 
　　攝伏在三輪　　于相心除遣 
　　后后諸疑惑　　隨生皆悉除 
　　若將為集造　　妙相非勝相 
　　三相遷異故　　無此謂如來 
　　因與果甚深　　于彼惡時說 
　　此非無利益　　由三菩薩殊 
　　由于先佛所　　奉持于戒學 
　　并植善根故　　名具戒具德 
　　能斷于我想　　及以法想故 
　　此名為具慧　　二四殊成八 
　　別體相續起　　至壽盡而住 
　　更求于余趣　　我想有四種 
　　皆無故非有　　有故不可說 
　　是言說因故　　法想有四種 
　　由彼信解力　　信故生實想 
　　不如言取故　　取為正說故 
　　佛了果非比　　由愿智故知 
　　為求利敬者　　遮其自說故 
　　證不住于法　　為是隨順故 
　　猶如舍其筏　　是密意應知 
　　化體非真佛　　亦非說法者 
　　說法非二取　　所說離言詮 
　　自受為他說　　非無益集福 
　　福不持菩提　　彼二能持故 
　　得自性因故　　此余者是生 
　　唯是佛法故　　能成最勝福 
　　不取自果故　　非可取可說 
　　解脫二障故　　說妙生無諍 
　　在燃燈佛所　　言不取證法 
　　由斯證法成　　非所取所說 
　　智流唯識性　　國土非所執 
　　無形故勝故　　非嚴許嚴性 
　　譬如妙高山　　于受用無取 
　　非有漏性故　　亦非是因造 
　　為顯多差別　　及以成殊勝 
　　前后福不同　　更陳其喻說 
　　兩成尊重故　　由等流殊勝 
　　煩惱因性故　　由劣亦勝故 
　　彼果勝苦故　　難逢勝事故 
　　境岸非知故　　于余不共故 
　　是甚深性故　　勝余略詮故 
　　胄族高勝故　　望福福殊勝 
　　彼行堪忍時　　雖苦行善故 
　　彼德難量故　　由斯名勝事 
　　由無恚怒情　　不名為苦性 
　　有安樂大悲　　行時非苦果 
　　生心因不舍　　是故應堅求 
　　謂是得忍邊　　及此心方便 
　　應知正行者　　是利生因故 
　　于有情事相　　應知遍除遣 
　　彼事謂名聚　　最勝除其想 
　　諸世尊無比　　由真見相應 
　　果不住因位　　是得彼果因 
　　世尊實語故　　應知有四種 
　　立要說下乘　　及說大乘義 
　　由諸授記事　　皆無有差別 
　　不得彼順故　　是非實非妄 
　　如言而執者　　對彼故宣說 
　　常時諸處有　　于真性不獲 
　　由無知有住　　智無住得真 
　　無智猶如闇　　當閑智若明 
