　　No. 325 [No. 310(24)]

佛說決定毗尼經

　　　　群錄皆云燉煌三藏譯


如是我聞。一時佛在舍衛國只陀林中給孤獨精舍。與大比丘眾千二百五十。菩薩萬人。爾時世尊。如龍王視觀察大眾。觀大眾已告諸菩薩。仁者誰能于后惡世。堪忍護持正法。以諸方便成就眾生。爾時彌勒菩薩即從坐起。偏袒右肩右膝著地。白佛言。世尊。我能堪忍于后世時。受持如來百千萬億那由他阿僧祇劫所集。阿耨多羅三藐三菩提。多所利益無量眾生。師子菩薩白佛言。世尊。我能堪忍成就眾生。金剛菩薩白佛言。世尊。我能堪忍憐愍守護諸惡眾生。文殊師利法王子白佛言。世尊。我能堪忍充足眾生諸所悕望。智勝菩薩。白佛言世尊。我能堪忍令諸眾生除去無明。法勝菩薩。白佛言世尊。我能堪忍令諸眾生離諸非法。月勝菩薩。白佛言世尊。我能堪忍令諸眾生常得遠離非功德法。日勝菩薩。白佛言世尊。我能堪忍以安樂乘。令諸眾生皆得度脫。無畏菩薩。白佛言世尊。我能堪忍成就饒益無邊眾生。魃陀婆羅菩薩。白佛言世尊。我能堪忍說無癡法。令諸眾生皆得聞知成就智慧。無盡意菩薩。白佛言世尊。我能堪忍興發大愿。令無盡眾生皆得成就。月光菩薩言。我能堪忍令諸眾生常行給事。妙目菩薩言。我能堪忍與諸眾生安樂根本。觀世音菩薩言。我能堪忍剛強惡趣諸眾生等為作歸依。得大勢菩薩言。我能堪忍不度惡趣眾生皆令得度。善數菩薩言。我能堪忍令諸眾生不調伏者令得調伏。妙意(丹云妙音)菩薩言。我能堪忍喜樂小法諸眾生等令得度脫。喜樂菩薩言。我能堪忍卑下弊惡雜穢眾生皆令成就。光積菩薩言。我能堪忍成就解脫畜生眾生。入無諍菩薩言。我能堪忍示現正道成就眾生。愛見菩薩言。我能堪忍安樂利益給施眾生求實智慧。不思議菩薩言。我能堪忍愍念成就餓鬼眾生。日光菩薩言。我能堪忍未淳熟眾生能令成熟。毗摩羅鞊菩薩言。我能堪忍充滿眾生一切所愿。大氣力菩薩言。我能堪忍為諸眾生閉惡道門。斷疑菩薩言。我能堪忍樂小法眾生令得度脫。住無畏菩薩言。我能堪忍常以贊嘆饒益眾生。吉勝智菩薩言。我能堪忍隨諸眾生種種所樂而度脫之。住無量菩薩言。我能堪忍為諸眾生說無為道。住一切法無畏菩薩言。我能堪忍樂種種乘諸眾生等。隨其所樂而能示現。妙意菩薩言。我能堪忍常示眾生所喜樂事而成就之。無垢炎菩薩言。我能堪忍愛念眾生而為守護令得成就。摩尼光菩薩言。我能堪忍令諸眾生自識宿命。光德菩薩言。我能堪忍而以正勤拔濟眾生。賢德菩薩言。我能堪忍究竟斷除眾生苦惱。寶手菩薩言。我能堪忍以諸珍寶給施眾生令得安樂。最勝意菩薩言。我能堪忍貧窮眾生令離貧苦。斷諸纏菩薩言。我能堪忍令諸眾生常得遠離煩惱怖畏。金剛光菩薩言。我能堪忍為諸眾生示現正道。現德色像菩薩言。我能堪忍多求眾生隨其所求皆能給足。法出曜菩薩言。我能堪忍常說清凈諸法之行。金剛體菩薩言。我能堪忍除諸眾生一切障礙。法益菩薩言。我能堪忍常以正法度脫眾生。無少有(丹云少為)菩薩言。我能堪忍為諸眾生滅除諸毒。月上菩薩言。我能堪忍為諸眾生示現說法。師子意菩薩言。我能堪忍常以法施饒益眾生。意(丹作童)子光菩薩言。我能堪忍度卑下處諸眾生等。佛功德菩薩言。我能堪忍示現正道斷諸惡趣。金剛光菩薩言。我能堪忍現身色像度脫眾生。德吉勝菩薩言。我能堪忍令損減眾生為作增益。持勢菩薩言。我能堪忍閉地獄門。持甘露菩薩言。我能堪忍令諸眾生得度生死。網明菩薩言。我能堪忍為諸眾生常現光明滅一切結

爾時舍利弗聞諸菩薩作如是等。成就眾生以自莊嚴得未曾有。前白佛言。未曾有也世尊。是諸菩薩不可思議有大悲心。種種方便堅固精進而自莊嚴。乃至一切眾生。不能沮壞不能籌量。不能及逮不能摧伏。所有光明不可障蔽。世尊。我常稱贊是諸菩薩未曾有事。所謂有人。故從求索頭目耳鼻身體手足一切諸物。求索之時無所吝惜不生悔心。世尊。我常思惟每作是念。或有逼迫是諸菩薩。從其求索若內若外所有諸物。當知皆是住不思議解脫菩薩。佛告舍利弗。如是如是。如汝所言。此諸菩薩所有禪定。方便智慧境界之事。非諸凡夫一切聲聞及辟支佛所能思量。又舍利弗。是諸菩薩雖見諸佛神通變化。而于諸法心不動轉。常滿眾生諸所欲愿。又舍利弗。若有眾生樂居士法現居士形為成就故。若有眾生樂大威勢。現作諸王有大威力而調伏之。若有眾生志求涅槃。以聲聞乘而度脫之。求辟支佛者現辟支佛形。為度脫故。求大乘道者現作佛身。為建諸佛法故。如是舍利弗。是諸菩薩種種方便成就眾生。皆悉令得住于佛法。所以者何。舍利弗。若除如來智慧。更無余乘而得度脫到于涅槃。以是義故名為如來。所以者何。如如來說如如之法。即如覺知此法名為如來。知諸眾生種種欲樂而悉示現名為如來。成就一切諸善根本。斷于一切不善根本名為如來。能示眾生解脫之道名為如來。能令眾生遠離邪道示現圣道名為如來。說諸空法顯現空義名為如來。一切眾生有種種識種種欲樂。隨其所樂示解脫道名為如來。諸凡夫等妄想疑惑。能使覺知非真實法。諸菩薩等于諸法界不生動轉。如幻眾生皆令解脫。次第當到趣于道場

又舍利弗。在家菩薩應修二施。云何為二。一者財施。二者法施。又舍利弗。出家菩薩柔和無嗔應修四施。何等為四。一者紙。二者墨。三者筆。四者法。如是四施。出家之人所應修行。得無生忍諸菩薩等。當應修習三種布施。何等為三。王位布施。妻子布施。頭目布施。如是三種名為大施名極妙施。得無生忍諸菩薩等。應修如是三種布施

舍利弗白佛言。世尊。菩薩不應畏欲恚癡。佛告舍利弗。菩薩有二大犯。何等為二。因于嗔恚愚癡犯戒名為大犯。因欲犯者名為小犯難得除卻。因嗔犯者名為大犯易可除卻。因癡犯者亦名大犯亦難除卻。以何等故愛為小犯難得除卻愛能增長生死枝條亦為種子。以是義故小而難卻。因嗔犯者墮于地獄畜生惡道。速疾能為心作障礙易得除卻。因癡犯者墮八大地獄諸大苦處難可解脫。又舍利弗。若有菩薩犯于初戒。于十眾前以正直心殷重懺悔。故犯戒者于五眾前。以正直心殷重懺悔。手捉女人眼見惡心。或一人或二人前。以正直心殷重懺悔

若有菩薩成就五無間罪。犯于女人或犯男子。或故犯犯塔犯僧。如是等余犯。菩薩應當三十五佛邊。所犯重罪晝夜獨處至心懺悔。懺悔法者。歸依佛歸依法歸依僧

南無釋迦牟尼佛　南無金剛不壞佛　南無寶光佛　南無龍尊王佛　南無精進軍佛南無精進喜佛　南無寶火佛　南無寶月光佛　南無現無愚佛　南無寶月佛　南無無垢佛　南無離垢佛　南無勇施佛　南無清凈佛　南無清凈施佛　南無婆留那佛　南無水天佛　南無堅德佛　南無栴檀功德佛　南無無量掬光佛　南無光德佛　南無無憂德佛　南無那羅延佛　南無功德華佛　南無蓮華光游戲神通佛　南無財功德佛　南無德念佛　南無善名稱功德如來　南無紅炎幢王如來　南無善游步功德如來　南無斗戰勝如來　南無善游步如來　南無周匝莊嚴功德如來　南無寶華游步如來　南無寶蓮華善住娑羅樹王如來

如是等一切世界。諸佛世尊常住在世。愿諸世尊慈哀念我。若我此生若我前生。從無始生死已來所作眾罪。若自作若教他作見作隨喜。若塔若僧若四方僧物。若自取若教他取見取隨喜。五無間罪。若自作若教他作見作隨喜。十不善道。若自作若教他作見作隨喜。所作罪障。或有覆藏或不覆藏。應墮地獄餓鬼畜生諸余惡道。邊地下賤及彌戾車。如是等處所作罪障今皆懺悔。諸佛世尊當證知我當憶念我

復于諸世尊前作如是言。若我此生若于余生。曾行布施或守凈戒。乃至施與畜生一揣之食。或修凈行所有善根。成就眾生所有善根。修行菩提所有善根。及無上智所有善根。一切合集挍計籌量。皆悉回向阿耨多羅三藐三菩提。如過去未來現在諸佛所作回向。我亦如是回向

　眾罪皆懺悔　　諸福盡隨喜
　及請佛功德　　愿成無上智
　去來現在佛　　于眾生最勝
　無量功德海　　歸依合掌禮　

如是舍利弗。菩薩如是觀此三十五佛如在目前。思惟如來所有功德。應作如是清凈懺悔。菩薩若能凈此罪已。爾時諸佛為其現身。為度眾生亦說種種諸行。成就愚惑諸眾生故。菩薩于諸法界心不動搖。而諸眾生等有種種欲樂。隨其所樂皆能度脫滿其所愿。菩薩若入大悲三昧。能示現入地獄畜生諸余惡道。菩薩若入大莊嚴三昧。現居士身成就眾生。菩薩若入妙勝三昧。能現轉輪王身成就眾生。菩薩若入晃曜三昧。能現釋梵上妙色身成就眾生。菩薩若入一心三昧。現聲聞形成就眾生。菩薩若入清凈不二三昧。現辟支佛形成就眾生。菩薩若入寂靜三昧。能示佛身成就眾生。菩薩若入諸法自在三昧。隨諸眾生種種欲樂。現種種形而成就之。又彼菩薩或現釋身。或現梵身。或時示現轉輪王身。皆為成就諸眾生故。然此菩薩于諸法界而不動轉。所以者何。雖隨眾生種種欲樂現種種形。而此菩薩不得己身及與眾生。而隨眾生現種種身

又舍利弗。師子獸王大吼之時。其余小蟲能堪忍不。不也世尊。又如香象其所負重。諸驢騾等能堪忍不。不也世尊。又如釋梵所有威德光明色像。貧窮之人能堪忍不。不也世尊。又舍利弗于意云何。如金翅鳥王所有勢力。鷲鴿等鳥能堪忍不。不也世尊。如是舍利弗。菩薩所有其心勇健善根勢力。所有之罪依出離智。得見諸佛及得三昧。非一切眾生聲聞緣覺。所有犯罪憂悔之事而能得除。菩薩若能稱彼諸佛所有名號。常于晝夜行三事者。得離犯罪及諸憂悔并得三昧。

爾時優波離從禪定起詣世尊所。到已頭面禮足卻坐一面。白佛言。世尊。向于靜處獨坐思惟生如是念如來說此波羅提木叉清凈之戒。應當善學。為聲聞緣覺菩薩乘故說如是言。寧舍身命不舍于戒。世尊。若佛在世及涅槃后云何名為聲聞乘人波羅提木叉云何名為菩薩乘人波羅提木叉。世尊說我于持律中最為第一。我當云何為他廣說。今從世尊面聞受持逮無所畏。然后能為他人廣說。我于靜處獨坐思惟生如是念。我今應當詣世尊所問比尼中決定之義。今此大眾諸菩薩等。及比丘僧悉皆集會。善哉世尊唯愿說之

爾時世尊告優波離。汝今當知。聲聞乘人有異方便有異深心持清凈戒。菩薩乘人有異方便有異深心持清凈戒。所以者何。聲聞乘人有異方便有異深心。菩薩乘人有異方便有異深心。優波離。聲聞乘人雖凈持戒。于菩薩乘不名凈戒。菩薩乘人雖凈持戒。于聲聞乘不名凈戒。優波離。云何名為聲聞乘人雖凈持戒。于菩薩乘不名凈戒。優波離。聲聞乘人不應乃至起于一念欲更受身。是則名為聲聞乘人清凈持戒。于菩薩乘最大破戒名不清凈。云何名為菩薩乘人。雖凈持戒。于聲聞乘。不名凈戒。優波離。菩薩乘人于無量劫。堪忍受身不生厭患。是則名為菩薩乘人清凈持戒。于聲聞乘人最大破戒不名清凈。又優波離。菩薩乘人持不盡護戒。聲聞乘人持盡護戒。菩薩乘人持開通戒。聲聞乘人持不開通戒。菩薩乘人持深入戒。聲聞乘人持次第戒。優波離。云何名為菩薩乘人持不盡護戒聲聞乘人持盡護戒。菩薩乘人持戒之時。于諸眾生及與他人應當隨順。聲聞乘人不應隨順。優波離。以是義故菩薩乘人持不盡護戒。聲聞乘人持盡護戒。優波離。云何名為菩薩乘人持開通戒。聲聞乘人持不開通戒。優波離。菩薩乘人。以日初分有所犯戒。于日中分思惟。當得一切種智。菩薩爾時不破戒身。以日中分有所犯戒于日后分思惟。當得一切種智菩薩爾時不破戒身。以日后分有所犯戒。于夜初分思惟。當得一切種智。菩薩爾時不破戒身。以夜初分有所犯戒。于夜中分思惟。當得一切種智。菩薩爾時不破戒身。以夜中分有所犯戒。于夜后分思惟。當得一切種智。菩薩爾時不破戒身。以夜后分有所犯戒。于日初分思惟。當得一切種智。菩薩爾時不破戒身。以是義故。菩薩乘人持開通戒。聲聞乘人持不開通戒。菩薩不應生大慚愧。亦復不應生于悔纏。優波離。聲聞乘人數數犯罪。即時破失聲聞戒身。所以者何。聲聞乘人應當持戒斷一切結如救頭燃。所有深心為涅槃故。優波離。以是義故。聲聞乘人名持不開通戒。優波離。云何菩薩乘人持深入戒。聲聞乘人持次第戒。菩薩乘人于恒河沙劫。受五欲樂游戲自在。受諸樂已。未曾捐舍發菩提心。菩薩爾時不名失戒。所以者何。菩薩乘人有于后時。善能護持菩提之心。乃至夢中一切結使不為其患。菩薩乘人不應一時于一身中盡一切結。應當漸漸盡一切結善根成就非不成熟。聲聞乘人如救頭然。乃至一念受身不應生喜。以是義故。大乘之人持深入戒。聲聞乘人持次第戒。菩薩乘人持開通戒持不盡護戒。聲聞乘人持不開通戒持盡護戒。所以者何。阿耨多羅三藐三菩提甚為難得。具大莊嚴乃可得成。大乘之人于無量劫往來生死。不應生于厭離之心。優波離。如來觀察籌量。為大乘人不應一向說厭離法。不應一向說離欲法。不應一向說速疾法。常當為說發歡喜心相應諸法。常應為說甚深無難無悔纏法。常應為說無聚無礙空無之法。聞此法已常樂生死不生憂悔。亦能滿足菩提之行

優波離白佛言世尊。或有欲相應心而犯于戒或有嗔相應心而犯于戒。或有癡相應心而犯于戒。世尊。菩薩犯戒。于欲相應心。嗔相應心。癡相應心。何者為重。爾時世尊告優波離。若有菩薩如恒河沙。欲相應心而犯于戒。或有菩薩因一嗔心而犯于戒。等住菩薩大乘之道。因嗔犯者當知最重。所以者何。因嗔恚故能舍眾生。因貪欲故于諸眾生而生親愛。優波離。所有諸結能生親愛。菩薩于此不應生畏。所有諸結能舍眾生。菩薩于此應生大畏

優波離。如來先說欲難舍離為小犯。嗔易得離名為大犯。優波離。所有諸結犯小難離。大乘之人應當忍受所有諸結犯大易離。大乘之人乃至夢中不應忍受。以是義故。大乘之人因欲犯者。我說是人不名為犯。因嗔犯者我說是人名為大犯。名大過患名大墮落。于佛法中是大留難。優波離。若有菩薩無有方便。欲相應心而犯于戒生于怖畏。于嗔犯戒不生怖畏。若有菩薩而有方便。恚相應心而犯于戒生于怖畏。欲相應心而犯于戒不生怖畏

爾時文殊師利在大眾中。前白佛言。世尊。一切諸法究竟比尼誰受比尼。佛告文殊。若諸凡夫悉能了知。一切諸法究竟比尼。如來終不演說比尼。以不知故。如來爾時為令覺知一切諸法究竟比尼。漸次為說諸比尼法

爾時優波離白佛言。世尊。此文殊師利。于此解說比尼決定之義而無所說。爾時世尊告文殊師利。汝今應當解說究竟比尼之法。此優波離。欲得聞于比尼之義。爾時文殊師利。語優波離言。一切諸法究竟無垢能自調心乃能得見究竟比尼。一切諸法無有諸纏凈其本性。乃能得見究竟比尼。一切諸法無有染污我不可得。乃能得見無悔比尼。如如真實億萬法門欣樂修學。乃能得見清凈學戒。一切諸法無有分別。無縛無解不作思惟。乃能得見無有縛著。一切諸法無住無染不作留住。乃能得見諸法清凈。一切諸法住虛空際離諸處所。乃能得見所作清凈。一切諸法逮無斗諍。前際后際不可得故。乃能得見三世平等一切諸法離諸施設心無所行。乃能得見斷于疑結。優波離。是則名為究竟比尼法界。諸佛世尊從此得道。若能籌量觀察此法。是名善學逮最勝戒若不觀此法。是則不名深入如來所學之戒

