  第0441-02部～菩薩瓔珞經二十卷（第十一卷～第二十卷）          
   
  
   大乘單譯經·第0441部    
菩薩瓔珞經二十卷（第十一卷～第二十卷）    
姚秦沙門竺佛念譯     
  

菩薩瓔珞經卷第十一 隨行品第十八之余 　　 
　　智慧照無量　　如師子無畏 
　　觀見無常法　　無生度無極 
　　說法不有說　　度人無有度 
　　善權過百劫　　無染度無極 
　　不沒亦不盡　　照曜一切人 
　　宣暢如來慧　　無欲度無極 
　　說法無法想　　不見吾我人 
　　大慈度有無　　轉輪度無極 
　　眾鳥樂于池　　青蓮芙蓉間 
　　禪寂永除想　　無事度無極 
　　說法有三事　　除其本末空 
　　度此無量界　　無猗度無極 
　　念察人根源　　觀彼心識意 
　　不離菩薩誓　　畢竟度無極 
　　隨時行方便　　不以苦經心 
　　永舍增減意　　如法度無極 
　　幻術著眼識　　不見有出生 
　　耳識聞彼聲　　解空度無極 
　　若彼大幻師　　現化諸飲食 
　　鼻識而分別　　香熏度無極 
　　如化之所造　　其義不可思 
　　欲得究盡者　　味識度無極 
　　本我造更樂　　身想諸法本 
　　攝意自然伏　　權現度無極 
　　以清凈音響　　周遍十方界 
　　戒德香亦爾　　無犯度無極 
　　幻術不真實　　誑惑愚癡等 
　　導引真實法　　真際度無極 
　　推尋眾生根　　非圣無能測 
　　權化大圣人　　立教度無極 
　　清凈如蓮華　　終不受塵垢 
　　越次眾行表　　撿意度無極 
行過超三界　　無形不可睹 
　　普照三千世　　法愍度無極 
　　一意一念頃　　具足眾相好 
　　不染于塵勞　　空界度無極 
　　若能宣暢法　　普潤諸萌類 
　　四諦如爾相　　苦盡度無極 
　　佛土普清凈　　無有三乘心 
　　自然通道教　　定意度無極 
　　人本從空生　　法界無增減 
　　不違諸法本　　方便度無極 
　　幻化不真實　　行超三界表 
　　超過無量國　　通達度無極 
　　無想眾生等　　猗識不解慧 
　　賢圣得往來　　微識度無極 
　　自然如爾性　　法慧多所益 
　　四大本自然　　終始度無極 
　　不見吾我人　　壽命眾行本 
　　一相無有相　　無形度無極 
　　無數諸佛土　　莊嚴佛道場 
　　演出佛光明　　法寶度無極 
　　攝意無有亂　　永除三毒心 
　　平等無若干　　誠信度無極 
　　猗識由五道　　不能解縛著 
　　拔濟苦根源　　遠離度無極 
　　雖復處胞胎　　不為欲所染 
　　永離淫怒癡　　解脫度無極 
　　佛法甚深妙　　神力過三界 
　　現形在五濁　　忍辱度無極 
　　若復遭苦樂　　不生增減心 
　　執意如虛空　　無疆度無極 
　　道不從空生　　亦不離人心 
　　分身滿虛空　　滅盡度無極 
　　不見吾我人　　不壞本無相 
　　一行成正覺　　觀世度無極 
　　不生亦不滅　　無有生死本 
　　從此至彼岸　　超越度無極 
　　眾苦本無形　　本智由境界 
　　心識不可毀　　幻行度無極 
　　幻有二根本　　行幻深智幻 
　　能解此幻法　　無疑度無極 
　　智幻超三界　　行幻亦復然 
　　八正道清凈　　道品度無極 
　　世幻非真實　　賢圣不染著 
　　愚者抱常想　　通慧度無極 
　　六塵外六入　　十二牽連法 
　　名色由更樂　　緣想度無極 
　　行從愚惑生　　流馳無數念 
　　若當念有形　　具足度無極 
　　虛空無邊際　　亦不見行跡 
　　得尋生死岸　　自然度無極 
　　人壽有長短　　今世亦后世 
　　唯道澹然安　　澹然度無極 
　　法界各有性　　不見受入處 
　　無猗不可染　　無懷度無極 
　　佛土無央數　　法智不思議 
　　慧海不可量　　受入度無極 
　　人智無增減　　賢圣行平等 
　　分別空無慧　　陰蓋度無極 
　　本從無數世　　苦行無有量 
　　不念劫數期　　閑靜度無極 
　　念在兜術天　　論講無形法 
　　導引無量人　　無二度無極 
　　著樂不以歡　　處苦亦不憂 
　　見諦成就道　　真實度無極 
　　降神閻浮內　　轉法于鹿野 
　　盡舍世穢濁　　望斷度無極 
　　菩薩行成就　　不著六塵勞 
　　學智甚深法　　牢固度無極 
　　智術權方便　　深入無有礙 
　　分別無量身　　在所度無極 
　　勇超無量劫　　窮盡生死本 
　　莊嚴佛土凈　　微妙度無極 
　　人能信本源　　不滯于生死 
　　心正無亂想　　一想度無極 
　　行施不見施　　亦無去來想 
　　觀物如虛空　　無厭度無極 
　　觀世非有世　　亦無三涂苦 
　　自濟復濟彼　　大慈度無極 
　　設見眾生類　　染著在三有 
　　勸導以正教　　大悲度無極 
　　周旋無量界　　執信如安明 
　　和顏常一心　　歡喜度無極 
　　菩薩初發意　　不為一人故 
　　曠濟無邊崖　　放舍度無極 
　　當我初生時　　佛土黃金色 
　　莊嚴于道場　　神感度無極 
　　不自滅名想　　亦不著壽命 
　　空無愿無相　　根門度無極 
　　本從平等慧　　今自致正覺 
　　不舍金剛意　　三觀度無極 
　　殷勤于道德　　日夜常經行 
　　法說亦義說　　進趣度無極 
