　　No. 1189 [Nos. 1188, 1190]

佛說文殊菩薩最勝真實名義經

　　　　光祿大夫大司徒三藏法師沙啰巴奉　詔譯


南無文殊菩薩

　吉祥持金剛　　能調難調伏
　勇猛勝三界　　自在秘密主
　目若青蓮葉　　面滿如蓮華
　執持金剛杵　　以手擲復擲
　化現顰眉等　　無邊執金剛
　亦有降惡魔　　威猛大怖畏
　放大杵焰光　　拋擲金剛杵
　大悲大智慧　　方便利群生
　或踴躍歡喜　　或現忿怒相
　皆遵諸佛教　　躬詣世尊所
　頂禮婆伽梵　　如來正等覺
　合掌心恭敬　　蹲踞而白言
　遍主愿慈愍　　饒益我等故
　當以幻化網　　令我證菩提
　無智諸愚癡　　煩惱困苦溺
　亦為如是等　　克證無上果
　究竟正等覺　　世尊調御師
　了達三摩耶　　諸根性欲等
　智身婆伽梵　　大頂言詞主
　大智所出生　　文殊智慧埵
　宣揚最勝名　　深廣寂靜義
　大法無等倫　　初中護皆善
　過去佛已說　　未來佛當說
　現在佛今說　　三世皆如是
　大教幻化網　　持密金剛手
　無量眾歡喜　　惟愿宣妙音
　佛說秘密語　　我等能受持
　決定心堅固　　至成等正覺
　為滅諸煩惱　　斷除愚智故
　隨順差別機　　愿說最勝法
　密主金剛手　　仰白世尊已
　至成而合掌　　恭敬住面前
　爾時釋迦佛　　最上兩足尊
　而于面門中　　大舒廣長舌
　遍滿三界中　　降伏四魔眾
　為除惡趣故　　唯然示微笑
　復出美梵音　　遍聞于三界
　稱贊秘密主　　大力金剛手
　汝以大悲心　　廣為利群生
　殷勤勸請說　　文殊智義名
　凈除諸罪垢　　最上大義利
　贊言金剛手　　善哉大善哉
　為汝秘密主　　我今當善說
　一心應諦聽　　唯然婆伽梵
　爾時釋迦佛　　開示秘密法
　持密明咒種　　觀照三部種
　世出世間種　　遍照世大種
　大印最上種　　烏瑟尼沙種　

已上序分計二十四頌

　伽陀言詞主　　六種密咒王
　不二相應生　　宣說無生法　

阿阿(引一)壹醫(引二)嗢污(引三)伊愛(引四)烏奧(引五)暗惡(緊呼六)悉提(二合)埵[口*紇]哩(二合)帝(一句)惹(引)拏穆哩(二合)帝啰舍普(緊呼)馱(二句)母馱囊(三句)怛啰(二合緊呼)陀股啰(二合)帝囊(四句)唵嚩日啰(二合)帝剎拏(二合)睹(緊呼)珂砌(引)怛(一句)缽啰(二合)惹(引)拏穆哩(二合)陀夷(二句)惹(引)拏伽(引)耶(三句)縛(引)吉(引)輸嚩(二合)啰(四句)

阿啰跛左曩野帝那謨(緊呼)

已上幻化網究竟計三頌

　如是婆伽梵　　菩提阿字生
　阿字為最勝　　大義微妙字
　大生無生義　　遠離于言相
　音聲殊勝因　　能顯諸言相
　大貪大供養　　眾生皆歡喜
　大嗔大供養　　諸煩惱大怨
　大癡大供養　　癡心除愚癡
　大忿大供養　　大忿大怨害
　大欲大供養　　能除諸愛欲
　大欲及大樂　　大喜及大染
　大色及大身　　大相及大兒
　大名大廣博　　廣大曼茶啰
　持大智慧劍　　勝大煩惱鉤
　大名大美譽　　大光大明照
　善智持大幻　　大幻成義相
　大幻最妙樂　　大幻施幻化
　大施最上尊　　尸羅持為最
