　　No. 269

佛說法華三昧經一卷

　　　　宋涼州沙門智嚴譯


佛在羅閱只耆阇崛山中。與諸尊弟子比丘千二百五十。菩薩七萬三千人。諸釋梵不可復計。十方飛來無央數。皆神通妙達。復有他方恒邊沙諸天人及諸菩薩。如是等百億千恒沙。皆來會在佛前坐。時舍利弗須菩提等諸尊菩薩。皆有疑心念言。何因緣諸上人。皆來在是間會。有何異要之瑞應。爾時諸弟子。起疑心念。為佛作禮長跪欲問佛。佛時已放無數光從口出。若千億億稍稍引大遍虛空明。遠照恒邊沙剎土。地復震動。于是盡明。即不復見佛身相。大眾愕然。共議佛三昧為何所之趣。各自思之。即便還坐三昧。求佛至處座前有菩薩名慧相。便報言。善哉善哉。當爾賢者。思惟了不知所至處。須臾羅閱王后宮太子皇女及婇女夫人。三萬二千人。皆從共來詣山中到不見佛。復有不想菩薩。問王將從何多。王名辯通。答言。見佛光明故來耳。王女名利行。便問菩薩。佛今所在為到何方。答曰。向已求佛。了不知。處女答曰。卿是佛第一神通者。應當知處。菩薩答曰。且坐。須臾頃。地即震動。從地中出。坐自然大寶蓮華上。眾坐上人愕然。王女利行。起為佛作禮訖。住佛前說偈問佛


　向見大光明　　疑佛有異要
　故來將大眾　　欲問心狐疑
　反更不見佛　　意甚有怪驚
　愿得具為說　　當令大眾解
　各發一三昧　　推求佛身相
　了言不知處　　各共坐作議
　更起何三昧　　畢欲求佛意
　女來問眾等　　佛今為所在
　純行有至心　　必欲有所問
　愿見世尊授　　令意解狐疑
　具為現眾等　　分別解說之
　向所三昧處　　所名在何所　

佛語女利行。所問甚深。當為汝分別說。向所三昧。名法華。譬如大國中有一樹。有一華覆三千大千剎土。其香熏恒邊沙佛國。若有人。得聞名字若知解。自然疾得是三昧。若諸病痛者。得聞是三昧。應時自解。人根眾病消盡。女利行問佛。何謂華之威德。乃有是慧。佛語女利行。華者一樹之色。人見莫不愛樂。欲得之者。法華三昧是。生死中之色。大光受有形。人不知不聞。不信是三昧。不奉行之。未應菩薩不見慧。失人之本。反隨沫流。終已不見明。女利行復問佛。今欲得是三昧。行何法。有幾事。行得人中。愿佛弘慈恩潤。廣開行議。令一切聞解。皆入三昧中。佛言。善哉善哉。多所度脫。永度無極。有二事。何謂為二。一者知法身如幻如化。二者知淫怒癡無根無形。佛爾時說偈言


　法身有一切　　化幻現沉浮
　淫怒癡無形　　如水現泡沫
　觀察人身物　　如滅無形住
　離散合自成　　分別計皆空　

佛語女利行。復有四事。別如行三昧者。何謂為四。一者行戒無色想。二者行檀無受者。三者不厭無亂者。四者行智無愚者。是為四。佛爾時說偈言


　不犯戒無毀　　行檀不入智
　不厭無癡亂　　不愚無智慧
　不說無行者　　有行不言向
　三昧可得入　　無處無中邊　

佛語女利行。復有三十六事。是為三昧所見事。何謂三十六事。不見生不見死。不減不增。不出不入。不在外不在內。無住無止。無水色無火色。無風色無地色。無痛無癢無思無想。無生無死無識。無貪無淫。無嗔無恚。無愚無癡。無慳無施。無惡無善。無心無意無識行。不起上若干事。不滅上若干事。如一無形像。是為三十六事法華所見事。佛爾時說偈言


　不想念無念　　不行色想要
　無行法華凈　　空寂無吾我
　不處有入中　　沒滅無形像
　不觀善以惡　　俱皆空自然　

佛告女利行。法華三昧所見。譬亦如是。佛說是三十六事品時。無數天人及世間大眾人。及王所侍從。大小合有四十億萬。皆發無上正真道意。女利行及后宮人。三萬二千婇女夫人。逮得無所從生法樂。于中立女。見眾人皆發道意。心甚歡喜。起為佛作禮。繞佛三匝。住佛前說偈言


　世尊實神妙　　演知三世事
　斷世淫怒垢　　開化沫流人
　皆到無為城　　快樂乃安寧
　如是天人中　　地為大動傾
　今日合大眾　　億億百萬千
　當來及過去　　現在得自然
　愿得大普恩　　法華威神力
　三界一切人　　皆得是三昧
　令我值在世　　常行法華事
　使世無老死　　快樂無憂患
　三苦自然除　　皆如為三昧
　空想于愿識　　自然現相好
　教授沫流人　　得意慈普行
　光光威儀好　　等為身如來
　合聚于沫生　　三昧豫生行
　便使于空中　　得慧如上首　

女利行說偈已作是念。今欲教授人。不見法則。何事開解人。佛即知女心中念。便語女。欲持何法。教何人法。復何所在人。復何所止。立女白佛言。如是所說。無法無教無人。佛語女。無法有八事行。無教有六事除。無人有七事散。女問佛。何謂八事行六事除七事散。佛言。一者直見不邪。二者直聞不聽。三者直治不曲。四者直說不煩。五者直行不迷。六者直念不思。七者直意不動。八者直受不尋。是為八事行無法。何謂無教六事除。一者不念有見無見無。二者不念有聲無聲無。三者不念有味無味無。四者不念有香無香無。五者不念有觸無觸無。六者不念有意無意無。是為六事除。何謂無人七事散。無水色。無風色。無火色。無地色。無心色。無識色。無行色。是為七事散。無人可教。當作此解。佛爾時說偈言


　若有解法華　　三昧要句品
　當念勤精進　　曉解得正言
　七八六已足　　計本無形跡
　不受自可欲　　去想安寂然
　說法無言教　　不見有壽命
　人本空無寂　　不解沫言有
　不除不斷欲　　出入無住處
　無痛無思想　　不生不死滅
　有念為勞苦　　不復著因緣
　示現有色欲　　已反愛灰塵
　觀見有病痛　　常意與本并
　慧見不空念　　寂寂安空空
　法華三昧現　　不出不入住
　無見不見空　　是為疾得如
　便能行施法　　以慧為布施
　說慧等如是　　諸佛皆稱嘆　

女聞說是時。倍復踴躍歡喜。起為佛作禮。踴在空中去地七尺。還坐金剛蓮華上。時坐中有比丘心念言。是為真是女為幻人。自起為佛作禮長跪叉手。說偈問佛言


　本自生愚癡　　不識道慧義
　不知女利行　　為是真男女
　審是一定人　　用法何復問
　真是女子身　　所問何以深
　生來侍佛法　　未見如是人
　所見非凡及　　智慧何以爾
　本從何方來　　而生于王家
　宿命行何法　　逮及幾佛來
　精進健乃爾　　所問如來報
　戒具真有行　　能問如有說
　能忍有柔意　　但能口說行
　休心意何如　　實欲往試之
　可應幾法住　　往對不起意
　若實有智慧　　我欲從解要
　省視所說法　　詠廣入道俗
　有何異心意　　獨得是智慧　

佛便語比丘言。自若干因緣。即說偈報言


　女利行本心　　立德識本處
　在世來千歲　　常習于三昧
　心解眾色要　　寂然與禪同
　真是女子身　　不為化來現
　本從無色世　　今來在世界
　續復如本行　　已行便立正
　無身現說心　　普念眾慈行
　念法空為本　　不起因緣相
　比丘自不解　　何怪是女身
　不見無有本　　反自受縛著
　禪思欲去色　　更反為色亂
　遠苦避三毒　　已入三毒苦
　汝自不解身　　自謂得常安
　萬物如幻化　　入出無形住
　四色本虛空　　自然受形著
　愛習自拘限　　壞本起末欲　

爾時比丘八萬四千人。聞說偈意解。即發無上正真道意。不可計天人。散華名香皆來供養佛。時舍利弗心念。女子乃有是辯。何不去女作男。佛即知舍利弗心所念。便語舍利弗。汝自問女。舍利弗即問。唯女利行。所說非常事。如與如來共對語。何不去女作男。女利行答言。唯舍利弗。道德之要以慧善見。不視于四色。是地水火風。五情合六入為衰。心意識如幻如化。出入無形。癡意不盡。故與三流對。更出浮沉。何足珍。雖漏盡結解。有不凈想。無色如為惡。苦住反為樂。舍利弗問。學佛之法。應有謗毀言不。女問。賢者舍利弗。云何為謗毀。答言。一好一惡。是為謗毀。女報言。未曉未了。大人所說。不以小為小大為大。好惡無二。等無異。謗身。身是色。謗意。意無形。四色法空。無形無造。何所受謗毀者。舍利弗答曰。卿所說是菩薩大人所行。卿未應菩薩。何緣乃說此事。女報言。大人為以何立。報言。普等為言。何謂為普。教授十方人。遠苦得道。是為普。唯賢者所說。不說普。說生死勤苦耳。女語舍利弗。謂為普者。不見有人無人有教無教有法無法所念。是曰為普。不為見生死苦欲教之令得道。是為普。舍利弗。無有辯才析答此言。女爾時說偈嘆曰


　人用三塵亂　　輒為六衰著
　五惡十賊對　　三厄墮困窮
　十二連相續　　四色拘沒三
　不解名顛倒　　坐受空聚藏
　無故沒三淫　　自網投深淵
　堅藏畏二三　　自滅更受生
　宛為空所縛　　恒懷不凈想
　自呼是常安　　為得真自然
　是輩滿閻浮　　億億百萬千
　所行遍十方　　不益一切人
　當有隨受行　　皆共墮海流
　可作大法行　　入海勉欲根
　決海令滅盡　　平故無還流
　返原盡欲室　　令人歸故鄉
　故鄉名無為　　號字清凈堂
　快樂多紫金　　入出楊光明
　恒邊沙劫佛　　莫不稱嘆說
　以法空無戲　　無相不愿識
　淵流以海水　　皆復不足說
　廣意開化人　　自然常自安
　惟念諸賢者　　乃自反不解
　無故自受縛　　幻化受報應　

