  第1353部～禪要訶欲經一卷         
   
  
   西土圣賢撰集·第1353部   
禪要訶欲經一卷   
失譯師名      
 
 
　　 
 
禪要訶欲經  
　　行者求道欲修定時。爾時法師應隨根相行四攝道。示教利喜廣凈信戒。凈信戒已次除六欲。所謂色欲。形容欲。威儀欲。言聲欲。細滑欲。人相欲。著上五欲。令觀可得不凈之相。著人相欲。令觀骨人分分斷相。觀彼全尸能斷二欲威儀欲言聲欲。若觀壞尸悉斷六欲。可得不凈有二種觀。一即死尸臭爛不凈。我身不凈亦復如是。如是觀已心生厭患。取是相已至閑靜處山澤冢間空舍樹下。自觀不凈處處可得。系心身中不令馳散。二者聞法憶想。分別自觀身中三十六物。發毛爪齒涕淚涎唾。汗垢肪[月*冊]皮膜肌肉。筋脈髓腦心肝脾腎。肺胃腸肚胞膽痰癊。生藏膿血屎尿諸蟲。臭穢不凈聚以為身。往來五道熾然眾苦。猶如浮尸隨流東西。所至之處物皆可惡。又念我身以骨為柱以肉為泥。筋纏血澆如瘡如毒。皮毛九孔以為門戶。腸胃胞膜以為庫藏。妒慢惡心謂以為身。貪求無厭猶如溪壑。是故行者除三欲想。受信施時如火毒想。救諸蟲想。系死尸想。涎沫齒垢污滋味想。我無空慧壞白凈想。貪愛因緣成惡露想。如是思惟慚愧具足。能度生死為世福田。若觀骨人二足甲骨。指骨趺骨踝骨脛骨。膝骨髀骨胯骨腰骨。脊骨頸骨頭骨頷骨。兩手甲骨指骨掌骨。腕骨臂骨肘骨膊骨。胸骨心骨齒骨肋骨。左右思惟皆如目見。所著外身亦如是觀。三百二十骨相拄在內。皮囊九孔惡漏于外。如是觀身猶如死尸為鬼所起。行來語默常是死尸。即于我身作死尸想。青瘀想膖脹想膿爛想破壞想血涂想食殘想蟲出想骨鎖想分離想腐敗想世界眾生無可樂想。若心恐怖。應作因緣虛妄空觀。猶如幻化無所有觀。第一義空清凈智觀。若心懈怠。當自責言。老病死苦甚為至近。命如電逝須臾難保。人身難得善師難遇佛法欲滅正言似反。如曉時燈雖有無用。惡人出家助俗毀法。貪淫邪濁令道衰酢。惡法增長大闇將至。破定因緣眾患甚多。內諸煩惱外魔魔民。鬼疫行災世間空荒。惡對揚謗諸惱萬端。八苦輪回晝夜無舍。我身可哀屬當斯禍。于煩惱賊未有微損。于禪定法未有所得。雖服法衣猶思欲味。內實虛空俗人無異。諸惡趣門一切皆開。諸善法中未入正定。于諸惡法未畢不作。我今云何著是屎囊而生憍恣。不能精勤制伏其心。如此弊身賢圣所呵。不凈可惡九孔流出。若貪此身與畜生同。死投大黑闇當復何依。今得人身不能出要。若生惡趣解脫何由。如是鞭心還攝本處。又時勸發令心喜悅。解脫法王慧命常住。神通光明恒照五道。直說道教易解易行。既是我師我得歸命。香華贊嘆心安喜悅。如依天帝游空無畏。諸大菩薩阿羅漢等皆我同伴。以能伏心如貓制鼠。諸根調順六通自在。我亦如是應自伏心求出生死。如囚在獄四顧牢密。唯有廁孔更無異路。如人中毒唯糞能治更無余藥。思惟是已諦觀不凈。復作是念。初習行時心多進退。八法惡風吹破我心。我若得道心安若山。上妙五欲尚不能壞。何況弊欲。如大目連得羅漢已婦將伎人盛自莊飾欲壞目連。目連爾時為說偈言。  
　　汝身骨干立　　皮肉相纏裹 
　　不凈內充滿　　無一是妙物 
　　皮囊盛屎尿　　九孔常流血 
　　如鬼無所直　　何足以自貴 
　　汝身如行廁　　薄皮以自覆 
　　智者所棄遠　　如人舍廁去 
　　若人知汝身　　如我所惡厭 
　　一切皆遠離　　知人避屎坑 
　　汝身自嚴飾　　香花以瓔珞 
　　凡愚所貪愛　　智者所不惑 
　　汝是不凈聚　　集諸穢惡物 
　　雖服珍妙衣　　如莊嚴廁舍 
　　汝脅肋著脊　　如椽依梁棟 
　　五藏在復內　　不凈如屎篋 
　　我觀汝不凈　　猶如五色糞 
　　飾以珠瓔珞　　外好如畫瓶 
　　若人欲染空　　終始不可著 
　　汝欲來嬈我　　如蛾自投火 
　　一切諸欲毒　　我今已滅盡 
　　五欲已遠離　　魔網已壞裂 
　　我心如虛空　　一切無所著 
　　正使天欲來　　不能染我心 
　　墮俗生世苦　　命速猶電光 
　　老病死時至　　對來無豪強 
　　無親可恃怙　　無處可隱藏 
　　天福尚有盡　　人命豈久長 
　　最脆不過命　　如風吹浮云 
　　浮云壞甚速　　形命不久連 
　　身死魂靈散　　當知非我身 
　　勉時力精進　　難得不過人 
　　生死不斷絕　　貪欲嗜味故 
　　養怒益丘冢　　唐受諸辛苦 
　　身臭如死尸　　九孔流不凈 
　　如廁蟲樂糞　　愚貪身無異 
　　雖明在宮中　　五欲色味間 
　　志意不甘樂　　常思幽隱禪 
　　晝夜觀窗牖　　有天叉手言 
　　時至今可行　　眾伎皆睡眠 
　　世間不足樂　　恒與憂惱俱 
　　恩愛正合會　　當復之別離 
　　家室轉相哭　　不知死所趣 
　　慧人見苦諦　　是故行學道 
　　世間歡日少　　憂惱甚太多 
　　安由得此苦　　自作不由他 
　　俗人樂恩愛　　道以為怨家 
　　富貴是苦本　　如鳥墮網羅 
　　人命甚速駛　　五馬不能追 
　　殘命日滅盡　　各各自思惟 
　　恩愛正合會　　夫盛當有衰 
　　是故自拔出　　得道當來歸  
　　 
 上一部：乾隆大藏經·西土圣賢撰集·舊雜譬喻經二卷  下一部：乾隆大藏經·西土圣賢撰集·內身觀章句經一卷 



  
乾隆大藏經·西土圣賢撰集·禪要訶欲經 
  
