　　No. 2828

大乘凈土贊一本

　法鏡臨空照　　心通五色現　　現心凈妙察
　法界亦通□　　意珠恒自凈　　身光照十方
　至心無處住　　解脫得清□　　觀想如無想
　高聲不□聲　　料知無門有　　惠鏡□殺□
　側子由空凈　　悟則無所緣　　坐臥空消里
　超出里人天　　暫到他邊立　　洗卻意中泥
　清凈無塵垢　　愿以證菩提　　惠鏡無靈闇
　智者常用明　　塵勞雖斷卻　　寶藏自然明
　池練金沙水　　連中法性流　　花開化生子
　說我本根由　　住想常觀察　　三昧寶王真
　巡還三藏數　　弗卻意中泥　　有人專念佛
　念佛入深禪　　初夜端心坐　　西方在目前
　念則知無念　　無念是□如　　若料此中意
　是名法性殊　　凈土在心頭　　愚人向外求
　深中有寶鏡　　不識一生休　　諸佛在心頭
　如此不能求　　甚物靈希有　　急手早勤修
　寶鏡人皆有　　愚人不解磨　　不能返手照
　塵垢更曾多　　寶鏡人家有　　智人則解摩
　勤勤返自照　　塵垢莫來過　　意殊恒名徹
　自性本□□　　悟理之修趣　　念佛即無生
　碎未為金礦　　礦中不現金　　知者容消煉
　真金腸內見　　佛想空無想　　真如寂不言
　口談文字教　　此界妄想禪　　涅盤末藏法
　秘密不交傳　　心通常自用　　威當度有緣
　三乘尤不識　　外道未曾聞　　小恨多毀謗
　誓愿莫流傳　　道[遄-而+夆]梁賢　　犯手想傳
　道[遄-而+夆]不涼賢　　子母莫交傳　
