  第1344部～佛所行贊經五卷         
   
  
   西土圣賢撰集·第1344部   
佛所行贊經五卷   
馬鳴菩薩造北涼天竺三藏曇無讖譯      
 
 
　　 
 
佛所行贊經卷第一 
生品第一  
　　甘蔗之苗裔　　釋迦無勝王 
　　凈財德純備　　故名曰凈飯 
　　群生樂瞻仰　　猶如初生月 
　　王如天帝釋　　夫人猶舍脂 
　　執志安如地　　心凈若蓮花 
　　假譬名摩耶　　其實無倫比 
　　于彼象天后　　降神而處胎 
　　母悉離憂患　　不生幻偽心 
　　厭惡彼諠俗　　樂處空閑林 
　　藍毗尼勝園　　流泉花果茂 
　　寂靜順禪思　　啟王請游彼 
　　王知其志愿　　而生奇特想 
　　敕內外眷屬　　俱詣彼園林 
　　爾時摩耶后　　自知產時至 
　　偃寢安勝床　　百千婇女侍 
　　時四月八日　　清和氣調適 
　　齋戒修凈德　　菩薩右脅生 
　　大悲救世間　　不令母苦惱 
　　優留王股生　　畀偷王手生 
　　曼陀王頂生　　伽叉王腋生 
　　菩薩亦如是　　誕從右脅生 
　　漸漸從胎出　　光明普照耀 
　　如從虛空墮　　不由于生門 
　　修德無量劫　　自知生不死 
　　安諦不傾動　　明顯妙端嚴 
　　晃然后胎現　　猶如日初升 
　　觀察極明耀　　而不害眼根 
　　縱視而不耀　　如觀空中月 
　　自身光照耀　　如日奪燈明 
　　菩薩真金身　　普照亦如是 
　　正真心不亂　　安庠行七步 
　　足下安平趾　　炳徹猶七星 
　　獸王師子步　　觀察于四方 
　　通達真實義　　堪能如是說 
　　此生為佛生　　則為后邊生 
　　我唯此一生　　當度于一切 
　　應時虛空中　　凈水雙流下 
　　一溫一清涼　　灌頂令身樂 
　　安處寶宮殿　　臥于琉璃床 
　　天王金華手　　奉持床四足 
　　諸天于空中　　執持寶蓋侍 
　　承威神贊嘆　　勸發成佛道 
　　諸龍王歡喜　　渴仰殊勝法 
　　曾奉過去佛　　今得值菩薩 
　　散曼陀羅花　　專心樂供養 
　　如來出興世　　凈居天歡喜 
　　已除愛欲歡　　為法而欣悅 
　　眾生沒苦海　　令得解脫故 
　　須彌寶山王　　堅持此大地 
　　菩薩出興世　　功德風所飄 
　　普皆大震動　　如風鼓浪舟 
　　栴檀細末香　　眾寶蓮花藏 
　　風吹隨空流　　繽紛而亂墜 
　　天衣從空下　　觸身生妙樂 
　　日月如常度　　光耀倍增明 
　　世界諸火光　　無薪自炎熾 
　　凈水清涼井　　前后自然生 
　　中宮婇女眾　　怪嘆未曾有 
　　競赴而飲浴　　皆起安樂想 
　　無量部多天　　樂法悉云集 
　　于藍毗尼園　　遍滿林樹間 
　　奇特眾妙花　　非時而敷榮 
　　兇暴眾生類　　一時生慈心 
　　世間諸疾病　　不療自然除 
　　亂鳴諸禽獸　　恬默寂無聲 
　　萬川皆停流　　濁水悉澄清 
　　空中無云翳　　天鼓自然鳴 
　　一切諸世間　　悉得安隱樂 
　　猶如荒難國　　忽得賢明主 
　　菩薩所以生　　為濟世眾苦 
　　唯彼魔天王　　震動大憂惱 
　　父王見生子　　奇特未曾有 
　　素性雖安重　　驚駭改常容 
　　二息交胸起　　一喜復一懼 
　　夫人見其子　　不由常道生 
　　女人性怯弱　　[怡-臺+求]惕懷冰炭 
　　不別吉兇相　　反更生憂怖 
　　長宿諸母人　　互亂祈神明 
　　各請常所事　　愿令太子安 
　　時彼林中有　　知相婆羅門 
　　威儀具多聞　　才辯高名稱 
　　見相心歡喜　　踴躍未曾有 
　　知王心驚怖　　白王以真實 
　　人生于世間　　唯求殊勝子 
　　王今如滿月　　應生大歡喜 
　　今生奇特子　　必光顯宗族 
　　安心自欣慶　　莫生余疑慮 
　　靈祥集家國　　從今轉休盛 
　　所生殊勝子　　必為世間救 
　　惟此上士身　　金色妙光明 
　　如是殊勝相　　必成等正覺 
　　若習樂世間　　必作轉輪王 
　　普為大地主　　勇猛正法治 
　　王領四天下　　統御一切王 
　　猶如世光明　　日光為最勝 
　　若處于山林　　專心求解脫 
　　成就實智慧　　普照于世間 
　　譬如須彌山　　普為諸山王 
　　眾寶金為最　　眾流海為最 
　　諸宿月為最　　諸明日為最 
　　如來處世間　　兩足中為最 
　　凈目修且廣　　上下瞬長睫 
　　瞪矚紺青色　　明煥半月形 
　　此相云何非　　平等殊勝目 
　　時王告二生　　若如汝所說 
　　如此奇特相　　以何因緣故 
　　不應于先王　　乃現于我世 
　　婆羅門白王　　不應如是說 
　　多聞與智慧　　名稱及事業 
　　如是四事者　　不應顧先后 
　　物性之所生　　各從因緣起 
　　今當說諸譬　　王今且諦聽 
　　毗求央耆羅　　此二仙人族 
　　經歷久遠世　　各生殊異子 
　　毗利訶缽低　　及與儵迦羅 
　　能造帝王論　　不從先族來 
　　薩羅薩仙人　　經論久斷絕 
　　而生婆羅婆　　續復明經論 
　　現在知見生　　不必由先胄 
　　毗耶娑仙人　　多造諸經論 
　　末后胤跋彌　　廣集偈章句 
　　阿低利仙人　　不解醫方論 
　　后生阿低離　　善能治百病 
　　二生駒尸仙　　不閑外道論 
