　　No. 455 [Nos. 453, 454]

佛說彌勒下生成佛經

　　　　唐三藏法師義凈奉　制譯


如是我聞。一時薄伽梵在王舍城鷲峰山上。與大苾芻眾俱。爾時大智舍利子法將中最。哀愍世間從座而起。偏袒右肩右膝著地。合掌恭敬。而白佛言。世尊。我今欲少咨問。愿垂聽許。佛告舍利弗。隨汝所問我當為說。時舍利子即以伽他請世尊曰

　大師所授記　　當來佛下生
　彼號為慈氏　　如前后經說
　唯愿人中尊　　伽陀重分別
　彼神通威德　　我今樂欲聞
　佛告舍利子　　應至心諦聽
　當來慈氏尊　　為汝廣宣說
　爾時大海水　　以漸減三千
　二百踰繕那　　為顯輪王路
　贍部洲縱廣　　有萬踰繕那
　有情住其中　　在處皆充滿
　國土咸富盛　　無罰無災厄
　彼諸男女等　　皆由善業生
　地無諸棘刺　　唯生青軟草
　履踐隨人足　　喻若睹羅綿
　自然出香稻　　美味皆充足
　諸樹生衣服　　眾彩共莊嚴
　樹高三俱舍　　花果常充實
　時彼國中人　　皆壽八萬歲
　無有諸疾苦　　離惱常安樂
　具相悉端嚴　　色力皆圓滿
　人患有三種　　食衰老便利
　女年五百歲　　方乃作婚姻
　諸有欲便利　　地裂而容受
　人命將終盡　　自往詣尸林
　城名妙幢相　　輪王之所都
　縱十二由旬　　廣七由旬量
　其中所居者　　皆曾植妙因
　此城有勝德　　住者咸歡喜
　樓臺并卻敵　　七寶之所成
　關鑰及門庭　　種種寶嚴飾
　繞堞諸隍塹　　皆營以妙珍
　名花悉充滿　　好鳥皆翔集
　七行多羅樹　　周匝而圍繞
　眾寶以莊嚴　　皆懸網鈴鐸
　微風吹寶樹　　演出眾妙聲
　猶如奏八音　　聞者生歡喜
　處處有池沼　　彌覆雜色花
　園苑擢芳林　　莊嚴此城郭
　國中有圣主　　其名曰餉佉
　金輪王四洲　　富盛多威力
　其王福德業　　勇健兼四兵
　七寶皆成就　　千子悉具足
　四海咸清肅　　無有戰兵戈
　正法理群生　　設化皆平等
　王有四大藏　　各在諸國中
　一一藏皆有　　珍寶百萬億
　羯陵伽國內　　藏名冰竭羅
　蜜絺羅國中　　般逐迦大藏
　伊羅缽羅藏　　安處揵陀國
　婆羅痆斯境　　藏名為餉佉
　此諸四伏藏　　咸屬餉佉王
　百福之所資　　果報咸成就
　輔國之大臣　　婆羅門善凈
　四明皆曉達　　多聞為國師
　博通諸雜論　　善教有聞持
　訓解及聲明　　莫不咸究了
　有女名凈妙　　為大臣夫人
　名稱相端嚴　　見者皆歡悅
　大丈夫慈氏　　辭于喜足天
　來托彼夫人　　作后身生處
　既懷此大圣　　滿足于十月
　于是慈尊母　　往趣妙花園
　至彼妙園中　　不坐亦不臥
　徐立攀花樹　　俄誕勝慈尊
　爾時最勝尊　　出母右脅已
　如日出云翳　　普放大光明
　不染觸胞胎　　如蓮花出水
　光流三界內　　咸仰大慈輝
　當爾降生時　　千眼帝釋主
　躬自擎菩薩　　欣逢兩足尊
　菩薩于此時　　自然行七步
　而于足履處　　皆出寶蓮花
　遍觀于十方　　告諸天人眾
　我此身最后　　無生證涅槃
　龍降清涼水　　澡沐大悲身
　天散殊妙花　　虛空遍飄灑
