　　No. 2869

佛說妙好寶車經

世時有一□□□□□□□□□□□□□菩薩言。夫一切萬民□□□□□□□□□切獄囚思得出不。一切病人思得差不。如人在闇思見明不。譬如慈母思見子不。譬如遠行思早歸不。譬如寡女思得夫不。譬如躄人思得行不。譬如貧人思得衣不。譬如寒人思得火不。譬如耕田思得谷不。譬如盲人思見物不。譬如聾人思聞聲不。譬如啞人思得語不。如是種種思之念之。佛道至尊終不相欺。佛語寶車菩薩。我今語汝。須彌山南名閻浮提。西俱耶尼。北郁單越。東弗于逮。如是四方眾生皆悉聞知。若欲聞者。如民得王。如囚出獄。如病得差。如闇見明。如慈母得子。如遠行人得歸。如寡女得夫。如譬人得行。如貧人得衣。如寒人得火。如耕田人得谷。如盲人得視。如聾人得聽。如啞人得語。有如是種種思之念之佛道。世尊終不相欺

寶車菩薩白佛言。世尊如來壽命為有幾年。佛言寶車菩薩。我今壽命不可思議。巍巍堂堂與日月同年。終日竟夜繞須彌山。終而復始。亦無始亦無原緒。若欲聞者。其事亦難。一切諸法空無所有。無有常住亦無器滅。譬如東西及以南北。亦非青赤復非白黑。喻如向聲捉不可得。佛后寶車菩薩。汝今應當教諸眾生。普皆受持三歸五戒。十善八齋轉身更生。盡得須陀洹道。斯陀含道。阿那含道。阿羅漢道。盡諸有漏四道具足

寶車菩薩重白佛言。世尊如來在世猶多怨疾。況滅度后。其有誹謗此經典者。死入地獄。展轉其中無有出期。痛哉痛哉。痛不可言。吾今矜于汝等造作此經。如盲者不見日月。非日月之咎

　愛時不見愛　　不見愛亦憂　　是以莫造愛
　怨曾惡所由　　喜中生于愛　　愛能生于憂
　若能斷恩愛　　憂悲即不生　　愛喜生于怨
　愛喜生怖畏　　解無貪欲想　　何憂復何畏
　諸天宮殿樂　　無邊無有窮　　要當生彼處
　有始而無終　　以善為善法　　修善是道場
　善行作車牛　　載人入福堂　　以惡為惡法
　惡行相縛束　　生時不受戒　　死則入地獄
　三歸五戒車　　非是山中木　　得聞寶車經
　死不入地獄　　非空非海中　　非入山石間
　對至不可避　　會當來相牽　　赤繩縛我肩
　黑索系我咽　　將我何所至　　送至東太山
　高山萬余丈　　絕后極普懸　　乃何千萬歲
　以復歸黃泉　　人生譬朝露　　姓命不久長
　不信我語者　　但看琢石光　　生難死何異
　去不由橋梁　　惶忽五道頭　　解剝衣以裳
　手捉七尺棒　　鐵鉤利如芒　　火車忽然至
　銅柱及鐵床　　寒冰截人骨　　獄門陽濩湯
　使官相對座　　又吏挾兩箱　　皆共治文書
　問我生時殃　　事事知何道　　苦痛難可當
　奈何天中天　　叵有不死方　　怨戀猶恩愛
　謂呼身是常　　世間愚癡人　　或不信此經
　譬如未調牛　　曳人東都西　　三歸如車轢
　五戒如車轅　　十善作車箱　　八戒作當蘭
　直心如車軸　　三明作釭釧　　持戒如車轄
　破戒如車轓　　車聰如雙耳　　鉤心如坐禪
　方便如車膂　　覆蓋如善權　　佛道作車轂
　車輻競來前　　賢者如車網　　法師與魔門
　退轉如薛脫　　懺悔打薛堅　　精進作車牛
　牽車至梵天　　梵天諸宮殿　　光明皆自然
　譬如春花敷　　妙色悅眾心　　如是諸功德
　得聞寶車經　　佛道高于天　　福德重于地
　寶車大菩薩　　教我作懺悔　　世間愚癡人
　不信寶車經　　死墮地獄中　　我鬼竟來前
　牽頭向刀山　　面白如唇青　　不見日月光
　但聞打鬼聲　　如是諸苦痛　　幽幽何冥冥
　生時不受戒　　事至知何陳　　或有鐵嘴鳥
　飛來著兩肩　　低頭啄人舌　　舉頭啄眼精
　此人前身時　　齋日惡罵聲　　不肯受師教
　佛前作懺悔　　今日受斯罪　　知復何造逮　

