  第0780部～大方廣總持寶光明經五卷         
   
  
   宋元入藏諸大小乘經·第0780部   
大方廣總持寶光明經五卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
大方廣總持寶光明經卷第一  
　　如是我聞。一時世尊。在王舍城鷲峰山中。與大比丘眾百千人俱。圓滿一切白法。大師子吼智慧無量得大善利。并諸菩薩摩訶薩眾。其名曰。  
　　普賢菩薩摩訶薩。寶印手菩薩摩訶薩。常現菩薩摩訶薩。功德莊嚴菩薩摩訶薩。福德音菩薩摩訶薩。大慧菩薩摩訶薩。德嚴菩薩摩訶薩。金剛慧菩薩摩訶薩。金剛藏菩薩摩訶薩。金剛光菩薩摩訶薩。金剛器仗菩薩摩訶薩。妙金剛菩薩摩訶薩。持地菩薩摩訶薩現一切法菩薩摩訶薩。觀自在菩薩摩訶薩。得大勢至菩薩摩訶薩。堅牢慧菩薩摩訶薩。金剛吉祥菩薩摩訶薩。金剛手菩薩摩訶薩。妙吉祥菩薩摩訶薩。滅惡趣菩薩摩訶薩。除一切煩惱慧菩薩摩訶薩。安祥步菩薩摩訶薩。離取舍菩薩摩訶薩。栴檀香菩薩摩訶薩。海慧菩薩摩訶薩。難勝菩薩摩訶薩。寶勝菩薩摩訶薩。慧行菩薩摩訶薩。辯積菩薩摩訶薩。妙香菩薩摩訶薩。慈氏菩薩摩訶薩。如是等無量菩薩摩訶薩。皆住不可思議解脫勇猛三摩地門。亦得不空無量音聲故。觀一切音聲。諸佛剎土寂然憺怕。壽命無量得大名稱。三界無著亦無破壞。一切智者而為眷屬。出生無量諸三摩地三摩缽底。能滿眾愿。皆悉到于般若波羅蜜多故。獲得不空身語意業。得住一切智智無量行愿。了達空無相無愿解脫法門。如是等諸大菩薩眾皆來會坐。  
　　爾時普賢菩薩摩訶薩。于眾會中。從座而起。頂禮佛足。而白佛言。世尊。法界應云何知。佛言。善男子。此法界無性無能知者。何以故。善男子。由如虛空。離諸戲論。非離戲論。非取非舍。非性非無性。亦無處所。善男子。是故法界應如是知。  
　　爾時普賢菩薩。復白佛言。世尊。法界應云何住。佛言。善男子。處所尚無。況復有住。善男子。此法界不可思不可議無自性無能了知。善男子。彼法界性不可知不可見。普賢菩薩。復白佛言。世尊。菩提者為有幾何。佛言。善男子。菩提有無量相不可測量。普賢菩薩言。世尊。法界復云何分別。佛言。善男子。法界本無分別。普賢菩薩言。世尊。若法界不可分別者。云何凡夫眾生而能解了。佛言。善男子。有分別者即是一切愚迷眾生于無分別而生分別。普賢菩薩。白佛言。世尊。如來菩提如是甚深微妙難解。佛言。善男子。如是如是如汝所說。佛復告言。善男子。菩提者即一切法也。離諸戲論。是故無有分別。  
　　時彼眾中妙吉祥童子。亦在會坐。從座而起。頂禮佛足。白佛言。世尊。愿為我等。說此寶光明總持法門。佛言。善男子。汝今問彼一切法海辯才菩薩摩訶薩。彼為汝說。于是妙吉祥童子。在如來前。合十指爪掌。白佛言。世尊如來是一切智者。一切見者。云何不說。佛言。善男子。為有如是大菩薩摩訶薩。以是義故。如來不說妙吉祥言。唯然。世尊。如來何故不自說耶棄舍我等。佛言。善男子。吾非棄舍有情界故。善男子。為欲顯示彼菩薩摩訶薩所說校量不可思議故。  
　　時妙吉祥童子。復白佛言。世尊。唯愿如來大慈無量為我說是寶光明總持法門。佛言。善男子。汝今問此普賢菩薩摩訶薩必當為汝說此法門。善男子。當知此菩薩摩訶薩。智慧無量。妙吉祥言。如來若令我問彼普賢菩薩摩訶薩我今當問。佛言。妙吉祥。汝自已得微塵等三摩地門。何故問于如來。妙吉祥言。世尊。我非但一佛所說之法。乃至一切如來所說真如實性。我能憶持不忘。由如今日。佛言。善哉善哉。善男子。汝今善說。佛言。妙吉祥。汝當問此普賢菩薩摩訶薩總持法門。時妙吉祥童子。白佛言。世尊。此普賢菩薩摩訶薩。深達實相大乘法行。佛言。善男子。汝等皆是自在法王之子豈得異乎。善男子。汝福德無量了達空法。得不可思議解脫三摩地門。于時妙吉祥童子。承佛圣旨。在普賢菩薩摩訶薩前。合十指爪掌一心恭敬。白普賢菩薩摩訶薩言。佛子。愿為我說二字法門。  
　　時普賢菩薩言。善男子。汝今所問二字者何。是時妙吉祥童子。白普賢菩薩言。佛子。覺與覺者二字為何等相。普賢菩薩言。佛子。覺本無相無性不可思議無有等等。離諸戲論非離戲論非言議之所能及。善男子。是故諸佛覺性如是。妙吉祥言。佛子。若佛法非戲論者。云何佛法作如是說。普賢菩薩告妙吉祥言。佛子。離言說故作如是說。妙吉祥言。佛子。云何離言說。普賢菩薩言。妙吉祥。智離言說。妙吉祥言。佛子。智云何知。普賢菩薩言。妙吉祥。謂智無性智非無性。妙吉祥言。佛子。云何智無性智非無性。應云何說三乘法。普賢菩薩言。妙吉祥。法界離染云何有說。妙吉祥言。云何一切法此亦無性云何說如來性無漏五蘊性不可得故。妙吉祥言。云何菩提有戲論耶。普賢菩薩言。佛子。菩提無有戲論非離戲論。此菩提有戲論非戲論者非言非說也。是時世尊。贊普賢菩薩摩訶薩言。善哉善哉。善男子。如汝所說是不可思議法門幽邃深遠。是真實言天上人間無能解了。時妙吉祥童子。白佛言。世尊。一切法不可知不可見無法可說。佛言。善男子。如是如是。時普賢菩薩摩訶薩。復白佛言。世尊。今此清凈法門難解難知。佛言。善男子。如是如是。  
　　是時海慧菩薩。白佛言。世尊。此普賢菩薩善說如是清凈法門。佛言。善男子。如是如是。復次善男子。一切諸法清凈若此霔大法雨。  
　　是時平等寂靜婆羅大娑羅子。白佛言。世尊。此不可思議平等菩提。離文字相不可見離諸色相。佛言。善男子。如是如是。法界性離泯絕諸相。是時妙吉祥童子。白佛言。世尊。空云何相為聲為色為是相好。佛言。妙吉祥。空離聲色離諸言說非離言說。善男子法性如是。空離文字故說空又離言故說空。善男子。空者一切法法之自性故。是時長老舍利弗。白佛言。世尊。如來觀此得大變現不可思議解脫菩薩耶。佛告長老舍利弗言。此阿羅漢智慧與初發心菩薩智慧甚遠。何況此菩薩故。所以者何。初發心菩薩當得成佛。阿羅漢終不能得。是時一切法自在王菩薩。白佛言。世尊。如佛所說我悉了知。此聲聞應不得聲聞法。佛言。善男子。此聲聞非不得聲聞法。復次善男子。若聲聞與菩薩對論智慧有殊是故所不能及。是時妙吉祥。白佛言。世尊。如來云何說此舍利弗得智慧第一。佛告妙吉祥。如我所說實無所得。是時妙吉祥童子。語長老舍利弗言。長老汝云何得聲聞法。舍利弗言。我所不任。妙吉祥言。汝豈非凡夫不。不也。善男子。妙吉祥言。舍利弗。汝應云何學。舍利弗言。我無所學。妙吉祥言。云何得智慧第一。舍利弗言。我亦不任。妙吉祥復語長老舍利弗言。汝既非凡夫。又非智慧第一。為是何人。舍利弗言。善男子。我亦不知。汝智慧無量由如巨海。是故我今非汝對論。妙吉祥言。長老舍利弗。莫作是說。汝自耆年宿德。何故謙讓。舍利弗言。善男子。我雖耆年。無德無證。復次善男子。譬如一切差別萬法由如巨岳。金剛一擊殞碎如塵。善男子。汝亦如是。于一毛孔所有智慧量等微塵數。一切眾生皆悉如我亦所不及。善男子。況我一人乎。是故我今亦所不任。善男子。如大惡象其身偉大氣力便多。人用其鉤而能制伏。我亦如是。善男子。所以者何。汝有大智力。我力怯弱。善男子。汝等同于大龍。云何我力與仁者敵。長老舍利弗。白佛言。世尊。如生盲人。欲往他州在道路中。決定不能見彼城邑。云何而能周遍游歷。善男子。此亦如是。我對仁者。如彼盲人。我今亦爾。佛道懸曠。由來甚遠。當云何知。佛告舍利弗。勿作是說。如來威德能令一切眾生。暫歷耳根尚得此法。舍利弗。況汝已得此不可思議三摩地故。是時世尊。說是法時。天上人間有九萬二千眾生皆得是法。是時法慧菩薩。承佛威神。即入三昧。名菩薩無邊相應寶光明三摩地。于時法慧菩薩。即便入于十方十千佛剎微塵等世界。于一一方。各各有十千佛剎微塵等諸佛世尊。皆現在前。時彼諸佛世尊。語法慧菩薩言。一方如是十方亦然。彼佛世尊贊言。善哉善哉法慧。汝能入此菩薩無邊相應三摩地故。復次善男子。是時于一一方。有此一切十方十千佛剎微塵等如來位。彼如是等一切如來皆同一號。皆是世尊毗盧遮那如來最初威德本愿力故。得大善利。乃至轉大法輪。彼如是等諸佛同說偈言。  
　　佛智本清凈　　普周于法界 
　　及觀眾生界　　遍入無礙智 
　　無等相應門　　善一切言語 
　　速得一切智　　圓滿于諸法 
　　三世智皆圓　　善說如是法  
　　善男子。汝今以佛威神力故。說此菩薩十住法門。是時彼佛世尊。各以無礙智往照法慧菩薩復得如是三摩地門。所謂無礙無斷不空法不空智無漏無際無盡無來無去無邊本性無著。得如是等三摩地門。是時彼佛世尊。各伸右手。摩法慧菩薩頂。彼佛世尊。摩菩薩頂已。即時法慧菩薩。從三摩地起。告諸菩薩言。佛子。菩薩族類廣大無量。周遍法界虛空界。佛子。菩薩摩訶薩。于過去如來族中已生。現在如來族中今生。未來如來族中當生。是時彼諸菩薩摩訶薩。告法慧菩薩言。佛子。如汝所說。彼菩薩摩訶薩。云何得過去現在未來諸如來族中生。復云何說彼菩薩。得菩薩住故。彼諸菩薩摩訶薩。告法慧菩薩言。佛子。善哉愿為我等說此菩薩十住法門。彼過去佛已說。現在佛今說。未來佛當說。佛子。云何說菩薩十住法行。所謂一發心住。二治地住。三相應住。四生貴住。五方便具足住。六正心住。七不退住。八童真住。九王子住。十灌頂住。佛子。是為菩薩十住法行。此過去未來現在三世諸佛世尊。已說今說當說。佛子。云何彼菩薩發心住。謂此菩薩得睹諸佛世尊色相巍巍殊特妙好廣大無比說法廣大化眾生廣大。見如是等廣大變現。又聞廣大法故。得未曾有。復見如是苦惱眾生。是故菩薩。發阿耨多羅三藐三菩提心。為求如來一切智一切相智。是故名為初發心住。又學如是十力。何等為十。謂一處非處智力。二過現未來福業報智力。三禪定解脫三昧智力。四至一切處道智力。五無數種種界智力。六無數種種勝解智力。七根勝劣智力。八宿住憶念智力。九天眼智力。十無漏智力。佛子。此初發心菩薩。應學此十住力故。彼初發心菩薩。于一切時恭敬供養諸如來故。彼菩薩安住稱贊故。為世間最上第一世主故。求佛無量最上智慧故。為求寂靜相應三摩地故。遠離輪回故。轉正法輪故。救度一切苦惱眾生故。何以故。為真實法發心故。聽受親近離諸散亂相續不斷故。佛子。是故名為菩薩初發心住。佛子。復云何名菩薩治地住。佛子。此治地住菩薩為諸眾生。先發十種心。何等為十。謂信心。念心。精進心。慧心。愿心。戒心護法心。舍心。定心。回向心。佛子。此治地住菩薩。復發如是十種心故。佛子。此治地住菩薩。常念多聞相續不斷。常樂奉事善知識故。供承親近于一切時能覺察故。發言謙敬故。求堅固無畏智故。發趣菩提智故。志求寂靜勇猛智故。志求妙法離諸虛假故。心不迷惑。何以故。謂發如是誠實心。求一切佛法故。乃至隨方有圣法處躬自往彼聽受親近。離諸散亂相續不斷未曾暫舍。佛子。是故名菩薩治地住。佛子。復云何名菩薩相應住。佛子。此相應住菩薩。有十所觀求一切法。何等為十。謂求一切無上法故。遠離一切憂苦故。觀法無自性故。空無體相故。一切法無有常故。一切法不可度量故。離諸疑惑故。不可改變故。非有非無故。非取非舍故。佛子相應住菩薩。復觀一切眾生界平等法界平等世界平等地界平等水界火界風界虛空界欲界色界無色界如是諸界悉皆平等。何以故。謂如是一切法自性平等故。為求勝法往詣十方。于諸佛前親近聽受。離諸散亂念念相續無有間斷。佛子。是故名菩薩相應住。佛子。復云何名菩薩生貴住。得生十種圓滿凈業解圣言說故。何等為十。謂此菩薩有所說法眾必崇受。漸漸增長堅固不退。了達諸法觀諸世間無壞滅故。觀一切業性離妄想故。觀諸果報無取舍故。觀于輪回無去來相故。觀于涅槃湛然寂靜故。佛子。此生貴住菩薩。得是十種圓滿凈業解圣言說故。復言佛子。生貴住菩薩。觀過去佛法平等恒時憶念相續不斷故。觀未來佛法平等愿當學故。觀現在佛法平等勤修習故。觀諸佛法如是平等。是故。得過去際未來際現在際。于此三際皆得值遇。如是修習。憶持不忘一切佛法殷勤恭敬。復觀過去佛法學平等增長故。未來佛法亦如是學平等增長故。觀現佛法亦如是學平等增長故。佛子。此生貴住菩薩。如是觀察趣向一切佛法。普皆平等增長修習故。何以故。謂三世平等最勝真實住無虛假故。乃至聞彼他方有如是法。親自往詣勤求精進心不散亂念念相續無有間斷。佛子。是故此名菩薩生貴住。佛子。復云何名菩薩方便具足住。佛子。此方便具足住菩薩。觀于無量無邊無數阿僧祇不可思議無等等眾生界。由如虛空不生不滅自性清凈。同真際等法性。如是觀察一切眾生。是名菩薩方便具足住。佛子。此方便具足住菩薩。有十種事。所修善業皆為方便利樂一切眾生故。謂令一切眾生于無上道心不退轉故。愛樂一切眾生不舍離故。饒益安樂一切眾生故。悲愍一切眾生故。欲令一切眾生皆得不可思議解脫道故。洗滌一切眾生業垢故。攝伏一切眾生故。欲令一切眾生歡喜無厭故。以諸方便引導一切眾生故。欲令一切眾生究竟涅槃寂滅樂故。佛子。此方便具足住菩薩。如是乃至聞彼他方說如是法。親自往詣勤求修習心不散亂念念相續無有間斷。佛子。是名菩薩方便具足住。佛子。復云何名菩薩正心住。佛子。此正心住菩薩。有十種法。應當樂聞勤求志意于佛法中得正心住。佛子。何等為十。謂說佛有色無色于佛法中得正心住。說法有色無色于佛法中得正心住。說菩薩所行之行有色無色。于佛法中得正心住。如是乃至說此眾生界。大生眾生界。有煩惱眾生界。無煩惱眾生界。易化眾生界。難化眾生界。乃至大法界。出生法界。有色世界。無色世界。有法世界。無法世界。佛子。此正心住菩薩。如是乃至于佛法中聞此法故。是為菩薩得正心住。佛子。此正心住菩薩。復聞此十種法故。入理勤求乃至聞于一切無上法亦皆修學。何等為十。謂無相。無性。無實。無染。遠離。無著。無自性。如幻。如夢。離諸疑惑。聞如是一切法故。應勤修習。何以故。為此正心住菩薩入于真實法門故。如是乃至聞彼他方說如是法。親自往詣勤求修習心不散亂念念相續無有間斷。佛子。是名菩薩正心住。佛子。復云何名菩薩不退住。佛子。此不退住菩薩聞十無著法。于佛法中心不退轉故。何等為十。謂聞非有佛非無佛。此菩薩于佛法中心不退轉故。非有法非無法。于佛法中心不退轉故。非有菩薩非無菩薩。于佛法中心不退轉故。非取菩薩非不取菩薩。非離菩薩行非不離菩薩行。菩薩非出生非不出生。于佛法中心不退轉故。過去諸佛非去非不去。未來諸佛非來非不來。現在諸佛非住非不住。如是三世諸佛智慧平等一相無相。非盡非不盡離諸掛礙。此菩薩聞如是法故。非佛法中心不退轉故。佛子。如是名菩薩不退住。佛子。此不退住菩薩。復聞十種法。而能修習。何等為十。謂聞一多眾生于一切法精勤修習故。此勝義諦為一多緣起為勝義諦故。即性即無性即相即無相即有色即無色離諸相好心得決定殷勤修習。何以故。謂聞如是一切諸法因果該徹通達無礙真實法故。成熟解了。如是乃至聞彼他方說如是法。親自往詣勤求修習心不散亂。念念相續無有間斷。佛子。是故此名菩薩不退住。佛子。復云何名菩薩童真住。佛子。此童真住菩薩。得十種法。何等為十。謂得身業清凈。口業清凈。意業清凈。得察一切眾生起心動念。彼諸眾生凡所施為悉能了知。能知眾生如是解脫。能知種種眾生界種種法界種種世界及地界水界火界風界虛空界欲界色界無色界。如是諸界悉能了知。神通奮迅隨念而至。佛子。如是名菩薩童真住。佛子。此童真住菩薩復聞十種法。而能修習。何等為十。謂聞一佛剎智。震動一切佛剎。觀一切佛剎。訪尋一切佛剎。游行一切佛剎。往詣阿僧祇世界。問阿僧祇義趣。遠離種種自性差別。發一念心而能周遍阿僧祇佛剎聽聞修習故。何以故。謂聞如是真實法故。成熟解了第一義故。如是乃至聞彼他方說如是法。親自往詣勤求修習心不散亂。念念相續無有間斷。佛子。是故此名菩薩童真住。佛子。復云何名菩薩法王子住。佛子。此法王子住菩薩。有十種法皆能了知。何等為十。謂能知一切眾生所生之處。能知一切眾生煩惱。能知一切眾生戀著。能知一切眾生方所。能知諸佛深妙法故。能知諸佛方便真實性故。能知世界種種差別法故。能知過去未來現在三世諸佛智慧故。能知一切世間廣大不堅牢法故。能知真性如如湛然寂靜故。佛子。是故此名菩薩法王子住。佛子。此法王子住菩薩。復有十種法。應勤修習。何等為十。謂善學一切王城種種作用故。善一切王城禮樂故。善一切王城安住故。善入一切王城故善能自在遍游歷一切王城故。住法王灌頂故。住法王觀察故。得法王自在力故。繼紹法王位故。得住法王辯說故。何以故。謂修習一切無礙真實法故。如是乃至聞彼他方說如是法。親自往詣勤求修習心不散亂念念相續無有間斷。佛子。是名菩薩法王子住。佛子。復云何名菩薩灌頂住。此菩薩得十種神通。何等為十。謂能令阿僧祇世界種種動搖故。能照曜種種阿僧祇世界故。能觀察種種阿僧祇世界故。能于種種阿僧祇世界同時一心修習故。能于阿僧祇世界成就種種善業故。能于阿僧祇世界種種眾生差別心同時能知故。能于阿僧祇世界一一眾生種種心行能一時行故。能于阿僧祇世界一一眾生有種種根器同時能解了故。能教化阿僧祇世界種種眾生故。能遍知阿僧祇一切眾生心所作用故。復次善男子。此灌頂住菩薩。潛行密用施為佛事無人能知。所以者何。謂身業不能知。口業不能知。意業不能知。變現不能知。觀察種種變化不能知。觀過去所行之行不能知。于剎那頃所行之行皆不能知。觀智慧不能知。心意不能知。一切智用不能知。佛子。此灌頂住地菩薩。乃至法王子位菩薩。終不能知故。佛子灌頂位菩薩。復聞佛世尊。十住。何等為十。謂聞三世智。佛智。法智。法界分別智。法界中邊智。一切世界量等法界智。照察一切世界智。圓滿一切眾生智。一切法智。無邊佛智。此菩薩住一切諸佛智故。何以故。謂聞如是一切實際理智故。佛子。是故此名菩薩灌頂住。  
　　歸依佛五字依梵文譯為五頌。  
　　曩　不生亦不滅　無相亦無為　眾圣所歸依　是故名曩字 
　　謨　大總持應顯　微妙最自在　彌滿于世間　是故名謨字 
　　沒　隨意之所欲　利他最第一　安樂諸眾生　是故名沒字 
　　[馬*犬]　無上福田因　能凈諸業障　眾生實際地　是故名[馬*犬]字 
