　　No. 650 [Nos. 651, 652]

諸法無行經卷上

　　　　姚秦龜茲三藏鳩摩羅什譯


如是我聞。一時佛在王舍城耆阇崛山中。共大比丘僧五百人俱。菩薩九萬二千人。其名曰眾德莊嚴菩薩摩訶薩。師子游步菩薩。光無障凈王菩薩。高山頂自在王菩薩。愛喜凈光菩薩。光蔽日月菩薩。妙凈須菩薩。身出蓮華光菩薩。梵自在王音菩薩。游戲世師子王音菩薩。金色凈光威德菩薩。柔軟身菩薩金色相莊嚴身菩薩。十光破魔力菩薩。諸根威儀善寂菩薩。德如高山菩薩。天音聲菩薩。法力自在游行菩薩。山德凈身菩薩。妙德菩薩摩訶薩。如是等九萬二千人。爾時師子游步菩薩。見是大會即從座起。偏袒右肩右膝著地。合掌向佛。以偈問曰

　世尊大導師　　名德稱無量
　今此大眾集　　愿說寂滅法
　邪見諸愛慢　　嫉妒嗔恚性
　云何即是道　　大音方便說
　云何涅槃相　　與世法無異
　諸法無有二　　大悲為演說
　云何諸法性　　畢竟無有礙
　其性如涅槃　　亦同于解脫
　無縛亦無解　　亦復如虛空
　迦羅頻伽音　　大梵清凈聲
　身色喻天金　　凈命無量德
　演說實相法　　畢竟無縛解
　云何此五蓋　　而等于菩提
　云何是菩提　　即同諸業性
　是法是非法　　云何同一相
　如是畢竟凈　　唯愿為演說
　無數無非數　　諸法畢竟滅
　一切種智相　　及以菩提道
　二法云何無　　惟愿為演說
　無作無非作　　無著無非著
　畢竟無眾生　　諸法中無礙
　無戒無忍辱　　亦無有毀戒
　無智亦無慧　　亦無非智慧
　是法常清凈　　惟愿為演說
　云何一切法　　寂滅如虛空
　無心心數法　　無見斷證修
　一切諸眾生　　同如虛空相
　一相法亦無　　心行亦叵得
　諸法無生滅　　無學無羅漢
　亦無辟支佛　　亦無求菩薩
　無住無休止　　無來亦無去
　諸法無動相　　常住如須彌
　無相亦無色　　色性即是道
　色性佛道一　　如是法愿說
　云何無佛法　　亦無有眾僧
　是三寶一相　　惟愿為演說
　無空無無相　　亦無有無作
　不合亦不散　　名相法亦無
　諸法畢竟空　　如響無作者
　無生無無生　　無滅無往來
　無天無龍神　　夜叉緊那等
　無人無地獄　　無餓鬼畜生
　無眾生五道　　愿說如是法
　如導世師人　　外道非見者
　其有所演說　　云何等無二
　諸文字語言　　是法皆一相
　世尊大慈愍　　愿開是法門　

爾時世尊贊師子游步菩薩摩訶薩言。善哉善哉。善男子。汝所問者甚為希有。一切世間之所難信。善男子。止止勿問。所以者何。新發意菩薩。于此空見無相見無作見無生見無所有見無取相見佛見菩提見。所不能及。善男子。如此法者不應在新學菩薩前說。何以故。若聞是法或斷善業。于佛道中則行邪道。若墮斷滅。若墮計常。不知如來以何方便隨宜所說。爾時師子游步菩薩摩訶薩白佛言。世尊。哀愍世間愿必為說。當來世中有菩薩空見無相見無作見無生見無所有見無取相見佛見菩提見者。分別是空是無相無作。好常贊學勤于事業樂著文辭以辯說為妙貴于名利。如是之人聞如來說是無文字法畢竟清凈。當舍是諸見。是諸菩薩隨眾生所能信解。以方便力而為說法。雖說少欲知足而不以為最雖說經戒亦不以為最。雖說在眾過惡亦知一切法遠離相。常稱贊獨處不在憒鬧而不以為最。雖贊發菩提心而知心性即是菩提。雖贊大乘經而知一切諸法皆是大相。雖說菩薩道而不分別阿羅漢辟支佛諸佛。雖贊布施而通達布施平等相。雖贊持戒而了知諸法同是戒性。雖贊忍辱而知諸法無生無滅無盡相。雖贊精進而知諸法不發不行相。雖種種贊嘆禪定而知一切法常定相。雖種種贊于智慧而了智慧之實性。雖說貪欲之過而不見法有可貪者。雖說嗔恚之過而不見法有可嗔者。雖說愚癡之過而知諸法無癡無礙。雖示眾生墮三惡道怖畏之苦而不得地獄餓鬼畜生之相。如是諸菩薩。雖隨眾生所能信解。以方便力而為說法。而自信解一相之法。所謂空無相無作無生無所有無取相。世尊。惟愿說是不可思議方便之法。一切聲聞辟支佛與新發意菩薩所不能及。但為信解甚深一相法者說之。爾時佛告師子游步菩薩摩訶薩言。善男子。汝今諦聽善思念之。吾當為汝解說此義。唯然世尊。我當受之。爾時世尊以偈答曰

　若人欲成佛　　勿壞于貪欲
　諸法即貪欲　　知是則成佛
　貪欲及恚癡　　無有能得者
　是法皆如空　　知是則成佛
　見非見一相　　著不著亦然
　此無佛無法　　知是名大智
　如人于夢中　　得道度眾生
　無道無眾生　　佛法性亦然
　道場無所得　　若得則不有
　明無明一相　　知是為世尊
　眾生即菩提　　菩提即眾生
　菩提眾生一　　知是為世尊
　譬如巧幻師　　幻作種種事
　所見無有實　　無智數若干
　貧嗔癡如幻　　幻不異三毒
　凡夫自分別　　我貪我嗔恚
　如是愚癡人　　則墮三惡道
　實相無貪恚　　癡亦不可得
　分別如幻法　　自性煩惱熱
　實相無煩惱　　無眾生無佛
　分別無生法　　凡夫愿作佛
　不見諸佛法　　亦不見眾生
　知是法相者　　疾成眾生尊
　若人求菩提　　則無有菩提
　是人遠菩提　　譬如天與地
　知諸法如幻　　速成人中上
　若人分別戒　　是則無有戒
　若有見戒者　　是則為失戒
　戒非戒一相　　知是為導師
　如夢受五欲　　娛樂自快樂
　分別見女色　　此中實無女
　戒毀戒如夢　　凡夫分別二
　實無戒毀戒　　知是為導師
　凡夫著名字　　不知語言性
　名字非名字　　知是得無生
　自謂是菩薩　　讀誦為人說
　己身無所行　　但依恃種性
　但讀經求道　　常見他人過
　著威儀文頌　　見人敬自貴
　恃種性文頌　　不知法實相
　如是之人等　　終不能得佛
　為說諸法空　　惡心好諍訟
　是人無佛法　　亦無有菩提
　知嗔忍同相　　達是終不嗔
　不了眾生性　　是則生嗔恚
　自言菩薩者　　復作如是說
　我慈悲一切　　成佛度眾生
　他惱生嗔恚　　懷忿不與語
　常求他人過　　樂于斗諍訟
　亦稱嘆忍辱　　及說諸法空
　我心多憍慢　　常觀他人過
　貪著于美味　　晝夜念五欲
　是人入城邑　　自說度人者
　悲念于眾生　　常為求饒益
　口雖如是說　　而心好惱他
　我未曾見聞　　慈悲而行惱
　互共相嗔惱　　愿生阿彌陀
　若人如恒沙　　惡口加刀杖
　如是皆能忍　　則生清凈土
　佛土非佛土　　知如虛空相
　不分別國土　　及國土功德
　如是之人等　　能生諸佛國
　自言忍眾惡　　見菩薩如佛
　我未曾見聞　　佛相而嗔者
　各自美毀他　　樂檀越知識
　言我所教化　　護使令如法
　汝應我所度　　莫親近余人
　彼人行不純　　常處于憒鬧
　是人于佛道　　不能勤修行
　真求佛道者　　晝夜各三時
　頂禮諸菩薩　　應生恭敬心
　隨其所行道　　不說其過失
　若見著五欲　　不說其過惡
　應當念彼人　　久后亦得道
　次第行業道　　不可頓成佛
　或非久發心　　是以行此事
　勿分別貪欲　　貪欲性是道
　煩惱先自無　　未來亦無有
　能如是信解　　便得無生忍
　觀好惡音聲　　知非音聲性
　當入無文字　　實相之法門
　若能信是法　　則無淫怒癡
　觀貪欲愚癡　　即是無量相
　是二無文字　　以文字故說
　諸有文字處　　是皆無有實
　一切諸音聲　　觀是一音性
　佛說及邪說　　是皆無分別
　法雖以言說　　實無法無說
　能入一相門　　則得無上忍
　是忍是非忍　　勿作是分別
　于欲嗔恚心　　勿計其中利
　知是二無生　　當為世中尊
　東西南北方　　如恒河沙土
　皆碎為微塵　　一塵為一國
　滿中諸珍寶　　于無央數劫
　供養諸如來　　其所得功德
　若人聞是經　　過彼百千倍
　若有出家人　　一心求佛道
　我囑累是人　　此秘密要法
　若有誦是經　　及以解其義
　無量總持辯　　自然皆當得
　利根無盡慧　　樂說之辯才
　無量億諸佛　　皆亦與是人
　諸經妙法寶　　自然皆能說　

爾時師子游步菩薩白佛言。世尊。今說是偈有幾所人得自利益。佛言。善男子。汝見是大眾不。唯然已見。佛言。今說此法時。會中有無量無數眾生共集。與天龍夜叉乾闥婆阿修羅緊那羅迦樓羅摩睺羅伽等滿在虛空。以說法之明乃至他方世界多所饒益。九萬二千夜叉神皆發阿耨多羅三藐三菩提心。增上慢比丘有五百人未得謂得。聞是法無增上慢。得真法信解一切法皆是一相。不受諸法故漏盡得解脫。于是菩薩眾中六萬二千人。信解諸法無障礙相得無生法忍。何以故。如是說法于諸說法中最為第一。善男子。如我于然燈佛所。信解諸法一相無礙。然后乃得無生法忍具足六波羅蜜。所以者何。若菩薩于恒河沙劫。布施持戒忍辱精進禪定智慧。若不知如是法相。是人或能斷滅一切善根。善男子。汝見提婆達多有大功德善根成就三十二大人相。有如是功德。不知如是法相故。斷滅善根墮大地獄

