　　No. 1052

贊觀世音菩薩頌

　　　　唐天后代佛授記寺翻經沙門慧智奉　制譯


　菩薩號為觀世音　　神通無礙難可量
　搖山竭海震大地　　悲愍眾生同一體
　記憶名號福不虛　　是故常應稱念彼
　我今至誠念彼德　　以是敬心而贊嘆
　菩薩智慧深如海　　方便善權無能測
　所有諸天阿修羅　　摩睺羅伽及人眾
　咸以微妙清凈偈　　歷劫贊之無懈倦
　我今宣說春陽頌　　述其功德之少分
　世間形色尊嚴者　　諸天莫踰于梵王
　況圣自在本色身　　百千萬分不及一
　尊者首飾甚嚴好　　冠以曼陀及金花
　虹霓美麗以莊嚴　　復如半月映山王
　又似百寶成須彌　　尊者身相甚微妙
　猶如輕雨籠寶岳　　伊尼鹿彩覆其肩
　光明晃朗普周遍　　巍巍挺特若金山
　亦如滿月處虛空　　又似薝波迦花色
　勝彼摩醯首羅身　　徒以白龍為瓔珞
　右手執持金蓮花　　毗琉璃寶以為莖
　以慈開敷極香潔　　令諸智者生愛樂
　尊手所持勝凈花　　莊嚴殊妙甚暉麗
　如月光曜須彌頂　　圣身所處蓮花臺
　由尊福德之所感　　我以至誠殷重心
　歸命敬禮賜愿者　　諸天供養所贊嘆
　我今凈心歸命禮　　尊者螺髻玄蜂色
　牟尼妙像處其中　　光明映曜嚴尊首
　如燒珊瑚流電色　　又如雌黃耀黑山
　上下莊嚴大圣身　　冒敢為文稱嘆彼
　四面狂象利牙齒　　若人居中將被害
　其人專心念菩薩　　舍離苦惱而無畏
　暴龍哮吼放煙毒　　啀喍嗔怒厲惡色
　將噬其人甚可怖　　憶念觀音便解脫
　海潮風浪出音聲　　摩竭巨魚皆震激
　若人船破誤落中　　念彼觀音獲安隱
　高山崄谷懸巖裹　　奔流濺石眾難處
　若人墮中無救護　　心念觀音登彼岸
　烈火猛焰惡風起　　延燒屋宅焚及人
　至心念彼功德藏　　應時災火不為害
　若人系縛在牢獄　　身嬰枷鎖及杻械
　至心稱念觀音故　　其人須臾便解脫
　若人墮落大火坑　　專志稱名觀世音
　其人除熱得清凈　　猶若池中華開敷
　若人經于大林中　　忽遇雷電驟風雨
　霹靂將燒極危殆　　稱念觀音免災難
　若人逢值猛師子　　牙爪铦利如刀劍
　嗔目吼喚來食人　　稱念觀音便免害
　惡賊突厥彌戾車　　兇險無慈若羅剎
　復以鐵鎖系縛人　　稱名發念皆解脫
　深山大澤險難處　　劫賊伺人將抄奪
　稱名念力愿救護　　其人釋然無患苦
　咒呾讒訟擬中傷　　恒以惡心求方便
　由彼常念觀音故　　其人竟不能為害
　斗戰旗鼓兩相當　　鋒鏑交橫競殘刃
　此時心念及稱名　　菩薩于中施無畏
　大力惡鬼執捉人　　鳩槃荼等飲人髓
　若能系念觀音者　　擁護其人銷疫難
　鬼病熱病腹脹病　　疳病黃病心痛病
　癩病癲病霍亂病　　血氣羸瘦種種病
　諸惡黑業纏其身　　稱名系念皆除愈
　有諸餓鬼腹如山　　唇口干焦饑渴惱
　菩薩見之生慈悲　　次第令其得充足
　餓鬼或遭寒凍逼　　身體皮肉皆破壞
　舉彼兩手生極苦　　神通方便令熅適
　若金翅鳥以嘴爪　　搏撮水陸諸龍等
　其龍專心念菩薩　　即得離苦獲安樂
　若有欲求勝果報　　象馬車乘及奴婢
　衣服飲食諸珍寶　　由彼常念觀音故
　應其求愿自然至　　若有欲得長生術
　坐臥云間恣空行　　由彼常念觀音故
　當獲神咒及仙藥　　我見壁畫觀音像
　遍視色相諸功德　　及見神通大自在
　故起至誠而贊嘆　　所有一切諸功德
　于菩薩中最第一　　無邊善巧大方便
　示現清凈妙色身　　遠離有無諸分別
　利益無量如虛空　　以此贊嘆功德藏
　愿證如來一切智　

以此贊嘆觀世音菩薩功德上資

國主圣神皇帝陛下善轉金輪。色力壽命永無窮盡。智慧果報不可思議。恒御閻浮長居震旦。擁護三寶利益群生。一切含靈皆蒙圣福

贊觀世音菩薩頌
