  第0083-03部～大方廣佛華嚴經六十卷（第二十一卷～第三十卷）          
   
  
   大乘華嚴部·第0083部    
大方廣佛華嚴經六十卷（第二十一卷～第三十卷）    
東晉天竺三藏佛馱跋陀羅等譯     
  

大方廣佛華嚴經卷第二十一 金剛幢菩薩十回向品第二十一之七  
　　佛子。何等為菩薩摩訶薩第八如相回向。佛子。此菩薩摩訶薩。成就念智。安住不動。離癡正念。直心不動。成就堅固不可壞業。一切智境界得不退轉。得大乘勇猛無畏之心。修習無盡善根。積集勝妙善根。修白凈法增長大悲。得正直寶。常能正念一切諸佛白凈法。回向心不退轉。樂求菩薩道巧妙方便。出生清凈堅固善根。正念修習智慧功德。為調御師具足出生一切善根。智慧方便回向眾生。慧眼清凈悉能觀察一切善根。長養無量種種善根。分別境界善根。具足善根。清凈善根。一向善根。修習善根。行善根。思惟善根。平等廣說善根。菩薩摩訶薩。如是善根。有種種門。種種境界。種種相。種種事。種種分別。無量行。無量語言道。出生無量分別修行。種種莊嚴善根。悉能正持十力諸乘。菩薩摩訶薩。修習如是種種善根。一觀無二。一切智境菩薩摩訶薩。以如是等善根回向。欲令具滿無礙身修菩薩行。欲令口業清凈無礙修菩薩行。欲令具足無礙心業安住大乘具無礙心。令菩薩行皆悉清凈。得無量大施心充滿一切眾生。得法自在心照一切法普示世間。得最勝不可壞心。得清凈一切種智。發菩薩心普照一切。正念三世一切諸佛。念佛三昧悉得具足。滿足離害正直之心。遠離怨敵。任持眾生。充滿一切。而無休息。于十力智悉得安住。得深三昧。悉能遍游一切世界。無所染著。悉住一切剎。而無厭足。化度眾生未曾休息。出生無量巧便思慧。具足成就一切菩薩不思議慧。得離癡智。悉能分別一切世界。于一念中。悉能嚴凈一切佛剎。于諸通慧而得自在。入一切法真實之相。示現嚴凈一切世間。于一剎中見一切剎。究竟不壞智能持一切剎。以菩薩莊嚴具而莊嚴之。應現一切悉能調伏無量眾生。一佛世界廣大如法界。一切世界亦復如是。得究竟智詣一切剎一切普持。菩薩摩訶薩。以此善根回向佛剎。令眾生充滿。回向分別受持智慧。如為己身。為眾生回向亦復如是。令一切眾生。永離地獄餓鬼畜生閻羅王處。令一切眾生。悉能除滅諸障礙業。令一切眾生。悉得等心平等智慧。令諸怨敵具慈心樂清凈智慧。令一切眾生。智慧現前圓滿具足普照一切。令一切眾生。具真實智離垢正直菩提心無量智慧滿足。令一切眾生。示現平等安隱善趣。菩薩摩訶薩。如是回向。修習善根。及一切愿。如大云雨。令一切眾生。皆悉清凈。令一切眾生。為功德福田。令一切眾生。守護受持菩提內藏。令一切眾生。離諸障礙安住無礙清凈法界。令一切眾生。滿足無礙諸通智慧。令一切眾生。得自在身。游行十方。如應示現。令一切眾生。得無癡善根一切種智。令一切眾生。攝取一切。悉令清凈。令一切眾生。遠離障礙嗔恚之心。究竟成就一切種智。復次菩薩摩訶薩。若見可樂國土。林樹華果。或見可樂名香上服。珍寶財物。諸莊嚴具。或見可樂園觀村邑。聚落王都。或見可樂自在帝王。或見可樂阿練若處。菩薩摩訶薩。見如是已。修巧方便。出生無量凈妙功德。樂求實義。為眾生故。而不放逸。善能修習一切善根。猶如大海難可測量。具足善根不可窮盡。一切功德皆悉滿足。亦不分別種種善根。巧妙方便清凈回向。示現無量諸行善根。常念一切未曾忘失眾生境界。如善根。平等善根。菩薩摩訶薩。善根如是回向。令一切眾生。志常樂見無量諸佛。如法不取法性。無數眾生平等清凈。亦復如是。令一切眾生。悉得諸佛隨意愛樂供給侍者。令一切佛國。除滅煩惱清凈可樂。令一切眾生。悉得見聞無量佛法。心常愛樂。常樂守護諸菩薩行。樂以愛眼觀善知識。令一切眾生。見可樂法。令一切眾生。樂持正法。令一切眾生。于佛法中得可樂明。令一切菩薩。悉得可樂大施之心。于諸法中得無所畏樂。為眾生分別廣說。得菩薩可樂三昧諸陀羅尼。得一切菩薩授記智慧。得一切菩薩甚可愛樂自在示現。具足諸佛圓滿說法。得可樂方便分別說法。得可樂大悲。發菩薩心。諸根悅豫。得可愛樂諸如來家。教化眾生心不休息。得菩薩可樂無盡法藏。于無量劫一一世界化度眾生。于現在佛所得可愛樂巧妙方便。得可愛樂深妙方便。無所障礙。永離愚癡。具足可樂平等離欲一切諸法斷諸障礙。決定深解不二法界。具足可樂離欲際等一切諸法入真實際。得菩薩可樂無諍滿足之法。具足可樂金剛藏心一切種智。勇猛精進清凈成滿。具足可樂清凈善根摧伏怨敵滅障道法。具足可樂無上菩提一切種智。常現在前充滿眾生。如是菩薩摩訶薩長養善根。得凈慧明。常為善知識之所攝護。如來慧日明照其心。滅除癡闇。凈修正法。入諸智業。善學智地分別法界。一切善根善能回向。一切菩薩諸善根海。盡其原底。成就智慧。深入堅固。明解善根。了達諸度。菩薩摩訶薩。善根如是回向不著世界。不著眾生界。心無所依。寂然不亂。正念諸法。具足諸佛無選擇智。不違三世一切諸佛正回向門。不違一切平等正法。不壞佛相。等觀三世。了眾生空無所依住。順如來道普照諸法。解真實義漸至諸地。如實分別一切諸法。智慧周滿具足堅固。未曾忘失修習正業。常樂寂靜正趣離生。了一切法猶如幻化。解一切法無有自體。觀一切義及種種行。于語言道而無所著。所有諸法皆從緣起。觀甚深法生實智回向。觀察寂滅一切諸法皆入一觀。不違諸法種種異相善解回向。修菩薩道善根回向。攝取眾生。長養三世菩薩一切回向。如是菩薩摩訶薩以無恐怖心善根回向。一切佛法以無量心善根回向。一切眾生皆悉清凈以無我無我所心善根回向。于十方界無所染著以無余心善根回向。于一切境界世界無所染著。行離世間法善根回向。得出世法不著眾生善根回向。見諸勝道善根回向。離虛妄法。出生真實善根回向。如法門至一切道。無量無邊善根回向。如如善根亦爾。回向眾生解了諸法。如性如善根亦爾。回向一切法自性無有自性。如相如善根亦爾。回向一切法無相真實相。如法如善根亦爾。回向佛法不退轉。如行如善根亦爾。回向一切如來所行。如境界如善根亦爾。回向三世諸佛滿足境界。如安立如善根亦爾。回向安立一切眾生。如隨順如善根亦爾。回向盡未來劫隨順不斷。如量如善根亦爾。回向眾生心與虛空等。如充滿如善根亦爾。回向一念滿一切世界。如久住如善根亦爾。回向離一切世間住住究竟住。如不生如善根亦爾。回向不生滿足一切佛法。如堅固如善根亦爾。回向壞散一切煩惱。如不壞如善根亦爾。回向一切眾生不可破壞。如明如善根亦爾。回向普照一切。如一切處如善根亦爾。回向至一切處道。如一切時如善根亦爾。回向隨順一切時。如一切如善根亦爾。回向一切眾生隨順清凈。如一切平等如善根亦爾。回向一切行平等。如一切法眼如善根亦爾。回向一切眾生悉得法眼如不倦如善根亦爾。回向一切行菩薩道而無疲倦。如甚深如善根亦爾。回向一切第一深法。如無所有如善根亦爾。回向知一切無所有。如不出如善根亦爾。回向一切無所顯現。如離曀如善根亦爾。回向明眼離曀清凈。如無比如善根亦爾。回向菩薩無比之行。如寂靜如善根亦爾。回向一切常樂寂靜。如無根如善根亦爾。回向究竟無根之法。如無量無邊如善根亦爾。回向一切無量無邊眾生皆悉清凈。如無著如善根亦爾。回向究竟無所著際。如無礙如善根亦爾。回向滅除一切障礙。如非世間行如善根亦爾。回向遠難一切世間行法。如不系如善根亦爾。回向不系一切生死。如無行如善根亦爾。回向遠離一切諸行。如住如善根亦爾。回向一切住于如住。如一切法成如善根亦爾。回向眾生所學成就。如一切法平等如善根亦爾。回向一切具平等行。如一切法不舍如善根亦爾。回向不舍盡未來際一切眾生。如一切法不盡如善根亦爾。回向一切無盡眾生。如不違一切法如善根亦爾。回向一切眾生不違三世諸佛。如攝一切法如善根亦爾。回向一切眾生悉攝善根令無有余。如一切法同如善根亦爾。回向悉同三世諸佛。如一切法不離如善根亦爾。回向悉攝世間及離世間。如不可壞如善根亦爾。回向一切眾生不可沮壞。如無恚如善根亦爾。回向一切眾生一切魔業所不能動。如不濁如善根亦爾。回向一切菩薩行無有垢濁。如不亂如。善根亦爾。回向一切眾生離諸塵亂。如不可盡如善根亦爾。回向一切世間法所不能盡。如菩提如善根亦爾。回向覺悟一切諸法。如不失如善根亦爾。回向一切眾生不失直心。如照如善根亦爾。回向一切眾生悉以大智光明普照一切。如不可說如善根亦爾。回向一切不可說智。如持一切眾生如善根亦爾。回向一切持菩薩行。如隨順一切語言如善根亦爾。回向一切無言智慧。如離一切種種法如善根亦爾。回向示現一切佛剎及諸如來成最正覺示現無量神力自在。如離虛妄如善根亦爾。回向世間悉離虛妄。如一切身遍至如善根亦爾。回向無量身遍一切剎。如不受生如善根亦爾。回向無生巧妙方便示現受生。如無不有如善根亦爾。回向三世一切諸佛自在神力及一切剎在身內現。如夜如善根亦爾。回向一切夜施作佛事得無上明。如晝如善根亦爾。回向一切在晝眾生。悉令善覺見諸如來自在神力住不退法輪離癡清凈。如半月及一月如善根亦爾。回向一切眾生住一切時巧妙方便。于一念中悉能分別一切時節。如年歲如善根亦爾。回向受持種種諸劫嚴凈諸根了達諸根。如一切劫成敗如善根亦爾。回向一切劫凈住無染一切眾生清凈調伏眾生。如未來如善根亦爾。回向盡一切未來際修習菩薩清凈妙行。悉能滿足無量大愿。如世如善根亦爾。回向一切眾生。于一念中見一切佛乃至未曾一念遠離。如至一切處道如善根亦爾。回向一切眾生得不壞道超出三界。如有無如善根亦爾。回向一切諸有清凈知無所有。如凈如善根亦爾。回向一切菩薩凈行出生無上菩提之具。如明凈如善根亦爾。回向得菩薩一切三昧明凈之心。如離垢如善根亦爾。回向離一切垢凈心滿足。如無我所如善根亦爾。回向攝取無我我所清凈之心充滿十方一切佛剎。如平等如善根亦爾。回向得無盡一切智永離癡愛普照一切。如無數如善根亦爾。回向一切智乘力住巧方便法云普覆一切世界。如平等住如善根亦爾。回向一切眾生具菩薩行住一切智。如分別一切眾生界如善根亦爾。回向一切善根現前滿無礙智。如一切眾生語言如善根亦爾。回向解了一切諸語言法。如不離一切眾生如善根亦爾。回向攝取一切眾生具足善根遠離生死。如廣如善根亦爾。回向受持三世佛所說法修習菩薩離癡之行。如不休息如善根亦爾。回向一切劫。修菩薩行未曾休息。安處眾生于摩訶衍。如一切法第一如善根亦爾。回向開凈法門無礙凈念攝一切法。如無量贊嘆如善根亦爾。回向得無量贊嘆智慧菩薩實行。如離熾然如善根亦爾。回向離熾然法滅除眾生熾然令得清凈。如不動如善根亦爾。回向善根安住不動滿足普賢菩薩愿行。如諸佛境界如善根亦爾。回向一切眾生智慧境界皆悉滿足。除滅一切煩惱境界。如不可壞如善根亦爾。回向善根一切魔業所不能壞悉能調伏眾邪外道。如非可修非不可修如善根亦爾。回向離一切修非修虛妄斷一切虛妄。如不退如善根亦爾。回向常見一切諸佛未曾中退修習莊嚴菩提之心。如一切語言如善根亦爾。回向分別一切語言。如不著一切法如善根亦爾。回向一切眾生悉無所著。令一切眾生行普賢行。如一切地如善根亦爾。回向一切眾生悉得隨順智慧之地普賢莊嚴。如不可斷如善根亦爾。回向一切法中得無畏無斷一切語言周滿具足能廣演說。如無漏如善根亦爾。回向一切眾生皆令具足無漏善根菩提之心。逮得法智解了分別。如無有覺法無有滅法如善根亦爾。回向覺悟一切諸法。于一念頃皆悉充滿無量法界。如過去非同未來非故現在非異如善根亦爾。回向發起新新菩提心。愿除滅生死清凈眾生。如三世中不取虛妄如善根亦爾。回向過去未來皆悉清凈現在念念現成正覺。如一切諸佛菩薩具足如善根亦爾。回向一切眾生具足佛智大愿方便。如常凈無染污如善根亦爾。回向一切眾生悉除煩惱。一切種智清凈滿足。菩薩摩訶薩。如是回向時。等一切佛剎。凈一切世界故。等一切世間。轉不可壞清凈法輪故。等一切菩薩。出生一切智愿故。等觀諸佛無有二故。等觀諸法不壞自性故。等觀三世。巧方便智解語言道故。一切菩薩行等所種善根悉能回向故。知一切時。隨時修習。不舍佛事故。一切業報平等不著世間。出生離世善根故。神力自在與諸佛等。隨順世間等現佛事故。佛子。是名菩薩摩訶薩第八如相回向。菩薩摩訶薩。安住此回向。得無量無邊清凈法門。為人中雄而無所畏。大師子吼。成就無量無數菩薩。于一切時未曾休息。得佛無量無邊滿足身。一身充滿一切世界。得佛無量無邊滿足音聲。發一音聲。一切眾生無不聞者。得佛無量無邊滿足力。于一毛道。安置一切世界。得佛無量無邊滿足自在神力。置一切眾生于一微塵。得一切佛無量無邊滿足解脫。于一眾生身中。現一切佛剎。一切如來成最正覺。得一切佛無量無數滿足三昧正受。善方便力。于一三昧中。悉能出生一切三昧得一切佛無量無邊滿足辯才。說一句法。盡未來劫而不窮盡。悉除一切眾生疑惑。得一切佛無量無邊滿足勝眾生法。示現一切眾生薩婆若十力等覺。佛子。是為菩薩摩訶薩以一切善根隨順如相回向。爾時金剛幢菩薩。承佛神力。普觀十方。以偈頌曰。  
　　菩薩心安住　　離癡常正念 
　　忍辱離惱害　　修集無量德 
　　其心無嫌恨　　正直常清凈 
　　諸業莊飾世　　悉能善分別 
　　菩薩思惟業　　種種無有量 
　　若益眾生業　　修習常履行 
　　善能順世間　　普令一切喜 
　　隨應眾生業　　菩薩分別行 
　　永離諸恚礙　　知法亦知義 
　　安住調御地　　饒益一切眾 
　　覺悟諸善法　　無量不可數 
　　悉能分別知　　回向益眾生 
　　以此深方便　　具足諸地智 
　　滅除眾煩惱　　如如善回向 
　　普攝一切趣　　安住如實法 
　　如是業回向　　悉令無所著 
　　深樂生處道　　修習真如法 
　　無性無所有　　明德者回向 
　　日夜及半月　　一月年數劫 
　　一切皆悉如　　功德亦如是 
　　如世及諸剎　　眾生一切法 
　　趣非趣如實　　回向悉無余 
　　如如性如實　　思惟如是性 
　　諸功德回向　　悉皆順真如 
　　如如性如是　　諸法無所有 
　　如如離自性　　智者業回向 
　　如諸相如實　　諸生亦如是 
　　如如自性實　　諸業亦如是 
　　如如無有量　　一切業如是 
　　無縛亦無解　　諸業悉清凈 
　　如是真佛子　　安住不可動 
　　成就智慧力　　入佛方便藏 
　　覺悟法王法　　無縛亦無著 
　　無礙無轉心　　亦復無所轉 
　　法身所攝業　　隨順眾生相 
　　深入真實相　　相亦非是相 
　　如是不思議　　思議不可盡 
　　深入不思議　　思非思寂滅 
　　如是思惟法　　分別一切業 
　　除滅諸煩惱　　是名功德王 
　　菩薩一切報　　無盡智所印 
　　盡法無盡性　　無盡方便滅 
　　心不在內外　　心亦無所有 
　　妄取故有法　　不取則寂滅 
　　佛子如是知　　法空無自性 
　　諸法無自在　　最勝覺無我 
　　如如等眾生　　覺法性如是 
　　彼見不思議　　無相智不惑 
　　如是深修習　　一向求菩提 
　　所愿不退轉　　饒益眾生故 
　　菩薩舍此身　　無死虛妄想 
　　解了心如化　　調伏一切眾 
　　觀彼順正念　　世間業報起 
　　菩薩悉救護　　三界無有余 
　　了知眾想行　　皆悉是虛妄 
　　菩薩知非實　　亦不壞法性 
　　彼如是回向　　智慧妙善根 
　　憐愍一切眾　　令入深方便  
　　佛子。何等為菩薩摩訶薩。第九無縛無著解脫心回向。此菩薩摩訶薩。于一切善根。不生輕心。不輕出生死心。不輕攝善根心。不輕專求一切善根心。不輕悔過心。不輕隨喜善根心。不輕禮他方佛心。不輕恭敬合掌業心。不輕禮拜塔廟尊重業心。不輕勸請他方諸佛轉法輪業心。菩薩摩訶薩。常樂攝受彼諸善根。堅固不壞彼善根。安住彼善根。思惟彼善根。長養彼善根。不著彼善根。具正直心具彼善根。不選擇彼善根。隨順彼諸佛境界善根。見彼善根得自在力。菩薩摩訶薩。以無縛無著解脫心。彼善根回向具足普賢身口意業。以無縛無著解脫心。修習普賢勇猛精進。以無縛無著解脫心。具足普賢無礙音聲陀羅尼門。充滿十方。以無縛無著解脫心。具足普賢得見一切佛諸陀羅尼。以無縛無著解脫心。具足普賢妙音陀羅尼。分別一切音聲。悉能演說無量法云。以無縛無著解脫心。得持普賢一切劫行陀羅尼。于一切世界。具足修習諸菩薩行。以無縛無著解脫心。于一眾生身。盡未來劫。示現普賢菩薩一切自在神力。如一眾生身。一切眾生身。亦復如是。以無縛無著解脫心。悉得普賢自在神力。示現現在一切諸佛菩薩眾中。修菩薩行。以無縛無著解脫心。得普賢一法門。于無量無數劫。示現諸佛無盡自在。悉能度脫一切眾生。以無縛無著解脫心。得普賢種種法門自在。于無量無數劫。示現諸佛無盡自在。悉能度脫一切眾生。以無縛無著解脫心。得普賢自在。于念念中。令無量眾生。安住十力心無厭足。以無縛無著解脫心。得普賢菩薩自在。于一切眾生身。皆悉得見諸佛自在。修普賢行。以無縛無著解脫心。得普賢自在。于一言中。悉能分別一切眾生音聲語言。調伏一切眾生。安住薩婆若地。以無縛無著解脫心。得普賢自在。于一眾生身中。悉能容受一切眾生。彼悉自謂逮得佛身。以無縛無著解脫心。得普賢自在。于一華中。令一切嚴凈世界皆悉安住。菩薩摩訶薩。復作是念。以此無縛無著解脫心善根。出生普賢微妙音聲。充滿法界十方佛剎。隨其所應皆悉得聞。以此普賢無縛無著解脫心善根。如普賢。于念念中見盡過去際無量無邊世界諸佛。聞所說法受持不忘。莊嚴佛家。以此無縛無著解脫心善根。如普賢盡未來劫。于一切世界中。演說諸法皆悉究竟。以此無縛無著解脫心善根。于一切世界成最正覺出興于世。以此無縛無著解脫心善根。能以一光普照虛空等一切世界。修習普賢菩薩所行。以此無縛無著解脫心善根。得無量無邊智慧。皆能隨順諸地神通。成就普賢菩薩所行。以此無縛無著解脫心善根。悉得究竟如來智慧。于一切劫。說如來智。諸劫悉盡。而智無窮盡。具足普賢菩薩所行。以此無縛無著解脫心善根。于法界等一切如來菩薩所行。悉能修習身口意業。而無懈怠猶如普賢。以此無縛無著解脫心善根。得一切佛無上菩提。義身不違法身。辭辯凈地而不可壞樂說辯才無盡之藏。調伏一切眾生具普賢愿。以此無縛無著解脫心善根。入一一法門。普照無量不可思議世界。于一切法門。盡其原底。修習普賢菩薩所行。逮得究竟薩婆若地。以此無縛無著解脫心善根。于一一境界中。悉以一切種智。分別了知一切種智。猶無窮盡。究竟普賢莊嚴彼岸。修菩薩行。具足成就方便大王。以此無縛無著解脫心善根。從此生盡未來際生。具足普賢菩薩所行。及一切種智離癡法王。以此無縛無著解脫心善根。得無礙法明。普照一切諸菩薩行。常修正業。具足普賢自在方便。以此無縛無著解脫心善根。悉得無量方便。不可思議方便。菩薩方便。一切智方便。調伏菩薩方便。轉無量法輪方便。不可說不可說時方便。種種說法方便。無分際無畏方便說一切法無余方便。得如是等一切隨順方便智。修習普賢菩薩所行。以此無縛無著解脫心善根。具足身業。令一切眾生。皆悉歡喜。得菩薩不退轉清凈善根。究竟安住普賢諸業。以此無縛無著解脫心善根。得清凈智。悉能分別眾生語言。一切口業清凈莊嚴。音辭微妙言無能及。修習受持普賢所行。以此無縛無著解脫心善根。悉能分別一切佛剎。一切眾生。一切諸法。一切莊嚴。其心清凈出生一切如來法藏。究竟一切智。善能隨順普賢所行。以此無縛無著解脫心善根。清凈直心得一切佛無礙法身。具足解脫。修如來法。攝佛功德。住佛境界。大智普照。修習菩薩清凈之行。隨順方便。悉能分別一切法藏。出生無量大乘自在。悉能示現無量無邊一切眾生無上大道。具足普賢行愿回向。以此無縛無著解脫心善根。得明利根。善調伏根。于一切法自在根。無窮盡根。修習一切善根根一切佛境界平等根。授一切菩薩不退轉記大精進根。分別一切佛法金剛界根。一切如來智慧光照金剛焰根。分別一切諸根自在根。令一切眾生安住一切智根。無量根。滿足一切根。無礙清凈根。平等修習諸愿根。以此無縛無著解脫心善根。得一切菩薩神力。住持無量身神力。無量智慧境界神力。不離一處悉能示現一切佛剎神力。菩薩無礙不可制持自在神力。示現攝取一切佛剎安置一處自在神力。一身充滿一切佛剎自在神力。菩薩無礙解脫自在神力。少方便一念自在神力。依無所有。自在神力。以一毛悉縛無量世界。悉持游行法界等佛剎示現眾生。令得究竟妙智慧門自在神力。修習普賢菩薩所行。以此無縛無著解脫心善根。于一念頃。悉能往詣無量佛剎。于一身中。悉能容受無量佛剎。逮得甚深微妙智地。善能分別諸佛世界。得無生心。悉入普賢菩薩法門。生菩薩行。以此無縛無著解脫心善根。生如來家。修菩薩行。具足無量無數不思議法。無量大愿皆悉成滿。分別一切法界。及三世法界。而無懈怠。隨順普賢菩薩諸行。究竟智界。以此無縛無著解脫心善根。于一毛道。分別無量無數佛剎。悉能包容一切法界究竟空界。如一毛道。一切法界虛空界等。一切毛道亦復如是。以普賢菩薩清凈法門。開智慧眼。以此無縛無著解脫心善根。能以無量無數阿僧祇劫。以為一念。能以一切眾生諸念。以為一念。此諸方便。皆由普賢菩薩深心究竟。以此無縛無著解脫心善根。于一身內。悉能容受無量諸身。如一身。一切身亦復如是。具足普賢菩薩回向。以此無縛無著解脫心善根。悉入一切諸佛境界。常見諸佛虛空界等清凈法身。相好莊嚴。神力自在。梵音微妙。具足廣說無礙正法。聞彼佛法悉能受持。于彼佛身了無所有。悉得普賢菩薩無量大愿。永離眾生心想見倒。以此無縛無著解脫心善根。入一切世界。入翻覆世界。入伏世界。于一念中。悉能遍入十方世界一切佛剎。分別因那網世界。分別一切平等法界。令雜世界悉為一形。無量種種世界無量方便入深法界。皆如虛空。而亦不壞世界之性。修普賢行住菩薩地。以此無縛無著解脫心善根。悉能分別一切諸想。眾生想。法想。佛剎想。方想。佛想。世想。業想。行想。解脫想。根想。時想受持想。煩惱想。清凈想。成熟想。見諸佛想。轉法輪想。聞法解想。調伏想。種種方便出生想。種種地想。入菩薩想。修習菩薩功德想。菩薩三昧正受想。菩薩三昧起想。菩薩境界想。劫成壞想。明想。闇想。晝想。夜想。半月一月年歲時變想。去想。來想。坐想。立想。覺想。睡想。如是等一切諸想。于一念中。悉能了知心無虛妄。悉離諸想。心無所著。遠離障礙。一切如來智慧充滿。一切佛法。長養善根。以一切佛身以熏其身。常為諸佛之所攝取。于白凈法未曾退失。善能修學等正覺法。究竟彼岸。修行諸佛普賢所行。具足諸愿。受如來記。于一念中。得入方便地。究竟智滿足安住。以此無縛無著解脫心善根。以一一心觀無量心。離諸虛妄而無所依。心不一故。所行各異。業相不同。令一切眾生。勇猛精進。出生普賢智慧之寶。猶如普賢。以此無縛無著解脫心善根。于一處悉能分別無量諸處。如一處。一切處亦復如是。悉決定知滿足普賢大愿智寶。  
大方廣佛華嚴經卷第二十二 金剛幢菩薩十回向品第二十一之八  
　　以此無縛無著解脫心善根。于一業分別知無量諸業種種緣造。如一業。一切諸業亦復如是。修習普賢菩薩行業智地。以此無縛無著解脫心善根。于一法中。悉分別知一切諸法。于一切法中。亦知一法。分別諸法而不違不著。以此無縛無著解脫心善根。于一語中。悉分別知無量言音。猶如呼響。如一語中。一切語言亦復如是。于彼言音無所依著。住菩薩行智慧成就。逮得普賢無礙凈耳。以此無縛無著解脫心善根。于一一法中。悉能演說不可說不可說諸法。長養善根。不可思議。應時說法一切時解脫決定了知眾生諸根。隨其所應聞佛音聲。佛一妙音悅無量眾。一如來所菩薩大眾充滿法界。究竟了知一切諸行。住普賢地。于念念中。如說入法。長養不可說妙智慧身。盡未來劫。于一切世界一切佛所。悉能修習虛空等行。勇猛如普賢。修習大智慧。具足一切行。安住普賢地。以此無縛無著解脫心善根。于一一根中。皆悉了知無量諸根。不可數意不思議境界。修普賢行法門諸根。  
