  第0674部～佛說四十二章經一卷         
   
  
   小乘阿含部·第0674部   
佛說四十二章經一卷   
宋迦葉摩騰共竺法蘭譯      
 
 
　　 
 
佛教西來玄化應運略錄 
宋正議大夫安國軍節度使開國侯程輝編  
　　準五分律說。釋迦牟尼佛。生中印土迦維羅城剎帝利家。父名白凈飯王。母號摩耶。右脅而生紫磨金色不紹王位。十九踰城至雪山中。六年苦行日食麻麥。又至象頭山學不用處定。三年知非遂舍。又至郁頭藍學非想定。三年知非亦舍。即以無心意而受行。悉摧伏諸外道。世尊時年三十。于二月八日明星出時成等正覺。于鹿野苑中。度憍陳如等五人。為教興之始也。又準周書異記說。周昭王二十四年甲寅歲四月八日。有光來照殿前。王問太史蘇由。對曰。西方當有大圣人生。后一千年教流此土。至后漢孝明帝永平七年正月十五日。帝夜夢金人身長丈六赫奕如日。來詣殿前曰。聲教流傳此土。帝旦集群臣令占所夢。時通人傅毅對曰。臣覽周書異記云。西方有大圣人出世。滅后千載當有聲教流傳此土。陛下所夢將必是乎。帝遂遣王遵等一十八人。西訪佛法至月氏國。遇摩騰竺法蘭二菩薩。將白氎上畫釋迦像及四十二章經一卷載以白馬。同回洛陽。時永平十年丁卯十二月三十日也。因以騰蘭譯經之所名白馬寺。后六年摧伏異道。二菩薩踴身虛空。為王說偈曰。  
　　狐非獅子類。燈非日月明。池無巨海納。丘無嵩岳榮。法云垂世界。法雨潤群萌。顯通希有事。處處化群生。  
四十二章經序 
昭文館大學士中奉大夫掌諸路頭陀教特賜圓通玄悟大禪師頭陀僧溥光奉敕撰  
　　伏聞無上法王。為一大事因緣。出現世間隨機接物。演河沙妙義。設無量行門。運神通四十九年。度眾生百千萬億。將般涅槃囑累國王大臣。宣揚正法續佛慧命。斯乃為未來世眾生作無窮之利益。大慈遠被其至矣乎。欽惟圣上道貫百王。智周庶品。每萬機之暇。弘崇三寶。景仰一乘。思所以答列圣在天之靈。皇太后鞠育之恩。既創建大招提。博施諸貝典。又以為四十二章經。乃。  
　　釋迦如來初成正覺。大弟子眾記諸圣言。沙門釋子臣寮士庶。率可遵行。適有以前代注本為進者。特敕有司一新板本遍頒朝野。將使或緇或素。若見若聞。頂戴奉行。咸登覺地。其深心愿心廣大心。非聰明睿智孰與。于此詔頭陀僧(臣)溥光為之序。(臣)溥光幸在空門。忝為佛子。夙承隆眷。不敢以固陋辭。竊惟能仁所演三藏十二分一切修多羅數等塵沙。如華嚴般若寶積大集涅槃等部。文富義博。事備理周。在龍宮海藏。爛若日星。而騰蘭東邁獨持此經。適符漢明西迓聲教之運。而大振玄風于天下后世。是其可以常情卜度擬議哉。意其必有冥數潛通諸佛密證為震旦。萬世五乘之大本。五性之通達。妙道至理。存乎其間者歟。研其義味。蓋為佛者在日用修進之際。造次顛沛不可須臾離之要旨乎。明明天子流布宣揚。其猶捧佛日而曲照昏衢。滂法雨而普滋群槁。上不負如來之囑累。下廣開叔世之津梁。娑婆界中莫大之良因也。昔唐太宗敕書手十人錄遺教經。遍付諸郡用伸勸勉方之今辰其有間矣。(臣)嘆詠不足無任歡喜踴躍。焚香再拜書于經之首云。  
　　皇慶元年正月　日上  
注四十二章經序 
宋真宗皇帝制  
　　夫至真不宰。豈隔于含靈。群動無明。自迷于正覺。是以慈悲之上圣。因談歸救之妙門。接物而利生。隨機而演教。布法云而潤物。揭智炬以燭幽。示忘言之言。為無說之說。四十二章經者。蓋能仁訓戒之辭也。自騰蘭之傳譯。即華夏以通行。朕嘗以余閑潛加覽閱。冀協宣揚之誼。因形注釋之詞。晦朔屢更。簡編俄就。導群氓之耳目。雖愧精深。資眾善之筌蹄。庶符利益。其有相傳之疑誤。累句之難分。亦用辨明。庶臻演暢。粗題篇首。以達予衷云爾。  
佛說四十二章經  
　　佛者梵語。佛陀。此云為覺。蓋覺悟之義也。覺有三義。一者自覺勝凡夫。凡夫汨沒生死無暫覺者故。二者佛能覺他。勝聲聞緣覺二乘人。不能覺他故。三者覺行圓滿。勝諸菩薩。為菩薩雖行二利行未滿。故至佛果位。三覺方滿佛口所宣。故云佛說四十二章經者。即下文佛因事誡約勸諸弟子。成四十二章也。經者梵語。云修多羅。此云為經。經訓常也。常者言其真常不易之法也。  
迦葉摩騰共竺法蘭奉詔譯　宋真宗皇帝注  
　　 爾時。世尊既成道已。作是思惟。離欲寂靜是最為勝住大禪定。降諸魔道。 夫愛欲長于貪癡。禪定資于智慧。故世尊首言離欲之最勝。次勸住禪而降魔。  
　　 今轉法輪度眾生于鹿野苑中。為憍陳如等五人轉四諦法輪而證道果。 鹿野苑中證道之凈土。憍陳如等聞法之弟子。四諦即苦集滅道也。  
　　 時復有比丘。所說諸疑陳佛進止。世尊教詔一一開悟。合掌敬諾而順尊敕。爾時世尊為說真經四十二章。 接物度生隨機演教。開彼疑惑示其戒敕。敘以輪貫乃成四十二章焉。  
　　 佛言。 凡經首標佛言者。皆是弟子阿難等結集之時。敘佛平生所說。故云佛言。  
　　 辭親出家為道。識心達本解無為法。名曰沙門。 沙門梵語。合云沙迦門。曩已略其二字。此云勤息。謂能勤修眾善勤息諸惡。又云。息惡取止息之義也。蓋謂辭其親出其家息諸惡勤諸善。乃為道人也。故名曰沙門。  
　　 常行二百五十戒。為四真道行。進志清凈成阿羅漢。 二者五十戒其條目。具載大藏中小乘律四分戒。此不繁云四真道行。即知苦斷集證滅修道為四諦真實道行也。若堅持清凈進志不退即漸成圣果也。  
　　 佛言阿羅漢者。能飛行變化住壽命動天地。 梵語阿羅漢。此云應。應具三義也。一應斷煩惱障。二應不受后有身。三應受人天妙供養。既成此圣果能以六通飛行往來。又變化形體凡俗莫測。住壽命者。或生或滅延促自在。若要住世久長則經劫不滅。又能以神通震動天地。蓋妙用難測也。  
　　 次為阿那含。阿那含者壽終魂靈上十九天。于彼得阿羅漢。 梵語阿那含。此云不還。言得此果位斷盡欲界分別。更不還來生欲界也。故此一報命終生于色界。一十九天。十九天者。謂初禪三天。二禪三天。三禪三天。四禪九天。于彼十九天中。斷盡煩惱當得阿羅漢果。  
　　 次為斯陀含。斯陀含者一上一還即得阿羅漢。 梵語斯陀含。此云一來。唯一生天上。一還人間。乃得阿羅漢果。  
　　 次為須陀洹。須陀洹者七死七生便得阿羅漢。 梵語須陀洹。此云預流。言此果位斷盡三界分別煩惱。初預圣流也。七生七死者。于七度生死中斷盡煩惱。即得阿羅漢。  
　　愛欲斷者譬如四支斷不復用之　愛欲斷盡而得圣果者。譬如斷其四支。更不可續圣流斷其愛欲。更不再生惑也。  
　　 佛言出家沙門者。斷欲去愛。識自心源。達佛深理。悟佛無為。內無所得外無所求。心不系道亦不結業。無念無作無修無證。不歷諸位而自崇最名之為道。 夫能斷愛欲則心源自明。善達深理則法本超悟趣。或歸當道匪外求。是以不系道而道。有不結業而業解念作修證。復何為哉。  
　　 佛言剃除須發而為沙門。受佛法者去世資財。乞求取足日中一食。樹下一宿慎不再矣。 剃除須發。蓋欲睹形厭俗饑寒之患。求乞度時。故知日中一食樹下一宿自然身心澄靜。貪欲不生則可日進其道法也。  
　　 使人愚蔽者愛與欲也。 夫不絕愛欲即為前境所轉。既為前境所轉則愛欲習氣依然復生。故使真智蒙蔽無由證覺矣。  
　　 佛言眾生。 假眾緣依故曰眾生。  
　　 以十事為善。亦以十事為惡。何者為十。身三口四意三。身三者殺盜淫。口四者兩舌惡罵妄言綺語。意三者嫉恚癡。 夫為善者。不殺不盜不邪行。是為身之三善。不兩舌不惡口不妄言不綺語。是為口之四善。不嫉不恚不癡是為意之三善。若背此者。即讒構離間謂之兩舌。咒詛毀讟謂之惡罵語。無誠實謂之妄言。諂諛巧誑謂之綺語。妒賢掩善名之為嫉憤。彼銜怨謂之為恚。不憂生死。惟恣貪欲謂之為癡也。  
　　 不信三尊以邪為真。 三尊者佛法僧也。  
　　 優婆塞行五事不懈退。 梵語優婆塞。此云清信男。五事即五戒也。謂不殺不盜不邪行不妄語不飲酒。懈退者謂行之不專也。或中道而廢也。  
　　 至十事必得道也 。十事即上文十善也。得道謂精勤不退乃證道也。  
　　 佛言人有眾過。而不自悔頓止其心。罪來歸身猶水歸海。自成深廣何能免離。 愚迷之人日作眾罪。既無退悔惡積于心致百殃之及身。若眾流之朝海積彼歲時自成深廣。  
　　 有惡知非。改過得善。罪日消滅后會得道也。 夫人善自知非能改其過日新之善漸積。過去之惡潛消即于后會得明道也。  
　　 佛言。人愚以吾為不善。吾以四等慈護濟之。 四等慈。謂慈悲喜舍謂之四無量。心以護濟愚人。  
　　 重以惡來者。 愚人不知恩。復以惡意來相侵也。  
　　 吾重以善往。 我亦復以善心誡之。  
　　 福德之氣常在此也。害氣重殃反在于彼。 我常以德報怨故福德之氣常在于我。彼惟以惡行重凌善人故害氣重殃彼自貽也。  
　　 有愚人聞佛道。守大仁慈。以惡來。以善往。故來罵佛。佛默然不答。愍之癡冥狂愚使然。 愚人聞佛守大仁慈。乃恣惡辱罵于佛。佛即默然不答。蓋惜彼癡愚使如是也。  
　　 罵止。 愚人止其罵也。  
　　 問曰子。 佛乃問之。子者男子之通稱也。  
　　 以禮從人。其人不納。實理如之乎。 此佛問彼之辭也。  
　　 曰持歸。 此愚人答也。  
　　 今子罵我。我亦不納。子自持歸。禍子身矣。 惡人罵止。佛問曰如子施禮于人　彼若不納即子所施禮其理如何。愚人對曰。我自持歸。佛復告曰。汝今罵我。我亦不納。子自持歸禍及汝身。  
　　 猶響應聲。影之追形。終無免離。慎為惡也。佛言惡人害賢者。猶仰天而唾。唾不污天還污己身。逆風坋人。塵不污彼還坋于身。賢者不可毀禍必滅己也。 奸惡之人害于賢者。猶如怨天仰唾徒污于己逆風坋人惟坋自身。如彼害賢之人禍終滅己。  
　　 佛言。夫人為道務博愛。 博行愛人。  
　　 博哀施。 見彼危厄博哀而救之。  
　　 德莫大施。 言施之德最為大也。  
　　 守志奉道其福甚大。 夫學道之人既能博愛哀施加以精進則其福彌大。  
　　 睹人施道。助之歡喜。亦得福報。 見彼行施奉道而能為彼歡喜贊嘆。亦獲福報。  
　　 質曰。彼福不當減乎。佛言。猶如炬火。數千百人。各以炬來。取其火去。熟食除冥彼火如故。福亦如之。 質曰者。求質其疑也言助之歡喜亦獲其福。疑謂減彼哀施福報。佛乃答曰。猶如一炬之火。有數千百人。各以炬來求之。或熟飲食或照冥闇而本之一炬亦不減少故。哀施福報亦猶于此。  
　　 佛言。飯凡人百不如飯一善人。飯善人千不如飯持五戒者一人。飯持五戒者萬人不如飯一須陀洹。飯須陀洹百萬不如飯一斯陀含。飯斯陀含千萬不如飯一阿那含。飯阿那含一億不如飯一阿羅漢。飯阿羅漢十億不如飯辟支佛一人。飯辟支佛百億不如飯一佛。學愿求佛欲濟眾生也。 此十等校量蓋德有大小。障有厚薄。故飯之者福報不同。又梵語辟支佛陀。此云獨覺。故言飯百億獨覺不如飯一佛。何者蓋運大慈普濟群生其福深廣不可思議。而供佛之報亦最大也。  
　　 飯善人福最深重。 此言飯凡世善人福亦深重。  
　　 凡人事天地鬼神不如孝其二親。二親最神也。 然善人中有二種。或能事天地鬼神。或能孝養父母。比量福報不及能事親者。  
　　 佛言天下有二十難。貧窮布施難。 凡人貧乏自逼饑寒而能輟己濟人斯亦難矣。  
　　 豪貴學道難。 豪貴恣逸無諸苦惱而能厭其累塵。折節求道故為難矣。  
　　 判命不死難。 不字當為。必字蓋傳之訛也。若世人明達因果決志判命。或舍命身飼其猛鷙。濟彼魚鱉乃至忠臣烈士。以死殉義斯皆難也。何知當為必字緣。佛言二十難并說凡夫境界非論不生不滅之理。其義明矣。又據西戎南蠻語音。呼必為不。  
　　 得睹佛經難。 凡人不具信根罔憂生死。則出世之教安得見聞。  
　　 生值佛世難。 夫人若不結勝因不修眾善則諸佛出世豈得遭遇實知難矣。  
　　 忍色離欲難。 六塵之中多為情欲所惑而能制伏妄念。防其越逸甚為難矣。  
　　 見好不求難。 彼之所好此或于求遂之貽貪冒之名違之招忿戾之患故能不求為難矣。  
　　 有勢不臨難。 勢利之人威福之地而能唯道是從不形趨附亦為難矣。  
　　 被辱不嗔難。 不忍小忿則興諍端非理相干。能以情恕斯亦難矣。  
　　 觸事無心難。 心求清凈觸境而興。若能遇事不徇物情。斯為難矣。  
　　 廣學博究難。 怠惰則陷無明。多聞則有饒益。若能廣究誼理以資智慮。斯為難矣。  
　　 不輕未學難。 凡曰群生同稟真性。而以能格物俗之常情故。不輕未學為難也。  
　　 除滅我慢難。 愚冥徇情彼我慢生違善興諍罔不由茲。若能除滅故為難矣。  
　　 會善知識難。 感物生情理茲染習善惡之性。由是而遷故知識之善者。亦難矣。  
　　 見性學道難。 性本澄湛迷于妄情。道本真常昧于愛欲。能復本而見性。背偽而學道為難矣。  
　　 對境不動難。 前塵妄境致惑真性故悟之而寂照對之而不動者難矣。  
　　 善解方便難。 常懷大慈以視眾生。種種方便以為饒益者難矣。  
　　 隨化度人難。 眾生之性亦有利鈍。能于高下之中隨化而度之者亦難矣。  
　　 心行平等難。 癡冥之類合塵背真。若能冤親彼我一皆平等。斯為難矣。  
　　 不說是非難。 兩舌妄言世尊所戒。眾生無明而有差別。若能平等不構是非者難矣。  
　　 有沙門問佛。以何緣得道。奈何知宿命。佛言道無形相。 真如之性與虛空等故。言無形相。  
　　 知之無益。 夫知而不學與不知同。必假修證。乃可得道。  
　　 要當守志行。譬如磨鏡。垢去明存。即自見形。斷欲守空。即見道真。知宿命矣。 夫欲通宿命者。當須志行清凈常在禪寂久則塵障盡消。潛通宿命如磨鏡去垢乃見形矣。茍非斷欲守空。何以得證道真也。  
　　 佛言何者為善。惟行道善。 佛言何者。蓋各引一設之義惟精進行道。漸至證圣最為善也。  
　　 何者最大。志與道合大。 斷諸攀緣得無漏智志道淴合最為寂大。  
　　 何者多力。忍辱最健。忍者無惡必為人尊。 忍辱之人不懷仇怨。如彼勇健多力之人能拒強敵內不懷惡。終為人所尊也。  
　　 何者最明。心垢除。惡行滅。內清凈無瑕。 如白圭無玷晴空絕云心之最明也。  
　　 未有天地。逮于今日。 極言其遠大也。  
　　 十方所有。未嘗不見得無不知。無不見。無不聞。得一切智可謂明矣。 此已證果位得一切種智故。于三世具正遍知明之至也。  
　　 佛言。人懷愛欲。不見道者。譬如濁水以五彩投其中。 濁水譬染心。五欲喻五彩。心欲相投交錯其中也。  
　　 致力攪之。 濁水五彩已不可分。仍用力攪之。喻世人妄想貪愛發亂其五欲也。  
　　 眾人共臨水上無能睹其影。愛欲交錯心中為濁。故不見道。若人漸解懺悔來近知識。水澄穢除。清凈無垢。即自見形。 濁水之上雖眾臨之無能睹影。愛欲交亂真心昏惑。豈得明道。若穢濁盡去心歸清凈即自然見道也。  
　　 猛火著釜。下中水踴躍。以布覆上。眾生照臨亦無睹其影者。心中本有三毒。涌沸在內。五蓋覆外。終不見道。 釜者喻染心。水踴躍者喻染心中貪嗔癡三毒煩惱踴躍也。以布覆上者。喻凡夫被五蓋蒙翳終不得見道也。五蓋謂。一貪欲。二嗔恚。三癡。四掉舉惡作。五昏沉睡眠。俱為蓋覆也。  
　　 惡心垢盡。乃知魂靈所從來生。死所趣向。諸佛國土道德所在耳。 精勤堅固漸證果位。于禪定中乃知魂靈之所從來。乃無常報盡生諸國土道德所在矣。  
　　 佛言。夫為道者。譬如持炬。火入冥室中。 冥闇也。  
　　 其冥即滅。而明猶存。 猶字當為獨猶字殊無義。  
　　 學道見諦愚癡都滅。無不明矣。 夫已見道愚癡自滅。漸證佛智德無不明。猶如持火入諸闇室冥闇都滅而明獨存也。  
　　 佛言。吾何念念道。 佛訓誘弟子言。我常念道更無雜念。  
　　 吾何行行道。 應物利生常行于道。  
　　 吾何言言道。 佛所言說惟談于道。利益有情。  
　　 吾念諦道不忘須臾也。 念真諦圣道未嘗須臾忘也。  
