　　No. 701

佛說溫室洗浴眾僧經

　　　　后漢安息三藏安世高譯


阿難曰。吾從佛聞如是。一時佛在摩竭國因沙崛山中。王舍城內。有大長者。奈女之子。名曰耆域。為大醫王。療治眾病。少小好學。才藝過通。智達五經。天文地理。其所治者。莫不除愈。死者更生。喪車得還。其德甚多。不可具陳。八國宗仰。見者歡喜

于是耆域。夜欻生念。明至佛所。當問我疑。晨旦敕家大小眷屬。嚴至佛所。到精舍門。見佛炳然。光照天地。眾坐四輩。數千萬人。佛為說法。一心靜聽。耆域眷屬。下車直進。為佛作禮。各坐一面

佛慰勞曰。善來醫王。欲有所問。莫得疑難。耆域長跪白佛言。雖得生世。為人疏野。隨俗眾流。未曾為福。今欲請佛及諸眾僧菩薩大士。入溫室澡浴。愿令眾生長夜清凈穢垢消除不遭眾患。唯佛圣旨。不忽所愿

佛告醫王。善哉妙意。治眾人病。皆蒙除愈。遠近慶賴。莫不歡喜。今復請佛及諸眾僧。入溫室洗浴。愿及十方眾藥療病。洗浴除垢。其福無量。一心諦聽。吾當為汝先說澡浴眾僧反報之福。佛告耆域。澡浴之法。當用七物除去七病。得七福報。何謂七物。一者然火。二者凈水。三者澡豆。四者蘇膏。五者淳灰。六者楊枝。七者內衣。此是澡浴之法。何謂除去七病。一者四大安隱。二者除風病。三者除濕痹。四者除寒冰。五者除熱氣。六者除垢穢。七者身體輕便。眼目精明。是為除去眾僧七病。如是供養。便得七福。何謂七福。一者四大無病。所生常安。勇武丁健。眾所敬仰。二者所生清凈。面目端正。塵水不著。為人所敬。三者身體常香。衣服潔凈。見者歡喜。莫不恭敬。四者肌體濡澤。威光德大。莫不敬嘆。獨步無雙。五者多饒人從。拂拭塵垢。自然受福。常識宿命。六者口齒香好。方白齊平。所說教令。莫不肅用。七者所生之處。自然衣裳光飾珍寶。見者悚息

佛告耆域。作此洗浴眾僧開士。七福如是。從此因緣。或為人臣。或為帝王。或為日月四天神王。或為帝釋轉輪圣王。或生梵天。受福難量。或為菩薩。發意持地。功成志就。遂致作佛。斯之因緣。供養眾僧。無量福田。旱澇不傷。于是世尊。重為耆域。而作頌曰

　觀諸三界中　　天人受景福
　道德無限量　　諦聽次說之
　夫人生處世　　端正人所敬
　體性常清凈　　斯由洗眾僧
　若為大臣子　　財富常吉安
　勇健忠賢良　　出入無掛礙
　所說人奉用　　身體常香潔
　端正色從容　　斯由洗眾僧
　若生天王家　　生即常潔凈
　洗浴以香湯　　苾芬以熏身
　形體與眾異　　見者莫不欣
　斯造溫室浴　　洗僧之福報
　第一四天王　　典領四方域
　光明身端正　　威德護四鎮
　日月及星宿　　光照除陰冥
　斯由洗眾僧　　福報如影響
　第二忉利天　　帝釋名曰因
　六重之寶城　　七寶為宮殿
　勇猛天中尊　　端正壽延長
　斯由洗眾僧　　其報無等倫
　世間轉輪王　　七寶導在前
　周行四海外　　兵馬八萬四
　明寶照晝夜　　玉女隨時供
　端正身香潔　　斯由洗眾僧
　第六化應天　　欲界中獨尊
　天相光影足　　威靈震六天
　自然食甘露　　妓女常在邊
　眾德難稱譽　　斯由洗眾僧
　梵魔三缽天　　凈居修自然
　行凈無垢穢　　又無女人形
　梵行修潔己　　志淳在泥洹
　得生彼天中　　斯由洗眾僧
　佛為三界尊　　修道甚苦勤
　積行無數劫　　今乃得道真
　金體玉為瓔　　塵垢不著身
　圓光相具足　　斯由洗眾僧
　諸佛從行得　　種種不勞勤
　所施三界人　　無所不周遍
　眾僧之圣尊　　四道良福田
　道德從中出　　是行最妙真　

佛說偈已。重告耆域。觀彼三界。人天品類。高下長短。福德多少。皆由先世用心不等。是以所受各異。不同如此。受諸福報。皆由洗浴圣眾得之耳。佛說經已。阿難白佛言。當何名此經。以何勸誨之

佛告阿難。此經名曰溫室洗浴眾僧經。諸佛所說。非我獨造。行者得度。非神授與。求清凈福。自當奉行。佛說是經竟。耆域眷屬。聞經歡喜。皆得須陀洹道。禮佛求退。嚴辦洗具。眾坐大小。各得道跡。皆共稽首。禮佛而去佛說溫室洗浴眾僧經
