　　No. 1216

大方廣曼殊室利童真菩薩華嚴本教贊閻曼德迦忿怒王真言阿毗遮嚕迦儀軌品第三十一(六足本尊品第二)

爾時金剛手秘密主。觀察大集會。及凈居天宮坐。眾作是告言。汝等應聽忿怒王無比威猛。曼殊室利之所說。治罰難調者。乃至斷命令順伏故

先且說畫像儀軌

爾時金剛手秘密主。以偈宣說而作是言

　不擇日吉宿　　亦不限齋戒
　怖畏冤敵者　　應畫忿怒像
　于黑分八日　　及以十四日
　當于冢間取　　纏尸梵志衣
　應于中夜間　　以血漬其[統-兒+木]
　又以水洗之　　應令曬曝干
　猛惡性畫師　　起忿形可畏
　黑分于冢間　　三夜畫令成
　八夜十四夜　　以犬脂然燈
　畫人當應住　　面向于南方
　藉以髑髏坐　　護定心身住
　或行者自畫　　怖冤所凌逼
　當于初夜分　　冤者身燒然
　二更著寒熱　　神著皆昏悶
　三更舍其命　　死已往他世
　云何彼安然　　懷惡于行者
　冤對身枯爛　　其家乃滅門
　由畫此像故　　閻曼德迦像
　六面六手足　　黑色肚如狼
　持髑髏鬘怒　　虎皮以為裙
　持種種器仗　　捧手而可畏
　眼赤暴惡形　　三目為幖幟
　豎發熾火焰　　或翚黑煙色
　亦如安善那　　夏雨玄云色
　其狀如劫燒　　應畫乘水牛
　忿怒暴怖事　　能壞嚧那啰
　亦斷閻摩命　　忿猛為常業
　恐怖極操惡　　怖中極兇怖
　能殺諸有情　　應畫是忿怒
　自血以為色　　調和色暈淡
　犬脂和牛酥　　盛以髑髏器
　死人發作筆　　管以犬骨為
　斷食而應畫　　自作或使人
　廣獻食花等　　赤鬘紫檀香
　犬肉為焚香　　人脂燈莊嚴
　正畫像之時　　初中后供養
　畫像應分明　　詶賞畫人功
　廣多與價直　　令彼心歡喜
　無間應作之　　大猛利事業
　買所用諸物　　勇士不詶價
　所作克成就　　以種種供養
　賞彼畫像人　　令喜斷希望
　應當護彼身　　不爾損于彼
　并其家眷屬　　亦應護自身
　念誦應畫之　　是則為儀軌
　分明作此像　　才見滿意愿
　成辦一切事　　暴冤作害者
　應持妙像去　　隨意所樂求
　大用及悖王　　大富縱逸人
　尤增上慢者　　兇暴惡業人
　不益于三寶　　斷見嫌真言
　不敬真言士　　或嫌敬彼者
　亦嫌持誦人　　輕忽真言者
　作法如儀則　　常不樂善法
　逼惱諸有情　　為彼應作法
　不久命當絕　　取木樓皮葉
　并根及之果　　醋漿乃相和
　及以人骨粖　　芥子油并毒
　酸思之生姜　　及赤芥子粖
　盡以人血和　　并置于像前
　行者面向南　　尊像面向北
　像前作軍茶　　苦木以燃火
　或燒其刺木　　于彼爐應置
　相和以護摩　　具知儀軌者
　則當召火天　　以忿怒明王
　即結輸羅印　　通一切事業
　千八遍投火　　皆作大忿怒
　初則兒凋喪　　次及眷屬亡
　第二主及妻　　并以親族滅
　第三彼皆死　　如教應當知
　對于此像前　　中夜應念誦
　為損彼冤故　　如是應隨順
　彼國當滅亡　　軍眾著疫病
