　　No. 2153

　　大周刊定眾經目錄序

　　　　大唐天后敕佛授記寺沙門明佺等撰


竊以。真諦俗諦。藉文字而方顯。正法像法。由護持而獲存。所以得萬劫流通四生利益。我大周天策金輪圣神皇帝陛下。道著恒劫。位鄰上忍。乘本愿而下生。演大悲而廣濟。金輪騰轉。化偃四洲。寶馬飛行。聲覃八表。莫不齊之以五戒十善。運之以三乘六度。帝王能事。畢踐無遺。菩薩法門。周行莫怠。紹隆之意。與金剛而等堅。弘誓之心。共虛空而比大。圣情以教為悟本。法是佛師。出苦海之津梁。導迷涂之眼目。務欲令疑偽不雜住持可久。乃下明制。普令詳擇。存其正經。去其偽本。謹按梁朝釋僧皎釋僧祐釋寶唱。隋朝僧法經等所撰一切經目錄。隋朝翻經學士費長房所撰開皇三寶錄。唐朝僧道宣所撰內典錄等。已編入正目。大小乘經律論。并賢圣集傳。合二千一百四十六部。六千二百三十五卷。其后唐朝至圣朝。新譯經論。及有雖是前代舊翻而未經入目。并雖已入目。而錯注疑偽。審共詳挍。事須改正者。前后三件。大小乘經律論。合一千四百七十部。二千四百六卷。悉依明旨。咸編正目。今新入正目。及舊入正目。大小乘經律論。并賢圣集傳。都合三千六百一十六部。八千六百四十一卷。其間有名闕本。有本失譯。見行入藏。及翻譯單重。三藏不同。兩乘各異。并備出條件。撰為目錄。合一十四卷。號之曰大周刊定眾經目錄。其偽經既不是正經。偽目豈同于正目。編之卷次。竊將未允。然恐須明示遠近。故別為一軸傳寫焉

大小乘經律論。及賢圣集傳。合三千六百一十六部。八千六百四十一卷。其見定入藏流行部卷。不在此數    大乘單譯經目　卷第一(二百八十三部五百二十五卷)  大乘重譯經目之一　卷第二(一百八十部一千三百九十卷)  大乘重譯經目之二　卷第三(一百六十八部三百三十八卷)  大乘重譯經目之三　卷第四(一百八十部四百二十一卷)  大乘重譯經目之四　卷第五(一百六十八部三百六十五卷)  大乘律大乘論目　卷第六(一百五十二部七百一十六卷)  小乘單譯經目　卷第七(三百二十三部四百一十九卷)  小乘重譯經目之一　卷第八(三百七十七部八百四十六卷)  小乘重譯經目之二　卷第九(二百七十九部三百八十一卷)  小乘律論賢圣集傳　卷第十(一百九十四部一千三百四十一卷)  大小乘失譯經目　卷第十一(四百二十四部六百三十六卷)  大小乘闕本經目　卷第十二(八百八十八部一千二百六十三卷)  見定入藏流行目上　卷第十三  見定入藏流行目下　卷第十四

大周刊定眾經目錄卷第一

　　大乘單譯經目(二百八十三部五百二十五卷)    佛印三昧經一卷

右后漢代安世高譯。出長房錄  卒逢賊結帶咒經一卷

右后漢代安世高譯。出長房錄  咒賊經一卷(一名除辟賊害咒)

右后漢代安世高譯。出長房錄  十四意經一卷

右后漢代安世高譯出僧祐錄  寶積三昧文殊問法身經一卷(一名惟日寶積三昧文殊師利問法身經六紙)

右后漢代安世高譯。出長房錄  明度五十校計經一部二卷(一名五十校計經四十四紙)

右后漢元嘉年安世高譯。出長房錄  四百三昧名經一卷

右后漢代安世高譯。出長房錄  蓮花女經一卷

右后漢代安世高譯。出長房錄  大乘方等要慧經一卷(一紙)

右后漢代安世高譯。出長房錄  人本欲生經一卷

右后漢桓帝永壽二年安世高譯。出長房錄  迦葉結經一卷(九紙)

右后漢代安世高譯。出長房錄  文殊師利問菩薩經一卷(一名問署經二十紙)

右后漢代靈帝支讖譯。出長房錄  光明三昧經一卷

右后漢代支樓迦讖譯。出長房錄  內六波羅蜜經一卷

右后漢代靈帝清信士嚴佛調譯。出長房錄  摩訶精進經一卷(一名大精進經)

右魏文帝代支謙譯。出長房錄  陀羅尼句經一卷

右魏代支謙譯。出長房錄  鹿子經一卷

右吳建興年支謙譯。出長房錄  金剛三昧本性清凈不壞不滅經一卷(一名金剛清凈經八紙)

右吳建興年支謙譯。出達摩郁多羅錄  華積陀羅尼經一卷(三紙)

右吳建興年支謙譯。出寶唱錄  十二門大方等經一卷

右吳黃武年支謙譯。出長房錄  九色鹿經一卷(三紙)

右吳代支謙譯。出達摩郁多羅錄  佛從上所行三十偈經一卷(或無經字)

右吳黃武年支謙譯。出長房錄  菩薩生地經一卷(一名差摩竭經九紙)

右吳黃武年支謙譯。出長房錄  出家功德經一卷(六紙)

右吳時支謙譯。出長房錄  出家功德經一卷(二紙)  文殊師利菩薩經一卷

右西晉代竺法護譯。出長房錄  三歸五戒神王名經一卷

右道安云西晉代法護譯。出僧祐錄  十方佛名功德經一卷

右西晉竺法護譯。出長房錄  十方佛名經一卷

右西晉竺法護譯。出長房錄  慈仁問八十種好經一卷(或直云八十種好經)

右西晉竺法護譯。出長房錄  菩薩三十二相經一卷(一云三十二相因緣經)

右西晉竺法護譯。出長房錄  嚴凈定經一卷(一名序世經)

右晉代竺法護譯。出長房錄  寶施女經一卷(一名須摩提法律三昧經)

右晉代竺法護譯。出長房錄  金益長者子經一卷

右西晉代竺法護譯。出長房錄  離垢蓋經一卷

右西晉代竺法護譯。出長房錄  慧明經一卷

右西晉代竺法護譯。出長房錄  心明經一卷(三紙一名心明女梵志婦飯汁施經)

