  第0446部～出生菩提心經一卷         
   
  
   大乘單譯經·第0446部   
出生菩提心經一卷   
隋天竺三藏法師阇那崛多等譯      
 
 
　　 
 
出生菩提心經  
　　如是我聞。一時婆伽婆在王舍城迦蘭陀竹園。與大比丘眾百千人俱。復與無量阿僧祇不可說大菩薩眾。所謂十方來集。  
　　爾時王舍大城有婆羅門姓大迦葉。于睡眠中。夢見閻浮提內。有大蓮華其華千葉。光明遍照三千大千世界。微妙最勝七寶所成。于蓮華內見有月輪。彼月輪內又見丈夫放大光明普照一切。此四天下所有眾生見斯光者。生大歡喜踴躍無量皆受快樂。爾時迦葉婆羅門睡覺已。念所夢事心喜生疑。此何因緣竟有何事。于先現此未曾有相。昔所未聞如我夢見。作是念已生大歡喜未曾見有。復作如是念。此有沙門瞿曇。我從他聞六年苦行。降伏魔眾證大菩提。轉妙法輪摧諸外道。為諸智人之所贊嘆。聰明善巧知諸事相。我今應往詣彼沙門瞿曇問此夢相。  
　　爾時迦葉婆羅門。夜既過已。從王舍城往詣迦蘭陀竹園往到佛所。到已頂禮佛足卻住一面。住一面已。如夢所見而向佛說。時婆羅門具說夢已。爾時世尊告迦葉婆羅門言。汝善男子。有四種善夢得于勝法。何等為四。所謂于睡眠中夢見蓮華。或見傘蓋。或見月輪。及見佛形。如是見已。應自慶幸我遇勝法。爾時世尊欲重宣此義。而說偈言。  
　　若有睡夢見蓮華　　及以夢見于傘蓋 
　　或復夢里見月輪　　應當獲得大利益 
　　若有夢見佛形像　　諸相具足莊嚴身 
　　眾生見者應歡喜　　念當必作調御人  
　　爾時迦葉婆羅門聞此偈已。復白佛言。世尊。何者是大利諸眾生等。若為能得此利益求菩提道。爾時佛告迦葉婆羅門言。大利者所謂一切智者是其利也。時迦葉婆羅門復白佛言。世尊。所言一切智利者。有何因緣而可得也。爾時世尊為迦葉婆羅門。而說偈言。  
　　我今說大利　　婆羅門善聽 
　　若有利和合　　當作兩足尊 
　　若作轉輪王　　自在四天下 
　　眾生欲作者　　須發菩提心 
　　若作梵天王　　于眾得自在 
　　眾生欲作者　　須發菩提心 
　　欲界及色界　　無色及上界 
　　眾生欲作者　　須發菩提心 
　　若有眾生等　　若欲作商主 
　　為商主導師　　須發菩提心 
　　若有眾生等　　欲作大光明 
　　破滅諸黑暗　　須發菩提心 
　　若有眾生等　　欲滅諸顛倒 
　　及以三有等　　須發菩提心 
　　若有眾生等　　欲滅諸蓋障 
　　及諸惡法者　　須發菩提心 
　　若有眾生等　　欲滅于無明 
　　及斷貪愛網　　須發菩提心 
　　若有眾生等　　欲滅有及愛 
　　及滅垢無垢　　須發菩提心 
　　若有眾生等　　欲滅于我慢 
　　及色使我慢　　須發菩提心 
　　若有眾生等　　欲離于貢高 
　　無病命我慢　　須發菩提心 
　　若有眾生等　　欲滅老我慢 
　　無常常住慢　　須發菩提心 
