　　No. 271 [No. 270]

佛說菩薩行方便境界神通變化經卷上

　　　　宋天竺三藏法師求那跋陀羅譯


如是我聞。一時佛在優禪延國。住旃茶缽樹提王園。其中多有諸娑羅樹。多羅樹。迦尼迦羅樹。尼拘羅樹。博叉樹。優曇缽羅樹。復有婆師華。陀膩迦華。阿提目多華。瞻婆華。阿叔迦樹。波吒羅樹。以為莊嚴。又有泉井池沼江河清流莊嚴。又有青黃赤白蓮華遍諸水上。鵝雁鴛鴦拘那羅鳥。缽吒軍陀鸚鵡鴝鵒。命命諸鳥出種種音。多諸黑蜂出妙音聲。多軟深草遍布大林。與大比丘眾十二億俱。大德舍利弗。大目揵連。摩訶迦葉。阿尼揵陀。須菩提。大迦旃延。摩訶劫賓那。離波多。波賓那。難提翅那那提迦葉。伽耶迦葉。富樓那彌多羅尼子。憍梵波提。那陀翅那。周梨槃特。闥婆摩羅子。呿陀婆林。難陀。摩訶拘絺羅。羅睺羅。大德阿難等。而為上首。十二億俱。一切入一法界處行。進入一切諸法。如性行虛空行。無依止處無依止行。離諸一切所起覆蓋障礙結纏。入度如來。無有法界近一法界。向一切智道而不休廢。欲一切智心無退轉。智慧了別得到彼岸。勤進修行方便境界。摩訶波阇波提。耶輸陀羅等。與八億比丘尼俱。一切成就白凈之法。皆悉善行。一切智道近一切智。善行進入無有法性。觀一切法無有性相。自解諸法實際無際。得于無礙解脫智慧。隨應眾生。所應調伏。善能示現。復與七十二億大菩薩眾。其名曰大力菩薩。大力持菩薩。大變化菩薩。大變化王菩薩。大進趣菩薩。大進揵菩薩。大吼菩薩。大吼意菩薩。大眾主菩薩。大香象菩薩。大月菩薩。善月菩薩。功德月菩薩。寶月菩薩。普照月菩薩。法無垢月菩薩。月照菩薩。妙名月菩薩。放光月菩薩。滿月菩薩。梵音菩薩。梵主雷音菩薩。地音菩薩。法界音聲菩薩。降一切魔場音菩薩。妙音聲菩薩。普告音菩薩。無妄想分別音菩薩。地輪音菩薩。一切無障音菩薩。普藏菩薩。無垢普藏菩薩。德藏菩薩。照藏菩薩。寶藏菩薩。月藏菩薩。日藏菩薩。熾藏菩薩。蓮華藏菩薩。蓮華德藏菩薩。大意菩薩。益意菩薩。妙意菩薩。好意菩薩。勝意菩薩。增意菩薩。無邊意菩薩。廣意菩薩。覺意菩薩。無盡意菩薩。須彌燈菩薩。大燈菩薩。法炬燈菩薩。照一切方燈菩薩。普燈菩薩。滅一切闇燈菩薩。照一切道燈菩薩。一照明燈菩薩。月燈菩薩。日燈菩薩。離一切惡道菩薩。魔不降伏菩薩。大魔不降伏菩薩。威德菩薩。無降伏菩薩。無能測菩薩。威德覺干惡菩薩。得大勢菩薩。觀世音菩薩。彌勒菩薩。文殊師利童子菩薩摩訶薩等。七十二億俱。皆是一生。得陀羅尼。得諸三昧。得無邊樂說。得無礙無所畏。獲得神通到于彼岸。能過無邊佛之剎土。游于神通身心解脫。諸礙無礙智見成就。無佛世界現佛出世。善轉法輪無有錯謬。隨于一切眾生所解。而為說法說無作法。于法性中無有動發非不動發。其心入度到于彼岸。演說空法吼大師子吼。降伏破壞一切外道。伏魔怨敵。得諸菩薩所行神通。斷離愛嗔其心平等。如地水火風。入于一切如來密處。為一切眾生而作佛事。常為諸佛之所贊嘆。受持一切未來世劫。受持一切如來法性。雨于法寶。嘆其所有一切功德。不可窮盡。為世界主本愿成就。行于如來解脫之行。先已善修行于大乘。信眼清凈無有垢污。常恒勤進供養給事諸佛如來。能善莊嚴不退莊嚴趣向大悲。其心解性無可比喻。超度疑佛猶豫惑心。為過諸佛之所護持。復有無量優婆塞優婆斯。于此三千大千世界威德無喻。諸天天主。諸龍龍主。夜叉夜叉主。乾闥婆乾闥婆主。阿修羅阿修羅主。迦樓羅迦樓羅主。摩睺羅摩睺羅主。緊那羅緊那羅主。人非人人非人主。一切各與百千眷屬皆來會坐。爾時世尊。無量百千大眾圍繞。坐于德藏師子之座。蔽諸大眾身光猛盛照明無垢。猶如須彌顯于大海映蔽諸山照明挺特。世尊亦爾。坐師子座覆蔽一切諸天世人。殊特猛盛照明無垢。猶十五日月盛滿已隱蔽眾星照明清凈。世尊亦爾。隱蔽一切諸天世人。照明清凈。猶如虛空清明凈潔無有云翳。日放明網。隱蔽山光螢火闇已極照明凈。世尊亦爾。坐師子座。降伏隱蔽諸天世人極為照明。亦復隱蔽釋梵護世等光。猶如闇夜于高山頂熾然大火照明清凈。世尊亦爾。處師子座。降伏隱蔽諸天世人。光極照明清凈無垢。如師子獸王降伏一切諸小禽獸。世尊亦爾。處師子座。降伏隱蔽一切天人。如毗琉璃如意寶珠八楞無垢放凈光明。世尊亦爾。處師子座。端嚴殊妙明照十方。如轉輪王降伏四域所有眾生。世尊亦爾。處師子座。降伏隱蔽諸天世人如釋提桓因著釋迦毗楞伽寶瓔珞已處善法堂降伏隱蔽諸天光明。世尊亦爾。處師子座。降伏隱蔽諸天世人。照明清凈。爾時文殊師利童子。知大眾心已。見如來身威德隆盛。作是思惟。是何光瑞。世尊今坐于師子座。極為光明清凈殊特。大會甚多。我今當問如來是義。爾時文殊師利童子即從座起。正于衣服。偏袒右肩。右膝著地。合掌向佛。以偈贊曰


　十力照光明　　降伏天世人
　三有無與等　　眾生無有過
　如須彌天居　　悉照明諸方
　降伏蔽諸山　　勇出照眾山
　佛持德亦爾　　智山勇出世
　降伏蔽諸眾　　常恒凈照明
　如月處虛空　　日月功德照
　盛滿極圓足　　降伏蔽諸宿
　十力亦如是　　弟子星圍繞
　放凈月光明　　能照人天世
　喻如日宮殿　　照明降一切
　人尊主如是　　降伏人天世
　猶如山頂火　　闇夜照諸方
　智光明如是　　調御放妙光
　如師子獸王　　顯威德降獸
　外道眾如是　　顯照明降伏
　人主轉輪王　　威德降伏世
　世調御如是　　降伏照諸世
　三十三天王　　降伏勝諸天
　無等亦如是　　降伏照諸眾　

爾時文殊師利童子。偈贊佛已。合掌白佛言。惟愿世尊。今為此眾。說菩薩行方便境界神通變化經。若眾生聞趣上行者。當發阿耨多羅三藐三菩提心。向下行者得上勝進。已發無上菩提心者。增益無上菩提境界。懈怠眾生發大欲樂。退道眾生安菩提道。趣菩提道諸眾生等。具足莊嚴如來智度。文殊師利如是請已。佛告文殊師利。如來應供正遍知所說難解。當何緣說。何緣進入。難知難覺難可測量難教難度。諸天世人壞威儀者。及破戒者。不能解知。下眾生等所不能解。諸壞心者所不能信。為惡知識之所攝者。所不能入。離善知識者。所不能知。不為諸佛所護持者。不能聽受。況當解趣。無有是處。惟除諸佛所護持者。爾時世尊而說偈言


　文殊聽我說　　汝所問事義
　下暗不能行　　不知此法性
　于先佛不行　　調御世不護
　若聞此法者　　無有恭敬心
　惡知識所攝　　離善知識人
　若聞如是法　　疾退墮大山
　小心無進行　　無有勝妙心
　下人無信解　　是等聞不喜
　佛悲彼不說　　勿嬈彼眾生
　不信此法故　　長夜無利益　

爾時文殊師利童子白佛言。世尊。此所集眾皆悉清凈。先有善行。多供給事過去諸佛善知識。攝善凈信根。恭敬出世解脫之法。善知凈心。畢竟善解善教。如此等眾皆悉集會。能知能解如此之法。善哉世尊。愿今演說。攝取利益諸眾生故。重說偈言


　此多眾生求法利　　善知解了此法性
　過去諸佛所修行　　是故說法調御師
　悉皆恭敬合掌住　　瞻視諦觀世調御
　調御為此生悲心　　大覺愿說勝妙法
　我今咸請于法王　　愿當演說勝妙法
　為利攝取菩薩故　　人尊愿開善法藏　

文殊師利如是請已。佛即贊言。善哉善哉。文殊師利。汝問如來應供正遍知如是之義。文殊師利。汝今悉知一切法行。于諸法中無有疑惑。汝已善覺智慧方便。文殊師利。汝多利益諸眾生行。文殊師利。汝為未來諸菩薩等作大光明。文殊師利。汝今諦聽。善思念之。吾今當說菩薩所行方便境界神通變化經。文殊師利諸菩薩言。如是世尊。當至心聽。佛言。善男子。若有成就十二功德法。是善男子善女人等。能發阿耨多羅三藐三菩提心。何等十二。有妙解性離下解行。有性行悲生于白凈。有心專行堅受無為。有善莊嚴久修善行。有善恭敬供養諸佛善集白凈法。有身業口業意業無作離一切惡。有遠惡知識近善知識。有如說如作無有諛諂。有善覺知法不貪于味節量而食。有如來護持離魔所持。有常一切諸眾生中生于悲心。亦不放舍一切眾生。心亦不貪。有因緣力功德莊嚴。善男子。是名成就十二功德法。善男子善女人。發于阿耨多羅三藐三菩提心。是利益心。能與一切眾生樂故。哀愍心。不作諸惡故。大悲心。堪任荷負諸眾生故。大慈心消滅一切諸惡道故。白凈心。不求余乘故。無愛心。離于一切結使濁故。是凈心。其性凈故。如幻心。無有物故。無所有心。離所有故。堅固心。不動搖故。不退轉心。達諸法故。度于一切眾生之心。如說作故。爾時世尊。而說偈言


　若有佛子善修行　　清凈之法滿足心
　一切眾生慈悲心　　柔軟之心為菩提
　本先遠離惡知識　　近示菩提善知識
　誓愿勤進菩提果　　生于覺知菩提心
　恒常不生疲厭心　　所修行行如本際
　猶如金剛不退心　　如是等生菩提心
　于諸眾生慈悲心　　安諸眾生住樂故
　遠離一切諸惡故　　是等疾生菩提心
　慧者不求于余乘　　思惟菩提勝功德
　凈心無垢亦無愛　　如是等欲菩提心
　離物悲物無有愛　　其性猶如電幻等
　離一切物無有相　　佛說菩提心等是
　離一切使一切惡　　無垢明了如虛空
　一切文字不可見　　此說菩提心清凈
　是菩提根勝妙行　　亦陀羅尼諸辯者
　亦是諸根及眾好　　此是得佛諸功德　

佛告文殊師利。菩薩安住。見于如是十二功德勤進修行檀波羅蜜。何等十二。見菩提道安和調適。勤進修行檀波羅蜜。見大富族。勤進修行檀波羅蜜。見生可愛種姓中故。勤進修行檀波羅蜜。見離慳垢。勤進修行檀波羅蜜。見施心具足。勤進修行檀波羅蜜。見關閉于餓鬼門故。勤進修行檀波羅蜜。見財多共欲求堅固。勤進修行檀波羅蜜。見諸所須自在具足。勤進修行檀波羅蜜。見修習行一切舍已。勤進修行檀波羅蜜。見離貪惜舍一切物。勤進修行檀波羅蜜。見我當滿檀波羅蜜故。勤進修行檀波羅蜜。見應慎行如來教敕故。勤進修行檀波羅蜜。所有布施悉皆回向阿耨多羅三藐三菩提。善男子。是名菩薩見于如是十二功德勤進修行檀波羅蜜。爾時世尊。以偈頌曰


　施求無等一切智　　手足凈目頭骨髓
　不惜內外一切舍　　后無貪惜增益德
　當成妙封生勝家　　后增菩提降貪垢
　得自在滿于檀度　　一切諸佛所贊施
