　　No. 1130

大乘金剛髻珠菩薩修行分一卷

　　　　大唐天竺三藏菩提流志譯


爾時普思義菩薩摩訶薩。白佛言世尊。云何菩薩修行悟入此三摩地。佛言善男子。如無悟入是名悟入。亦當如我修菩提時之所悟入。普思義菩薩白佛言。世尊云何如來所修悟入。唯愿說之。佛言善男子。往昔有王名曰金剛髻珠。在于寂靜園林之處。結加趺坐正念思惟。如是住時。于座右邊忽然出生一大蓮華。其華微妙眾寶合成。所謂龍繞堅固栴檀以為其莖。閻浮檀金以為其葉。摩尼寶珠以為其須。甄叔迦寶以為其臺。爾時眾寶最勝蓮華臺上。忽然化生悉陀太子。結加趺坐安詳而起。下蓮華臺于王右邊膝上而坐。爾時金剛髻珠大王。歡喜愛念悉陀太子。即將及八萬四千王子。俱詣彼佛法界摩尼山日光明王如來阿羅訶三藐三佛陀所。聽受正法。得聞如是法界繒髻與金剛如來心品三摩地已。得五神通。云何名為法界繒髻與金剛如來心品三摩地耶。爾時法界摩尼山日光明王如來。當為演說。即此枳羅句金剛句。法句印句。理句相應句。密句持句。承事句轉句。馳走句速疾句。顯示句明咒句。說此品句已。系縛眾魔。抧羅系縛印系縛句。系等一切諸句悉入慈句。無所諍論。是名法界繒髻與金剛如來心品三摩地。是彼法界摩尼山日光明王如來演說。善男子汝知之不。昔稱摩尼寶金銀所成世界者。今楞伽摩羅耶山城是。其摩尼寶金銀所成世界。是彼法界摩尼寶山日光明王如來佛剎。善男子是金剛髻珠大王。曾于摩尼寶金銀所成世界日光明王如來佛剎。作千世界轉輪圣王。豈異人乎。即金剛手菩薩是。善男子是髻珠大王。于其剎中為轉輪王。有百億子。豈異人乎。今十方諸來菩薩是。皆為聽聞法界繒髻與金剛如來心品三摩地法故。善男子汝應知之。時薩婆悉陀太子有二十八大丈夫相。皆得成就。何以故我身即是悉陀太子。曾于髻珠大王微妙音聲園苑之中。其王正念端坐思惟。而于右邊龍堅栴檀甄叔迦寶蓮華臺上忽然化生。即往彼佛法界摩尼寶山日光明王如來所。得聞法界繒髻與金剛如來心品三摩地法門。從是已來。我于無量億那由他百千如來所。承事供養。為聞法界繒髻與金剛如來心品。未曾忘失。從彼已來。經無量億那由他百千劫。常憶念以三昧力故。一劫憶念百劫千劫百千劫。我亦憶念未曾忘失。成劫亦憶念。壞劫亦憶念。成壞劫中間。我亦憶念。乃至億那由他百千劫。亦常憶念。于一如來所。憶念百如來千如來百千如來。乃至不可說不可說如來。俱胝那由他如來。亦常憶念。于諸如來阿羅訶三藐三佛陀所。已得法界繒髻與金剛如來心品法門。未曾忘失。爾時世尊欲重宣此義。而說偈言

　我念過去世　　無量無數劫
　見諸清凈剎　　金寶海莊嚴
　摩尼凈土王　　號曰金剛髻
　有大自在力　　統領千世界
　乃至十千界　　更無能過者
　具足千億子　　能破諸怨敵
　皆具二十八　　丈夫之色相
　朝參大王所　　王子那由他
　歡喜園林中　　池榭悉嚴麗
　莊飾諸寶具　　為供世間燈
　見在諸如來　　平等咸勸請
　普眼大導師　　是最為初首
　我親奉承事　　為聞正法故
　次有普賢佛　　次有華燈佛
　次有金剛燈　　次有大燈佛
　次有最勝燈　　次有法燈佛
　次有功德燈　　次有寶燈佛
　次有寶幢燈　　次有財燈佛
　次有髻燈佛　　次有寂燈佛
　次有妙燈佛　　次有聲燈佛
　次有香燈佛　　次有味燈佛
　次有月燈佛　　次有日燈佛
　次有威光燈　　次有蓮華燈
　次有摩尼燈　　次有竭闇燈
　次有姓燈佛　　次有種族燈
　次有世間燈　　次有法王燈
　次有勝燈佛　　次有殊勝燈
　次有梵光燈　　次有光明燈
　次有因燈佛　　次有燈燈佛
　次有新燈佛　　次有積燈佛
　次有智燈佛　　次有賢善燈
　次有戒燈佛　　次有忍辱燈
　次有精進燈　　次有禪定燈
　次有般若燈　　次有施舍燈
　次有大慈佛　　次有大悲佛
　次有大喜佛　　次有大舍佛
　次有正住佛　　次有功德住
　次有威德住　　次有勝燈住
　次有最勝佛　　次有議論佛
　次有梵處佛　　次有人間佛
　次有天王佛　　次有大乘佛
　次有最勝佛　

佛子如是等如來名號。各于一劫中出現于世。我皆承事如供塔廟。皆為希求此三摩地。佛子次復彼諸劫過。復過十不可說不可說諸佛剎土微塵等量。于大劫中有佛。號摩尼山日光明王如來。最初出現我親承事。為希求此三摩地故。次復有號金山髻如來。次復有法界摩尼金剛山頂燈王如來。我亦承事。次復有號金山摩尼峰日髻如來。我亦承事。次復有離垢摩尼燈如來。次復有法界摩尼金剛頂燈如來。次復有金剛王如來。次復有虛空等摩尼金剛如來。次復有福德山金剛號如來。我亦承事。次復有種族燈王如來。次復離垢金剛燈手王如來。次復金剛燈如來。次復有金剛如來。次復離垢光明金剛如來。我亦承事。次復有精進金剛如來。我亦承事。次復有俱利奢金剛如來。次復有金剛髻如來。次復有俱那含金剛如來。次復有金剛藏如來。次復有金剛月如來。我亦承事。次復有海月如來。次復有庵俱舍金剛如來。次復有普遍摩尼金剛髻如來。次復有那羅延金剛如來。次復有離垢月如來。次復有法愛如來。次復有法真如來。次復有法音聲如來。次復有甘露音聲如來。次復有甘露月如來。次復有甘露金剛如來。次復甘露華如來。次復甘露名稱如來。次復甘露日如來。次復甘露光明如來。次復甘露出現如來。次復法輪音聲光明出現如來。次復雷聲光明如來。次復有震旦香如來。次復善香如來。次復善光如來。次復普藏如來。次復有普頂如來。次復有日月如來。次復善商主如來。次復有金山光明如來。次復有音聲光明如來。次復有決定無所住地如來。次復有勝幢如來。次復有出現威光如來。次復大焰如來。次復寶焰如來。次復有大真如來。次復有日月光如來。次復有栴檀香出現如來。次復有師子幢如來。次復有蓮華光如來。次復有金決定摩尼山光明日光王如來。是等如來我皆承事。善男子如是我為求此法門故。一劫憶念百劫憶念。千劫憶念百千劫亦憶念。成劫亦憶念壞劫亦憶念。成壞劫中間亦憶念。乃至不可說不可說成壞劫。億那由他百千劫。我亦憶念。善男子我百佛亦憶念千佛百千佛亦憶念。乃至不可說億那由他百千佛亦憶念。是諸如來阿羅訶三藐三佛陀所。此法界繒髻興金剛如來心品三摩地。于彼聽聞。我皆供養承事。我此三摩地終不忘失。是故佛子。若有善男子善女人。三業清凈此三摩地應當愿求。若有樂明義者色聲香味觸相者。愛法義者愛辯才者。樂神通者樂名聞者。樂端正者愛咒術者。應當于此三摩地受持供養廣為人說。若有四眾比丘比丘尼優婆塞優婆夷。天龍夜叉揵闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。及釋梵護世等。應當希求。何以故。此法門者平等攝取苦惱眾生。如地寶藏。是愛樂法財者。是大光明鑒了墮無明闇者。是欲入涅槃道者之大電光。此之法門愚者之聰慧。佛子此法門者。入一切諸佛法中。佛子譬如三千大千世界。以七寶滿中作一分。若有人聞此法門。積集善根福德果報增勝于彼。且置三千大千世界七寶為分。若恒河沙三千大千世界六道眾生。若有人勇猛威力。成就彼眾生界。所須樂具悉皆與之。恭敬尊重復經無量百千萬億那由他歲。其一切眾生滅度之后。復當為造七寶妙塔。如是福德無量無邊。若有聞此法門。功德勝過于彼。且置恒沙六道一切眾生之事。若恒沙三千大千世界中。諸有隨信隨法行種性八人。諸須陀洹斯陀含。阿那含阿羅漢。諸辟支佛。是人于無量劫百千俱胝那由他劫。恭敬給與衣服臥具湯藥。及須愛樂受用之物。皆悉與之。乃至般涅槃后為造寶塔。高千由旬。諸寶鈴網莊嚴其塔。晝夜六時盡。心供養此諸塔廟。若有聞此法門。積集善根福德資糧。勝彼功德。復置三千大千世界六道四生。又置三千世界隨信行隨法行八人。初果至第四果及緣覺等。乃至三千大千世界中。諸大乘菩薩摩訶薩。及諸如來應等正覺。供養如前。亦置是事。若恒河沙三千國土普遍云雨海等世界。其中道場所能積集。與金剛等菩薩摩訶薩及諸如來應等正覺。此大丈夫思惟挍計。以所愛樂衣服臥具飲食湯藥種種供養。彼諸菩薩摩訶薩及諸如來。供養尊重恭敬贊嘆。經無量歲無量百千億那由他歲。及無量百千億那由他劫。無量壞劫無量成劫無量成壞劫。乃至不可說不可說佛剎微塵等那由他劫。已能獲得金剛心定。及諸如來應等正覺入般涅槃。造七寶塔寶蓋鈴網。乃至高出梵世。若有男子女人。聞此法門。能積集福德善根資糧。勝前所得。佛子今更為汝說以譬喻。由此喻故。丈夫聰慧者于此所說能得解了。起深重信不生誹謗。于如是等解法師所。應起尊重希有愛樂如向于佛。佛子譬如有人。于恒河沙三千界中。所有佛剎土微塵等六道眾生胎卵濕化。及隨信行法行種性八人。初果至第四果獨覺。乃至于佛所行道場積集福德。諸菩薩摩訶薩及諸如來應正等覺。悉奪其命及破壞諸塔。佛子復有丈夫。成就眾生及諸一切聲聞辟支佛。及彼一切菩薩所行道積集資糧。與金剛俱如來心定。及已得者。諸如來應等正覺。現在位者。悉作供養華香旛蓋諸味飲食俱陀那食種種備具。及般涅槃后。以作七寶塔。乃至高至梵世。蓋網鈴鐸莊嚴。如是二人罪福差別。論其升降遠近多少。乃至不可說不可說成壞劫等不得其邊。佛子若有人。聞如是福非福果。于此法門深生重信。所有善根積集資糧。定為最勝。不得其邊。復次若復有人。誹謗此法門。其罪最大至不可說。不得其邊。若有人隨喜信受。所得福報亦最廣大。于須彌山微塵劫說不可盡。佛子我今更作譬喻諸。有智者。能得解了入此法門獲大利益。何者是耶。佛子譬如有人。以一毛析為百分。以一分毛于大海中取一滴水。于汝意云何。二水之中。為毛取水多耶。為海中水多耶。普思義言。一毛之水不足為言。海中在者其水甚多。無量無量。佛言佛子。我所說福非福者。如毛取水。其未說者如海中水。應如是知

