  第1369部～廣大發愿頌一卷         
   
  
   西土圣賢撰集·第1369部   
廣大發愿頌一卷   
龍樹菩薩造宋西天譯經三藏施護等譯      
 
 
　　 
 
廣大發愿頌  
　　所有一切眾生類　　過未現在世無盡 
　　而諸佛剎廣無邊　　彼無邊剎塵充滿 
　　又一一塵為一剎　　廣大佛剎如塵等 
　　一一剎中正覺尊　　如塵無量我普禮 
　　彼塵倍聚諸佛剎　　剎中佛佛我稱贊 
　　我常供養以一心　　經如塵數廣大劫 
　　頂禮諸佛及法眾　　我于三寶常歸命 
　　我悉持以諸妙華　　及眾寶聚常普施 
　　若我已起一切罪　　我今普盡而懺悔 
　　若我未生一切罪　　我一切時常遠離 
　　所有一切勝福事　　我于一切常隨喜 
　　此福回向于有情　　及佛無上菩提果 
　　如佛正法中所說　　愿力堅固復真實 
　　我常供養諸世尊　　愿我最后得成佛 
　　愿我生生具深智　　常如妙吉祥菩薩 
　　悲心息苦救世間　　愿如觀自在菩薩 
　　賢善愛眼視眾生　　愿與普賢尊無異 
　　慈意善觀諸情品　　愿我常如慈氏尊 
　　布施愿如虛空庫　　持戒愿如神通慧 
　　忍辱精進二度門　　愿我悉如常精進 
　　定力能攝諸散亂　　愿我得如金剛手 
　　善說十地諸法門　　說智愿如金剛藏 
　　于佛世尊善請問　　愿我得如除蓋障 
　　深心智慧具堅固　　愿我常如堅固慧 
　　神通無礙善方便　　愿我得如無垢稱 
　　善護眾生諸善根　　勤勇愿如常勇猛 
　　善說波羅蜜等法　　愿我得如無盡意 
　　具足無量妙音聲　　愿與妙音尊無異 
　　近善知識心無懈　　愿我生生如善財 
　　虛空無喻法能宣　　愿我得如虛空藏 
　　地能長養諸世間　　普利愿如地藏尊 
　　息除貧苦利眾生　　愿與寶藏神無異 
　　語出無盡妙法寶　　愿我得如曇無竭 
　　智慧堅利復常勤　　愿與常啼尊無異 
　　此等最上諸佛子　　最勝功德聚無邊 
　　名稱廣大復無盡　　愿我名稱亦如是 
　　我此贊佛功德聚　　最上勝善極廣大 
　　普愿世間諸有情　　住彼最勝功德聚  

 上一部：乾隆大藏經·西土圣賢撰集·賢圣集伽陀一百頌一卷  下一部：乾隆大藏經·西土圣賢撰集·無能勝大明陀羅尼經一卷 



  
乾隆大藏經·西土圣賢撰集·廣大發愿頌 
  
