  第0189部～佛說象腋經一卷         
   
  
   大乘五大部外重譯經·第0189部   
佛說象腋經一卷   
劉宋罽賓三藏法師曇摩蜜多譯      
 
 
　　 
 
佛說象腋經  
　　如是我聞。一時佛在王舍城耆阇崛山。與大比丘眾五百人俱。菩薩六萬眾所知識。得陀羅尼樂說無礙。說法無二。成就不可思議神通。其名曰無減進意菩薩。過名聲威德藏菩薩。寶月花菩薩。大云雷燈菩薩。無量觀出一切世菩薩。山勇菩薩。樂喜生菩薩。凈臂無礙光明菩薩。解度眾生心菩薩。金剛得堅菩薩。解一切眾生語離菩薩。梵音勇威德菩薩名稱面威無礙覺菩薩。一切善根寶聚菩薩。文殊師利童子與如是上首六萬菩薩俱。爾時大德舍利弗。于日晡時從禪定起。來詣佛所。爾時世尊坐異樹下。入寂靜三昧。爾時大德舍利弗。遙見世尊威儀寂靜。疾疾取草敷以為座。加趺而坐。正身坐頃。爾時大德舍利弗。即于坐處生是思惟。未曾有也。如來如是寂靜之行。安樂之本安樂眾生。亦知一切法性三昧。爾時世尊從于三昧安詳而起。發謦欬聲。爾時舍利弗聞于如來謦欬之聲。受歡喜樂亦得悲心。即往佛所到已住立佛前。敬禮佛已而說偈言。  
　　若有眾生無分別　　乃至于法不憶想 
　　入于三昧常行世　　常忍樂于如是法 
　　不見眾生有差別　　同于幻性解脫者 
　　分別諸法虛空體　　彼無我想受安樂 
　　于和合中無想著　　無有愚癡物所想 
　　亦非有起非不起　　彼不見命受安樂 
　　于諸眾生無憶想　　是諸眾生非眾生 
　　于諸眾生相無聲　　無我見者彼安樂 
　　智不分別于眾生　　是得無諍之法界 
　　分別丈夫一切想　　無異覺者彼安樂 
　　當善住于施持戒　　常行覺了無慳垢 
　　住于無染污法中　　無高下見彼安樂 
　　彼忍得者甚勇猛　　無有憎愛二見者 
　　不得精進及懈怠　　無思想者彼安樂 
　　修行禪定住堅固　　亦不思惟是散亂 
　　是善知于禪定法　　無禪想者彼安樂 
　　無有憶想無智慧　　亦非無智得自在 
　　亦非聰慧非愚癡　　無異想者彼安樂 
　　若在空野聚亦然　　彼一切處平等行 
　　于村聚中無厭惡　　空處無憍彼安樂 
　　于乞食事悉具足　　亦終無有乞食想 
　　亦未曾想我乞食　　無乞想者彼安樂 
　　若有棄之糞掃衣　　收取聚集以覆身 
　　亦無受畜弊衣想　　不輕慢他彼安樂 
　　善逝所贊佛聽許　　善受持用三法衣 
　　無有憶想我正行　　無異想者是安樂 
　　若說法者勝美妙　　亦無有我及眾生 
　　亦無有心我說法　　不著不實者安樂 
　　于諸善根無實想　　非有物想無愛想 
　　不思分別諸結使　　無二行者彼安樂 
　　于生起中無起想　　見所住處過患想 
　　晝夜常勤行精進　　無戲論者彼安樂 
　　亦無妄想住非處　　亦不分別增上智 
　　如來外道無差別　　無貢高妙彼安樂 
　　無量無數無有限　　亦不舍離等虛空 
　　我及眾生無異想　　無增減見彼安樂 
　　若有得于或夢行　　得于辯才化愚癡 
　　行于世間如水月　　無進行者一切樂 
　　種種方便第一義　　不著生死堅牢想 
　　覺于微細寂靜法　　無想行者彼安樂  
