　　No. 1195

大圣文殊師利菩薩贊佛法身禮(并序)

　　　此禮出大乘一切境界智光明莊嚴經

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


皇帝以深仁馭宇。大明燭物。普灑甘露。[泛-之+(犮-乂+又)]蕩黎元。(不空)叨沐

圣慈。濫當翻譯。特奉

恩命。令集上都義學沙門良賁等一十六人。于內道場。翻仁王護國般若及大乘蜜嚴等經畢。愿贊揚次。于至覺冀介福于

圣躬。竊見大圣文殊師利菩薩贊佛法身經。據其梵本有四十一禮。先道所行但唯有十禮。于文不備嘆德未圓。恐乖圣者懇誠。又闕群生勝利。不空先有所持梵本。并皆具足今譯流傳庶裨弘益。其余懺悔儀軌等并如舊本。此不復云。于時

大唐永泰元年維夏四月也。經云

如是我聞。一時佛住王舍城鷲峰山中。與大比丘眾二萬五千人俱。皆是阿羅漢。與大菩薩摩訶薩七十二那庾多俱胝。文殊師利菩薩而為上首。爾時文殊師利菩薩。從座而起整理衣服。偏袒右肩頂禮佛足。合掌恭敬稱揚如來說伽他曰

　無色無形相　　無根無住處
　不生不滅故　　敬禮無所觀
　不去亦不住　　不取亦不舍
　遠離六入故　　敬禮無所觀
　不住于諸法　　離有離無故
　行于平等故　　敬禮無所觀
　出過于三界　　等同于虛空
　諸欲不染故　　敬禮無所觀
　于諸威儀中　　去來及睡寤
　常在寂靜故　　敬禮無所觀
　去來悉平等　　已住于平等
　不壞平等故　　敬禮無所觀
　入諸無相定　　見諸法寂靜
　常在三昧故　　敬禮無所觀
　無住無所觀　　于法得自在
　慧用常定故　　敬禮無所觀
　不住于六根　　不著于六境
　常在一相故　　敬禮無所觀
　入于無相中　　能斷于諸染
　遠離名色故　　敬禮無所觀
　不住于有相　　亦離于諸相
　入相于無中　　敬禮無所觀
　無分別思惟　　心住無所住
　諸念不起故　　敬禮無所觀
　無藏識如空　　無染無戲論
　遠離三世故　　敬禮無所觀
　虛空無中邊　　諸佛心亦然
　心同虛空故　　敬禮無所觀
　諸佛虛空相　　虛空亦無相
　離諸因果故　　敬禮無所觀
　不著于諸法　　如水月無取
　遠離于我相　　敬禮無所觀
　不住于諸蘊　　不著于處界
　遠離顛倒故　　敬禮無所觀
　常等于法界　　我見悉皆斷
　遠離二邊故　　敬禮無所觀
　不住于諸色　　非取亦非舍
　遠離非法故　　敬禮無所觀
　證無障礙法　　通達于諸法
　遠離魔法故　　敬禮無所觀
　非有亦非無　　有無不可得
　離諸言說故　　敬禮無所觀
　摧折我慢憧　　非一亦非二
　遠離一二故　　敬禮無所觀
　身口意無失　　三業常寂靜
　遠離譬喻故　　敬禮無所觀
　一切智常住　　應現無功用
　遠離諸過故　　敬禮無所觀
　微妙無漏念　　無限無分別
　等情非情故　　敬禮無所觀
　以心無礙故　　悉知一切心
　不住自他故　　敬禮無所觀
　無礙無所觀　　常住無礙法
　遠離諸心故　　敬禮無所觀
　心常無所緣　　自性不可得
　平等難量故　　敬禮無所觀
　以無所依心　　悉見諸剎土
　知諸有情故　　敬禮無所觀
　諸法薩婆若　　畢竟無所有
　佛心難測故　　敬禮無所觀
　諸法由如幻　　如幻不可得
　離諸幻法故　　敬禮無所觀
　佛常在世間　　而不染世法
　不染世間故　　敬禮無所觀
　一切智常住　　空性空境界
　言說亦空故　　敬禮無所觀
　證無分別定　　得如幻三昧
　游戲神通故　　敬禮無所觀
　非一亦非異　　非近亦非遠
　于法不動故　　敬禮無所觀
　一念金剛定　　剎那成等覺
　證無影像故　　敬禮無所觀
　于諸三世法　　成就諸方便
　不動涅槃故　　敬禮無所觀
　涅槃常不動　　無此岸彼岸
　通達方便故　　敬禮無所觀
　無相無所有　　無患無戲論
　不住有無故　　敬禮無所觀
　智處悉平等　　寂靜無分別
　自他一相故　　敬禮無所觀
　一切平等禮　　無禮無不禮
　一禮遍含識　　同歸實相體　

爾時世尊贊文殊師利菩薩言。善哉善哉。汝今善說如來功德一切諸法本來清凈。文殊師利假使有人。教化三千大千世界一切有情。成辟支佛。不如有人聞此功德一念信解。即超過彼百千萬倍。如是展轉無能稱贊譬喻挍量。具如本經所說

大圣文殊師利菩薩贊佛法身禮
