  第0971部～海意菩薩所問凈印法門經九卷         
   
  
   宋元入藏諸大小乘經·第0971部   
海意菩薩所問凈印法門經九卷   
宋三藏法師惟凈共法護奉詔譯      
 
 
　　 
 
海意菩薩所問凈印法門經卷第一  
　　如是我聞。一時世尊。住于如來神通境界大寶莊嚴最勝道場大菩薩宮中。而彼道場皆是如來威神建立。積集廣大勝福莊嚴。圓滿廣大福智妙行。現轉一切佛法勝報。顯示如來無邊神變加持之力。善入無礙境界大智。一切見者生大喜悅。入念慧行普遍運行。無動妙智。于無邊劫修集無量眾功德聚。而佛世尊。現證諸法平等覺道。轉妙法輪。能善調伏無邊學眾。已于諸法得大自在。善知一切眾生心意及諸根性。已能到于最上彼岸。善斷一切種子習氣。得無發悟佛身輕安。是時與大苾芻之眾六百八十萬人俱。皆住近心。悉斷一切煩惱種習。皆是如來法王之子。能善出生諸無所得甚深法行。身相端嚴威儀圓備。作大福田正智具足。復有無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾。悉獲無所得菩薩智忍。已超菩薩灌頂之位。而能游戲無加行位菩薩神通。得無盡陀羅尼及諸菩薩陀羅尼門。于諸菩薩首楞嚴王三摩地中而得自在。一切眾生歡喜樂見。已得菩薩諸無礙解。出生菩薩無發悟行。深心安住殊妙莊嚴。其名曰無盡藏菩薩摩訶薩。無量慧菩薩摩訶薩。無邊慧菩薩摩訶薩。無緣觀菩薩摩訶薩。常精進菩薩摩訶薩。精進慧菩薩摩訶薩。無斷辯才菩薩摩訶薩。無著無畏積菩薩摩訶薩。畢竟義慧菩薩摩訶薩。如是等無量無數不思議無等比不可說不可說諸大菩薩摩訶薩眾而共集會。  
　　爾時世尊。以菩薩行位。方便出生無障礙門甚深正法。而用莊嚴諸菩薩道。成辦一切佛法力無畏等真實智行。入一切法最上自在總持印門。入無礙解決定出生大神通智妙境界門。宣示一切不退轉輪。普攝諸乘住平等理。混入法界無分別性。隨諸眾生根性意樂開示演說。隨知真實決定正法。破諸魔境。以深固法理。止息一切煩惱見等。入無著慧。宣說普遍廣大回向善方便智。入一切佛平等性智。以無著加持法門如實決定宣說諸法。于無分別非無分別悉入平等。覺了甚深緣生之法。積集無量福智妙行。佛身語心平等莊嚴。隨知一切念慧行等無盡慧門。以四圣諦理顯示聲聞乘法。以覺了身心智顯示緣覺乘法。以得一切智灌頂顯示大乘之法。入一切法自在理中。出生如來無邊功德。是故如來開示演說。施設表了。分別解釋。顯明宣暢。  
　　爾時世尊。將說如是廣大甚深決定法時。忽然于此三千大千世界之中大水充滿。猶如大海。下至地界。上至大寶莊嚴最勝道場。又如劫壞水災現時。一切三千大千世界。大水充滿。下至水輪混如一海。今此大水亦復如是。然此三千大千世界。如是大水一切充滿。其中國土城邑聚落及諸人民悉無所壞亦無障礙。及閻浮提諸四大洲乃至大海須彌山等。欲界諸天一切宮殿。悉無少分損壞障礙。先現如是相已。后復于此大水之中。出現俱胝那庾多百千廣大蓮花。其花高顯。琉璃為莖。帝青為枝。閻浮檀金而為其葉。吉祥藏寶以為其須。馬瑙為臺。真珠交絡。一一花有無數俱胝多百千葉。其葉量廣一俱盧舍。是諸蓮花于大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。一切大眾坐蓮花上。于蓮花中隨其色相放大光明。是光普照十方無量阿僧祇佛剎。此諸光明廣照耀時。而此會中一切大眾嘆未曾有。合掌恭敬咸作是言。今現如是希有瑞相。將非世尊說妙法邪。  
　　爾時慈氏菩薩摩訶薩。見是廣大神變事已。即于所坐蓮花臺上。遍袒右肩右膝著地。合掌向佛。恭敬頂禮而白佛言。世尊。何故今時先現是相。而此三千大千世界之中大水充滿混如一海。其中復現俱胝那庾多百千蓮花高顯。世尊。昔所未聞。昔所未見。如是廣大希有神變。愿佛為說。  
　　佛告慈氏菩薩言。慈氏當知。下方去此佛剎。過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土。有世界名無量功德寶無垢殊妙莊嚴。彼土有佛。號海勝持慧游戲出高神通如來應供正等正覺。今現住彼說法教化。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。將同來此娑婆世界。瞻禮恭敬供養于我。又復于我所說法中而有所問。以是因緣。先現瑞相。  
　　爾時尊者舍利子白佛言。世尊。彼海意菩薩去此甚遠。何故世尊說彼菩薩能聞此會佛說法邪。佛言。舍利子。如汝今時于我前聞所說正法。海意菩薩雖復住于彼世界中。而能聞我所說之法。亦復如是。舍利子。又如汝今現前觀我及諸大眾。彼海意菩薩能見我身及諸大眾。亦復如是。舍利子言。希有世尊。諸菩薩摩訶薩所有神通智力不可思議。而彼海意菩薩居于極遠剎中。能以無障礙眼見此色相。無障礙耳聞此音聲。世尊。若有聞是諸菩薩摩訶薩不可思議功德威神者。其誰不發阿耨多羅三藐三菩提心。尊者舍利子作是說時。二萬四千天子皆發阿耨多羅三藐三菩提心。  
　　爾時海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾。恭敬圍繞。同時瞻仰彼佛世尊海勝持慧游戲出高神通如來已。即受教敕。承彼如來神足通力。及無加行菩薩已辦神通。于一念間瞬目之頃。于彼世界隱伏身相。即時于此娑婆世界大寶莊嚴最勝道場中。涌現虛空。高一多羅樹。于最高廣蓮花臺上師子座中安詳而坐。余諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中。復有無量無數菩薩之眾隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾。皆悉處于蓮花臺座。周匝充滿。殊妙奇特。而彼一切諸來大眾。心生歡喜。悉得清凈。嘆未曾有。合掌頂禮彼諸菩薩。時海意菩薩。以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花。其花名為無憂適悅愛樂喜見。量廣一俱盧舍。花有無數多百千葉。隨其所應供養如來。令諸菩薩一切見者深心無垢。宿世善根悉得清凈。是諸眾會皆生歡喜悅意愛樂。花有光明。復有妙香。此諸勝花于世尊前作供養已。復雨廣大殊妙花雨。其一一花可七人量。遍布充滿大寶莊嚴最勝道場。一切大眾悉得離生喜樂禪悅之味。空中自然擊種種鼓鼓出微妙可愛之音。一切大眾聞者悉得禪定妙樂。  
　　爾時海意菩薩摩訶薩。作如是等供養事已。從空而下。頭面著地禮世尊足。右繞七匝合掌恭敬。住立佛前。作是白言。世尊。海勝持慧游戲出高神通如來。問訊世尊釋迦牟尼如來。少病少惱。起居輕利。勢力安不。得妙樂邪。時彼同來一切菩薩。悉從空下。亦各頭面禮佛足已。右繞七匝。各各還復本座而坐。  
　　爾時此三千界。有大梵王。名大悲思惟。居此梵世此四大洲無憂安隱。忽然見是三千大千世界。大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相。及此道場菩薩充滿。見是相已即自思惟。劫火未然壞相。安有大水充滿。此復何緣。將非如來神變力邪。我今宜往問佛世尊。此希有相。何因何緣。時大悲思惟大梵天王作是念已。即與六萬八千梵眾隱于梵界。恭敬圍繞。來詣大寶莊嚴最勝道場佛世尊前。住虛空中。曲躬合掌頂禮世尊。作是白言。世尊。何故今此三千大千世界大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯而出。及諸菩薩大士皆悉處于蓮花座上。而此三千大千世界一切國土城邑聚落諸人民眾。及閻浮提四大洲等欲界天宮。乃至大海須彌諸山。悉無損壞亦無障礙。如是等相甚為希有。此何因緣。復何神力。愿佛為說。  
　　爾時佛告大悲思惟梵天言。大梵當知。下方世界有佛剎。名無量功德寶無垢殊妙莊嚴。其佛世尊。號海勝持慧游戲出高神通如來。彼有菩薩名曰海意。與出過算數諸大菩薩摩訶薩眾。而共來此娑婆世界。瞻禮恭敬供養于我。又復于此廣大集會正法之中而有所問。是彼菩薩神通之力。于此世界先現瑞相。梵天白佛言。世尊。大集會中所有正法今尚說邪。佛言。大梵。諸佛境界。不可思議。所有如來智慧辯才及威神力。不應限量。汝或見于如來默然。勿謂無說。而我常為十方世界所來菩薩。廣大宣說決定正法。  
　　爾時大悲思惟大梵天王復白佛言。世尊。佛所說言現神變者海意菩薩其誰是邪。佛言。大梵今此會中有大蓮花廣十由旬。花中有臺。臺上復有眾寶莊嚴師子之座。座中有一菩薩大士處于其上身真金色相好端嚴。唯除如來。余諸菩薩所有身相皆能映攝。有無數千菩薩之眾圍繞頂禮者。汝可見不。答言。已見。佛言。大梵。圓具如是神通相者。即是海意菩薩。是時大悲思惟梵天。乃向海意菩薩恭敬頂禮已。即白佛言。世尊。若有眾生得聞如是海意菩薩名字之者。當知是人得大善利。我于今日聞此菩薩大士名字。得見菩薩如是色相。深自欣慶快得善利。梵天復白佛言。世尊。此大集會正法當住為久如邪。佛言。大梵。今此正法。隨佛壽量久近而住。佛涅槃后。有諸菩薩。于此正法受持讀誦。廣為佗人開示演說。何以故。大梵。所有過去未來現在世中諸佛菩提從此中出。  
　　爾時海意菩薩摩訶薩。承佛神力。普為此會一切大眾生歡喜故。及為大悲思惟大梵天王起信敬故。復為莊嚴此正法故。亦為顯示己之智慧辯才力故。即時同彼高廣蓮花及師子座。俱涌虛空高七多羅樹。乃于空中說伽陀曰。  
　　下方過于塵數剎　　有佛剎名功德嚴 
　　彼佛化主現居中　　其名海勝神通慧 
　　剎中眾德皆圓具　　菩薩依止無所畏 
　　其佛如來說法門　　我等聞已能持受 
　　我等故來茲剎土　　瞻仰敬禮十力尊 
　　其諸菩薩此所來　　佛大牛王各伸問 
　　我今禮此法王已　　亦禮無比佛大智 
　　所應供養隨所施　　廣伸供養佛正覺 
　　若能觀佛色無色　　離受離行亦離識 
　　三種領納此亦無　　是中潔白常清凈 
　　若無色相及種好　　是為正觀佛世尊 
　　慧眼清凈照法身　　乃見無垢真實義 
　　若法無取亦無舍　　二邊無我無我所 
　　安住內入性寂然　　止息心外諸所取 
　　有無分別離分別　　是心寂默如虛空 
　　即能供養諸世尊　　于正法幢善建立 
　　若觀諸法猶如幻　　此中施受二皆空 
　　雖知造作本所無　　亦不舍離于諸法 
　　而不決定求菩提　　又不決定住生死 
　　亦無施者無慳心　　遠離施中諸過失 
　　止息調寂身語心　　隨行三業無逼惱 
　　除諸煩惱息燒然　　利智諸根常寂靜 
　　雖知菩提無所得　　不舍眾生住無我 
　　為度破戒諸眾生　　修持廣大凈戒行 
　　覺了諸法剎那性　　亦不為諸境所壞 
　　內心寂靜若虛空　　外觀世間猶如幻 
　　節節支解于身分　　亦復不起嗔恚心 
　　乃至坐樹成菩提　　堅持忍行佛所說 
　　能觀諸法如水月　　如泡如幻如陽焰 
　　了知無壽亦無人　　及無摩拏嚩迦等 
　　菩提眾生雖無得　　為利他故求菩提 
　　若聞此理怖不生　　是中能發精進行 
　　若能于心無所著　　乃于外境不生厭 
　　知他眾生心所行　　于三世中隨順轉 
　　令諸魔眾不能知　　心之所行隨所轉 
　　到于彼岸善住心　　圓滿禪定神通慧 
　　我聞諸佛所說法　　隨所聞已能受持 
　　設經無邊劫數中　　佛之辯才不能斷 
　　復于一切佛法中　　眾生無墮亦無著 
　　具智慧藏有力尊　　三界自在寂默者 
　　能到所到二俱離　　是中無去亦無來 
　　隨諸眾生心所行　　所向無住亦無動 
　　雖到彼岸具眾德　　亦于眾德無取相 
　　無比釋迦大牛王　　是故我今伸頂禮 
　　如日清凈大明曜　　能蔽螢光星宿光 
　　又如劫火映諸明　　上騰梵世下至地 
　　復如須彌大山王　　持地亦持諸山等 
　　釋迦牛王毫相中　　最勝光明出三界 
　　十方一切菩薩眾　　皆從百佛剎中來 
　　瞻佛色相及威光　　一切皆生大歡喜 
　　隨諸眾生心意愿　　如來各各為開示 
　　我知如來大威神　　故從本土來斯剎 
　　佛以一音演說法　　隨諸眾生各知解 
　　乃至眾生差別音　　如來普為隨宜說 
　　一切眾生意差別　　如塵如沙尚可數 
　　牟尼種種妙音聲　　量等虛空不可數 
　　虛空不能度其邊　　眾生不能窮其數 
　　乃至生死先際中　　亦復不能知其限 
　　虛空邊量眾生數　　生死先際尚可知 
　　諸佛戒定慧境中　　畢竟不能知少分 
　　眾生無量咸歸命　　牛王法主人中尊 
　　多劫精修眾德嚴　　色相邊際無比度 
　　我佛具大威神力　　遍知眾生諸信解 
　　見此希有難思尊　　頂禮善調諸趣者  
　　爾時海意菩薩摩訶薩。說是伽陀已從空而下。向佛合掌恭敬頂禮。前白佛言。世尊。我于如來應供正等正覺。今有所問。若佛世尊。聽許我者。我即當問。佛告海意菩薩言。善男子。恣汝所問。如來應供正等正覺。隨有疑者。一一能為宣示演說令心開曉。海意菩薩乃白佛言。世尊。我先聞有諸菩薩自說凈印三摩地法門。若有菩薩摩訶薩住是三摩地者。而能速證阿耨多羅三藐三菩提。菩薩應當云何獲得如是凈印三摩地門。又復以何行相名為自說。云何是凈印。何能得入彼境界門。又諸菩薩若得聞是三摩地已。云何速證阿耨多羅三藐三菩提。唯愿世尊善為宣說。  
　　爾時佛告海意菩薩摩訶薩言。善哉善哉菩薩大士。今汝所問極為賢善。善男子。汝應專一深固作意諦聽諦受。今為汝說。若諸菩薩。得是自說凈印三摩地者。即能速證阿耨多羅三藐三菩提。海意菩薩白佛言。唯然世尊。愿樂欲聞。于是海意菩薩受教而聽。佛言海意。若有菩薩于諸善根發勤精進。善心具足住正定聚。于生死中能以利根積集諸善。為善知識之所攝受。諸佛威神之所建立。因力具足。常當親近諸佛世尊。尊重恭敬。以妙香花涂香抹香花鬘衣服繒蓋幢幡。而供養之。若復得見諸佛如來具足相已。或聞正法美妙言已。或見圓滿清凈眾已。又復得聞無礙之智。或見如來神境智通。或見如來調伏眾生諸變化事。或教誡神變。或贊嘆神變。如是見已。于眾生所。常以大悲發阿耨多羅三藐三菩提心。起大精進勤求善法。于一切智心而不忘失。以相應行清凈初心。初心凈已。即得清凈彼三摩地。海意。譬如種性所出大摩尼寶。善治寶人授其掌中。妙巧修治復加磨瑩。乃至其寶得清凈已。彼治寶人即自說言。此摩尼寶去除虛假。離諸瑕[醫-酉+土]。是為清凈大摩尼寶。諸有智者共所愛樂。海意。從菩薩種性。發一切智心寶。亦復如是。畢竟能成阿耨多羅三藐三菩提故。由彼菩薩。初以宿世善根。及現聞善法。而用磨治。彼一切智心寶乃至是寶。去除意中諸虛假法。遠離過失。十方三世諸佛世尊共所愛樂。而彼菩薩乃可自說。獲得凈印三摩地門。海意。又如清凈大摩尼寶。離九種寶性。何等為九。一者金性。二者銀性。三者頗胝迦性。四者吠琉璃性。五者馬瑙性。六者珊瑚性。七者赤珠性。八者雞薩梨寶性。九者吉祥藏寶性。離如是等九種寶性已。乃名悅意清凈光明大摩尼寶。最勝無價。轉輪圣王之所受用。乃非余王而受用之。又彼大摩尼寶光明殊妙。亦非余寶光明等比。海意。諸菩薩一切智心寶。亦復如是。而能超越九種寶性。何等為九。一者異生性善寶性。二者隨信行人寶性。三者隨法行人寶性。四者無相行寶性。五者須陀洹寶性。六者斯陀含寶性。七者阿那含寶性。八者阿羅漢寶性。九者緣覺寶性。超越如是九寶性已。第十乃名一切諸佛共所加持深心堅固大悲寶性。菩薩如是磨治。所發一切智心寶。時超勝一切聲聞緣覺。而能照明一切眾生相續種子。海意。又如真實大摩尼寶。而能容受磨治。堪任摧壓穿亦不壞。彼摩尼寶能于世間善所作用。為諸眾生施作福事。菩薩久植諸善根者。亦復如是。而彼所發一切智心寶。容受磨治堪任摧壓。穿亦不壞。是寶真實離諸過失。而彼一切智心寶。能為一切眾生作大饒益。  
　　復次海意。云何是為能善磨治一切智心寶。所謂先當具修三戒凈十善業慈心隨轉故。以清凈心觀視一切眾生。悲心隨轉故隨諸眾生何所作事皆往營助。喜心隨轉故一切眾生諸有善法悉為成辦。舍心隨轉故于一切眾生而無損害。無諂誑故其心正直。無怠墮故于利益事深心勤行。心自在故即能發起一切善根得正念正知善伏心故其心調暢。常少欲故而能遍修頭陀功德。能善資養生喜足故即不斷圣種。于師尊圣賢之所不生侮慢故。即能謙下常起恭敬。心安定故。能離我慢及增上慢。無濁亂故無不清凈心。不恃己故能知自行。不毀他故能護眾生離增上慢故能親近正法隨授法藥。于諸義中能領解故是求法者。于諸法中初淺次深漸增廣故能具法欲。修無諍行故即常得法樂。遠離非法故能勤求正法。于三寶中常慚愧故能不斷凈信。信業報故于一切善法中如理作意。修正行故于威儀道隱密寂靜。心不高故而常柔軟。勤行奢摩他故能離掉舉。慧善安住故無毀無譽。安然不動故心如山王。能離高下諸對礙故其心如地。內意清凈故其心如水。無異想故其心如火。無系著故其心如風。妙無垢故心如虛空。勤求出家故能令佛眼永不喪失。身能離故樂修寂靜之行。心能離故常修正法之行。于諸所行不為塵境之所盜故說真實語。誓愿昭明故如說能行。不為煩惱所摧伏故心常清凈。畢竟無破壞故能修集凈戒。乃至小罪猶懷懼故即能于戒無缺無壞。不為求生天故于戒不斷。純一潔白行故戒無濁染。常能親近善知識故。而得開明大菩提道。眼清凈故得無礙光。耳清凈故得無礙聲。鼻清凈故得無礙香。舌清凈故得無礙味。身清凈故得無礙觸。意清凈故得無礙法。復次海意菩薩。若欲離貪結者。應當常修不凈之觀。欲離嗔結修慈心觀。欲離癡結修緣生觀。欲除五蓋善觀五根。欲拔諸障清凈五力。欲蠲現起諸煩惱故于出離道應常清凈。修正行故能離貪嗔癡慢等怖。無慳心故能行法施。無吝攝故能行財施。大菩提心常堅固故不樂余乘之法。內心寂靜故能隱密諸根。外境寂靜故善觀諸過失。于生死中常怖畏故不作諸罪。心無懈倦故。積集善根而無厭足。為渡四流故常善修治大乘法船。為令眾生到彼岸故。善作橋梁。菩薩常以不懈退心。拔諸眾生出生死泥到安隱處。海意。菩薩若能具修如是諸行相者。即得圓滿布施之行。亦能清凈持戒之行。此為菩薩能善磨治所發一切智心寶。爾時世尊。重說頌曰。  
　　先當善戒身語心　　防護十種清凈業 
　　慈心觀視諸眾生　　一切智心此磨瑩 
　　悲心助營他所作　　喜心他法為成辦 
　　舍心不害諸眾生　　一切智心此磨瑩 
　　無諂誑故心常正　　止罪能修利益事 
　　深心增長諸善根　　一切智心此磨瑩 
　　心自在故念正知　　善伏心故心調暢 
　　少欲能修頭陀因　　一切智心此磨瑩 
　　喜足善行于圣種　　復常恭敬于師尊 
　　而能不生輕侮心　　我慢邪慢皆遠離 
　　定心不起增上慢　　無濁亂故心清凈 
　　不恃己故自了知　　不毀他故為他護 
