  第1107部～佛說犯戒罪報輕重經一卷         
   
  
   小乘律·第1107部   
佛說犯戒罪報輕重經一卷   
后漢安息三藏安世高譯      
 
 
　　 
 
佛說犯戒罪報輕重經  
　　如是我聞。一時佛住王舍城迦蘭陀竹園。爾時尊者目連。晡時從禪定覺。往至世尊所。頭面禮足卻住一面。時尊者大目連。白佛言。世尊。意有所疑今欲請問。唯愿聽許。佛告目連。聽汝所問。當為汝說。目連。即白佛言。世尊。若比丘比丘尼。無慚愧心輕慢佛語。犯眾學戒。如是犯波羅提提舍尼。波夜提。偷蘭遮。僧伽婆尸沙。波羅夷。得幾所不饒益罪。唯愿解說。佛告目連。諦聽諦聽。當為汝說。若比丘比丘尼無慚無愧。輕慢佛語犯眾學戒。如四天王天壽五百歲。墮泥犁中。于人間數九百千歲。佛告目連。無慚無愧輕慢佛語。犯波羅提提舍尼。如三十三天壽一千歲。墮泥犁中。于人間數三億六十千歲。佛告目連。無慚無愧輕慢佛語。犯波夜提。如夜摩天壽二千歲。墮泥犁中。于人間數二十億四十千歲佛告目連。無慚無愧輕慢佛語。犯偷蘭遮。如兜率天壽四千歲。墮泥犁中。于人間數。五十億六十千歲。佛告目連。無慚無愧輕慢佛語。犯僧伽婆尸沙。如不憍樂天壽八千歲。墮泥犁中。于人間數。二百三十億四十千歲。佛告目連。無慚無愧輕慢佛語。犯波羅夷。如他化自在天壽十六千歲。墮泥犁中。于人間數。九百二十一億六十千歲。時尊者目連聞佛所說歡喜奉行。  
　　爾時尊者目連。即說偈言。  
　　因緣輕慢故　　命終墮惡道 
　　因緣修善者　　于此生天上 
　　緣斯修福業　　離惡得解脫 
　　不善觀因緣　　身壞入惡道 
　　比丘謹慎樂　　放逸多憂譴 
　　變諍小致大　　積惡入火[火*分] 
　　持戒福致喜　　破戒有懼心 
　　永斷三界漏　　爾乃得涅槃 
　　戒德可恃怙　　福報常隨己 
　　見法為人長　　眾遠三惡道 
　　戒慎除恐畏　　福德三界尊 
　　鬼龍蛇毒害　　不犯持戒人 
　　神仙五通人　　造世諸咒術 
　　為諸慚愧者　　斷諸無慚愧 
　　如來制禁戒　　半月半月說 
　　已說戒利益　　稽首禮諸佛  

 上一部：乾隆大藏經·小乘律·佛說迦葉禁戒經一卷  下一部：乾隆大藏經·小乘律·佛說戒消災經一卷 



  
乾隆大藏經·小乘律·佛說犯戒罪報輕重經 
  
