　　No. 1926

法華經安樂行義

　　　　陳南岳思大禪師說


法華經者大乘頓覺。無師自悟疾成佛道。一切世間難信法門。凡是一切新學菩薩。欲求大乘超過一切諸菩薩疾成佛道。須持戒忍辱精進勤修禪定。專心勤學法華三昧。觀一切眾生皆如佛想。合掌禮拜如敬世尊。亦觀一切眾生皆如大菩薩善知識想。勇猛精進求佛道者。如藥王菩薩難行苦行。于過去日月凈明德佛法中。名為一切眾生喜見菩薩。聞法華經精進求佛。于一生中得佛神通。亦如過去妙莊嚴王。舍國王位以付其弟。王及群臣夫人太子內外眷屬。于云雷音王佛法中出家。誦法華經專求佛道。過八萬四千歲一生具足諸佛神通受記作佛。爾時人民壽命大長八萬九千歲。與今閻浮提八十年四百日等。于三天下八十四年等。今時人壽命短促。惡世劫濁苦逼惱多。是故于此求道易得。觀一切眾生皆如佛想者。如常不輕菩薩品中說。勤修禪定者。如安樂行品初說。何以故。一切眾生具足法身藏與佛一無異。如佛藏經中說。三十二相。八十種好。湛然清凈。眾生但以亂心惑障。六情暗濁法身不現。如鏡塵垢面像不現。是故行人勤修禪定。凈惑障垢法身顯現。是故經言。法師父母所生清凈常眼耳鼻舌身意亦復如是。若坐禪時不見諸法常與無常。如安樂行中說。菩薩觀一切法。無有常住亦無起滅。是名智者所親近處

　欲求無上道　　修學法華經
　身心證甘露　　清凈妙法門
　持戒行忍辱　　修習諸禪定
　得諸佛三昧　　六根性清凈
　菩薩學法華　　具足二種行
　一者無相行　　二者有相行
　無相四安樂　　甚深妙禪定
　觀察六情根　　諸法本來凈
　眾生性無垢　　無本亦無凈
　不修對治行　　自然超眾圣
　無師自然覺　　不由次第行
　解與諸佛同　　妙覺湛然性
　上妙六神通　　清凈安樂行
　不游二乘路　　行大乘八正
　菩薩大慈悲　　具足一乘行
　湛深如來藏　　畢竟無衰老
　是名摩訶衍　　如來八正道
　眾生無五欲　　亦非斷煩惱
　妙法蓮華經　　是大摩訶衍
　眾生如教行　　自然成佛道
　云何名一乘　　謂一切眾生
　皆以如來藏　　畢竟恒安樂
　亦如師子吼　　涅槃中間佛
　世尊實性義　　為一為非一
　佛答師子吼　　亦一亦非一
　非一非非一　　云何名為一
　謂一切眾生　　皆是一乘故
　云何名非一　　非是數法故
　云何非非一　　數與及非數
　皆不可得故　　是名眾生義　

