  第0781部～佛說大乘圣無量壽決定光明王如來陀羅尼經一卷         
   
  
   宋元入藏諸大小乘經·第0781部   
佛說大乘圣無量壽決定光明王如來陀羅尼經一卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
佛說大乘圣無量壽決定光明王如來陀羅尼經  
　　如是我聞。一時世尊。在舍衛國祇樹給孤獨園。與大苾芻眾千二百五十人俱。皆是漏盡意解無復煩惱。逮得己利心善解脫。眾所知識大阿羅漢。復有智慧廣大功德。莊嚴威儀具足諸尊。菩薩摩訶薩等。為聞法故皆悉來集。于眾會中有大慧妙吉祥菩薩摩訶薩而為上首。爾時釋迦牟尼佛。愍念未來世中一切短命眾生。令增壽命得大利益。為說不可思議秘密甚深微妙勝法。是時。  
　　世尊告大慧妙吉祥菩薩言。汝等諦聽。從是南閻浮提。西方過無量佛土。有世界名無量功德藏。國土嚴麗眾寶間飾。清凈殊勝安隱快樂。超過十方微妙第一。于彼無量功德藏世界之中。有佛名無量壽決定光明王如來無上正等菩提。今現住彼世界之中。起大慈悲為諸眾生演說妙法。令獲殊勝利益安樂。  
　　佛復告妙吉祥菩薩言。今此閻浮提世界中人壽命百歲。于中多有造諸惡業而復中夭。妙吉祥菩薩若有眾生。得見此無量壽決定光明王如來陀羅尼經。功德殊勝及聞名號。若自書寫若教他人書是經竟。或于自舍宅或于高樓。或安精舍殿堂之中。受持讀誦遵奉禮拜。種種妙華燒香粖香。涂香華鬘等。供養無量壽決定光明王如來陀羅尼經。如是短壽之人。若能志心書寫受持。讀誦供養禮拜。如是之人復增壽命滿于百歲。  
　　復次妙吉祥菩薩。若有眾生聞是無量壽決定光明王如來名號。若能志心稱念一百八遍。如此短命眾生復增籌命。或但聞其名號。志心信受遵崇之者。是人亦得增益壽命。  
　　復次妙吉祥菩薩。若有恒時心無暫舍。志誠思求妙法。善男子善女人等汝應諦聽。我今為說無量壽決定光明王如來一百八名陀羅尼曰。  
　　曩謨(引)婆(去)誐嚩(無可反)帝阿播哩弭跢(引)愈(轉舌)霓野(二合)曩素(上)尾[寧*吉](寧吉反)室止(二合)怛帝[口*祖](仁祖反)啰(引)惹(仁佐反)野怛他(引)誐哆(引)野(引)啰賀(二合)帝三(去)么藥(二合)訖三(二合)沒馱(引)野怛儞也(二合)他(去)唵(引)薩(慱舌呼)嚩(無可反)僧塞迦(二合引)啰波哩舜馱達(他割反)[口*栗]么(二合)帝誐誐曩三(去)母努蘗(二合)帝娑嚩(二合短呼)婆(去引)嚩尾舜弟么賀(引)曩野波哩嚩(引)黎娑嚩(二合引)賀(引)  
　　妙吉祥菩薩。此無量壽決定光明王如來一百八名陀羅尼。若有人躬自書寫。或教他人書是陀羅尼。安置高樓之上。或殿堂內清凈之處。如法嚴飾種種供養。短命之人復得長壽滿足百歲。如是之人于后此處命終。便得往生于彼無量壽決定光明王如來佛剎無量功德藏世界之中。當釋迦牟尼佛。說此無量壽決定光明王如來陀羅尼經時。有九十九俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有八十四俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有七十七俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有六十六俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有五十五俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有四十四俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有三十六俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有二十五俱胝佛。一心異口同音。亦說此無量壽決定光明王如來陀羅尼經。是時復有十殑伽河沙數俱胝佛。各各心無差別異口同音。亦皆說此無量壽決定光明王如來陀羅尼經。此陀羅尼經。若復有人若自書若教人書。如是之人于后。不墮地獄不墮餓鬼不墮畜生。不墮閻羅王界業道冥官。永不于是諸惡道中受其惡報。如是之人由是書寫此無量壽決定光明王如來陀羅尼經功德力故。于后一切生處。生生世世得宿命智。此無量壽決定光明王如來陀羅尼經。若自書若教人書。如是之人則同書寫八萬四千法藏。所獲功德而無有異。此無量壽決定光明王如來陀羅尼經。若復有人若自書若教人書。如是之人便同修建八萬四千寶塔。所獲功德而無有異。此無量壽決定光明王如來陀羅尼經。若自書若教人書。如是之人若有五無間地獄之業。由是功德力故。其業皆悉消除。此無量壽決定光明王如來陀羅尼經。若自書若教人書。如是之人不墮魔王及魔眷屬。不墮藥叉羅剎道中。不墮非橫死亡。永不受是諸惡果報。此無量壽決定光明王如來陀羅尼經。若自書若教人書。如是之人臨命終時。有九十九俱胝佛。面現其前來迎是人。往生于彼佛國土中。汝等勿生疑惑。此無量壽決定光明王如來陀羅尼經。若自書若教人書。如是之人當來永不受其女人之身。此無量壽決定光明王如來陀羅尼經。若自書若教人書。如是之人常得東方彥達嚩主持國天王。南方矩伴拏主增長天王。西方大龍主廣目天王。北方大藥叉主多聞天王。密隱其身隨逐衛護。若復有人為于此經。能以少分財寶布施之者。是人便同以三千大千世界滿中。金銀琉璃硨磲瑪瑙珊瑚琥珀。如是七寶盡持布施。若復有人供養此經典者。便同供養一切真實法藏。若復有人能持上妙七寶。供養毗婆尸。試棄。毗舍浮。俱留孫。揭諾揭牟尼。迦設波。釋迦牟尼如來應正等覺。所獲福德不能度量知其數量。若復有人供養此無量壽決定光明王如來陀羅尼經。所獲福德亦復不能度量知其限量。又如四大海水充滿其中。不能得知一一滴數。若復有人書寫供養。受持讀誦此無量壽決定光明王如來陀羅尼經。所獲福德亦復不能度量知其限數。若復有人書寫是無量壽決定光明王如來陀羅尼經。處所地位則是成就諸佛真身舍利寶塔。應尊重禮拜。若有眾生耳聞此陀羅尼者。此之眾生永不受飛鳥四足多足異類之身。當來速得成就不退轉無上正等菩提。若復有人。積聚金銀琉璃硨磲瑪瑙珊瑚琥珀。如是七寶如妙高山王盡能舍施。所獲福德不可度量知其數量。若復有人為此無量壽決定光明王如來陀羅尼經。而能布施之者。所得福德亦復不能度量知其限數。若復有人書寫此無量壽決定光明王如來陀羅尼經。禮拜供養者。如是之人則為禮拜供養十方諸佛剎土一切如來。而無有異。  
　　爾時釋迦牟尼世尊。說彼伽他曰。  
　　修行布施力成就　　布施力故得成佛 
　　若入大悲精室中　　耳暫聞此陀羅尼 
　　設使布施未圓滿　　是人速證天人師 
　　修行持戒力成就　　持戒力故得成佛 
　　若入大悲精室中　　耳暫聞此陀羅尼 
　　設使持戒未圓滿　　是人速證天人師 
　　修行忍辱力成就　　忍辱力故得成佛 
　　若入大悲精室中　　耳暫聞此陀羅尼 
　　設使忍辱未圓滿　　是人速證天人師 
　　修行精進力成就　　精進力故得成佛 
　　若入大悲精室中　　耳暫聞此陀羅尼 
　　設使精進未圓滿　　是人速證天人師 
　　修行禪定力成就　　禪定力故得成佛 
　　若入大悲精室中　　耳暫聞此陀羅尼 
　　設使禪定未圓滿　　是人速證天人師 
　　修行智慧力成就　　智慧力故得成佛 
　　若入大悲精室中　　耳暫聞此陀羅尼 
　　設使智慧未圓滿　　是人速證天人師  
　　佛說是經已。諸大苾芻眾及諸菩薩。一切世間天人阿素啰彥闥嚩等。聞佛所說皆大歡喜信受奉行。  

 上一部：乾隆大藏經·宋元入藏諸大小乘經·大方廣總持寶光明經五卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說大乘圣吉祥持世陀羅尼經一卷 



  
乾隆大藏經·宋元入藏諸大小乘經·佛說大乘圣無量壽決定光明王如來陀羅尼經 
  
