　　No. 1014 [Nos. 1009, 1011-1013, 1015-1018]

無量門破魔陀羅尼經

　　　　宋西域沙門功德直共玄暢譯


如是我聞。一時佛住毗舍離大林重閣。與大比丘眾一千二百五十人俱。是時世尊默然自念。化緣將畢應舍壽行。卻后三月當般涅槃。爾時如來即于是處。便敕長老大目干連。汝往遍告大千世界諸比丘眾一時令集。目連白佛唯然奉教。一念之頃到須彌頂。宣大音聲普聞大千。即有四十百千比丘忽然來集大林重閣。是諸比丘既見世尊。頂禮佛足卻住一面。時舍利弗即生念言。我今亦應以神通力。往至三千大千世界諸比丘僧所住之處。遍告一切行聲聞乘辟支佛乘學大乘者。皆當令集大林重閣。時舍利弗即以神力。往三千大千世界諸比丘僧所住之處。宣告一切行聲聞乘辟支佛乘求大乘者。今可皆集大林重閣。時諸大眾即如其言。到已稽首卻住一面

爾時世尊告諸菩薩。汝等即時皆應來集。時不空見菩薩。文殊師利菩薩。不舍惡趣菩薩。斷一切憂惛菩薩。施一切菩薩。除一切礙菩薩。觀世音菩薩。香象菩薩。最高辯菩薩。彌勒菩薩摩訶薩等。同時俱來到如來所。爾時世尊而告之曰。諸善男子汝今可往十方恒沙諸佛剎土。告眾菩薩摩訶薩等。其有已得無生法忍。及住不退諸余菩薩。乃至位階一生補處諸大菩薩。咸使令集

時諸菩薩即承圣旨。遍至十方召諸菩薩。彼諸大士既聞宣告。皆稱善哉唯然敬諾。時九萬億百千那由他諸菩薩等。皆悉已得無生法忍。復有三億百千那由他菩薩。住不退轉。又億百千諸大菩薩。各各皆是一生補處。如是一切諸菩薩等。以神通力于一念頃。皆悉來集大林重閣。爾時大眾見世尊已。頂禮佛足卻住一面

時舍利弗既見十方諸菩薩等皆悉來集。即生念言我于今者。當請如來應正遍知問如是相。以我所問。為斷一切諸菩薩疑得深智辯。于恒沙佛所聞妙法。未曾一念而生廢忘。乃至未得無上菩提。諸菩薩等。皆應修是四凈妙行。何謂為四。一者眾生凈。二者法凈。三者辯凈。四者佛土凈。復令菩薩生四正念何謂為四。正念于身。正念于口。正念于心。正念于生。復有四法漸得深入陀羅尼門。何等為四。一得無盡宣說善入陀羅尼門。二知眾生諸根巧便逮得入于陀羅尼門。三知有為業報巧便亦得入于陀羅尼門。四得甚深無生法忍疾得善入陀羅尼門

時舍利弗如其所念。即白佛言此諸菩薩欲修凈行。唯愿世尊矜愍為說令得修行。爾時佛告舍利弗言。此諸行者發廣大心。若欲修行菩薩法者。又欲于法心無所著無取無舍。是諸行者應當受持誦念如是陀羅尼咒神妙章句

阿禰(奴市反一)阿企(遣只反二)摩企(三)三曼跢(都我反)目企(四)育帝(都絭反五)尼陸帝(六)尼陸底(都矢反七)斯鞞(蒲詣反八)嘻(許耆反)隸(九)劫臂(脯迷反十)劫波伺(十一)娑隸(十二)婆羅跋帝(十三)嘻羅嘻利(十四)嘻隸嘻犁隸(十五)嘻羅嘻隸(十六)遮(主何反)帝(十七)遮槃禰(十八)遮羅遮羅禰(十九)遏恒帝(二十)阿蘭禰(二十一)涅未題(徒隸反二十二)涅跋多禰(二十三)昵阇(殊何反)帝(二十四)禰呵(二十五)毗摩隸(二十六)輸檀禰(二十七)跛羅(盧可反)訖帝(都至反)提般禰(二十八)婆[(口*皮)/女]([菘-公+甫]餓反)毗婆跋禰(二十九)阿僧祇(三十)陀迷(莫計反三十一)毗富羅斯鞞([菘-公+甫]詣反三十二)三迦厘沙禰(三十三)提隸提隸(三十四)摩呵提提隸(三十五)耶耆跋帝(三十六)遮隸(三十七)阿遮隸(三十八)摩陀隸(三十九)三(蘇暫反)摩遮隸(四十)致馱珊地(四十一)頞[牛*失]([少/兔]質反)帝(四十二)阿僧伽毗呵隸(四十三)阿僧伽尼呵隸(四十四)毗呵邏毗摩隸(四十五)膩呵邏輸檀膩(四十六)致芩蘇寐(四十七)咃彌(四十八)咃摩婆帝(四十九)摩呵斯鞞(五十)三曼哆斯鞞(五十一)毗富羅斯鞞(五十二)毗富羅剌(盧轄反)彌(五十三)三曼多目企(五十四)薩婆哆羺(女留反)竭帝(五十五)阿那眵(姝支反)豉(五十六)陀羅尼陀羅尼(五十七)尼陀那劬低莎波訶(五十八)

爾時世尊告舍利弗。我向所說陀羅尼咒。此諸菩薩及以行者。皆當受持讀誦通利。而不應取有為無為。于一切法無染無著。亦勿誹謗心生厭離。亦不攝受勤求修習。若取有為無為諸法。當速遠離。不應執著。不見法合不見法散。不見法生不見法滅。亦不見法有去來。今不見法增不見法減。不見十二因緣法起。不見十二因緣法滅。不宣說法非不宣說。菩薩常應正念。諸佛非色非無色。非相非無相。非義非不義。非戒非不戒。非定非不定。非慧非不慧。非解脫非不解脫。非解脫知見非不解脫知見。非族姓非不族姓。非眷屬非不眷屬。非行非不行。非到非不到。非時非不時。非陰入界非不陰入界。非智非不智。非說法非不說法。非我凈非他凈。非眾生凈亦非不凈。非自義非他義。非法非律。非身口凈亦非意凈。又非過去來今行凈。不為自不為他。告舍利弗。如是說者此則名為菩薩念佛。皆悉攝入一切諸法。名為永到諸法等集微妙總持。又復名為第一義辯最勝無礙陀羅尼門。亦名滿足一切諸愿陀羅尼門。又名必得菩提一分諸深三昧陀羅尼門。又名辯攝諸余善根陀羅尼門。亦名法藏性相妙義真實之行陀羅尼門。復名有為方便超過降伏諸魔陀羅尼門

又舍利弗此陀羅尼。名說無量法門。是諸行者皆當獲此甚深義利。疾得無上菩提之道。所以者何是陀羅尼。名為諸佛決定大乘一切功德甚深法藏。是處名破一切眾生生死之行無染法戒陀羅尼門。爾時世尊即說偈言

　無求于空法　　不戲論菩提
　隨順法界性　　速得陀羅尼
　勤聽習此經　　無盡陀羅尼
　于是得成就　　一切智明慧
　若欲求菩提　　持此陀羅尼
　以是行者得　　修習總持故
　即聞十方佛　　廣說諸法界
　既聞一切法　　深解第一義
　如彼日光耀　　明解亦如是
　以得修最勝　　微妙陀羅尼
　受持斯經故　　常得睹諸佛
　假使諸眾生　　經于一劫中
　欲得問難者　　行者悉能斷
　菩提辯如是　　不可得窮盡
　如此諸行者　　即是法王子
　已得近最勝　　無上菩薩道
　若樂聞此經　　當近是法師
　是諸佛世尊　　不但念行者
　亦愍諸眾生　　如慈母愛子
　此人行世間　　持是陀羅尼
　爾時即能見　　一億諸世尊
　若人億千劫　　先世造眾罪
　一月持此經　　其罪悉除滅
　一切諸世尊　　皆當授其手
　假使諸菩薩　　億劫積功德
　若能一月持　　如此陀羅尼
　所獲功德報　　其福過于彼
　三界諸眾生　　設使皆為魔
　無能沮壞此　　持陀羅尼者
　若行者憶念　　最上陀羅尼
　復能常誦持　　乃至得菩提
　說此陀羅尼　　是名決定持
　一切諸眾生　　即當于是處
　皆悉現前得　　無上菩提道
　聞是陀羅尼　　燈明佛所說
　即于俄頃間　　得睹恒沙佛
　若樂于諸佛　　及知其所在
　應修持是經　　皆即隨其意
　若欲得清凈　　最妙佛剎土
　光相甚明徹　　聲聞眾具足
　持此陀羅尼　　一切皆當得
　行者應精進　　七日七夜中
　思惟陀羅尼　　睹八十億佛
　不思于惡思　　亦不思異思
　專思如是經　　疾得陀羅尼
　譬如入大海　　更不求他寶
　得此陀羅尼　　終不愿樂余
　所以精此經　　欲近深菩提
　當得無上道　　到于寂滅處　

佛告舍利弗。菩薩行者具足四法得陀羅尼。何謂為四。不著穢欲。于諸眾生不起嫉妒。施諸財物心無悔吝。晝夜常樂修習善法。又舍利弗菩薩具足如是四法。得陀羅尼。爾時世尊即說偈言

　棄彼污穢欲　　及舍鄙魔行
　如此欲因緣　　即是地獄趣
　于他親名利　　不生嫉妒心
　慈眼觀眾生　　得大威妙形
　眾生若諍訟　　皆由此身起
　是故應棄愛　　必得陀羅尼
　晝夜常求法　　一心樂菩提
　行者即能得　　如此陀羅尼
　常應現前修　　如是等四法　

爾時如來告舍利弗。如此四法常應修學。又舍利弗復有四法。行者具此得陀羅尼。何謂為四。一者常當精勤修習阿蘭若行。二者于彼甚深法忍堪任奉持。三者不著利養名譽。四者棄于一切所愛染著之處悉皆能舍。乃至身命況余財物。舍利弗菩薩具足如此四法。得陀羅尼。爾時世尊即說偈言

　常修阿蘭若　　住于不放逸
　勤行深忍心　　當如救頭然
　斯行最殊勝　　諸佛之所贊
　不于他眷屬　　名譽利養等
　及以諸財物　　而生貪愛心
　少欲及知足　　如鳥無儲積
　既已得人身　　常應修眾善
　善哉得佛法　　出家棄苦本
　憍慢諸煩惱　　悉已得清凈
　應當勤恭敬　　尊重佛法僧
　貪利失念智　　亦喪信戒法
　去菩提甚遠　　是故應棄貪　

又舍利弗。行者復應成就四法。得陀羅尼。何等為四。有八字義。云何為八。所謂阿字是第一義。一切諸法入無我義。攞者相好。此相好者入于如來法身之義。婆者嬰兒。嬰兒法者決定趣入聰慧之義。阇者生老病死之患。是生老等入無生滅。迦者作業。入無業報。陀者總持陀羅尼法。空無相愿趣入法界。奢者舍摩他毗婆舍那舍摩他等。入一切法。叉者諸法無住無盡。亦無破壞又無前后。如是諸法趣入涅槃。如是八字皆入此義。菩薩當隨而入之。是則名為初第一法

應善書寫精勤受持。如是總持陀羅尼典。是名行者入第二法。半月半月應讀誦念如是總持陀羅尼法。是名行者入第三法。行者常應專心思念如是總持陀羅尼法。令諸眾生皆悉歡喜。誘引其意務使精敏。是名行者入第四法。舍利弗行者具足如是四法。得此陀羅尼。爾時世尊即說偈言

　書持陀羅尼　　思惟八字者
　若半月半月　　專勤常讀誦
　眾生于是處　　修習恒繼念
　親近于廣大　　菩提甚深智
　決定能現見　　十方一切佛
　是故于此法　　應修勤學心　

佛告舍利弗。菩薩摩訶薩有四法利。常當專習。何謂為四。一者正念十方諸佛。二者究竟無諸魔事。三者是人速離業障。四者疾得無斷微妙甚深辯才。又舍利弗如是四法。行者應當專勤修習此陀羅尼。必獲法利。爾時世尊即說偈言

　應正念諸佛　　眾魔所不覺
　悉得速遠離　　一切諸業障
　亦獲無量億　　辯才陀羅尼　

佛告舍利弗。乃往宿世無量無邊阿僧祇劫。是時有佛號曰寶勝火聚光明如來應正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。出現于世。舍利弗寶勝火聚光明如來般涅槃時。有轉輪王名曰星持。七寶具足領四天下。其王有子名不思議功德最勝。而是王子至年一千六百歲時寶勝火聚光明佛所。初得聞此陀羅尼法。即便解悟專精修習。經七萬歲晝夜不懈。未曾疲怠目不暫閉。王子復于七萬歲中。舍身命財及以王位。又七萬歲獨靜一處精勤經行脅不著地。復于九億百千那由他諸如來所。聞說法已皆悉受持讀誦通利。王子即便出家修道。經九萬歲受持成就如此無量陀羅尼門。時此比丘成就是已。廣為眾生宣示斯義。比丘王子即于此生。化八十億那由他百千眾生。皆悉安住阿耨多羅三藐三菩提道。亦復證于不退轉地

