  第0437部～月上女經二卷         
   
  
   大乘單譯經·第0437部   
月上女經二卷   
隋三藏法師阇那崛多譯      
 
 
　　 
 
月上女經卷上  
　　如是我聞。一時佛在毗耶離國大樹林中草茅精舍。與大比丘五百人俱皆阿羅漢。復有菩薩八千人俱皆是大德。有大威力有大神通。悉皆受持諸陀羅尼。得無礙辯得諸禪定。得無生忍具足五通。所言真實無有虛妄離諸譽毀。于己眷屬及以利養悉不染著。不求報故為人說法得深法忍能度彼岸。具足無畏已過魔事無有業結。于諸法性無有疑滯。無量百千那由他劫修行成就。恒以悅色慰喻行者終無嚬蹙。善巧辭句心不變改辯說無窮。亦皆成就平等忍法。能于大眾說法無畏。說一法句過百千億那由他劫。得巧方便無盡智慧。知諸三世猶如幻化。亦如陽焰如水中月。如夢如星如空谷響。知諸法性空無相愿心常寂滅。住真如法離諸取舍。既得無量智巧方便。亦知眾心所行智巧方便之事。隨所化處悉皆能為演說諸法。于眾生心無有損害離諸愛染。無復煩惱具足忍行。于諸法性皆悉了知。已得成于諸佛剎土莊嚴之事。恒常成就念佛三昧。亦能成就勸請佛智。能斷種種煩惱諸使。于諸三昧三摩缽帝游戲其中。亦悉能得智巧方便。其名曰文殊師利童子菩薩摩訶薩。觀世音菩薩。大勢至菩薩。難有菩薩。香象菩薩。不舍擔菩薩。日藏菩薩。陀羅尼菩薩。放香光菩薩。雷音菩薩。分別金光明決定王菩薩。那羅延菩薩。寶才菩薩。寶印手菩薩。虛空藏菩薩。喜王菩薩。喜見菩薩。度眾生菩薩。常精進菩薩。常喜根菩薩。破惡道菩薩。金剛游步菩薩。三界游步菩薩。行不動菩薩。不空見菩薩。功德藏菩薩。蓮華德菩薩。如香象菩薩。得深智辯菩薩。大辯菩薩。法上生菩薩。諸法無疑德菩薩。師子游步菩薩。散諸恐怖菩薩。蔽塞諸障菩薩。師子吼音菩薩。非不言菩薩。辯聚菩薩。彌勒菩薩摩訶薩等。而為上首。復有如是百千菩薩摩訶薩俱。  
　　爾時世尊。在毗耶離大樹林中草茅精舍。時諸國王大臣百官。大富長者婆羅門等。居士人民遠來商客。皆悉尊重恭敬奉侍。爾時彼城有離車。名毗摩羅詰。其家巨富資財無量。倉庫豐盈不可稱數。四足二足諸畜生等悉皆充溢。其人有妻名曰無垢。可喜端正形貌姝美女相具足。然彼婦人于時懷妊滿足九月。便生一女姿容端正。身體圓足觀者無厭。其女生時有大光明。照其家內處處充滿。如是生時大地震動。其家門外所有樹木。并出酥油自然流溢。毗耶離城一切大鼓及諸小鼓。種種音樂不作自鳴。上徹虛空天雨眾華。于其宅內四角各有伏藏自開。微密雜寶皆悉出現。其女當生不曾啼哭。即便舉手合十指掌。而說偈言。  
　　由昔不造諸惡業　　今得如是清凈身 
　　若當造作惡業者　　不生在此大豪貴 
　　故由昔斷諸惡行　　好施調順不放逸 
　　恭敬嚴重所尊故　　方得生此賢善家 
　　我念往昔迦葉佛　　乞食來入毗耶離 
　　我在樓上見彼尊　　如是見已心清凈 
　　我心既得清凈已　　供養尊重彼如來 
　　爾時現在無香華　　涂香末香飲食等 
　　遂即聞于空中聲　　佛于世間不求報 
　　慈愍一切諸眾生　　是故游行來乞食 
　　汝欲供養彼尊者　　當發無上菩提心 
　　比于三界設供養　　不如信發道心者 
　　我聞如是空聲已　　復見諸佛微妙相 
　　遂發不動菩提心　　從于樓上墜身下 
　　住空高一多羅樹　　復見十方一切佛 
　　猶如雜寶須彌山　　迦葉佛身亦復爾 
　　是時諸佛神力故　　曼陀羅花滿我手 
　　我時散于迦葉上　　即成清凈妙花蓋 
　　所見十方諸佛者　　微妙相好莊嚴身 
　　我見曼陀羅華蓋　　亦復同如迦葉上 
　　我時空中說是語　　愿作兩足最勝尊 
　　修行乃至塵數劫　　不獲菩提誓不退 
　　天龍乃至非人等　　八部其數有二千 
　　聞我如是師子吼　　亦發無上菩提意 
　　我舍三十三天已　　還來生于閻浮提 
　　恒常不失賢善行　　故勸汝等修福業 
　　我在三十三天時　　供養釋迦牟尼佛 
　　今生不為五欲故　　唯還供養此如來 
　　我念宿世諸業報　　凡經八十九處生 
　　所受福德皆如今　　智者宜應供養佛  
　　爾時彼女。說此偈已默然而住。其女往昔造諸善根業因緣故。其身自然著諸天服妙寶衣裳。于其身上出妙光明勝于月照。猶如金色耀其家內。然其父母見彼光故。即為立名稱為月上。  
　　爾時月上生未幾時。其身忽然如八歲大。彼女行住坐立之所。其地皆悉光明晃耀。身諸毛孔出栴檀香。口氣香如優缽羅花。毗耶離城所有剎利王公子弟。及諸大臣居士長者婆羅門等。及余大家豪姓種族所有童子。遙聞彼女月上名聲端正可喜世無雙比。聞是事已。彼等悉皆欲火熾然。心懷熱惱遍滿身體。一一皆作如是思惟。愿得彼女月上為婦。爾時一切諸童子等作是念已。皆悉往至毗摩羅詰離車之家。通傳意趣進止參承。各各皆許無量珍寶。駝驢象馬諸財物等。或有共彼離車相見。口脅嚇云我當抑奪。或有呵喝作如是言。汝今若不與我女者。我必劫汝床褥臥具。財物衣裳身諸瓔珞。一切服飾悉皆將去。或言打者或言縛者。將如是等恐怖之事而以告之。  
　　爾時離車毗摩羅詰心生恐怖。舉身毛豎憂愁不樂。作如是念。彼等或有以其勢力將欲抑奪我女月上而將去者。或有欲來奪我命者。然彼離車。失其本念煩冤懊惱。嚬眉皺頰眼目不瞬而向其女。遂即舉聲啼呼涕泣淚下如雨。爾時月上。見父如是憂愁啼哭而問之言。父于今者何故懊惱啼哭如此。  
　　爾時離車毗摩羅詰告其女言。汝于今日可不知乎。為汝身故城內一切所有人民。悉皆共我身為惡結。是故各各欲來爭汝。我今將恐被其勢力劫汝將去。損我身命及諸財寶并皆喪失。  
　　爾時月上。即以偈頌報其父言。  
　　假使閻浮大地內　　所有一切諸眾生 
　　悉各力如那羅延　　人人手執利刀仗 
　　盡其身力趁逐我　　彼終不能害得我 
　　慈心毒仗所不害　　水火亦復不漂然 
　　不畏死尸諸鬼便　　及以咒咀言說者 
　　慈心決定無嗔恨　　慈心畢竟不畏他 
　　我今起此慈心念　　護世猶如護身已 
　　現亦不與他人苦　　是故誰當能害我 
　　厭欲自無有欲想　　成慈亦無恚怒癡 
　　我無欲嗔及癡患　　是故無能害我者 
　　我觀一切諸眾生　　皆悉猶如父母想 
　　世間但有此慈者　　他人決定不能欺 
　　假使虛空沒于地　　及以須彌入芥子 
　　四大海水處牛跡　　亦復無能降我身  
　　爾時月上。說此偈已白父母言。尊者父母。若必定有如此事者。愿于此處毗耶離城四衢道頭振其鈴鐸。號令城內一切人民作如是言。從今七日我女月上定當出外。自求婚嫁選擇夫主。汝等一切諸男子等未婚娶者。應當各各好自嚴飾衣服瓔珞。亦須掃除城內街巷。布散香華燒香末香及華鬘等悉各備辦。豎立寶幢張懸幡蓋。如是種種好自莊嚴。以如是等諸種法用。咨請父母令作是事。爾時父母聞女語已。即取其言。從家而出依女所說。即便振鈴遍告城內一切人民作如是言。我女月上。從今日后至于七日。當從家出自求婚嫁選擇夫主。汝等應當各自怒力莊嚴衣服掃治街巷。布散香華燒香末香悉各備辦。豎立寶幢及諸幡蓋。如是種種好自嚴飾。  
　　爾時城內一切人民。聞此語已心生踴躍。各各自于當家門庭及以街巷。嚴飾壯麗過上所陳。  
　　爾時城內剎利大臣。及婆羅門居士長者乃至工巧。所有童男皆悉沐發澡浴身體涂治妙香。各各爭競嚴飾衣服及諸瓔珞。作如是已。方始復告左右眷屬。作如是言。汝等心意不得傾動莫生余念。其女月上。若不來向于我邊者。汝等必須強力助我而奪取之。爾時月上至后六日。是月十五圓滿之時受八關齋。其夜明靜在于樓上往來經行。佛神力故于其右手忽然有一蓮華自出。黃金為莖白銀為葉。琉璃為蕊馬瑙為臺。其花合有一百千葉。光明曄曄妙麗精華。華內有一如來形像。結加趺坐身如金色自然顯現。威光赫奕明照彼樓。具三十二丈夫之相。八十種好莊嚴其身。彼如來像所出光明。亦復遍照月上家內。爾時月上于自右手忽見華已。瞻仰睹彼如來形像。歡喜踴躍遍滿其體不能自勝。即便以偈問彼所化如來形像。作如是言。  
　　不審仁者為天龍　　為緊那羅夜叉等 
　　為是鬼神阿修羅　　唯愿德聚為我說 
　　尊者此身不思議　　猶如金色日天等 
　　或復變化黃色身　　忽似頗黎紅縹色 
　　我于身心無有想　　見尊功德大歡喜 
　　仁者今為誰所使　　未審又從何方來 
　　不知來意為何緣　　來已還欲至何所 
　　尊嚴顯赫如火聚　　功德巍巍似須彌  
　　爾時彼化如來形像。復以偈報月上女言。  
　　我今非天亦非龍　　又非夜叉乾闥婆 
　　師子釋種佛世尊　　今遣我來至儞所 
　　故非天龍及夜叉　　非人亦非緊那羅 
　　非須輪等八部眾　　我真釋種佛使者  
　　爾時月上復以偈頌。白彼所化如來形像。作如是言。  
　　仁今所言佛世尊　　彼形色體何所似 
　　愿為我說彼形相　　我得聞已如是思 
　　又自言我佛法使　　而不為我說佛相 
　　我觀仁威及神力　　世間無比即如佛  
　　爾時彼化如來形像復以偈。答月上女言。  
　　彼尊形體真金色　　具三十二大人相 
　　能為眾生作福田　　是故其名號為佛 
　　自能覺知一切法　　又復了別眾生心 
　　若上若中若下者　　是故其名號為佛 
　　于世間事悉知解　　及以了知一切法 
　　知諸法已達彼岸　　是故其名號為佛 
　　于諸一切眾生心　　自心一一能知見 
　　而于眾生及與心　　二處俱亦不染著 
　　彼因行施得作佛　　及能常持清凈戒 
　　又復忍辱及精進　　禪定智慧等成佛 
　　于世事無不知者　　所謂一切諸技藝 
　　常懷慈悲喜舍心　　是故其名號為佛 
　　降伏一切諸魔等　　名聞震動千萬界 
　　自能覺悟無上道　　是故其名號為佛 
　　彼昔恒常能輪轉　　一切諸法無上輪 
　　光明普照千萬剎　　常說苦空及無我 
　　諸佛剎土有千數　　百數億數那由他 
　　廣大舌根能遍覆　　是故其名號為佛 
　　諸佛剎土有千數　　其數又如恒河沙 
　　彼出大聲悉遍滿　　是故其名號為佛 
　　諸佛剎土千億數　　彼尊以手能執持 
　　一住不動千萬劫　　是故其名號為佛 
　　諸佛剎土千億數　　其剎所有諸須彌 
　　彼尊一毛系縛已　　能持行至數億剎 
　　聞往諸佛上妙句　　于法自在度彼岸 
　　自覺證已能度眾　　是故其名號為佛 
　　自在十力皆具足　　又能成就四無畏 
　　于諸佛法無有疑　　是故其名號為佛 
　　佛無能作灌頂者　　五眼成就悉具足 
　　五根五力等圓備　　七覺分道無染著 
　　善持禁戒善共住　　寂定調伏最無比 
　　無諂無曲心調順　　是故其名號為佛 
　　佛者恒入諸禪定　　心無暫亂亦無畏 
　　利益眾生說知時　　是故其名號為佛 
　　一切功德悉具足　　為諸眾生等供養 
　　具一切智見諸法　　是故其名號為佛 
　　我若經由一劫說　　或經百數千萬劫 
　　何故其名號佛者　　說不可盡故名佛  
　　爾時月上。聞此偈已歡喜踴躍遍滿其體不能自勝。心生渴仰欲見如來。復以偈頌白彼化像。作如是言。  
　　尊者如是說功德　　我今欲見可得不 
　　智者若聞如此法　　決應不樂在家住 
　　我今若不見佛者　　必定不飲不食啖 
　　亦復不樂著睡眠　　及以不坐本床鋪 
　　我見尊者已歡喜　　復聞彼德獲凈意 
　　若對見彼佛體相　　當更發大歡喜心 
　　佛大丈夫世難聞　　經由劫數百千億 
　　我已聞斯漏盡名　　彼尊今在何方所 
　　所化如來即報言　　法王今在大林內 
　　其有徒眾數百千　　清凈離垢悉勇猛 
　　一一能負三千界　　手擎經劫不疲勞 
　　得定智慧辭無礙　　具獲多聞如大海 
　　神通能至數億剎　　一頃遍禮彼諸佛 
　　供養千萬諸佛已　　于一時頃還復來 
　　無有我想及佛想　　無有剎想及法想 
　　一切諸想悉無染　　于諸眾生作利益 
　　汝若欲見彼世尊　　及大菩薩聲聞眾 
　　聽于微妙諸佛法　　速往彼大導師邊  
　　爾時月上。執彼蓮華及以化佛。從樓閣上下來。往至父母之邊。到已說偈白其父母。作如是言。  
　　父母觀我所執華　　微妙莖稈金剛色 
　　又觀無上華中者　　諸相莊嚴如山王 
　　如是微妙最勝尊　　何人當可不供養 
　　我今見于遍家內　　金色光曜母應知 
　　其身不可遍度量　　須臾變成種種色 
　　赤白黃紫及頗黎　　我等今須設供養 
　　大圣瞿曇在大林　　速執華香及末香 
　　父母同往設供養　　應獲無量諸功德 
　　父母聞已唱善哉　　月上此言大利益 
　　遂辦種種諸香等　　寶幢幡蓋及花鬘 
　　月上父母及親眷　　悉著微妙上衣服 
　　無價珍寶及音聲　　種種莊嚴悉充備 
　　既嚴備已從家出　　欲往大林世尊邊  
　　爾時月上所期之日。六日已過至第七日。時有無量千數大眾。集會俱來看彼月上。于時眾內或有諸人以欲惱心而來會者。或有因看毗耶離城。觀其城上所有莊嚴。卻敵樓櫓雀墮寮窗勾欄藻棁諸雕飾事。而來會者。時有無量男夫婦女。因涉彼城而看月上。爾時月上仍執彼華。其女父母及其眷屬。赍諸花鬘涂香末香種種燒香上妙衣服。寶幢幡蓋種種音聲。左右侍從周匝圍繞。從家而出在于街巷。  
　　爾時月上諸眷屬等出至街巷。如是行時無量無邊千數人眾。見彼月上在于街巷進止行時。即詣其所而口悉各唱如是言。此是我妻此是我妻。爾時毗耶離大城之內。或有諸人一時走來。出聲大叫向月上女。是時彼女見其大眾速疾來故。遂即飛騰在于虛空高一多羅。仍執彼華在空而住。以偈白彼諸大眾言。  
　　汝等觀我此妙身　　猶如真金帶火色 
　　非因昔發欲心故　　能得如是微妙身 
　　棄舍淫欲如火坑　　及諸世事不染著 
　　能行苦行調六根　　及行清凈諸梵行 
　　見他妻妾不貪欲　　皆生姊妹及母想 
　　如是當生可喜身　　眾人樂見無厭足 
　　我身毛孔出妙香　　汝豈不聞滿此城 
　　此非欲心所熏得　　皆由布施調伏果 
　　我今本無淫欲心　　汝于無欲莫生欲 
　　今此尊像證明我　　如我實語無有虛 
　　汝等昔或作我父　　我或于汝昔為母 
　　互作父母及兄弟　　云何于此生欲心 
　　我或往昔殺汝等　　汝等或復殺我來 
　　各作怨仇互相殺　　云何于此生欲想 
　　非因有欲得端正　　有欲定當生不善 
　　有欲心者無解脫　　是故今須舍欲心 
　　若墮地獄及餓鬼　　及以畜生種類中 
　　鳩槃夜叉阿修羅　　卑舍遮等皆因欲 
　　眼瞎無舌跛與聾　　身體形容悉丑陋 
　　一切種種諸過惡　　皆由往業多欲心 
　　若于來世作輪王　　帝釋三十三天主 
　　大梵自在諸天等　　皆由廣行凈梵行 
　　生盲喑啞失本性　　豬狗馬驢及駱駝 
　　象牛虎蠅蚊虻等　　皆由多欲獲此報 
　　生大地主喜樂家　　豪富長者及居士 
　　如此皆因行梵行　　現得歡喜常受樂 
　　負重煮炙煙熏鼻　　枷鎖杻械撾辱身 
　　斬截刖劓及挑眼　　為人仆使皆因欲 
　　欲作緣覺及羅漢　　眾相莊嚴諸佛身 
　　自覺覺他廣利益　　皆由舍離有欲想 
　　行欲非唯一種患　　多諸過惡無利益 
　　速望解脫諸欲者　　共我往詣如來邊 
　　更無歸依能拔罪　　唯有諸佛天人尊 
　　汝等速往彼尊邊　　無量劫數佛難睹  
　　爾時月上說此偈句語諸人已。是時大地皆悉震動。于虛空內而有無量諸天子等。揚聲大叫舞弄身衣。詠歌嘯調無量無數。雨諸天華百數千數。作諸音樂不可具宣。  
　　爾時大眾見聞是已。遂生厭離諸欲等想。生希有想未曾有想。當于爾時。舉身毛豎更無欲惱。無嗔無恚無貪無癡。無怒無妒無嫉無諍。無復煩惱無有諸使。皆以歡悅潤澤其身。各各互生父母兄弟姊妹諸親尊長等想。既舍一切諸煩惱訖。各各頭面禮月上女。  
　　爾時大眾所執香華末香涂香。華鬘衣服諸瓔珞等。悉將散擲向于月上。既散擲已。佛神力故。其物在彼化如來上成一傘蓋。廣半由旬。  
　　爾時月上還從空下去地四指。足步虛空經行來往。須臾即出毗耶離城。欲向釋迦如來之所。爾時月上安足之處地皆震動。而彼大眾其數八萬四千人俱。隨從月上次第而去。  
　　爾時長老舍利弗共五百比丘。于晨朝時整衣持缽。為乞食故便來向于毗耶離城。時彼聲聞諸徒眾等。遙見月上與其大眾前后圍繞相向而來。時舍利弗。遂白長老摩訶迦葉。作如是言。長老迦葉。彼所來者是月上女欲向佛邊。我等且可逆問彼女。隨意義趣驗試其女得忍已不。  
　　爾時長老舍利弗等五百比丘。前行既至月上女邊。到已告言。汝于今者欲何所去。其月上女即報長老舍利弗言。尊舍利弗。今既問我作如是言。汝今欲向何所去者。我今亦如舍利弗去如是去耳。  
　　爾時舍利弗復報月上作如是言。我今欲入毗耶離城。汝于今者乃從彼出。云何報言。我今亦如舍利弗去作如是去。  
　　爾時月上復報長老舍利弗言。然舍利弗舉足下足凡依何處。舍利弗言。我今舉足及以下足并依虛空。其女復報舍利弗言。我亦如是舉足安足悉依虛空。而虛空界不作分別。是故我言。亦如尊者舍利弗去如是去耳。尊舍利弗此事且然。今舍利弗行何行也。舍利弗言。我向涅槃如是行也。其女復白舍利弗言。尊舍利弗。一切諸法豈不向于涅槃行也。我于今者亦向彼行。  
　　爾時長老舍利弗復問月上作如是言。若一切法向涅槃者。汝今云何而不滅度。其女報言。尊舍利弗。若向涅槃即不滅度。何以故。其涅槃行不生滅故。涅槃行者不可得見。體無分別無可滅者。以是義故。行涅槃者即是涅槃。爾時舍利弗復問月上作如是言。汝于今者行何乘也。為行聲聞乘為行辟支佛乘。為行大乘。爾時月上報舍利弗作如是言。尊舍利弗。今既問我行何乘者。我今還問尊舍利弗。唯愿如是隨意答我。如舍利弗所證法者。為行聲聞乘。為行辟支佛乘。為行大乘。  
　　爾時舍利弗復報彼女作如是言。非也月上。所以者何。然彼法者。無可分別亦無言說。非別非一亦非眾多。  
　　爾時月上報彼尊者舍利弗言。是故不應分別諸法。一相異相無別異相。于諸相中無有可住。故涅槃者實無可滅。  
