　　No. 1701 [cf. No. 235]

金剛般若經疏論纂要(并序上)

　　　　京大興福寺沙門宗密述


　　　　長水沙門子璇治定


鏡心本凈像色元空。夢識無初物境成有。由是惑業襲習報應綸輪。塵沙劫波莫之遏絕。故我滿凈覺者。現相人中先說生滅因緣。令悟苦集滅道。既除我執未達法空。欲盡病根方談般若。心境齊泯即是真心。垢凈雙亡一切清凈。三千瑞煥十六會。彰今之所傳即第九分。句偈隱略旨趣深微。慧徹三空檀含萬行。住一十八處密示階差。斷二十七疑潛通血脈。不先遣遣曷契如如。故雖策修始終無相。由斯教理皆密行果俱玄。致使口諷牛毛心通麟角。或配入名相著事乖宗。或但云一真望源迷泒。其余胸談臆注不足論矣。河沙珍寶三時身命喻所不及。豈徒然哉。且天親無著師補處尊。后學何疑或添或棄。故今所述不攻異端。疏是論文。乳非城內纂要名意及經題目。次下即釋無煩預云

　稽首牟尼大覺尊　　能開般若三空句
　發起流通諸上士　　冥資所述契群機　

將釋此經。未入文前懸敘義門。略開四段。第一辯教起因緣。第二明經宗體。第三分別處會。第四釋通文義。初中二。初總論諸教。謂酬因酬請顯理度生也。若據佛本意。則唯為一大事因緣故出現于世。欲令眾生開佛知見等。后別顯此經五。一為對治我法二執故。由此二執起煩惱所知二障。由煩惱障障心心不解脫。造業受生輪轉五道。由所知障障慧慧不解脫。不了自心。不達諸法性相縱出三界亦滯二乘。不得成佛故名障也。二執若除二障隨斷。為除二執故說此經。二為遮斷種現二疑故。遮未起種子之疑。斷現起現行之疑。即經中答所問已。便躡跡節節斷疑。乃至經終二十七段。三為轉滅輕重二業故。轉重業令輕受。滅輕業令不受。因為顯示福慧二因故。佛成正覺未說般若之前。眾生由無妙慧。施等住相皆成有漏或滯二乘。故談般若顯示妙慧。為法身因。五度為應身因。若無般若。則施等五非波羅蜜。不名佛因。故須福慧二嚴方成兩足尊矣。五為發明真應二果故。未聞般若之前。但言色相是佛。不知應化唯真之影。不如實見真身應身。故此發明二果。令知由前二因證得。第二明經宗體二。初宗。統論佛教因緣為宗。別顯此經。則實相般若觀照般若不一不二。以為其宗。以即理之智觀照諸相故。如金剛能斷一切。即智之理是為實相故。如金剛堅牢難壞。萬行之中一一不得昧此。是故合之以為經宗二體。文字般若即是經體。文字即含聲名句文。文字性空即是般若。無別文字之體故。皆含攝理無不盡統為教體。第三分別處會二。初總明。佛說大部處會六百卷文。四處十六會說。一王舍城鷲峰山七會。山中四會。山頂三會。二給孤獨園七會。三他化天宮摩尼寶藏殿一會。四王舍城竹林園白鷺池側一會。此經則第二處第九會。第五百七十七卷。后別明傳譯。此卷時主前后六譯。一后秦羅什。二后魏菩提流支。三陳朝真諦。四隋朝笈多。五唐初玄奘。六大周義凈。上六人皆三藏。今所傳者即羅什。弘始四年于長安草堂寺所譯。天竺有無著菩薩。入日光定上升兜率。親詣彌勒稟受八十行偈。又將此偈轉授天親。天親作長行解釋成三卷。論約斷疑執以釋。無著又造兩卷論。約顯行位以釋。今科經唯約天親釋義。即兼無著。亦傍求余論。采集諸疏題云纂要。其在茲焉。第四釋通文義二。初解題目

金剛般若波羅蜜經　金剛者。梵云跋折羅。力士所執之杵是此寶也。金中最剛故名金剛。帝釋有之。薄福者難見。極堅極利喻般若焉。無物可能壞之。而能碎壞萬物。涅槃經云。譬如金剛無能壞者。而能碎壞一切諸物。無著云。金剛難壞。又云。金剛能斷又云。金剛者細牢故。細者智因故。牢者不可壞故。皆以堅喻般若體。利喻般若用。又真諦記說六種金剛。一青色能消災厄。喻般若能除業障。二黃色隨人所須。喻無漏功德。三赤色對日出火。慧對本覺出無生智火。四白色能清濁水。般若能清疑濁。五空色令人空中行坐。慧破法執住真空理。六碧色能消諸毒。慧除三毒。傍兼可矣。非堅利之本喻。般若正翻云慧。即照五蘊空相應本覺之慧是也。若約學者從淺至深言之。則攝聞思修三慧總為般若。故無著云。能斷者。般若波羅蜜中聞思修所斷。如金剛斷處而斷故。又云。細者智因故者。智因即慧也。依智度論。因位名般若果位名智。則聞思修皆名為細。細妙之慧佛智之因矣。般若能斷故在因位。佛果無斷轉受智名。若依大品經。若字通智慧二義。故智與慧名義少殊體性無別。波羅蜜者。此云彼岸到。應云到彼岸。謂離生死此岸。度煩惱中流。到涅槃彼岸涅槃此云圓寂亦云滅度。一切眾生即寂滅相。不復更滅。但以迷倒妄見生死。名在此岸。若悟生死本空。元來圓寂名到彼岸。若兼般若回文。應云到彼岸慧經者梵音修多羅。義翻為契經。契者詮表義理契合人心。即契理契機也。經者。佛地論云。能貫能攝故名為經。以佛圣教貫穿所應說義攝持所化生故。后釋經文準常三分。初序分。二正宗分。三流通分。初文二。初證信序二發起序○今初證信序

如是我聞。一時佛在舍衛國祇樹給孤獨園。與大比丘眾千二百五十人俱　釋此分三。一明建立之因。則佛臨滅度。阿難請問四事。佛一一答。我滅度后。一依四念處住。二以戒為師。三默擯惡性比丘。四一切經初。皆云如是我聞一時佛在某處與某眾若干等。二明建立之意。意有三焉。一斷疑故。謂結集時阿難升座。欲宣佛法。感得自身相好如佛。眾起三疑。一疑佛重起說法。二疑他方佛來。三疑阿難成佛。故說此言三疑頓斷。二息諍故。若不推從佛聞。言自制作則諍論起。三異邪故。不同外道經初云阿憂等。三正釋文義。具六成就。謂信聞時主處眾。六緣不具教則不興。必須具六故云成就。一信若兼我聞合釋。則指法之辭也。如是之法我從佛聞。單釋如是者。智度論云。信成就也。佛法大海信為能入智為能度。信者言是事如是。不信者言是事不如是。又圣人說法但為顯如。唯如為是故稱如是。又有無不二為如如。非有無為是。二聞我即阿難五蘊假者。聞謂耳根發識。廢別從總故云我聞。阿難所不聞二十年前之經。有云如來重說。有云得深三昧總領。若推本而言。即阿難是大權菩薩。何法不通三時師資合會說聽究竟。故言一時。諸方時分延促不同。故但言一。又說法領法之時。心境泯理智融。凡圣如始本會。此諸二法皆一之時。四主。具云佛陀。此云覺者。起信云。所言覺義者。謂心體離念。離念相者等虛空界。即是如來平等法身。則以無念名之為佛。然覺有三義。一自覺。覺知自心本無生滅。二覺他。覺一切法無不是如。三覺滿二覺理圓稱之為滿。故知有念則不名覺。起信云。一切眾生不名為覺。以無始來念念相續未曾離念。又云。若有眾生能觀無念者。則為向佛智故。五處。舍衛此云聞物。謂具足欲塵財寶多聞解脫等。遠聞諸國故。義凈譯云名稱大城。祇樹等者。即只陀太子所施之樹。給孤長者所買之園。只陀此云戰勝。波斯匿王太子也。生時王與外國戰勝。因以為名。梵語須達此云善施。給孤獨即是善施也。又亦常行施故。西國呼寺。為僧伽藍此云眾園。六眾。與者。并也。及也。大者名高德著。比丘梵語此含三義。故存梵不譯。一怖魔。二乞士。三凈戒。眾者理和事和。千二百五十者。佛初成道度憍陳如等五人。次度迦葉三兄弟。兼徒總一千。次度舍利弗目蓮。各兼徒一百。次度耶舍長者子等五十人。經舉大數故減五人。此常隨眾故偏列數。非無余眾未隱顯耳。俱者一時一處。二發起序者。謂乞食威儀離于邪命是為持戒。戒能資定定能發慧。故以戒定發起般若正宗△文二初戒

爾時世尊食時著衣持缽入舍衛大城乞食于其城中次第乞已還至本處　分七節釋。一化主。成實論說具上九號。為物欽重故曰世尊。天上人間共所尊故。二化時。食時辰時。當日初分求乞易得。不惱自他。乞已歸園正當巳時。如常齋法。三化儀。著僧伽梨衣。持四天王所獻缽。四化處。園在城東南五六里。自外之內為入。處廣人多曰大。五化事。佛為欲顯頭陀功德。令放逸者慚愧。以同事攝故自乞食。瓔珞女經說。化佛身如全段金剛。無生熟二藏。今所乞者利益他故。故凈名云。為不食故應受彼食。六化等。一由內證平等理。外不見貧富相。二心離貪慢慈。無偏利。三表威德。不懼惡象沽酒淫女等家。四息凡夫猜嫌。五破二乘分別。七化終。然已字義屬下句文連上句。飯食字義屬上句文連下句。若廣其文。令當句中備者。應云次第乞已還至本處飯食飯食訖收衣缽。佛若不食他福不滿。寶云經說。隨所乞得分為四分。一擬與同梵行。二擬施貧病乞人。三水陸眾生。四自食。十二頭陀經唯說三分除梵行。二定

飯食訖收衣缽。洗足已敷座而坐　分三節釋。一并資緣。將欲入定須息攀緣。衣缽不收心有勞慮。故佛示現為后軌也。即收大衣著七條。二凈身業。阿含經說。佛行離地四指蓮華承足。今示現洗者。順世表法為后軌也。三正入定。敷座坐禪者。由身端故。心離沉掉故。魏譯云。如常敷座結加趺坐。端身而住正念不動。唐譯云。端身正愿住對面念。無著云。顯示唯寂者。于此能覺能說故。然大圣現跡必有所表。表本覺之佛在五蘊之都。覺魔軍本空名為戰勝。照心識具德即是給孤。求法養神名乞士眾。覺心既發寧棄塵勞。將欲遍觀遂入識藏心心數法。次第思惟即妄而真。皆得法喜。法喜無體融合覺心。思惟假緣亡緣可符真性。觀照是跡拂跡返本還源。返本還源法空心寂。心寂真體般若朗然。欲談般若正宗如是示現發起。資圣云。夫身有二。一偽二真。五蘊偽體假衣食以生育。法身無相因般若以照成。群生保偽遺真。諸佛養真棄偽。群生既迷真而取偽。我乃假偽跡而引真。故托乞食之緣。將施法喜之化。故涅槃經云。汝諸比丘雖行乞食。初未曾乞大乘法食。第二正宗分。二門分別。初約無著七種義句以懸判。后依天親問答斷疑以科釋。初中七義句者。一種性不斷。謂護念付囑。二發起行相。謂由請贊許。三行所住處。謂十八住。從佛正說直至經終。是無相行所住處矣。四對治。謂一一住處。皆具邪行共見正行二種對治。五不失。謂由對治離增減二邊。不失中道。六地位。謂由不失中道。成賢圣位。信行地凈心地如來地。七立名。謂由前六智慧堅利位地闊狹。故名金剛。后四但約第三句中十八住說。無別經文。十八住處者。一發心住。經云。應如是降伏其心所有一切等。二波羅蜜相應行住。不住色布施等。三欲得色身住。可以身相等。四欲得法身住。法身有二。一言說法身。頗有眾生等因言顯理故。二證得法身。復有二。一智相。如來得阿耨等。二福相若人滿三千等。五于修道得勝中無慢住。須陀洹等。從此至十六住。如次對治十二種障。意明欲求色身法身須離是障。障盡故入十七證道住。今當對治第一慢障。六不離佛世時住。昔在然燈等離第二少聞障。不離佛世則具多聞。七愿凈佛土住。菩薩莊嚴佛土不等。離小攀緣作念修道障。緣形相土則小。無緣則大契法界故。八成熟眾生住。人身如須彌等。離舍眾生障。若見大小不能濟物。九遠離隨順外論散亂住。如恒河中所有沙等。離樂隨外論散亂障。恒沙寶施不及持經。如何外學不修正法。十色及眾生身摶取中觀破相應行住。三千世界所有微塵等。離破影像相中無巧便障。既離散亂與定相應。以細末不念二種方便。破粗至細泯細至空。則除影像之相想。十一供養給侍如來住。可以三十二相見如來不等。離福資糧不具障。不以相見常見法身。名為給侍福無邊矣。十二遠離利養及疲乏熱惱。故不起精進及退失住。恒河沙身命布施等。離樂味懈怠利養障。恒沙命施猶劣受持。豈為一身耽著利養。身疲心惱而懈怠耶。十三忍苦住。忍波羅蜜割截身等。離不能忍苦障。無我等相累苦能忍。十四離寂靜味住。當來之世若有人能于此經受持讀誦等。離智資糧不具障。日三時舍身。一一沙數不及信經。如何唯專禪定耽寂靜味。闕于智慧而不持說。十五于證道時遠離喜動住。云何住降等。離十一不自攝障。我能住降心生喜動。動則不能自攝。十六求佛教受住。于然燈佛所有法得菩提不等。離十二無教授障。欲入初地須佛教授。故約遇佛得無所得。而證道矣。十七證道住。人身長大等。攝種性智證遍行真如成法報身故長大矣。十八上求佛地住。于中復有六種具足一國土凈具足。我當莊嚴佛土等。此教二地已上諸大菩薩。二無上見智凈具足。有肉眼不等。此下皆唯佛果故云無上。無上之言貫通下四三福自在具足。若人滿三千界七寶等。四身具足。佛可以具足色身等。五語具足。汝勿謂如來說法等。六心具足。佛得阿耨菩提為無所得耶。乃至應作如是觀。又十八住略為八種。亦得滿足。一攝住處。二波羅蜜凈住處。一二次配。三欲住處攝三及四。四離障礙住處。即前十二障也。從五至十六。五凈心住處。六究竟住處。上二次配十七十八。七廣大住處。八甚深住處。上二各攝十八住處。一一住中皆深皆廣。十八住文配位地者。第一十住。第二十行中前六。三第七行。四后三行。五至十四如次配十回向。十五暖頂。十六忍世第一。十七初地十八從二地乃至佛地。第二依天親問答斷疑以科釋。總分四段△初善現申請。二初整儀贊佛

時長老須菩提。在大眾中即從座起。偏袒右肩右膝著地。合掌恭敬而白佛言。希有世尊。如來善護念諸菩薩。善付囑諸菩薩　長老者。德長年老。唐譯云具壽。壽即是命。魏譯云慧命。以慧為命。須菩提有三義譯。謂善吉善現空生。生時室空。解空之善瑞現矣。相師占云。唯善唯吉。從座起下。皆整理威儀修敬之相。希有者。世所無故。如來者。從如而來。論云善護念者。依根熟菩薩說。謂與智慧力令成就佛法。與教化力令攝受眾生。善付囑者。依根未熟菩薩說。懼其退失。付授智者。付者將小付大。囑者囑大化小。菩提薩埵。此云覺有情。三釋。一約境所求所度。二約心有覺悟之智。余情慮之識。三約能所。所求能求三皆如次配覺及有情。二正發問端

世尊善男子善女人。發阿耨多羅三藐三菩提心。應云何住。云何降伏其心　典分二。初釋當機。華嚴云。忘失菩提心修諸善業。魔所攝持。阿耨多羅三藐三菩提。此云無上正遍正覺。謂正智遍智覺知真俗不偏不邪。二釋正問。魏譯云。應云何住。云何修行。云何降伏其心。意云若人發菩提心已。住何境界修何行業。妄心若起云何降伏。故佛令安住四心修六度行。于中降心不令著相。秦譯略修行者意云。住道降心即是修行。謂四心六度皆名住修降伏故。無著云。住謂欲愿。修行謂相應等持。降伏謂彼心若散制令還住。又十八住中。一一皆以住修降伏釋之。故知義雖有三而行是一○二如來贊許

佛言善哉善哉。須菩提如汝所說。如來善護念諸菩薩。善付囑諸菩薩。汝今諦聽當為汝說。善男子善女人發阿耨多羅三藐三菩提心。應如是住如是降伏其心　曲分三。一印贊所贊。重言善哉贊美之極。護付能令佛種不斷。是事必然。故印贊言如汝所說○二敕聽許說。無以生滅心行聽實相法。智論偈云。聽者端視如渴飲一心入于語義中。踴躍聞法心悲喜。如是之人可為說。三標勸將陳。我當為汝如是如是委細而說。三善現佇聞

唯然世尊愿樂欲聞　唯者順從之辭。禮對曰唯。野對曰阿。十地經云。如渴思冷水。如饑思美食。如病思良藥。如眾蜂依蜜。我等亦如是。愿聞甘露法△四如來正說二。一正答所問二。初舉總標別以牒問

佛告須菩提。諸菩薩摩訶薩。應如是降伏其心　此以降伏為總。住修為別也。謂住修之中皆有降伏。經意在此故唯標降伏有科。此所標云。舉后攝初者。乃令經文極不穩暢。理例顛倒自古言教秪有以初攝后。未聞以后攝初。況詳經文無別答降伏之處。則知降伏在住修中。皆令離相是答。降伏問也不別答者。此經宗于離相。離相正是降心。本意欲明降心。須約住修而顯。住修降心本不相離故。無著十八住。皆有住修降心。△二約別顯總以答問二。一答安住降心問四初廣大心

所有一切眾生之類。若卵生若胎生。若濕生若化生。若有色若無色。若有想若無想。若非有想非無想　文二。初句標三界普度故。若卵下二列三。一受生差別。天獄化生鬼通胎化人畜各四。諸余微細水陸地空。不可具分品類。卵劣在初者二釋。一約境。具緣多者為首。二約心從本至末為次。二依止差別。有色四禪無色四空。三境界差別。功德施云。有想則空識二處。無想則無所有處。非等則有頂○○二第一心

我皆令入無余涅槃。而滅度之　即無住處涅槃。不共二乘故云第一。無著云。何故愿此不可得義生所攝故。又云。卵濕無想有頂則不能。云何普入。有三因緣。一難處生者待時故。二非難處生未成熟者。成熟之故。三已成熟者解脫之。故○○三常心

如是滅度無量無數無邊眾生。實無眾生得滅度者　一性空故。二同體故。論云。自身滅度無異眾生。三本寂故。四無念故。五法界故。四不倒心

何以故。須菩提。若菩薩有我相人相眾生相壽者相。即非菩薩　論云。遠離依止身見眾生等相故。無著云。已斷我見得自行平等相故。信解自他平等。顯示降伏心中。攝散時眾生想亦不轉。如彼爾炎。△二答修行降心問五○初總標

復次須菩提。菩薩于法應無所住行于布施　于法者。統標諸法。應無下正明修行。問菩薩萬行何唯說一。答萬行不出六度。六度總名布施。故偈云。檀義攝于六。資生無畏法。此中一二三。是名修行住。無著云。若無精進疲倦故不能說法。若無禪定。即貪信敬利養染心。說法。若無智慧便顛倒說。法二別釋

所謂。不住色布施。不住聲香味觸法布施　本論但指三事。謂自身報恩果報。偈云自身及報恩。果報斯不著。護存己不施。防求于異事。三總結

須菩提。菩薩應如是布施。不住于相　前但指三事。今則心境空有微細盡袪故。偈云。遠離取相心。論云。不見施物。受者施者。無著云不住相想。有人。將此結文。為答降伏問非也。前標次釋次結。皆云無住。都是修行中降伏之義。何忽偏判配結之文為答別問○四顯益

何以故。若菩薩不住相布施。其福德不可思量。須菩提。于意云何。東方虛空可思量不。不也世尊。須菩提。南西北方四維上下虛空可思量不。不也世尊。須菩提。菩薩無住相布施福德。亦復如是不可思量　初句征者。論云。若離施等相想。云何成就施福。若菩薩下釋。于中三。初法說。為疑無福。不可思以斷之。東方下喻說可知。菩薩無住相下法合。虛空者無者。云猶如虛空。有三因緣。一遍一切處。謂住不住相中福生故。二寬廣高大殊勝故。三無盡究竟不窮故。五結勸

須菩提。菩薩但應如所教住　二躡跡斷疑。論云。自此已下示現斷生疑心。于中文分二十七段。一斷求佛行施住相疑。疑云。為求佛果行施。即是住所求佛相。云何無住。又不住相為因。豈感色相之果。因果不類故。斷之文四。初舉疑因以問

須菩提。于意云何。可以身相見如來不　本秪因以相為佛。故對前不住相起疑。佛舉疑起之因。問答欲令除斷○二防相得以酬

不也。世尊。不可以身相得見如來　遮防疑者。欲以相求令得見佛。故答云。不可以相得見。論云。為防彼相成就得如來身。三釋體異有為

