  第1222部～觀總相論頌一卷         
   
  
   大乘論·第1222部   
觀總相論頌一卷   
陳那菩薩造唐三藏法師義凈奉制譯      
 
 
　　 
 
觀總相論頌  
　　諸有樂略者　　彼已顯方隅 
　　若有愛煩文　　為彼說總相 
　　由聲及義智　　俗言為本者 
　　是觀總相言　　此頌聲及義 
　　謂聲并義二　　此中二種智 
　　名聲兼義智　　彼為根本者 
　　謂即于因義　　由諸世間說 
　　以聲義智本　　是故勒為頌 
　　聲義及智義　　故略造斯論 
　　問名義連屬　　是俗說為本 
　　何以故今云　　但唯辦聲義 
　　答曰不如此　　縱有連屬聲 
　　唯名與義二　　諸有許共相 
　　所詮及能詮　　此中理印持 
　　咸攝入于此　　謂不相離性 
　　方許相連屬　　故今不別說 
　　由能詮名等　　唯局連屬門 
　　了彼所詮義　　故以總相性 
　　方得解了者　　后當以廣說 
　　故唯聲義智　　連屬道理成 
　　有余復意樂　　此中名義二 
　　有三種差別　　謂聲并義二  

 上一部：乾隆大藏經·大乘論·取因假設論一卷  下一部：乾隆大藏經·大乘論·六門教授習定論一卷 



  
乾隆大藏經·大乘論·觀總相論頌 
  
