　　No. 1690

賓頭盧突羅阇為優陀延王說法經

　　　　宋天竺三藏求那跋陀羅譯


欲樂味甚少。憂苦患甚多。是以智者。應修方便。速離眾欲。勤行凈行。我昔曾聞。千福王子。名優陀延。紹父王位。住拘舍彌城。其城殊妙。寬博嚴凈。晃爛宮觀。映飾綺麗。窗牖通疏。交絡珠網。樓觀千萬。莊挍此城。街巷相當。阡陌齊整。市肆充盈。多諸珍寶。其城周匝。有好林苑。樹木翠蔚。花果茂盛。泉流清潔。生眾蓮華。青黃赤白。文色相映。鴻雁鴛鴦。孔雀鸚鵡。迦陵頻伽。命命之鳥。其聲相和。猶如樂音。壯麗之盛。如奇羅娑山王。崇巖峻岳。而自莊嚴。又像帝釋所居喜見之城。優陀延王。形貌端正。威相具足。聰明黠慧。武勇絕倫。才伎兼備。靡所不知。善能咒象。令諸山象。咸來赴集。又能控御。皆令調順。又善彈琴。和雅中節。宮商相應。鳥獸率舞。合眾香丸。用降怨敵。香氣所及。盡來歸順。善能刻畫。曲得相貌。其所圖像。真形無異。六十二藝。悉皆備具。衣服飲食。不尚豐奢。矜窮敬老。存恤民庶。正法治國。日夕忘倦。禮儀法律。一依古典。如昔哲王。什奢之等。國富民殷。庫藏盈溢。福德之人。集生其國。受王風化。咸皆修善。博通經學。明解諸論。世間典籍。無不綜練。勇健雄武。如羅摩延阿純之等。由王先身辟支佛所種諸善根。獲報如是。王之威德。鄰國畏伏。道化光被。聲聞天下。時輔相子。名賓頭盧突羅阇。姿容豐美。世所希有。聰明智慧。博聞廣識。仁慈泛愛。志存濟苦。勸化國民。盡修十善。信樂三寶。出家學道。得具足果。游行教化。還拘舍彌城。欲度親黨。遍行乞食。乞食已訖。于林樹下。結跏趺坐。思惟入定。時有一人。識賓頭盧。來白王言。昔輔相子。賓頭盧者。今近在此林中樹下。王聞歡喜。心懷敬仰。便敕嚴駕。將諸宮人眷屬仆從。詣尊者所。問訊既竟。命王就坐。王即思惟。所有疑事。今當問之。而作是言。賓頭盧。今我與爾。少小知舊。汝之祖先。世為輔相。聰明智達。常為國師。今既相造欲問疑事。非相惱觸。為我說不。尊者答言。恣爾所問。我當為王分別解說。王以偈問曰

　一切世人　　貪著五欲　　縱情放逸
　以自娛樂　　如汝今者　　獨處空閑
　舍離恩愛　　有何榮樂　

尊者答言。我觀因緣。皆悉無常。是故出家。以割情愛。樂于林藪。猶如野鹿。專心勤修。永斷煩惱。以智慧斧。破愛樹枝。心無戀著。毒果消滅。諸結駛流生死瀑河。我已得渡。更無憂患。譬如飛鳥得免羅網。陵虛遠逝。名曰解脫。王聞斯語。語賓頭盧。今我勢力。能伏諸國。威德暉赫。有如盛日。首戴天冠。瓔珞盛服。婇女侍衛。如天帝釋。汝今獨處。頗羨我不。尊者答言。我無羨心。王復問言。何故于我而不愿羨。尊者答言。我于今日欲泥已干。諸有結縛。今已解脫。乃至帝釋諸妙天女。尚不生羨。況汝人間鄙穢者乎。誰有智者得離魔縛。渡生死岸。得凈慧眼。壞無明闇。而羨王耶。何有明眼。羨于盲者。何有強健而羨病患。何有無罪而羨獄囚。何有巨富羨于貧窮。何有高貴而羨奴仆。何有智者羨于愚癡。何有勇健羨于儜弱。王聞是已。心懷懊惱。而作是言。汝作方喻。一何苦劇我寧困劣乃如是乎。尊者答言。王無慧眼。煩惱所病。四取駛流之所漂沒。失于勇健。不能精勤。如斯嬰愚。不識真諦。沉淪苦海。是王之分。于五欲中。生希有想。如此之想。實違凈行。王復問言。有何等過。而言違失。尊者答言。此五欲者。眾苦之本。害于眾生。所有善根。如雹害苗。螫惱眾生。甚于毒蛇。亦如熾火。能燒功德亦如野馬。誑惑凡夫。亦如幻化。迷亂惑者。欲詐親善。過于怨家。欲如老牛沒溺污泥。欲如大網纏裹三界。欲如劍道難可履踐。欲能系閉殺害眾生。一切過患。皆從欲起。如往古時。有婆須天。由欲因緣。為婆利阿修羅之所系縛。擲沸湯中。婆勒天壞阿修羅城墎。殄滅其民。惱觸苦婆羅王種八純提王及彼百子。悉皆誅滅。鼻多羅阿修羅。害于千眼羅摩。害十頭羅剎。及數千億羅剎之眾。羅漫害因陀羅且翼叉王。摩羅支王。滅多摩羅質種族。迦帝毗王為閻摩尼婆羅門所殺。毗那悉那害提頭賴吒眷屬班細五子。殺十八億人。弼匿安毒多羅蹭伽王種。俱羅王種。彌絺羅檀特伽王種。是等人王。皆為欲故。更相殘滅。即說偈言

　王位雖尊嚴　　代謝不暫停
　輕疾如電光　　須臾歸磨滅
　王位極富逸　　愚者情愛樂
　衰滅死時至　　苦劇過下賤
　王者居高位　　名聞滿四方
　端正甚可愛　　種種自嚴身
　譬如臨死者　　著花鬘瓔珞
