　　No. 2885

佛性海藏智慧解脫破心相經

如是我聞。一時佛住拘尸那國□□□□□河邊娑羅雙樹間。二月十五日臨□涅槃□。與無殃數眾八十億諸天及人。皆各集在佛所。悲號哽咽。大地震動。泉源沸涌。亦如慈母初喪所愛之子。泣涕盈目。不能自勝。五體投地。如太山崩。一一毛孔血流灑地。如波羅奢華。痛哉苦哉。世間空虛無上慈父。一旦舍棄我等入于涅槃。我等孤窮將何所怙。唯愿世尊。悲惻流念。且住于世莫般涅槃。為我徒眾廣宣流布無上法藥。使后代眾生離苦出世。我等得聞奉持修行。在在處處廣宣流布常使不絕。爾時世尊告諸大眾。汝等且止。莫說是語。吾今出世所可度者我已度訖。所可說者今已說竟。于中夜半入般涅槃。爾時眾中有一大士。名曰除疑法王子。從坐而起。整理衣服而白佛言。世尊我觀如來智慧辯才神通無礙無量方便猶如虛空。云何而言。所可說者而說已。竟作是語。時一切大眾發聲大哭哀動天地。目中泣血。我等徒眾豈非子。例五體投地猶如死尸

爾時世尊。愍諸大眾告除疑言。善哉汝是大士。于無量阿僧祇劫。供養無量恒河沙諸佛。具足解脫知見。慈愍一切眾生。乃能如是發問。汝等諦聽諦聽。及諸大眾善思念之。吾當為汝分別解說。唯然世尊愿樂欲聞。善男子。一切眾生彌輪于相或離疑去縛。皆由悟宗相俱喪名為空宗。般若空有并存。名為二乘人也。執相乖宗。是名聲聞。凡夫終身三界無有出期。備受眾苦。未得解脫。寔由三毒箭之所射。四蛇之所嚙。五狗之所盜。六賊之所怖。七殺之所沒。八邪之所牽。萬惡之所簇。輪回生死。往來六趣。波迸五道。墜落三涂八難。無有樂時。名無間大地獄。煩惱覆障眾惡競生。遂成怨結。慧日奄暉。慈光漸沒。迷于正路。甚可哀矣。爾時除疑大士問佛言。世尊云何名為三毒箭。形狀大小為可見不。唯愿說之。爾時佛告除疑言。三毒箭者。非有相非無相。除疑復白佛言。世尊云何說言非有相非無相。若非有相不應。是患非是患者。云何如能名之為箭。若非無相則應可見。以可見故亦應可避。云何而能傷害眾生。唯愿世尊。說其因緣普使聞知

爾時佛告除疑大士。汝今大慈無量愍念罪苦。欲令一切眾生得解脫知見無礙智慧。乃能于此此大眾中顯發如來智慧秘藏。自得利益復利眾生。汝等大眾默念諦聽。吾當為汝宣說法要。善男子。三毒箭者。非有非無。五陰有故名為非無。五陰空故是名非有。癡愛欲是也。世間之物既不可得。妄生取心。名之為癡。本是己物。舍離以去。妄生追念。名之為愛。貪著女色。名之為欲。以此三心亂起即名凡夫。地獄人癡心是麴。愛心是米。米麴相和遂成欲酒。飲酒醉故不識翁母兄弟共相殺害。名之為害。以無慈故。斷三寶種性。彼我取舍分別名為五辛。以其臭故。污眾生身田。障我慧水久不得出。故言不共一國同住不共一河飲水。汝之所作不與我同。即是彼心。自謂。己作微妙勝他即是我心。法性非聞妄生聽受即是取心。法無動搖妄生流轉即是舍心。法性空寂無體妄生異相即是分別。以是故名為迷子。不得出世。名世間有為眾生。說是語時。一切大眾默然信受。善男子。癡心是種。愛心是土。種來入土。降注欲雨無明根本于茲生矣。修道不去癡愛。喻如伐樹不去其根。名為株杌。枝條因株杌而生。有長成大樹。世間愚癡之人亦復如是。一切煩惱因癡愛如起。遂成我慢疑惑。黑闇托斯弘矣。遂成三障無明堀宅。此之是也

爾時除疑大士。承佛威神。從坐而起。整理衣服。告諸大眾。我從往昔無量阿僧祇劫。于定光佛所得聞此句。奉持修行。未曾疲懈。今復得聞如上章句。心意快然。得未曾有方。乃始知大圣如來慧光三有廣起法門以納諸子。乃使邪魔歸真。六師漸沒方便造十二法船以濟危厄。皆令發無上菩提之心。以升八正涅槃之路。但一切眾生愚癡迷惑信邪背正。睹文取真與性義乖隔。徒勞無用。如車之只輪。豈可乘之哉。正可聲同向合未會真諦。如斯之徒甚可哀矣。痛哉苦哉。后悔何及。佛言。善哉如汝所說。真實不虛爾時除疑大士蒙佛印可。即于眾中以偈贊問

　我觀如來真妙身　　清凈無垢如蓮華
　智慧方便虛空等　　解脫無礙能開遮
　神通自在無邊際　　等視一切無偏耶
　我今稽首大慧明　　愿入無相義空寂
　唯愿為我方便說　　令除疑惑得惺悟
　一實難知真法性　　必為現形使知處
　哀愍我等諸迷子　　普為大眾廣分別
　敷演甚深真實義　　震大法雷為我說　

爾時世尊。即為大眾欲重宣此義。而說偈言

　三界說眾生　　恒為五陰縛　　展轉三有中
　不得解脫樂　　億劫受新苦　　由有五陰身
　不睹真如性　　是名生死人　　常為三毒射
　心熱如火然　　處處皆不安　　煩惱自相纏
　往返五道中　　憂愁寧可陳　　三涂為舍宅
　枷鎖禁其身　　由此三毒箭　　害我智慧身
　出入不自在　　云何能見真　　癡心以為麴
　愛心是其米　　癡愛欲相合　　飲者醉不解
　曠劫不惺悟　　由此三毒酒　　迷闇失正道
　沉沒著三有　　恒自心昏亂　　濁酒未得嘔
　不值善知識　　昌狂闇中走　　見佛不識真
　坐生我慢垢　　分別心不凈　　由飲無明酒
　癡心是闇種　　愛心為惑土　　闇惑相對值
　煩惱由此聚　　無明根本生　　皆由貪欲雨
　剎那作枝葉　　滅須智慧斧　　伐樹不去根
　樹性未盡源　　枝條因根生　　花果轉滋繁
　諸見為子實　　貢高是墻垣　　絞假相恃護
　真身被愚吞　　三毒為根本　　煩惱亦復然
　除卻株杌盡　　名之為良田　　菩提牙得生
　由無根株故　　拔除三毒箭　　身得安穩處
　癡麴不施用　　愛米舍置地　　欲酒既不成
　必獲大明慧　　心空相亦盡　　智慧思修來
　二帝空無相　　身處光明臺　　炎赫如火聚
　光照獄門開　　無礙不思議　　應身成如來
　我本行如是　　今得離三災　　安住不動地
　驗成人天最　　汝當勤行此　　最后必相值
　來世成正覺　　如我亦無異　

爾時除疑大士復白佛言。世尊云何眾生在于世間。四毒蛇所嚙。其狀如何為可識不。唯愿世尊為我解說。令無目之徒得勉此難。佛言。善男子。疽恚嫉妒是也。世尊疽恚嫉妒何心是也。而名之為蛇。佛言。不用他好。名之為疽。嗔不出口。名之為恚。恐人勝己。名之為嫉。見他善不用障其美。名之為妒。此四毒蛇在意井中。嚙斷善根悶絕而死。墮落三涂受其大苦。爾時如來說是語已即入三昧。從三昧起放大光明。普照三千大千世界。一切大眾皆見光明。異口同音問除疑大士言。世尊放光異于常明。昔日放光。先照東方。今日放光。四面一時普照十方。以何因緣如有此瑞。唯愿仁者為我解說。爾時除疑大士告諸大眾。我聞如來慧光長夜應同三有。口吐法藥救療眾病。乃使痛苦永息。毒蛇隱穴。迷悟真途生死殄拔。三涂變成涅槃之宮。愚闇改為大明種智。改疽為慈。改恚為悲。修嫉為喜。變妒為舍。即成四無量心。名為智慧門。亦名智慧井。將知此光正是如來大慈智光照。獄門開欲令失道眾生尋光得樂。曾聞如來初說九部經有為功德。喻如呼師瞻地置井。未知水之甘苦。一切眾生亦復如是。若見佛性名為甘水。不會空宗名為苦水。用功等力勞如無用。聲聞之人亦復如是。修道之人喻如掘井。漸漸卻土。土盡水自然現。眾生亦爾。除去五陰煩惱得盡。佛性自然而出。雖得甘水而無方便井。無塼累必為沙土所奔。不久水乃竭盡。名為枯井。外道眷屬亦復如是。然一切聲聞初心菩薩。雖得除空而不廣。習眾經而無方便。為煩惱所逼名為空見。魔之眷屬亦復如是。菩薩摩訶薩心定力故。無礙方便為作井。累水即澄清名薩婆若水。用無窮盡名智慧水。能洗心垢。萬惑斯盡。眾惡所不能害。煩惱生死不能染污。以是因緣名薩婆若海。亦名智慧海。海中不容死尸。此之是也

