  第1230部～究竟一乘寶性論五卷         
   
  
   大乘論·第1230部   
究竟一乘寶性論五卷   
元魏天竺三藏勒那摩提譯      
 
 
　　 
 
究竟一乘寶性論卷第一 
本教化品第一  
　　我今悉歸命　　一切無上尊 
　　為開法王藏　　廣利諸群生 
　　諸佛勝妙法　　謗以為非法 
　　愚癡無智慧　　迷于邪正故 
　　具足智慧人　　善分別邪正 
　　如是作論者　　不違于正法 
　　順三乘菩提　　對三界煩惱 
　　雖是弟子造　　正取邪則舍 
　　善說名句義　　初中后功德 
　　智者聞是義　　不取于余法 
　　如我知佛意　　堅住深正義 
　　如實修行者　　取同于佛語 
　　雖無善巧言　　但有真實義 
　　彼法應受持　　如取金舍石 
　　妙義如真金　　巧語如瓦石 
　　依名不依義　　彼人無明盲 
　　依自罪業障　　謗諸佛妙法 
　　如是諸人等　　則為諸佛呵 
　　或有取他心　　謗諸佛妙法 
　　如是諸人等　　則為諸佛呵 
　　為種種供養　　謗諸佛妙法 
　　如是諸人等　　則為諸佛呵 
　　愚癡及我慢　　樂行于小法 
　　謗法及法師　　則為諸佛呵 
　　外現威儀相　　不識如來教 
　　謗法及法師　　則為諸佛呵 
　　為求名聞故　　起種種異說 
　　謗法及法師　　則為諸佛呵 
　　說乖修多羅　　言是真實義 
　　謗法及法師　　則為諸佛呵 
　　求利養攝眾　　誑惑無智者 
　　謗法及法師　　則為諸佛呵 
　　佛觀如是等　　極惡罪眾生 
　　慈悲心自在　　為說法除苦 
　　深智大慈悲　　能如是利益 
　　我說不求利　　為正法久住  
本佛寶品第二  
　　佛體無前際　　及無中間際 
　　亦復無后際　　寂靜自覺知 
　　既自覺知已　　為欲令他知 
　　是故為彼說　　無畏常恒道 
　　佛能執持彼　　智慧慈悲刀 
　　及妙金剛杵　　割截諸苦芽 
　　摧碎諸見山　　覆藏顛倒意 
　　及一切稠林　　故我今敬禮  
本法寶品第三  
　　非有亦非無　　亦復非有無 
　　亦非即于彼　　亦復不離彼 
　　不可得思量　　非聞慧境界 
　　出離言語道　　內心知清涼 
　　彼真妙法日　　清凈無塵垢 
　　大智慧光明　　普照諸世間 
　　能破諸曀障　　覺觀貪瞋癡 
　　一切煩惱等　　故我今敬禮  
本僧寶品第四  
　　正覺正知者　　見一切眾生 
　　清凈無有我　　寂靜真實際 
　　以能知于彼　　自性清凈心 
　　見煩惱無實　　故離諸煩惱 
　　無障凈智者　　如實見眾生 
　　自性清凈性　　佛法僧境界 
　　無閡凈智者　　見諸眾生性 
　　遍無量境界　　故我今敬禮  
　　問曰。依何等法有此三寶。答曰。偈言。  
　　真如有雜垢　　及遠離諸垢 
　　佛無量功德　　及佛所作業 
　　如是妙境界　　是諸佛所知 
　　依此妙法身　　出生于三寶 一切眾生有如來藏品第五。  
　　問曰。云何得知一切眾生有如來藏。答曰。偈言。  
　　一切眾生界　　不離諸佛智 
　　以彼凈無垢　　性體不二故 
　　依一切諸佛　　平等法性身 
　　知一切眾生　　皆有如來藏  
　　又復略說偈言。  
　　體及因果業　　相應及以行 
　　時差別遍處　　不變無差別 
　　彼妙義次第　　第一真法性 
　　我如是略說　　汝今應善知  
　　此偈明何義。偈曰。  
　　自性常不染　　如寶空凈水 
　　信法及般若　　三昧大悲等 
　　凈我樂常等　　彼岸功德果 
　　厭苦求涅槃　　欲愿等諸業 
　　大海器寶水　　無量不可盡 
　　如燈明觸色　　性功德如是 
　　見實者說言　　凡夫圣人佛 
　　眾生如來藏　　真如無差別 
　　有不凈雜凈　　及以善凈等 
　　如是次第說　　眾生菩薩佛 
　　如空遍一切　　而空無分別 
　　自性無垢心　　亦遍無分別 
　　如虛空遍至　　體細塵不染 
　　佛性遍眾生　　諸煩惱不染 
　　如一切世間　　依虛空生滅 
　　依于無漏界　　有諸根生滅 
　　火不燒虛空　　若燒無是處 
　　如是老病死　　不能燒佛性 
　　地依于水住　　水復依于風 
　　風依于虛空　　空不依地等 
　　如是陰界根　　住煩惱業中 
　　諸煩惱業等　　依不善思惟 
　　不善思惟行　　住清凈心中 
　　自性清凈心　　不住彼諸法 
　　陰入界如地　　煩惱業如水 
　　不正念如風　　凈心界如空 
　　依性起邪念　　念起煩惱業 
　　依因煩惱業　　能起陰界入 
　　依止于五陰　　界入等諸法 
　　有諸根生滅　　如世界成壞 
　　凈心如虛空　　無因復無緣 
　　及無和合義　　亦無生住滅 
　　如虛空凈心　　常明無轉變 
　　為虛妄分別　　客塵煩惱染 
　　菩薩摩訶薩　　如實知佛性 
　　不生亦不滅　　又無老病等 
　　菩薩如是知　　得離于生死 
　　憐愍眾生故　　示現有生滅 
　　佛身不變異　　以得無盡法 
　　眾生所歸依　　以無邊際故 
　　常住不二法　　以離妄分別 
　　恒不執不作　　清凈心力故 
　　法身及如來　　圣諦與涅槃 
　　功德不相離　　如光不離日  
本無量煩惱所纏品第六  
　　萎花中諸佛　　眾蜂中美蜜 
　　皮糩等中實　　糞穢中真金 
　　地中珍寶藏　　諸果子中芽 
　　朽故弊壞衣　　纏裹真金像 
　　貧賤丑陋女　　懷轉輪圣王 
　　焦黑泥模中　　有上妙寶像 
　　眾生貪瞋癡　　妄想煩惱等 
　　塵勞諸垢中　　皆有如來藏 
　　花蜂糩糞穢　　地果故弊衣 
　　貧賤女泥模　　煩惱垢相似 
　　佛蜜實真金　　寶牙金像王 
　　上妙寶像等　　如來藏相似  
　　問曰。華佛譬喻為明何義。答曰。言萎華者喻諸煩惱。言諸佛者喻如來藏。偈曰。  
　　功德莊嚴佛　　住于萎華中 
　　凈天眼者見　　去花顯諸佛 
　　佛眼觀自法　　遍一切眾生 
　　下至阿鼻獄　　具足如來藏 
　　自處常住際　　以慈悲方便 
　　令一切眾生　　遠離諸障礙 
　　如朽故華中　　有諸佛如來 
　　天眼者見知　　除去萎華葉 
　　如來亦如是　　見貪煩惱垢 
　　不凈眾生中　　具足如來藏 
　　以大慈悲心　　憐愍世間故 
　　為一切眾生　　除煩惱花葉  
　　問曰。蜂蜜譬喻為明何義。答曰。言群蜂者喻諸煩惱。言美蜜者喻如來藏。偈言。  
　　上妙美味蜜　　為群蜂圍繞 
　　須者設方便　　散蜂而取蜜 
　　如來亦如是　　以一切智眼 
　　見諸煩惱蜂　　圍繞佛性蜜 
　　以大方便力　　散彼煩惱蜂 
　　顯出如來藏　　如取蜜受用 
　　猶如百千億　　那由他諸蟲 
　　遮障微妙蜜　　無有能近者 
　　有智者須蜜　　殺害彼諸蟲 
　　取上味美蜜　　隨意而受用 
　　無漏智如蜜　　在眾生身中 
　　煩惱如毒蟲　　如來所殺害  
　　問曰。糩實譬喻為明何義。答曰。言皮糩者喻諸煩惱。言內實者喻如來藏偈言。  
　　谷實在糩中　　無人能受用 
　　時有須用者　　方便除皮糩 
　　佛見諸眾生　　身有如來性 
　　煩惱皮糩纏　　不能作佛事 
　　以善方便力　　令三界眾生 
　　除煩惱皮糩　　隨意作佛事 
　　如稻谷麥等　　不離諸皮糩 
　　內實未凈治　　不任美食用 
　　如是如來藏　　不離煩惱糩 
　　令一切眾生　　煩惱所饑渴 
　　佛自在法王　　在眾生身中 
　　能示以愛味　　除彼饑渴苦  
　　問曰。糞金譬喻為明何義。答曰。糞穢譬喻者諸煩惱相似。真金譬喻者如來藏相似偈言。  
　　如人行遠路　　遺金糞穢中 
　　經百千歲住　　如本不變異 
　　凈天眼見已　　遍告眾人言 
　　此中有真金　　汝可取受用 
　　佛觀眾生性　　沒煩惱糞中 
　　為欲拔濟彼　　雨微妙法雨 
　　如于不凈地　　漏失真金寶 
　　諸天眼了見　　眾生不能知 
　　諸天既見已　　語眾悉令知 
　　教除垢方便　　得凈真金用 
　　佛性金亦爾　　墮煩惱穢中 
　　如來觀察已　　為說清凈法  
　　問曰。地寶譬喻為明何義。答曰。地譬喻者諸煩惱相似。寶藏譬喻者如來藏相似。偈言。  
　　譬如貧人舍　　地有珍寶藏 
　　彼人不能知　　寶又不能言 
　　眾生亦如是　　于自心舍中 
　　有不可思議　　無盡法寶藏 
　　雖有此寶藏　　不能自覺知 
　　以不覺知故　　受生死貧苦 
　　譬如珍寶藏　　在彼貧人宅 
　　人不言我貧　　寶不言我此 
　　如是法寶藏　　在眾生心中 
　　眾生如貧人　　佛性如寶藏 
　　為欲令眾生　　得此珍寶故 
　　彼諸佛如來　　出現于世間  
　　問曰。果芽譬喻為明何義。答曰。果皮譬喻者諸煩惱相似。子芽譬喻者如來藏相似。偈言。  
　　如種種果樹　　子芽不朽壞 
　　種地中水灌　　生長成大樹 
　　一切諸眾生　　種種煩惱中 
　　皆有如來性　　無明皮所纏 
　　種諸善根地　　生彼菩提芽 
　　次第漸增長　　成如來樹王 
　　依地水火風　　空時日月緣 
　　多羅等種內　　出生大樹王 
　　一切諸眾生　　皆亦復如是 
　　煩惱果皮內　　有正覺子牙 
　　依白凈等法　　種種諸緣故 
　　次第漸增長　　成佛大法王  
　　問曰。衣像譬喻為明何義。答曰。弊衣譬喻者諸煩惱相似。金像譬喻者如來藏相似。偈言。  
　　弊衣纏金像　　在于道路中 
　　諸天為人說　　此中有金像 
　　種種煩惱垢　　纏裹如來藏 
　　佛無障眼見　　下至阿鼻獄 
　　皆有如來身　　為令彼得故 
　　廣設諸方便　　說種種妙法 
　　金像弊衣纏　　墮在曠野路 
　　有天眼者見　　為凈示眾人 
　　眾生如來藏　　煩惱爛衣纏 
　　在世間險道　　而不自覺知 
　　佛眼觀眾生　　皆有如來藏 
　　為說種種法　　令彼得解脫  
　　問曰。女王譬喻為明何義。答曰。賤女譬喻者諸煩惱相似。歌羅邏四大中有轉輪王身喻者。生死歌羅邏藏中有如來藏轉輪王相似。偈言。  
　　譬如孤獨女　　住在貧窮舍 
　　身懷轉輪王　　而不自覺知 
　　如彼貧窮舍　　三有亦如是 
　　懷胎女人者　　喻不凈眾生 
　　如彼藏中胎　　眾生性亦爾 
　　內有無垢性　　名為不孤獨 
　　貧女垢衣纏　　極丑陋受苦 
