  第1031部～金剛頂瑜伽念珠經一卷         
   
  
   宋元入藏諸大小乘經·第1031部   
金剛頂瑜伽念珠經一卷   
唐三藏沙門大廣智不空譯      
 
 
　　 
 
金剛頂瑜伽念珠經(于十萬廣頌中略出)  
　　爾時毗盧遮那世尊。告金剛手言。善哉善哉。為諸修真言行菩薩者。說諸儀軌則。哀愍未來諸有情等。說念珠功德勝利。由聞如是妙意趣故速證悉地。時金剛薩埵菩薩白佛言。唯然世尊我今為說之。爾時金剛薩埵菩薩而說偈言。  
　　珠表菩薩之勝果　　于中間絕為斷漏 
　　繩線貫串表觀音　　母珠以表無量壽 
　　慎莫驀過越法罪　　皆由念珠積功德 
　　硨渠念珠一倍福　　木患念珠兩倍福 
　　以鐵為珠三倍福　　熟銅作珠四倍福 
　　水精真珠及諸寶　　此等念珠百倍福 
　　千倍功德帝釋子　　金剛子珠俱胝福 
　　蓮子念珠千俱胝　　菩提子珠無數福 
　　佛部念誦菩提子　　金剛部法金剛子 
　　寶部念誦以諸寶　　蓮花部珠用蓮子 
　　羯磨部中為念珠　　眾珠間雜應貫串 
　　念珠分別有四種　　上品最勝及中下 
　　一千八十以為上　　一百八珠為最勝 
　　五十四珠以為中　　二十七珠為下類 
　　二手持珠當心上　　靜慮離念心專注 
　　本尊瑜伽心一境　　皆得成就理事法 
　　設安頂髻或掛身　　或安頸上及安臂 
　　所說言論成念誦　　以此念誦凈三業 
　　由安頂髻凈無間　　由帶頸上凈四重 
　　手持臂上除眾罪　　能令行人速清凈 
　　若修真言陀羅尼　　念諸如來菩薩名 
　　當獲無量勝功德　　所求勝愿皆成就  
　　加持念珠貫串之法。一如蘇悉地經說。其瑜伽經但說其功能理趣。不說相應知。  
　　 
 上一部：乾隆大藏經·宋元入藏諸大小乘經·佛說佛母般若波羅蜜多大明觀想儀軌一卷  下一部：乾隆大藏經·宋元入藏諸大小乘經·佛說最上根本大樂金剛不空三昧大教王經七卷 



  
乾隆大藏經·宋元入藏諸大小乘經·金剛頂瑜伽念珠經 
  
