　　No. 2144

大秦景教流行中國碑頌(并序)

　　　　大秦寺僧景凈述


粵若。常然真寂。先先而無元。窅然靈虛。后后而妙有。總玄摳而造化。妙眾圣以元尊者。其唯　我三一妙身無元真主阿羅訶歟判。十字以定四方。鼓元風而生二氣。暗空易而天地開。日月運而晝夜作。匠成萬物然立初人。別賜良和令鎮化海。渾元之性虛而不盈。素蕩之心本無希嗜。洎乎娑殫施妄。鈿飾純精。間平大于此是之中。隙冥同于彼非之內。是以三百六十五種。肩隨結轍。競織法羅。或指物以托宗。或空有以淪二。或禱祀以邀福。或伐善以矯人。智慮營營。恩情役役。茫然無得。煎迫轉燒。積昧亡途久迷休復。于是　我三一分身景尊彌施訶。戢隱真威。同人出代。神天宣慶。室女誕圣。于大秦景宿告祥。波斯睹耀以來貢。圓二十四圣有說之舊法。理家國于大猷。設　三一凈風無言之新教。陶良用于正信。制八境之度。煉塵成真。啟三常之門。開生滅死。懸景日以破暗府。魔妄于是乎悉摧。棹慈航以登明宮。含靈于是乎既濟。能事斯畢。亭午升真。經留二十七部。張元化以發靈關。法浴水風。滌浮華而潔虛白。印持十字。融四照以合無拘。擊木震仁惠之音。東禮趣生榮之路。存須所以有外行。削頂所以無內情。不畜臧獲。均貴賤于人。不聚貨財示罄遺于我。齋以伏識而成。戒以靜慎為固。七時禮贊。大庇存亡。七日一薦。洗心反素。真常之道。妙而難名。功用昭彰。強稱景教。惟道非圣不弘。圣非道不大。道圣符契。天下文明　太宗文皇帝。光華啟運。明圣臨人。大秦國有上德。曰阿羅本。占青云而載真經。望風律以馳艱險。貞觀九祀至于長安　帝使宰臣房公玄齡總仗西郊賓迎入內。翻經書殿。問道禁闈。深知正真。特令傳授。貞觀十有二年秋七月。詔曰道無常名。圣無常體。隨方設教。密濟群生。大秦國大德阿羅本。遠將經像來獻上京。詳其教旨。玄妙無為。觀其元宗。生成立要。詞無繁說。理有忘筌。濟物利人。宜行天下。所司即于京義寧坊造大秦寺。一所度僧二十一人。宗周德[〦/(口*口)/亡]。青駕西升。巨唐道光。景風東扇。旋令有司將　帝寫真轉摸寺壁。天姿泛彩。英朗景門。圣跡騰祥。永輝法界。案西域圖記及漢魏史策。大秦國南統珊瑚之海。北極眾寶之山。西望仙境花林。東接長風弱水。其土出火綄布．返魂香．明月珠．夜光璧。俗無寇盜。人有樂康。法非景不行。主非德不立。土宇廣闊。文物昌明。　高宗大帝。克恭纘祖。潤色真宗。而于諸州各置景寺。仍崇阿羅本為鎮國大法主。法流十道。國富元休。寺滿百城。家殷景福。圣歷年。釋子用壯。騰口于東周。先天末。下士大笑。訕謗于西鎬。有若僧首羅含．大德及烈．并金方貴緒．物外高僧。共振玄網。俱維絕紐　玄宗至道皇帝。令寧國等五王親臨福宇建立壇場。法棟暫橈而更崇。道石時傾而復正。天寶初。令大將軍高力士送　五圣寫真寺內安置。賜絹百匹。奉慶睿圖。龍髯雖遠。弓劍可攀。日角舒光。天顏咫尺。三載大秦國有僧佶和。瞻星向化。望日朝尊。詔僧羅含僧普論等一七人。與大德佶和。于興慶宮修功德。于是天題寺牓。額戴龍書。寶裝璀翠。灼爍丹霞。睿扎宏空。騰淩激曰。寵賚比南山峻極。沛澤與東海齊深。道無不可。所可可名。圣無不作。所作可述　肅宗文明皇帝。于靈武等五郡。重立景寺。元善資而福祚開。大慶臨而皇業建　代宗文武皇帝。恢張圣運。從事無為。每于降誕之辰。錫天香以告成功。頒御饌以光景眾。且干以美利故能廣生。圣以體元故能亭毒　我建中圣神文武皇帝。披八政以黜陟幽明。闡九疇以惟新景命。化通玄理。祝無愧心。至于方大而虛。專靜而恕。廣慈救眾苦。善貸被群生者。我修行之大猷。汲引之階漸也。若使風雨時。天下靜。人能理。物能清。存能昌。歿能樂。念生響應。情發目誠者。我景力能事之功用也。大施主金紫光祿大夫。同朔方節度副使。試殿中監。賜紫袈裟僧伊斯。和而好惠。聞道勤行。遠自王舍之城。聿來中夏。術高三代。藝博十全。始效節于丹庭。乃策名于王帳。中書令汾陽郡王郭公子儀。初總戎于朔方也　肅宗俾之從邁。雖見親于臥內。不自異于行間。為公爪牙。作軍耳目。能散祿賜。不積于家。獻臨恩之頗黎。布辭憩之金罽。或仍其舊寺。或重廣法堂。崇飾廊宇。如翚斯飛。更效景門。依仁施利。每歲集四寺僧徒。虔事精供。備諸五旬。餧者來而飯之。寒者來而衣之。病者療而起之。死者葬而安之。清節達娑。未聞斯美。白衣景士。今見其人。愿刻洪碑。以揚休烈。詞曰　真主無元。湛寂常然。權輿匠化。起地立天。分身出代。救度無邊。日升暗滅。咸證真玄　赫赫文皇。道冠前王。乘時撥亂。干廓坤張。明明景教。言歸我唐。翻經建寺。存歿舟航。百福偕作。萬邦之康　高宗纂祖。更筑精宇。和宮敞朗。遍滿中土。真道宣明。式封法主。人有樂康。物無災苦　玄宗啟圣。克修真正。御牓揚輝。天書蔚映。皇圖璀璨。率土高敬。庶績咸熙。人賴其慶　肅宗來復。天威引駕。圣日舒晶。祥風掃夜。祚歸皇室。祅氛永謝。止沸定塵。造我區夏　代宗孝義。德合天地。開貸生成。物資美利。香以報功。仁以作施。旸谷來威。月窟畢萃　建中統極。聿修明德。武肅四溟。文清萬域。燭臨人隱。鏡觀物色。六合昭蘇。百蠻取則。道惟廣兮。應惟密強。名言兮演三一　主能作兮臣能述。建豐碑兮頌元吉

大唐建中二年歲在作噩太蔟月七日大耀森文曰建立　　時法主僧寧恕知東方之景眾也

朝議郎前行臺州司士參軍呂秀巖書

助撿挍試太常卿賜紫袈裟寺主僧業利

撿挍建立碑僧行通

僧靈寶　僧內澄　僧光正

僧和明　僧立本　僧法源

僧審慎　僧寶靈　僧玄覽

僧景通　老宿耶俱摩　僧明一

僧保國　僧志堅　僧義濟

僧玄德　僧利用　僧元□

僧奉真　僧至德　僧和光

僧景福　僧太和　僧崇德

僧德建　僧去甚　僧廣德

僧福壽　僧□□　僧寶達

僧□明　僧和吉　僧□□

僧遙□　僧日進　□□輪

僧[這-言+(衣-〦)]和　僧崇敬　僧惠通

僧□□　□居信　僧文貞

僧文明　僧昭德　僧曜原

僧仁□　僧玄真　僧明泰

僧利□　僧敬德　僧元□

僧干□　僧守一　僧光□

僧聞順　僧普濟　僧凝□

僧沖和　僧英德　僧靈德

僧靈壽　僧還淳　□敬真

后一千七十九年咸豐己未武林韓泰華來觀幸字畫完整重造碑亭覆焉惜故友吳子苾方伯不及同游也為悵然久之
