  第0633部～阿難分別經一卷         
   
  
   小乘阿含部·第0633部   
阿難分別經一卷   
乞伏秦沙門法堅譯      
 
 
　　 
 
阿難分別經  
　　阿難白佛言。有人事佛得富貴諧利者。有衰耗不偶者。云何不等耶。愿天中天。普為說之。佛告阿難。有人奉佛。從明師受戒。專信不犯精進奉行。不失所受。形像鮮明。朝暮禮拜。恭敬然燈。凈施所安。不違道禁。齋戒不厭。中心欣欣。常為諸天善神擁護。所向諧偶。百事增倍。為天龍鬼神眾人所敬。后必得佛。是為善男子善女人真佛弟子也。有人事佛。不值善師。不見經教。受戒而已。示有戒名。憒塞不信。違犯戒律。乍信不信。心意猶豫。亦無經像。既不日日燒香作禮。恒懷嗔恚。惡口罵詈。又不六齋。殺生趣手。不敬佛經持著衣被弊篋之中。或著妻子床上。或以掛壁。無有座席供養之心。與世間凡書無異。若疾病者。狐疑不信。便呼巫師。卜問解奏。祠祀邪神。天神遠離不得善護。妖魅日進。惡鬼屯門。令之衰耗。所向不諧。現世罪人。非佛弟子死當入泥犁中。被考治掠。由其罪故。現自衰耗。后復受殃。死魂神痛。酷不可言。愚人盲盲。不思宿命先世因緣。精神所之。根本從來謂言事佛致是衰耗。不慚前世宿行不功。責圣咎天。世人迷謬。不達乃爾。不達之人。狐疑猶豫。信不堅固。心懷不定。進退失理。違負佛恩。而無反復。遂為三涂所見綴縛。自作禍福。罪識之緣。種之得本。不可不順。十惡怨家。十善厚友。安神得道。皆從善生。善為大鎧。不畏刀兵。有能守信。室內和安。福付自然。非神授與也。今復不信者。后生轉復劇矣。佛言阿難。善惡追人。如影逐形。不可得離。罪福之事。亦皆如是。勿作狐疑自墮惡道。諦信不迷。所在常安。佛語至誠。終不欺人。佛復告阿難。佛無二言。經法難聞。汝宿有福。今得侍佛。當念報恩。班宣法教。示現人民。為作福田。信者得值。后生無憂。阿難受教奉行普聞。阿難復白佛言。人不自手殺。教人殺者。不自手殺。為無罪耶。佛言阿難。殺人殺者。重于自殺。何以故。或是奴婢愚小下人。不知罪法。或為縣官。逼為所使。不自意出。雖獲其罪。事意不同。輕重有差。教人殺者。知而故犯。陰懷逆害。愚惡趣手。無有慈心。欺罔三尊。亦復自然犯五逆罪。害生杌命。其罪莫大。怨對相報。世世受殃。展轉相償。無有斷絕。現世不安。數逢災兇。死入地獄。出離人形。當墮畜生中。為人屠截。三涂八難。巨億萬劫。以肉供人。未有竟時。令身困苦。啖草飲泉。今世現有是輩畜獸。皆由前世得為人時。暴逆無道。陰害傷生。不信致此世世為怨。還相報償神同形異。罪深如是。  
　　阿難復白佛言。世間人及佛弟子。惡意向師及道德之人。其罪云何。佛語阿難。夫為人者當愛樂人善。以善為友。不可嫉之。人有惡意向有德之人。及善師者。是惡意向佛無異也。寧持萬石弩。還自射身。佛語阿難言。自射身為痛不。阿難言。甚痛甚痛世尊。佛言。人持惡意。向道德人及其師者。痛劇弩射身也為人弟子。不可輕慢其師。惡意向道德人。當視之如佛。不可嫉其善也。人有戒德者。感動諸天。天龍鬼神莫不敬尊。寧投身火中。利刀割肉。慎莫嫉妒人之善也。其罪不小。慎之慎之。阿難言。師者為可灼然非弟子。不以小罪成大。可無罪不。佛言不可。亦甚深甚深。師弟之義。義感自然。當相許后。視彼如己。己所不欲。勿施于人。弘崇禮律。不使怨訟。弟子亦爾。二義真誠。師當如師。弟子當如弟子。勿相誹謗。慎莫含毒。小怨成大。還自燒身。我觀末世。諸惡人輩。魔世比丘。但念他惡。不自止惡。嫉賢妒善。不念行道。既不能為。復壞毀人。斷絕道意。令不得行。貪務俗業。積財自喪。死墮惡罪大泥犁中。未當如是。于世何求。念付佛恩。相率以道。道不可不學。濟神離苦。超出生死。見賢勿慢。見善勿謗。勿以小過證人大罪。違法失理。其罪莫大。罪福有證。可不慎耶。  
　　阿難復白佛言。末世弟子理家因緣。隨事便宜。當云何。佛言。受佛禁戒。信而奉行。不念誑妄。奉孝畏慎。敬歸三尊。養親盡忠可得為世間事。不可得為世意也。阿難言。世間事。世間意。云何耶。天中天。佛言。為佛弟子可得販利業。平斗直尺。不惘人民。施行合理。不違自然。葬送移徙。姻娶之事。是為世間事也。世間意。為佛弟子。不得卜問請祟符咒厭怪祠祀解奏。亦不得擇良時良日。受佛五戒者福德人也。有所施作。當啟三尊。道護為強。設使諸天。天龍鬼神無不敬伏。戒貴則尊。無往不吉。豈有忌諱不善者耶。不達之人。自作罵詈。善惡之事自由心作。禍福由人。如影追形響之應聲。戒行之德應之自然。諸天所護。愿不意違感動十方。與天參德。功勛巍巍眾圣咨嗟難可稱量。智士達命。沒身不邪。善如佛教。可得度世之道。阿難聞佛所說。更整袈裟。頭腦頓地。唯然世尊。我等有福。得值如來。普恩慈大。愍念一切。為作福田。令得脫苦。佛言。至真而信者少。是世多惡。眾生相詛甚可痛哉。若有信者。如一若兩。奈何世惡。乃弊如是。佛滅度后。經法稍替漸衰滅矣。嗚呼痛哉。將何恃怙。阿難墮淚。因事說曰。  
　　佛為三界護　　恩廣大慈普 
　　世弊不見佛　　值法者亦難 
　　痛矣不識者　　盲盲不別真 
　　痛矣乃如斯　　罪使令如是 
　　宿福值法者　　若一若有兩 
　　經教稍稍沒　　當復何恃怙 
　　佛恩非不大　　罪由眾生故 
　　法鼓震三千　　如何不得聞 
　　世濁多惡人　　倒見墮顛倒 
　　諛謟啤訿圣　　邪媚相毀壞 
　　不信世有佛　　言佛非大道 
　　是人是非人　　自作眾罪本 
　　命盡往無擇　　刀劍解身形 
　　餓鬼好伐殺　　鑊湯涌其中 
　　淫逸抱銅柱　　大火相燒然 
　　抂謗清高士　　鐵鉤拔其舌 
　　亂酒無禮節　　迷惑失人道 
　　死入地獄中　　洋銅沃其口 
　　遭逢眾危難　　毒痛不可言 
　　若生還為人　　下賤貧窮中 
　　不殺得長壽　　無病常康強 
　　不盜后大富　　錢財恒自饒 
　　不淫香清凈　　身體鮮苾芬 
　　光影常赫奕　　上則為天王 
　　至誠不欺詐　　為眾所奉承 
　　不解后明了　　德慧所尊敬 
　　五福超法出　　天人同儔類 
　　所生億萬倍　　真諦甚分明 
　　末世諸惡人　　不信多狐疑 
　　癡愚不別道　　罪深便逮冥 
　　蔽圣毀正覺　　死入大鐵城 
　　識神處其中　　頭上戴鐵輪 
　　求死不得死　　須臾已變形 
　　矛戟相貫刺　　軀體恒殘截 
　　奈何世如是　　背正信鬼神 
　　解奏好卜問　　祭祀傷不仁 
　　死墜十八獄　　經歷黑繩獄 
　　八難為界首　　得復人身難 
　　若時得為人　　蠻狄無義理 
　　癡騃為孔竅　　跛躄啞不語 
　　朦朧不達事　　惡惡相牽拘 
　　展轉眾徒聚　　禽獸六畜形 
　　為人所割屠　　剝皮視其喉 
　　歸償宿怨對　　以肉給還人 
　　無道墮惡道　　求脫甚為難 
　　人身既難得　　佛經難得聞 
　　世尊為眾祐　　三界之特尊 
　　敷遺甘露法　　令人普奉行 
　　哀哉已得慧　　愍念群萌故 
　　開語示道真　　黠者即度苦 
　　福人在向向　　見諦學受成 
　　自歸大護田　　殖種不死地 
　　恩慈莫過是　　世祐轉法輪 
　　愿使一切人　　得服甘露漿 
　　慧船到彼岸　　法磬引大千 
　　彼我無有二　　愿發無上真  
　　阿難說如是諸會大眾。信解僧那大鎧甘露之音。香熏三千。從是得度。開現道地。為作橋梁國王臣民。天龍鬼神。聞經所記。阿難所說。且悲且喜。稽首佛足。及禮阿難。受教而去。  

 上一部：乾隆大藏經·小乘阿含部·慢法經一卷  下一部：乾隆大藏經·小乘阿含部·五母子經一卷 



  
乾隆大藏經·小乘阿含部·阿難分別經 
  
