　　No. 427 [Nos. 428-431]

佛說八吉祥神咒經

　　　　吳月氏優婆塞支謙譯


聞如是。一時佛在羅閱只耆阇崛山中。與千二百五十比丘俱。菩薩千人皆彌勒等。佛告賢者舍利弗及諸比丘。皆一心聽。佛告賢者舍利弗。東方去是一恒沙。有佛名安隱囑累滿具足王如來至真無所著最正覺。今現在說法。其世界名曰滿所愿聚。去是二恒沙。有佛名紺琉璃具足王如來無所著最正覺。今現在說法。其世界名曰慈哀光明。去是三恒沙。有佛名勸助眾善具足王如來無所著最正覺。今現在說法。其世界名曰歡喜快樂。去是四恒沙。有佛名曰無憂德具足王如來無所著最正覺。今現在說法。其世界名曰一切樂入。去是五恒沙。有佛名藥師具足王如來無所著最正覺。今現在說法。其世界名曰滿一切珍寶法。去是六恒沙。有佛名曰蓮華具足王如來無所著最正覺。今現在說法。其世界名曰滿香名聞。去是七恒沙。有佛名算擇合會具足王如來無所著最正覺。今現在說法。其世界名曰一切解說音聲遠聞。去是八恒沙。有佛名解散一切縛具足王如來無所著最正覺。今現在說法。其世界名曰一切解脫

佛告賢者舍利弗。此諸佛如來無所著過四道不受最正覺。其國土清凈無五濁。無愛欲無意垢。若有善男子善女人。聞此八佛及國土名。受持奉行諷誦。廣為他人解說其義者終不愚癡。口之所言無有失誤。相好具足無所缺減。無央數年不為乏少。是人終不墮太山地獄餓鬼畜生中也。是人終不望取羅漢辟支佛道而般泥洹。必當逮得無上平等之道。常遇陀鄰尼。常行菩薩道得功德無量。第一四天王常擁護之。不為縣官所拘錄。不為盜賊所中傷。不為天龍鬼神所觸嬈。閱叉鬼神蠱道鬼神若人若非人。皆不能害殺得其便也。除其宿命不請。若有疾病水火烏鳴惡夢諸魔所嬈。恐怖衣毛豎時。常當讀是八吉祥神咒經咒之。即得除愈。是時佛說偈言

　若有持是經　　八佛國土名
　不墮三惡處　　疾得無上道
　自覺發道意　　見佛即開解
　中外常歡喜　　供養心恭敬
　億劫阿僧祇　　行惡悉消除
　持是八吉祥　　速得明解教
　供事是經者　　千葉華中生
　珍寶為其出　　色像好無上
　人聞是尊經　　尊敬信樂者
　奉持諷誦讀　　清凈無放逸
　女人信是經　　敬慎無諛諂
　棄女為男子　　聰明常黠慧
　奉持八佛名　　出入賊不害
　刀兵水火毒　　諸邪不能干
　愛樂奉是經　　諸魔不得便
　鬼神諸官屬　　無能嬈亂者
　飛行到諸剎　　所在大豐樂
　心意正無邪　　見佛大歡喜
　所生常遇佛　　等心奉事之
　一切眾惡除　　疾得泥洹道
　精進無懈怠　　去離諸緣著
　為人樸直儒　　奉持八佛名
　勇猛降眾魔　　其力如金剛
　端正相好具　　一切莫能當
　布施無慳貪　　巨億萬家生
　盜賊及怨家　　自然皆消除
　疾病縣官事　　烏鳴諸惡夢
　持是八佛名　　咒之即除愈
　奉持是經者　　彌勒菩薩等
　第一四天王　　常共擁護之
　所愿皆可得　　踴躍大歡喜
　一心信樂者　　福德亦如是　

爾時諸菩薩颰陀和菩薩。羅憐那竭菩薩橋日兜菩薩。那羅達菩薩。須深彌菩薩。摩訶須和薩和菩薩。因只達菩薩。和輪調菩薩。是八人求道已來無央數劫。于今未取佛。愿言使十方天下人民皆得佛道。若有急疾。皆當呼我八人名字。即得解脫。壽命欲終時。我八人便當飛往迎逆之。諸菩薩彌勒等第一四天王。皆白佛言。吾當擁護持八吉祥神咒經者。與我并力令諸疾病皆得除愈。佛說經已。舍利弗彌勒菩薩。及諸比丘天龍鬼神阿須倫王。皆大歡喜樂聞

佛說八吉祥神咒經
