　　No. 46 [No. 26(74), No. 125(41.6)]

佛說阿那律八念經

　　　　后漢西域三藏支曜譯


聞如是。一時佛在誓牧山求師樹下。賢者阿那律。在彼禪空澤中坐思惟言。道法少欲多欲非道。道法知足無厭非道。道法隱處樂眾非道。道法精進懈怠非道。道法制心放蕩非道。道法定意多念非道。道法智慧愚闇非道。佛以圣心逆知其意。譬如力士屈申臂頃飛到其前。贊言。善哉善哉阿那律。汝所念者為大士念。聽吾語汝。大士八念善思行之。當學四禪撿意觀法。而無中止必獲大利不失所愿。何謂四禪。惟棄欲惡不善之法意以歡喜。為一禪行。以舍惡念專心守一不用歡喜。為二禪行。歡喜以止。惟如法觀覺見苦樂。為三禪行又棄苦樂憂喜悉斷而住清凈。為四禪行。已學如是。而后惟行八大人念。四禪為撿意法。快見于行得利愿。疾不復中止。又少欲者其義譬如王有邊臣。主諸椷簏滿中彩衣。而汝自樂著粗弊者。少欲知足。隱處精進。制心定意。智慧舍家。不以戲慢。無有差跌。必安隱人。至泥洹門。是八大人念。惟四禪撿意觀法。其義譬如王有邊臣。監主廚宰和調五味。而汝自樂乞食。趣得救身不以快心。其義譬如王有游觀樓閣。而汝自樂山澤樹間燕處。精進無欲于世。其義譬如王有邊臣。主諸良藥及酪酥醍醐石蜜。而汝自樂有疾以服。小便趣得除惱。以行八念思惟四禪。精進不虧。心無差跌。必自安隱至泥洹門

佛說是已。即還誓牧告諸弟子。道當少欲無得多欲。道當知足無畜遺余。道當隱處無樂眾會。道當精進無得懈怠。道當制心無得放逸。道當定意無得亂念。道當智慧無得愚闇。比丘當少欲者快。謂身自少欲。不使眾人知我少欲。義當從是。比丘知足。謂應器法衣床臥病藥。得食足止不畜遺余。義當從是。比丘隱處。謂避人間。不入眾會。遠居山澤巖石樹間。如有四輩。若王大臣來從問道。為說清凈欲令疾去。譬如貧人負豪姓債為主所牽抴。欲離不樂潛隱遠遁。義當從是。比丘精進。謂斷非法。勤行經道未常懈惓。上中后夜經行坐臥。常覺寤意念凈以除五蓋。義當從是。比丘制心。棄欲惡法。坐意惟觀。以斷苦樂得四禪行。義當從是。比丘定意。謂常一心。觀身觀意觀法。不為猗行。攝念就道舍癡惱想。義當從是。比丘智慧。謂知四諦苦習盡道。何謂苦諦。生苦老苦病苦死苦。憂悲惱苦。恩愛別苦。怨憎會苦。所欲不得苦。合五盛陰苦。生苦者。謂人隨行所墮。受胞成生已出形現根入受長。老者。謂人根熟形變。發白齒落筋緩皮皺僂步拄杖。病者。謂人罪行所致癰疽瘡膿癇癲長病亦百余種。死者。謂人命逝形壞。溫消氣絕魂神離逝。是皆為苦。何謂習諦。謂淫心樂喜而生恩愛志在貪欲令復有漏。眾行滋盛以著自縛。所謂愛者。眼愛色耳愛聲。鼻愛香舌愛味。身愛細滑心愛所欲。但觀其常樂。在望安以為利。呼言是我有以著自縛。從是故色痛想行識五陰愛盛。見常貪樂。謂是我有以著自縛。所謂色者。精神所受。地氣水氣火氣風氣變化為形。以所愛著。令眼識色耳識聲鼻識香舌識味身識細滑意識法著。信為習諦。何謂盡諦。不受不入愛盡無余。縛著已解。如慧見者。不復有一切故。世間人無所見五陰所著。計數已盡愛縛都解。已從慧見。非常苦空非身故斷。是為盡諦。何謂道諦。謂八直道。正見正思正言正行正治正命正志正定。何謂正見。正見有二有俗有道。知有仁義。知有父母。知有沙門梵志。知有得道真人。知有今世后世。知有善惡罪福。從此到彼以行為證。是為世間正見。已解四諦苦習盡道。已得慧見空凈非身。是為道正見。正思亦有二。思學問思和敬思誡慎思無害。是為世間正思。思出處思忍默思滅愛盡著。是為道正思。正言亦有二。不兩舌不惡罵不妄言不綺語。是為世間正言。離口四過講誦道語。心不造為盡無復余。是為道正言。正行亦有二。身行善口言善心念善。是為世間正行。身口精進心念空凈。消蕩滅著。是為道正行。正治亦有二。不殺盜淫。不自貢高。修德自守。是為世間正治。離身三惡。除斷苦習。滅愛求度。是為道正治。正命亦有二。求財以道不貪茍得。不詐紿心于人。是為世間正命。以離邪業。舍世占候。不犯道禁。是為道正命。正志亦有二。不嫉妒不恚怒不事邪。是為世間正念。離心三惡。行四意端。清凈無為。是為道正志。正定亦有二。性體淳調安善安固。心不邪曲。是為世間正定。得四意志。惟空無想不愿見泥洹源。是為道正定。是為道諦。比丘舍家棄捐恩愛。安靜思道無所戀慕。意不隨欲凈無掛礙。是為道法義當從是。賢者阿那律聞佛說經。開導其意受行三月。漏盡意解得三治以為證已。自覺得羅漢。便說偈言

　夫欲而無厭　　樂眾以放意
　是行以致苦　　修惡多所著
　少欲知道行　　知慚不自見
　是法墮清凈　　遠惡致度世
　道意不貪生　　亦無樂死別
　吾以如空定　　諸苦得待時
　從佛受教命　　守行棄欲惡
　所身患已舍　　得利就無為
　自致至三治　　已拔恩愛根
　當于維沙聚　　竹園般泥洹　

佛說阿那律八念經
