　　No. 558 [No. 557]

佛說龍施菩薩本起經

　　　　西晉月氏三藏竺法護譯


聞如是。一時佛游維耶離奈女樹園。與大比丘眾千二百五十。五千菩薩。及無央數天人。時佛說經眾會皆定。龍施菩薩立于佛前作師子吼。嗟嘆大乘說前世行。積功累德不惜身命。不計吾我無所希求。白佛言。過去世時有一般遮旬在叢樹下。精進行道心無所著。常愍十方人及蠕動之類。行四等心慈悲喜護。常食果蓏而飲泉水。不慕世榮無所貪惜。得五神通以自娛樂。何等為五。眼能徹視。耳能徹聽。身能飛行。了眾人根。自知本末。在其山中。誦習經義晝夜不懈。時有毒蛇。見般遮旬晝夜誦經心大歡悅。前詣般遮旬所稽首作禮。取草用掃含水灑地。供事道人不敢懈慢。常在左側聽經不離。般遮旬所說經。毒蛇輒悉諷誦。如是數月之中轉向冬寒。樹木華果遂復欲盡。般遮旬心念言。冬寒以至華果以盡無所依怙。我今當還止于人間。便取衣缽即欲發去。毒蛇時見悲泣淚出。白道人言。欲何至乎。道人答曰。寒冷且至亦無屋舍。華果復盡無以自活。故相舍去欲入郡國。毒蛇聞之益甚悲哀。白道人言。道人在此如依太山。晝夜樂法其心不傾。今舍我去無所恃怙。愿見愍傷我身可憐。道人答曰。吾有四大常當衣食以自住立。今此山中亦無供具。雖有慈心不能自在。毒蛇白曰。今此山中樹木參天泉水流行。百鳥嚶嚶甚可娛樂何為舍焉。唯愿道人勿見棄捐。今雖當去。欲從其后奉侍道人。不敢住留。在此愁思但有死憂。道人答曰。卿為毒蛇眾人所憎。見者欲害無有愛樂。或于道中虎狼毒蟲。蜚鳥走獸共害汝身。今實悢悢無有已。已雖有是心不得自在。愿卿住此思道念德。精進自守忍諸困厄。若前強健后年復會。道人悲泣收淚而去。毒蛇涕零不能自止。貪見道人無有極已。便即上樹遙望道人。觀視若行察其所避。道人不現轉復上行。適復不現上盡樹頭。遙望道人遂遠不現。毒蛇益悲自責悔言。身罪所致失善道人。前世愚癡多犯眾惡。淫劮嗔恚闇冥放逸。懈怠無知不奉精進。迷亂不止其心不一。不值佛世遠離正法。失大智慧違遠至明。從苦入苦離波羅蜜。墮于五道蟲蛾蚤虱。今受蛇身為人所憎。皆是身過不由他人。天上世間豪貴無常。何況我此含毒之身。展轉生死譬如車輪。爾時毒蛇自說瑕惡。身意靜然但還自責。今此危身不足貪惜。不顧軀命此無所著。便從樹上自投于下。未及至地。墮樹岐間身絕兩分。便即命過生兜術天。得見光明即自思惟。便識宿命。我在世時身為毒蛇。奉侍道人行正遠邪。精進不懈伏惡心魔。視其身命譬如土沙。知命非常自投樹下。于彼壽終來生此上。便于天上從諸玉女及與天子各持香華散毒蛇上。便自說言。今此蛇身雖為毒惡。于我大厚終不為薄。精進行法心無所著。絕其壽命得上為天。今故來下欲報其恩。便復行詣般遮旬所。稽首作禮供養華香。嗟嘆功德皆共稱譽。今此道人無有等侶。行大慈悲無有親疏。教授一切令離三涂。本為毒蛇視如赤子。憂念一切此功德大。欲報其恩何時能達。適說是已便還去上兜術天

　皆從諸天人　　行詣彌勒前
　俱稽首作禮　　其心悉等平
　見彌勒歡喜　　禮畢住一面
　彌勒為說法　　皆得無所從生
　天上壽終后　　來生于世間
　長者須福家　　作女意甚明
　端名曰龍施　　除去諸欲情
　時佛來詣舍　　眉間放光明
　時女在浴室　　志意用愕驚
　便即上樓觀　　見佛功德正
　諸根悉寂定　　三十二相明
　女心即歡喜　　今逮得安寧
　當供養佛法　　便發菩提心
　時魔聞知之　　心中為愁思
　此女發道意　　盡我境界人
　已下變為父　　具說艱惱事
　佛今現在世　　功德甚尊特
　菩薩多勤苦　　羅漢疾易得
　時女即對曰　　父言無義理
　佛智譬虛空　　羅漢如芥子
　猶是以觀之　　小道無高士
　佛德如巨海　　度人無極已
　時魔謂女言　　汝今何愚癡
　菩薩甚勤苦　　得道無有期
　假使欲得佛　　當不惜軀命
　從樓自投地　　乃知女妙英
　精進無所著　　可得無上正
　時女住欄邊　　向佛叉手言
　我用一切故　　愿佛知我誠
　便自投樓下　　逮得無從生
　變為男子形　　阿難乃怖驚
　叉手正衣服　　前白佛天中天
　今我意甚怪　　此為何等焉
　一切皆愚癡　　愿佛現大明
　時佛告阿難　　汝見此女不
　自投于虛空　　轉作男子身
　不獨今棄軀　　前世亦復爾
　已更事萬佛　　精進無懈止
　卻后當來世　　供養如恒沙
　便當得作佛　　號名曰龍上
　在第一大會　　度脫諸天人
　其數難屢陳　　譬之如浮云
　爾時佛治世　　快樂無有極
　飲食皆自然　　譬如忉利天
　于是龍施身　　住立在佛前
　報其父母言　　聽我作沙門
　父母即聽之　　侍從五百人
　及八百天神　　皆發無上心
　爾時魔愁毒　　悔恨無所陳
　龍施白佛言　　愿愍一切人
　為斷十二海　　除去諸苦辛
　用眾愚癡故　　多說大珍寶
　時佛便講法　　五百侍從人
　皆得無所從生　　及八百諸天
　得不起法忍　　彼時龍施身
　便住于佛前　　自說過世行
　求道甚苦勤　　不用己身故
　但為一切人　　如來之功德
　不可具說陳　　爾時般遮旬
　今則是世尊　　其毒蛇之軀
　今是龍施身　　時五百玉女
　今是五百人　　八百諸天子
　共志無等倫　　菩薩所示現
　猶為有所因　　欲嘆其功德
　終無能盡焉　　彼龍施菩薩
　作師子吼時　　無數諸天人
　皆發無上真　　一切皆歡喜
　作禮于佛前　佛說龍施菩薩本起經
