　　No. 682 [No. 681]

　　大唐新翻密嚴經序

朕聞西方有圣人焉。演不言之言垂無教之教。啟迪權實發披聾瞽。遷其善者不疾而速。階其益者即圣自凡。擊蒙求以娑婆丘陵。示達觀以密嚴世界。匪染凈在我實是非游。而楚越生于念中。及缺頓于目下。彼魚藏鳥逝。其若是乎。欽哉密嚴跡超三有。量周乎法界相離于極微。非聲聞之所聞豈色見之能見。嘗潔已主妙允恭付屬。是欲泉靜識浪。珠清意源窮賴耶能變之端。照自覺湛然之境。深詣心極其唯是經。夫翻譯之來抑有由矣。雖方言有異而本質須存。此經梵書并是偈頌。先之譯者多作散文。蛇化為龍何必變于鱗介。家成于國寧即改乎姓氏。矧訛異輕重或有異同。再而詳悉可為盡善。大興善寺三藏沙門不空。像教棟梁愛河舟楫。戒珠在握明鏡入懷。雪涉云征窮鹿野之真諦。帆飛海宿究馬鳴之奧音。聲詠八轉言善兩方。之可窺鑒闕如抑揚了義。詔令集京城義學沙門飛錫等翰林學士柳抗等。詳譯斯文及護國經等。對執貝多翻諸簡牘。憑其本夾依以頌言。大羹之味不遺。清月之魄恒滿。豈不美歟豈不美歟。朕詞乏清華文非道麗。志流衍于秘賾將布灌于無窮。聊課虛懷序之篇首云爾

大乘密嚴經卷上

　　　　開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯


　　密嚴道場品第一

如是我聞。一時佛薄伽梵。住于超越欲色無色等想。于一切法自在無礙。神足力通之所游戲密嚴世界。而此世界非彼外道聲聞緣覺所行之境。與諸修習勝瑜伽者。十億佛剎微塵數等菩薩摩訶薩俱。其名曰摧一切外道異論菩薩摩訶薩。大慧菩薩摩訶薩。一切佛法如實見菩薩摩訶薩。圣觀自在菩薩摩訶薩。得大勢菩薩摩訶薩神通王菩薩摩訶薩。曼殊室利菩薩摩訶薩。金剛藏菩薩摩訶薩。解脫月菩薩摩訶薩。持進菩薩摩訶薩而為上首。皆超三界心意識境智成身。轉于所依成就如幻。首楞嚴法云三摩地。無量諸佛手灌其頂。處離三有蓮華宮

爾時如來應正遍知。從現法樂住自覺圣智甚深境界。微妙奮迅無量眾色之所現顯三摩地起。出帝雷光妙莊嚴殿。與諸菩薩入于無垢月藏殿中。升密嚴場師子之座。世尊坐已觀察四方。從眉間珠髻光明莊嚴。出于無量百千凈光。圍繞交映成光明網。是光網流照之時。一切佛剎莊嚴之相分明顯現。如一佛剎余諸佛土。嚴飾細妙同于微塵。密嚴世界超諸佛國。遠離星宿及日月。如無為性不同微塵。此密嚴中佛及弟子。并余世界來此會者。當如涅槃及以虛空非擇滅性

爾時世尊。現彼世界佛及菩薩。威神功德勝妙事已。復以佛眼遍視十方諸菩薩眾。告一切佛法如實見菩薩摩訶薩言。如實見今此世界名曰密嚴。是中菩薩悉于欲色無色無想有情之處。以三摩地力生智慧火。焚燒色貪及以無明。轉所依止得意成身。神足力通以為嚴飾。無竅隙無骨體。猶如日月摩尼電光。帝弓珊瑚紇利多羅。黃金瞻卜孔雀花月鏡中之像。如是色身住于諸地修無漏因。由三摩地而得自在。十無盡愿及以回向。獲殊勝身來密嚴剎

爾時一切佛法如實見菩薩摩訶薩。從座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言世尊我于今者欲有所問。惟愿如來應正遍知哀許為說。佛告如實見言。善哉善哉恣汝所問。當為汝說令汝心喜

爾時一切佛法如實見菩薩摩訶薩承佛開許即白佛言。世尊。唯此佛剎超越欲色無色。及以無想有情界耶。佛言善男子。從此上方過百億佛剎。有梵音佛土娑羅樹王佛土星宿王佛土。過如是佛土復有無量百千佛剎。廣博崇麗菩薩眾會之所莊嚴。彼中諸佛咸為菩薩。說現法樂住自覺圣智。遠離分別實際真如。大涅槃界究竟之法。是故當知此界外。有如是等無量佛剎。如實見匪唯汝今于佛國土菩薩眾會。心生限量請問如來。有此菩薩摩訶薩名曰持進。曾于佛所生限量心。便以神通升于上方。過百千俱胝乃至殑伽沙等諸佛世界。不能一見如來之頃。心生希有知佛菩薩不可思議。還至娑訶世界名稱大城。來于我所悔謝已過。贊佛功德無量無邊。猶如虛空住自證境來密嚴剎。爾時會中金剛藏菩薩摩訶薩。善能演說諸地之相。微妙決定盡其源底。從座而起偏袒右肩。頂禮佛足右膝著地。合掌白佛言世尊我于如來應正遍知。欲少咨問唯愿哀愍為我宣說。佛言金剛藏汝于我所欲有問。如來應正等覺隨汝所疑為汝開演

爾時金剛藏菩薩摩訶薩。承佛許已而白佛言。世尊佛者是何句義。所覺是何。唯愿世尊說勝義境示法性佛。令過去未來現在修菩薩行者。于諸色相積集之見。及余外道異論執著。行分別境起微塵勝。自在性時方虛空我意。根境和合如是諸見。復有計者無明愛業眼色與眼。是時復有觸及作意。如是等法而為因緣。等無間緣增上緣所緣緣。和合生識執著行者。起有無等種種惡覺于我法中。復有諸人于蘊有情墮空性見。為斷如是妄分別覺。唯愿世尊說離五種識所知相。能于諸法最自在者。佛大菩提所覺知義令得聞者。如其了悟所知五種而成正覺

爾時佛告金剛藏菩薩摩訶薩言。善哉善哉金剛藏。十地自在超分別境有大聰慧。能欲顯是法性佛種最勝瑜只。匪唯汝今于佛菩提所覺之義。生希有念請問于我。有賢幻等無量佛子。咸于此義生希有心。種種思擇而求佛體。如來者是何句義。為色是如來耶異色是如來耶。如是于蘊界處諸行之中。內外循求不見如來。皆是所作滅壞法故。蘊中無如來。乃至分析至于極微皆悉不見。所以者何以妙智慧定意諦觀無所見故。蘊粗鄙故如來者常法身故。善哉佛子汝能善入甚深法界。諦聽諦聽善思念之當為汝說。金剛藏菩薩摩訶薩唯然受教

佛言善男子。三摩地勝自在金剛藏如來非蘊亦非異蘊。非依蘊非不依蘊。非生非滅。非智非所知。非根非境。何以故蘊處界諸根境等皆鄙陋故。不應內外而見如來。且色無覺知無有思慮生已必滅。同于草木瓦礫之類。微塵積成如來聚沫。受以二法和合而生。猶如水泡瓶衣等想。亦二和合因緣所生猶如陽焰。譬如盛熱地氣蒸涌。照已日光如水波浪。諸鳥獸等為渴所逼。遠而望之生真水解。想亦如是無有體性虛妄不實分別智者。如有性見各別體相名字可得。定者審觀猶如兔角。石女兒等但有假名。如夢中色唯想妄見覺悟非有。無明夢中見男女等種種之色。成于正覺即無所見。行如芭蕉中無堅實。離于身境即無體性。識如幻事虛偽不實。譬如幻師若幻師弟子。依草木瓦礫示現色像。幻作于人及諸象馬。種種形相具足莊嚴。愚幻貪求非明智者。識亦如是依余而住。遍計分別能取所取二種執生。若自了知即皆轉滅。是故無體同于幻士。金剛藏如來常住恒不變易。是修念佛觀行之境名如來藏。猶如虛空不可壞滅。名涅槃界亦名法界。過現未來諸佛世尊。皆隨順此而宣說故。若如來出世若不出世。此性常住名法住性法界性法尼夜摩性。金剛藏以何義故名尼夜摩。遠離后有一切過故。又此三摩地能決定除后有諸惡。以如是故名尼夜摩。若有住此三摩地者。于諸有情心無顧戀。證于實際及以涅槃。猶如熱鐵投諸冷水棄于有情故諸菩薩舍而不證。所以者何舍大精進大悲諸度。斷于佛種趣聲聞乘。行于外道邪見之逕。猶如老象溺在淤泥。為三摩地泥所沉沒。味定境界亦復如是。退轉一切諸佛法門不得入于究竟之慧。是故菩薩舍而不證近住而已。以究竟慧入佛法身。覺悟如來廣大威德。當成正覺轉妙法輪。智境眾色而為資用。入如來定游涅槃境。一切如來令從定起。漸次加行超第八地。善巧決擇乃至法云。受用如來廣大威德。入于諸佛內證之地。與無功用道三摩地相應。遍游十方不動本處。而恒依止密嚴佛剎。金剛自在具大變化。示現佛土而成自在。轉于所依智三摩地。及意成身力通具足。行步威德猶如鵝王。譬如明月影遍眾水。佛亦如是隨諸有情普現色相。于諸眾會所益不空。復令當詣密嚴佛剎。如其性欲而漸開誘。為說一切欲界天王自在菩薩。清凈摩尼寶藏宮殿諸安樂處。乃至諸地次第。從一佛剎至一佛剎。示現富樂功德莊嚴。盡于未來隨機應現。猶如成就持明仙等。及諸靈仙宮殿之神。與人行止而不可見。如來變化所為事畢。住于真身隱而不現亦復如是

爾時世尊而說偈言

　根蘊如蛇聚　　境界緣所觸
　無明愛業生　　熏習縛難解
　心心所惡覺　　纏繞如蟠龍
　怒毒因之與　　[火*孛]如炎盛火
　諸修觀行者　　常應如是觀
　舍諸蘊法故　　一心而不懈
　如于虛空中　　無樹而有影
　風衢及馬跡　　此見悉為難
　于能造所造　　色及非色中
　欲求見如來　　其難亦如是
　真如實際等　　及諸佛體性
　內證之所行　　非諸語言境
　涅槃名為佛　　佛亦名涅槃
　離能所分別　　云何而可見
　碎末于金礦　　礦中不見金
　智者巧融煉　　真金方乃顯
　分剖于諸色　　乃至為極微
　及析求諸蘊　　若一若異性
　佛體不可見　　亦非無有佛
　定者觀如來　　勝相三十二
　苦樂等眾事　　施作皆明顯
　是故不應說　　如來定是無
　有三摩地佛　　善根善巧佛
　一切世勝佛　　及正等覺佛
　如是五種佛　　所余皆變化
　如來藏具有　　三十二勝相
　是故佛非無　　定者能觀見
　超越于三界　　無量諸佛國
　如來微妙剎　　凈佛子充滿
　定慧互相資　　以成堅固性
　游于密嚴剎　　思惟佛威德
　密嚴中之人　　一切同佛相
　超越剎那壞　　常游三摩地
　世尊定中勝　　眾相以莊嚴
　得于如夢觀　　顯現于諸法
　眾謂佛化身　　從于兜率降
　佛當密嚴住　　像現從其國
　住真而正受　　隨緣眾像生
　如月在虛空　　影監于諸水
　如摩尼眾影　　色合而明現
　如來住正定　　現影亦復然
　譬如形與像　　非一亦非異
　如是勝丈夫　　成于諸事業
　非極微勝性　　非時非自在
　亦非余緣等　　而作于世間
　如來以因緣　　莊嚴其果體
　隨世之所應　　種種皆明現
　游戲三摩地　　內外無不為
　山川及林野　　朋友諸眷屬
　眾星與日月　　皎鏡而垂像
　如是諸世間　　身中盡苞納
　復置于掌內　　散擲如芥子
　佛于定自在　　牟尼最勝尊
　無能作世間　　惟佛之所化
　愚翳無智者　　惡覺惑所縛
　著于有無論　　見我及非我
　或言壞一切　　或言于少分
　如是諸人等　　常自害其身
　佛是遍三有　　觀行之大師
　觀世如干城　　所作眾事業
　亦如夢中色　　渴鹿見陽焰
　屈伸等作業　　風繩而進退
　佛于方便智　　自在而知見
　譬如工巧匠　　善守于機發
　亦如海船師　　執柁而搖動
　無邊最寂妙　　具足勝丈夫
　利根者能證　　鈍根者遠離
　是修行定者　　妙定之所依
　一切定慧人　　明了心中住
　佛體最清凈　　非有亦非無
　遠于能所覺　　及離于根量
　妙智相應心　　殊勝之境界
　諸相妄所境　　離相是如來
　能斷諸煩惱　　于定無所染
　無動及所動　　住于無染路
　微妙諸天俱　　乾闥修羅等
　眾仙及外道　　贊嘆常供養
　于彼不驚喜　　心無所動搖
　由瑜伽本凈　　是故超彼岸
　以化佛現跡　　為天人亦業
　佛非彼此現　　猶如于日月
　住于圓應智　　離欲現人間
　異類諸外道　　隨宜悉調伏
　種種眾智法　　王論四吠陀
　悉是諸如來　　定力而持說
　現國王朝會　　及諸國法令
　山林修道處　　悉皆佛示化
　十方眾寶藏　　出生清凈寶
　悉是天中天　　自在威神故
　三界善巧慧　　種種諸才智
　所作方便業　　因佛而成就
　持鬘為群品　　業行者示因
　戲笑眾善巧　　常說歌詠論
　或現降兜率　　天女業圍繞
　歌舞交歡娛　　日夜常游集
　或現如魔王　　寶冠以嚴首
　執世之所繩　　與奪而招放
　雖放一切眾　　現為明智者
　常在密嚴中　　寂然無動作
　此大牟尼境　　凡愚妄分別
　如人患翳目　　如鹿見陽焰
　如世觀于幻　　夢中諸所取
　天中天境界　　佛子悉具真
　由見殊勝故　　如從于夢覺
　那羅伊舍梵　　珊那單妙喜
　童子劫比羅　　首迦等亦想
　或亂彼境界　　不見正瑜伽
　當來苦行仙　　過去及現在
　習氣覆心故　　悉亦不能了
　善哉金剛藏　　普行諸地中
　復以佛威神　　而居密嚴土
　此之金剛藏　　示現入等持
　正定者境界　　由此相應故
　或有妄分別　　勝性與微塵
　如工匠制物　　種種相差別
　生唯是法生　　滅亦唯法滅
　妄計一切物　　細塵能造作
　譬如燈顯物　　因能了于果
　初無所得相　　后壞亦復然
　非于過去中　　有體而可得
　未來亦如是　　離緣無有性
　一一諸緣內　　遍求無有體
　亦見有無性　　亦無無有見
　分別微細我　　有情瓶衣等
　邪宗壞正道　　三百有六十
　往來生死中　　無有涅槃法　

　　大乘密嚴經入密嚴微妙身生品第二

爾時一切佛法如實見菩薩摩訶薩。無量威力世中自在寶瓔珞莊嚴其身。從座而起右膝著地。白金剛藏而作是言。尊者善能通達三乘世間。心得無違現法樂住內證之智。為大定師于定自在能隨順說諸地之相。常在一切佛國土中。為諸上首演深妙法。是故我今勸請佛子。說諸圣者不隨他行。現法樂住內證之境。今我及諸菩薩摩訶薩眾得見斯法。安樂修行趣于佛地。獲意成身及言說身。自在力通皆得具足。轉所依止不住實際。猶如眾色真多摩尼。現諸色像能于諸趣天王宮殿。及一切佛密嚴國中說密嚴行。爾時金剛藏菩薩摩訶薩以偈答曰

　善哉天人主　　菩薩中殊勝
　請說入密嚴　　無我之法性
　應覺分別境　　心之所取相
　若舍于分別　　即見世分別
　了于世所緣　　即得三摩地
　我今為開演　　仁主應諦聽
　熱時見陽焰　　世間相亦然
　能相所相因　　而無妄分別
　能覺生所覺　　所覺依能現
　離彼則無此　　如光影相隨
　無心亦無境　　能所量俱無
　但依于一心　　如是而分別
　能知所知法　　唯心量所有
　所知心既無　　能知不可得
　心為法自性　　有性所擾濁
　八地得清凈　　九地獲靜慮
　覺慧為十地　　灌頂證如來
　法身得無盡　　是佛之境界
　究竟如虛空　　心識亦如是
　無盡無所壞　　眾德已莊嚴
　恒在不思議　　諸佛密嚴土
　譬如瓶破已　　瓦體而顯現
　瓦破微塵顯　　析塵成極微
　如是因有為　　而成無漏法
　如火燒薪盡　　復于余處然
　證如得轉依　　遠離于分別
　住于不動智　　密嚴中顯現
　無生現眾色　　不住諸世間
　能斷一切見　　歸依此無我
　相續流注斷　　無壞亦無生
　能盡一切見　　歸依此無我
　諸惑皆已滅　　寂靜不思議
　能凈一切見　　歸依此無我
　世間種種法　　本來無我性
　非由擊壞無　　乃喻之所顯
　如火燒薪已　　于中自息滅
　觀察于三有　　無我智亦然
　是名現法樂　　內證之境界
　依此入諸地　　凈除無始惡
　舍離世所依　　出世而安住
　其心轉清凈　　恒居密嚴土　

爾時如實見菩薩摩訶薩及諸王等。向金剛藏咸作是言。我等今者皆欲歸依。唯愿示我歸依之處。于是金剛藏菩薩摩訶薩以偈答曰

　佛體非有無　　已焚燒蘊樹
　超勝魔王眾　　而住密嚴國
　所覺凈無垢　　仁主可歸依
　遠離于覺量　　證于無所有
　密嚴諸定者　　仁主可歸依
　凈勝密嚴剎　　眾圣所依處
　觀行者充滿　　應歸于密嚴
　當觀于世間　　如盡有高下
　夢中見美色　　石女急誕生
　亦如乾闥城　　火輪空中發
　如種種幻形　　人馬花果樹
　幻歸所變化　　一切悉非真
　如奔電浮云　　皆為而非實
　如匠作瓶等　　由分別所成
　仁主應諦聽　　世間諸有情
　習氣常覆心　　生種種戲論
　末那與意識　　并余識相續
　五法及三性　　二種之無我
　恒共而相應　　如風擊暴水
　轉起諸識浪　　浪生流不停
　賴耶亦如是　　無始諸習氣
　猶如彼暴水　　為境風所動
　而起諸識浪　　恒無斷絕時
　八種流注心　　雖無若干體
　或隨緣頓起　　或時而漸生
　取境亦復然　　漸頓而差別
　心轉于舍宅　　日月與星宿
　樹枝葉花果　　山林及軍眾
　于如是等處　　皆能漸頓生
　多分能頓現　　或漸起差別
　若時于夢中　　見昔所更境
　及想念初生　　乃至于老死
　算數與眾物　　尋思于句義
　觀于異文彩　　受諸好飲食
　于如是境界　　漸次能了知
　或有時頓生　　而能取之者
　心性本清凈　　不可得思議
　是如來妙藏　　如金處于礦
　意生從藏識　　余六亦復然
　識六種或多　　差別于三界
　賴耶與能熏　　及余心法等
　染凈諸種子　　雖同住無染
　佛種性亦然　　定非定常凈
　如海水常住　　波潮而轉移
　賴耶亦復然　　隨諸地差別
　修有下中上　　舍染而明顯
　金剛藏復言　　如實見菩薩
　見聞覺悟者　　自性如實慧
　十方一切國　　諸王眾會中
　汝已從我聞　　隨應廣為說
