  第1000-03部～佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）          
   
  
   宋元入藏諸大小乘經·第1000部    
佛說大乘菩薩藏正法經四十卷（第二十一卷～第三十卷）    
宋西天三藏朝散大夫傳梵大師法護等奉詔譯     
  

佛說大乘菩薩藏正法經卷第二十一 持戒波羅蜜多品第七之四  
　　復次舍利子。五者修菩薩行者。以此善根于現生中離諸障難。于現生中不墮惡趣。惡作不能擾動其心。速得出離。如是五種希有之法。修菩薩行者。以善根力故皆得圓滿。  
　　復次舍利子。以此善根力故。又復獲得四種不離等引之法。何等為四。一者菩薩同其見者。于諸苦惱眾生咸起大悲之心。二者所有男女眷屬皆生尊重愛樂之心。三者老相逼來漸加衰邁。然其善力勢分還增。四者所得財利百倍漸增一至于三。  
　　又復獲得三種無損害法。何等為三。一者貪無損害。二者嗔無損害。三者癡無損害。又復獲得四種安樂之法。何等為四。一者長時離諸病惱。二者身不枯悴。三者受用無諸闕乏。四者不為王難及盜賊難并余諸難而來逼惱。  
　　又復獲得四種尊重之法。何等為四。一者為轉輪王統四大洲。正法治化七寶具足。七寶所謂輪寶象寶馬寶珠寶女寶主藏臣寶主兵臣寶。千子圍繞各各勇健。悉具無畏最上色相。能伏他軍。而四大洲所行所作。皆順王化。輔弼大臣及諸小王。乃至國城民庶。咸悉尊重而皆信奉。二者于其七欲樂中不極耽愛。五欲所謂眼觀色。耳聽聲。鼻嗅香。舌了味。身覺觸。于斯五境受而無著。發凈信心愛樂出家。速疾獲得五種神通。得人非人常起尊重。三者在在所生。一切最勝。智勝慧勝王神通勝。此由過去世中修諸善行具大名稱得轉輪王最上之座。輔弼臣佐國城民眾。于一切處常起尊重。四者乃至證成阿耨多羅三藐三菩提果最尊最上。于其一切天龍夜叉乾闥婆阿修羅伽樓羅緊那羅摩睺羅伽人非人等大眾之中。而為高勝。修習戒定慧解脫解脫知見。如是法中亦復高勝。又能成就戒定慧解脫解脫知見法中高勝。如是四種尊重之法。謂由尊奉阿阇梨師長。隨諸所作給奉水瓶。積集此等無量功德。以其攝受法故。成法利故。若來若去。如其所說不生違背。  
　　又復以此善根。獲得四種緣具之法。何等為四。一者得王緣具。王緣具者即是仙中緣具。二者棄舍欲樂。發生凈信愛樂出家。此說即是法之緣具。三者修菩薩行者。在在所生。若此生若他生及一切生。悉得宿命智通。而常不舍大菩提心。此說即是念緣具。四者乃至證成阿耨多羅三藐三菩提果。四眾圍繞尊重恭信。乃至一切天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。而常圍繞尊重恭信。  
　　又復修菩薩行者。于阿阇梨所。乃至受得一四句偈。如阿阇梨指誨。言來即來。言去即去。此是善根。此是不善根。此是有罪。此是無罪。此所應親近。此不應親近。此所作時為無義利生諸苦惱。此所作時利益安樂。如其所說不善不作。善法當作。無諸障礙亦無違背。以此善根得圓具者。獲得四種高勝之法。何等為四。一者凈戒高勝。二者身相高勝。三者身相圓滿。四者得大慧根。得速疾慧猛利慧極迅速慧甚深慧善決擇慧。身壞命終得生天界。  
　　又復獲得四種不可觀法。何等為四。一者獲得內藏秘密。二者以善根力故。所有父母及余知識。乃至天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽人非人等。以清凈心。而悉不能觀見修菩薩行者所有頂相。三者以善根力故。隨諸所作。所有父母知識乃至人非人等。以清凈心或不清凈心。而悉不能觀見修菩薩行者。所有面門及二足門。何以故。彼不能觀者。謂以菩薩希有相故。具士夫相故。士夫語言故。四者修菩薩行者。以具善根力故。菩薩生時不假扶持。即自于地安然佇立。遍觀四方得最上智。何以故。謂以菩薩于先世中。歷修無諂多聞圣道。得無諂眼根無諂眼境。乃至遍觀三千大千世界。皆悉睹見而無障礙。天眼清凈超過人眼。菩薩已得速疾大智。以其大智得圓具故。菩薩于一切眾生所愛樂心。悉能了知。所以者何。以其菩薩先世所作善能攝受一切心故。尊重猶如圣妙藥想諸珍寶想極難得想。如所說善道諸眾生想。正法出生而善聞持。是故菩薩獲得如是善決擇智。由其具此決擇智故。菩薩與一切眾生凈戒同等。乃至聞定慧解脫解脫知見同等。戒和合同等。乃至聞定慧解脫解脫知見和合同等。一切眾生戒無動同等。乃至聞定慧解脫解脫知見無動同等。以一切眾生戒無動同等故。即一切眾生戒無動增長亦復同等。乃至聞定慧解脫解脫知見無動增長同等。一切眾生威儀道行修行精進同等故。即一切眾生互相推求。而一切眾生所有戒聞定慧解脫解脫知見和合。所有一切眾生戒等無動。一切眾生戒等無動增長。一切眾生威儀道行修行精進。總攝一切福蘊。于一切處誠諦推求平等。平等亦無平等可見。  
　　又復于其一切最極根本之處。一切眾生互相推求所有我相平等。平等亦無平等可見。由是修菩薩行者。于剎那間速得一切業報。成就智生。于彈指頃。了知一切眾生千種心行。如是一切推求我相而悉平等。平等亦無平等可見。住最上處了知我空。是故菩薩。如師子如大龍。初生履地即行七步。發菩提場勝果報故。一心清凈肅恭住已。作如是言。我于天上人間最勝最上。我能為諸眾生宣說極盡生老病死畢竟邊際逼惱之法。舍利子。然后若諸菩薩若諸如來。即于三千大千世界。出凈妙音顯示一切。爾時大地普遍震動。皆生驚怖身毛喜豎相續自然天鼓音樂。而彼地方菩薩立時菩薩行時。皆悉震動光明出現。妙色相身乘光而住。凝然不動。而彼一切悉能瞻見。乃至成證阿耨多羅三藐三菩提果。一切眾生悉不能見。此是第四不可見法。如是四種不可見法。皆由菩薩昔于阿阇梨所諦受誨言。若往若來隨諸所作。以是善根力故。獲得如來四種迅速之法。何等為四。一者隨順聽受諸佛世尊。無虛假言宣說正法。二者以善根力故。佛自宣言。善來苾芻。即時須發自落袈裟著身。執持應器成苾芻相。三者以善根力故。如來于三時中了知一切眾生心意。四者智起善解。勝妙方藥拔除一切眾生病苦。  
　　又復以其善根力故。獲得四種無過失法。何等為四。若言如來有其火風刀毒四種難者。無有是處。又復獲得四種無過失法。何等為四。一者若言如來能使無聞眾生而聽正法。及癡闇眾生受法句者無有是處。二者不住等引心者。能令一念發心。無有是處。三者如來常住等引心中。若言不行慈悲喜舍。無有是處。四者若言如來普能攝受一切眾生身色相者。無有是處。  
　　又復獲得如來五種勝無量法。何等為五。一者如來戒聞無量。二者定無量。三者慧無量。四者解脫無量。五者解脫知見無量。  
　　又復獲得四種愿智之法。何等為四。一者過去世中諸佛世尊無著無礙知見隨轉。二者未來世中諸佛世尊無著無礙知見隨轉。三者現在世中諸佛世尊無著無礙知見隨轉。四者如來不思議門之所成辦。以不思議門故即具三世平等正等正覺之智。而正等覺智者不系屬他。以是不思議智如來悉能了知諸法。若具如是不思議智。即能了知世間一切風雨等事。世間有風名曰順次。其風吹鼓世間眾生。是風高起三俱盧舍。盤旋空中。又復有風名曰如云。吹鼓世間。是風高起五俱盧舍。盤旋空中又復有風名曰癡冥吹鼓世間。是風高起十踰膳那。盤旋空中。又復有風名虛空相。吹鼓世間。是風高起三十踰膳那盤旋空中。又復有風名曰如來。吹鼓世間。是風高起四十踰膳那。盤旋空中。舍利子。如來應供正等正覺慧所攝故。能知六十八千俱胝風輪事相。西方有風名曰周廣。吹鼓世間。是風高起六十八千踰膳那。住于大地水輪之中。從水輪起。復高六十八千踰膳那。舍利子。如前所說。過是算數三千大千世界。大蘊如來應供正等正覺。現住說法教化眾生。其佛壽量三十俱胝歲。有三十俱胝那庾多大聲聞眾。皆是阿羅漢。諸漏已盡無復煩惱。乃至心得自在到于彼岸。有百俱胝大菩薩眾。皆是已得住菩薩藏者。解決定義宣說多聞甚深法海者。善修空無相無愿。勝行之者。佛住千歲之后。入大涅盤。佛涅盤后正法住世經百千歲。其后所得如來舍利。廣大流布。如我今時涅盤之后。舍利流布亦復如是。舍利子。如來無礙圣智最上無量。如來智風曼拏羅廣大圓滿。諸佛剎土亦悉圓滿。舍利子。上方有世界。今無佛出世。彼有千緣覺眾。現住教化眾生。于彼種植善根智所攝故。舍利子。智所攝故如來不獨了知。上方殑伽沙數等如來應供正等正覺現在說法者。所有十方無量不可數不思議無等比。如來應供正等正覺。現住說法者而悉能知。  
　　爾時。尊者舍利子前白佛言。世尊。修菩薩行者。植何等善根。而能圓具如來應供正等正覺如是無障礙智。佛言。舍利子修菩薩行者。若能善調伏心。起尊重想。從法出生圣妙藥想。大珍寶想。極難得想。勝善根想。如所說想。極尊重想。攝受正法想。應當如是勤勇修進。舍利子。如來廣多勝智。最上最勝無所斷智。無量無數不思議無等比不可說。于一彈指頃。所有十方殑伽沙數諸佛剎土。若來若去若行若住。悉得解脫。舍利子。我所得解脫從聞持故速得解脫。極解脫者謂善解脫。何所解脫。謂解脫一切苦故。舍利子。若人聞是所說起尊重心。是人于所聞間。即能發生清凈信心。如聞所住常得不離諸佛正法。隨何等相名句文義。此等正法即能受持。以此善根殊勝力故即得四種勝慧之法。何等為四一者獲得大慧。二者以勝慧故。而得見佛親近攝受。三者以勝慧故凈信出家。四者以勝慧故成證阿耨多羅三藐三菩提果。此是四種勝慧之法。  
　　又復獲得四種無礙之法。何等為四。一者得生人中而無障礙。二者值佛出世親近信奉而無障礙。三者凈信出家而無障礙。四者成證阿耨多羅三藐三菩提果而無障礙。如是四種無礙之法。  
　　又復獲得四圣分法。何等為四。一者得轉輪王具勝金輪。二者得大梵王統于梵世。三者得帝釋天主。四者成證阿耨多羅三藐三菩提果。而得圓滿了知神通境界天上人間得真實眼。  
佛說大乘菩薩藏正法經卷第二十二 持戒波羅蜜多品第七之五  
　　爾時世尊。說是義已。復增教示諸大菩薩摩訶薩眾。說伽陀曰。  
　　應觀世間能救護　　一切有情最勝因 
　　諸無邊智悉了知　　獲得涅盤無量樂 
　　往來殊勝獲妙果　　永斷世間諸苦因 
　　遍善調伏生天中　　剎那遠離諸惡趣 
　　我今速得見諸佛　　遠離一切苦難因 
　　世間伏藏無有邊　　隨意自在悉獲得 
　　一切資財與珍寶　　隨念應現于世間 
　　八功德水亦復然　　河沙池沼悉澄湛 
　　免離種種丑陋因　　一切不生諸苦惱 
　　聾盲癩病等因緣　　善調伏者獲妙果 
　　所有世間諸患者　　若完若缺眾生類 
　　背傴癵躄矬陋形　　諸染著故悉減沒 
　　遠離一切異類相　　當獲最上殊勝報 
　　面貌具足悉圓美　　善調伏者得妙果 
　　色相端嚴大名稱　　諸天咸來伸供養 
　　八部皆生恭敬心　　一切有情亦如是  
　　復次善調伏者得此果利。除滅一切諸惡趣已。然后得生諸天界中。速疾成就大菩提果。善調伏者得此果利。善解一切諸有情心。善能通達諸有情行。行七步已。于諸世間發大音聲。于諸識中獲大智慧最勝解脫。皆得成就最上智慧。與諸有情皆悉明了。于智慧中善能安立。最勝智慧皆悉清凈。于諸佛所皆悉成就。于諸體性智慧明了。于自他中皆悉成就。若諸有情具智慧力。于諸作用皆悉成就。善能如是宣說此義。少欲有情悉無愿力。多貪有情皆悉迷著。罪業因緣皆悉增上。積集惡業無量無邊。于諸正法不能信受。若有有情諸少欲者。于正法中不生尊重。于諸有情不生恭敬極嗔恚相生染污心。自謂已得阿羅漢果。所有世間衰老病者諸大苦惱悉集其身。彼人獲得如是果報。所有一切諸不善相。虛受應供諸飲食等。作不善業當墮地獄。不能持彼清凈戒行。何況復得阿羅漢果。若生信解造諸塔廟。發恭敬心得生善處。如是持戒修行業已。舍利子。諸菩薩摩訶薩。求趣大乘正法藏者。應當親近諸軌范師。而常獲得無量善法。如是如是稱贊功德。皆悉獲得諸善果報。然后轉增無量無邊不可思不可量不可數無邊功德。如是成已。舍利子。菩薩摩訶薩。安住菩薩藏者。得善調伏清凈戒行圓滿具足。諸菩薩行皆悉成辦。云何名為戒行清凈悉得圓滿。舍利子。菩薩摩訶薩有十種行相。何等為十。一者一切有情于菩薩所不生嬈害。二者菩薩于諸有情所有財寶不生貪著。三者菩薩遠離一切諸有眷屬。四者菩薩于諸有情不生欺誑。五者菩薩于諸有情及自眷屬。不起離間諸惡語言。六者菩薩于無量劫。以柔軟語化利有情。七者菩薩于諸有情不發綺語。八者菩薩于諸有情資生之具不生貪愛。九者菩薩于諸有情不生嗔恚。所有誹謗皆能忍受。十者菩薩遠離邪見。亦不歸依諸天趣故。舍利子。此十種法。皆是菩薩摩訶薩清凈戒行具足之相。  
　　復次舍利子。菩薩摩訶薩。復有十種清凈戒行。何等為十。一者菩薩于諸戒行堅持不破。不被無明之所侵嬈。二者菩薩堅持戒行絕諸瑕玼。于諸險難而不生故。三者菩薩堅持禁戒。于諸煩惱雜染等事悉皆遠離。四者菩薩持戒清凈。于潔白法常不遠離。五者菩薩持諸禁戒。常行平等隨心自在。六者菩薩堅持禁戒。于諸智者不生毀謗而得安隱。七者菩薩堅持禁戒。而皆遠離一切過失。八者菩薩堅持禁戒密護諸根令不起故。九者菩薩堅持禁戒。防護諸根初中后時皆悉成就。十者菩薩堅持禁戒。于正念中普盡無余皆悉圓滿。舍利子。此十種法。菩薩摩訶薩皆悉成就。  
　　復次舍利子。菩薩摩訶薩。復有十種持戒行相。何等為十。一者菩薩堅持禁戒。于諸飲食少欲知足。二者菩薩堅持禁戒。斷貪嗔癡生喜足故。三者菩薩堅持禁戒。于其身心不生貪愛。四者菩薩堅持禁戒。遠離一切諸女人故。行住坐臥居曠野中。五者菩薩堅持禁戒。行頭陀行常不忘失諸功德故。六者菩薩堅持禁戒。自在成辦諸善根故。七者菩薩堅持禁戒。于勝種族常生歡喜。亦不正視余諸相好。八者菩薩堅持禁戒。言行相應于人天中不生欺誑。九者菩薩堅持禁戒。于自身中常行伺察。自心決定不生過失。于他過失亦不起見常行庇護。十者菩薩堅持禁戒。以四攝法化利有情常不棄舍。舍利子。如是十法。菩薩摩訶薩。皆能圓滿清凈戒行。  
　　復次舍利子。菩薩摩訶薩。復有十種清凈圓滿戒行之相。何等為十。一者菩薩堅持禁戒。于佛信解不生退屈。二者菩薩堅持禁戒。于正法中常能擁護。三者菩薩堅持禁戒。于大眾中常生尊重。四者菩薩堅持禁戒。趣求菩提志意柔和。于無上果心不暫舍。五者菩薩堅持禁戒。于諸善友常能親近。復能積集諸善功德。六者菩薩堅持禁戒。于諸惡友而常遠離。于不善法皆能棄舍。七者菩薩堅持禁戒。于諸有情常起慈心而生愍念。八者菩薩堅持禁戒。于諸有情常起悲心。于險難中而常救護。九者菩薩堅持禁戒。愛樂正法如游園觀生大喜樂。十者菩薩堅持禁戒。于違順境心常舍離皆悉平等。舍利子。此十種戒行之相。菩薩摩訶薩。皆能如是清凈圓滿。  
　　復次舍利子。菩薩摩訶薩。復有十種清凈行相。何等為十。一者菩薩堅持禁戒。于諸施度善能調伏一切有情。二者菩薩堅持禁戒。常行忍辱于自己心而常防護。三者菩薩堅持禁戒。于諸善法精進不退。四者菩薩堅持禁戒于諸定聚而常加行不生散亂。五者菩薩堅持禁戒。于勝慧中常樂多聞而無厭足。六者菩薩堅持禁戒。于菩薩藏而求正法。常修聞慧堅固無懈。七者菩薩堅持禁戒。而常伺察諸無常法。志求菩提不惜身命。八者菩薩堅持禁戒。于自壽命而常伺察如夢如幻剎那生滅。九者菩薩堅持禁戒。于自意愿及諸有情。一切善行清凈圓滿。十者菩薩堅持禁戒。以持戒力愿于當來生佛會中。及諸有情悉同圓滿清凈戒行。舍利子。菩薩摩訶薩。皆能圓滿如是十種清凈戒相。舍利子。菩薩摩訶薩。如是圓滿清凈戒行。當獲天上及于人間種種吉祥殊勝妙果。菩薩于諸世間種種事業。悉皆明了。菩薩于諸世間種種妙欲悉能施與。一切有情而不自著。菩薩行慈行時。與諸有情等行慈行。互相憐愍而無損害。菩薩行菩薩行時。深信正法而無虛妄。復于一切有情。皆生父母之想。復于一切有情。親近隨順而生信愛。于有為法。念念而生無常之想。于有為行皆生覺悟。于自身命而能棄舍故。得圓滿清凈戒行。爾時世尊。為諸菩薩說伽陀曰。  
　　色相光明妙無比　　宣說諸佛正法門 
　　清凈禁戒堅護持　　法身上妙當獲得 
　　遠離愚盲諸苦惱　　癃殘百疾不能侵 
　　清凈禁戒堅護持　　當獲諸根悉圓滿 
　　勢力廣大無與等　　威德熾盛亦復然 
　　智慧猛利超世間　　降伏一切諸魔障 
　　以慧愛力攝群動　　能破一切諸疑網 
　　天龍八部咸歸依　　國王王屬皆供養 
　　能離一切諸恐怖　　安住禁戒無退轉 
　　不墮一切惡趣中　　行大法故具名稱 
　　一切有情著睡眠　　菩薩而能常警覺 
　　復能游往遍四方　　為利有情求善法 
　　最上珍寶及妻妾　　離我執故悉能舍 
　　為求無上大菩提　　安住圓滿清凈戒 
　　為求無上正法故　　于諸佛教生尊重 
　　常作世間人中師　　能廣供養于塔廟 
　　能除一切嗔恚心　　于諸惡作悉能忍 
　　以忍辱力而自安　　一切誹謗皆不動 
　　能于言行悉相應　　一切時中無虛妄 
　　當坐菩提大道場　　三千世界悉震動 
　　而能盡求諸佛法　　亦不歸依諸天趣 
　　棄舍外道邪見心　　無上菩提誓成就 
　　一切器杖及毒藥　　有情持以互相害 
　　菩薩救護于其中　　是故名為大智者 
　　我于俱胝多劫中　　愍念一切含生類 
　　若見受其苦惱時　　委身代彼無懈倦 
　　一切有情多虛誑　　來菩薩所欲侵奪 
　　造諸惡業閻浮中　　唯佛正法能除斷 
　　能施一切諸珍寶　　而常親近諸善友 
　　若諸有情侵害時　　終不起于恚惡意 
　　一切有情身邊處　　而常棄舍愚夫法 
　　諸佛妙行獲圓成　　清凈戒足常不舍 
　　而常善住諸佛法　　亦能于法皆隨轉 
　　菩提行愿悉能行　　得成正覺菩提果 
　　凈證三明甘露法　　亦常善住于戒蘊 
　　一切法習悉能成　　天上人間獲妙供 
　　為求一切無上法　　于諸事業悉明了 
　　善解有情取舍心　　堪受人天諸供養 
　　宣說最上甘露法　　于戒蘊中常清凈 
　　悟了無上菩提因　　一切魔障悉遠離 
　　詣菩提樹安坐已　　譬如日月照世間 
　　具大威德熾盛光　　于世間中為最上 
　　慧眼最上出世間　　于無畏語先成就 
　　示正道已悉圓成　　當施有情諸無畏 
　　菩薩不起愛樂心　　于身命財能棄舍 
　　世間珍寶無所貪　　當證無上菩提果 
　　眾等不舍菩提道　　具足持戒常精進 
　　而能安住正法中　　遠離一切諸諂誑 
　　菩薩安住戒蘊中　　世間或有諂誑者 
　　來菩薩所伸語言　　以真實語而教示 
　　或有常持衣缽者　　多行諂誑而不實 
　　欲施菩薩而無施　　菩薩正念無所動  
　　復次舍利子。如是菩薩摩訶薩。圓滿清凈諸戒行已。于諸世間有為法中不生愛樂。于諸有情常生母想。于五欲中生無著想。了知世法悉皆無相。心行平等無諸險惡。現前成辦菩薩之行。何以故。菩薩摩訶薩。行平等心時。不離涅槃。若染污心而生執著。令諸險惡轉生增勝。眼著色故。菩薩了知從識心生。煩惱虛假。離自性故而皆斷滅。于諸攀緣而生計執。非真實法而為善法。菩薩知是虛妄自內心起。而生勝解。于諸煩惱盡得解脫。身亦解脫。于貪嗔癡悉皆盡故。何以故。此之貪法剎那盡故。若或別有貪法。若或別有盡法。悉皆真實。如是貪法真實了知。真實盡故。  
