　　No. 342 [Nos. 310(36), 341]

佛說如幻三昧經卷上

　　　　西晉月氏國三藏竺法護譯


聞如是。一時佛游王舍城靈鷲山。與大比丘眾俱。比丘六萬二千。一切圣智神通已達而悉耆年。菩薩四萬二千。溥首童真之等類也。其名曰師子英菩薩。慈氏菩薩。光世音菩薩。得大勢菩薩。辯積菩薩。建立遠菩薩。山頂菩薩。山幢菩薩。無動菩薩。善思議菩薩。所思善議菩薩。心勇菩薩。心志菩薩。善心菩薩。珠積菩薩。石磨王菩薩。寶掌菩薩。寶印手菩薩。常舉手菩薩。常下手菩薩。常精進菩薩。御眾菩薩。篤進菩薩。住言行相應菩薩。超愿菩薩。立報答菩薩。等思菩薩。棄諸惡趣菩薩。度無量菩薩。度無動菩薩。虛空藏菩薩。上意菩薩。持意菩薩。增意菩薩。術詳菩薩。執誦菩薩。月光菩薩。月英菩薩。光英菩薩。光首菩薩。還若干光菩薩。師子步雷音菩薩。辯無礙菩薩。妙辯菩薩。應辯菩薩。度意菩薩。顯日月光菩薩。空無菩薩。質游菩薩。常笑菩薩。根喜菩薩。除諸蓋菩薩。轉女菩薩。轉男菩薩。轉胎菩薩。被德鎧菩薩。大慧菩薩。光[火*僉]菩薩。照明菩薩。無受菩薩。受音王菩薩。深藏菩薩。眾香手菩薩。解縛之等八正士俱。如是等類四萬二千。四天王。天帝釋梵忍王。此及余天六萬人俱。須深天子。善住意天子。大神妙天。善意天。大樂天。如斯之等三萬人俱皆志大乘。燕居阿須倫與二萬億阿須倫俱。有海龍王與六萬諸龍俱從海出。此及他方無數天龍鬼神。阿須倫。迦留羅。真陀羅。摩睺勒。不可稱限百千億載。比丘比丘尼。薰士薰女。不可計會皆悉來集。如來垂哀。與無數眾眷屬圍繞而為說法。爾時文殊師利自在其室獨游宴坐。以空無心離心三昧而為正受。文殊即時從三昧起。適安隱興。震動十方無量佛土。文殊師利心自念言。如來至真平等覺者。今為所在。于世求之甚難得值。猶靈瑞華時時而出耳。其所現方難及難當。非心所思非言所暢。深妙超絕巍巍無量。佛現于世終不虛妄。因得聞法。所聽經典未曾唐舉。猶是眾生滅除苦患。如斯真正非為無益。吾今寧可詣如來所應時啟聞。隨其所質令諸德本一切備悉。假使有人學菩薩乘。令不疑惑深妙佛法。成就道誼悉蔽魔宮。此忍界中眾生之類。其淫怒癡甚為興盛。離清白法但行無義。愚戇抵突心懷憍慢而無恭恪。所可修業多所違失舍佛法眾。當令眾生聞如此法凈智慧眼

于時文殊復更念言。當詣十方諸佛世界。請召無量百千菩薩。使集佛所聽受經典。其身證明此深法忍。文殊師利。以離垢光嚴凈三昧而為正受。適三昧已尋時東方億江沙等諸佛世界。普為大明。潤澤柔軟離垢顯曜。清凈光照東西南北四維上下十方佛土。光明所照悉遍若斯等無殊特。其于十方幽隱闇冥蔽翳方城。山石墻壁樹木華實。鐵圍大鐵圍。目鄰山大目鄰山。雪山黑山及須彌山。而悉蒙照。靡不顯曜無所蔽礙。時于十方諸佛世界。一一江沙億數佛土。諸佛世尊現在說法。此諸佛邊一一侍者。各問其佛。以何因緣忽有大光普遍世界從昔已來未曾見聞如此光明。潤澤和雅靡不蒙濟。今佛光明眾身安隱令心清徹。皆見拔擢順時無違。無復犯行淫怒愚癡。此之瑞應為誰圣旨之所建立。所演光曜暉赫若茲。是諸佛世尊。睹諸侍者之所啟問。默然不應。其彼世界天龍神聲。阿須倫迦留羅。及金翅鳥揵沓和聲。人非人聲。飛鳥鹿聲。風雨水聲。大海中聲。歌妓樂聲。斯等之類。蒙佛威神悉亦寂然無暢音者。一切諸響悉為憺怕。其諸侍者啟問諸佛如是至三。世尊愿說。多所哀念多所安隱。憐愍諸天及世間人。為誰威神出是輩聲。其大光明普諸佛土。于時諸佛億江沙數。各從剎土同時一聲。各集其音柔軟了了。悉從一佛出若干教。口之所演如是像音。同時報告諸侍者曰。諸佛世尊適宣音已。一切佛土皆為之動。百千妓樂不鼓自鳴。諸天人民阿須倫樂亦復如是。其音亦演非常苦空非身之聲。空無相愿虛無恍惚本無之聲。本際之聲。舍淫怒癡無三界聲。如審諦聲。施戒忍進禪智之聲。常慚愧聲。慈悲喜護聲。遵修奉行無放逸聲。如是若干。常宣百千法誼之聲。此所講法。令不可計無央數人億百千眾立不退轉。志于無上正真道意。開化聲聞及緣覺法。釋梵之位成轉輪王其亦若茲

于是諸佛告諸侍者。諸族姓子。汝等默然專問是為。此非聲聞緣覺之地所能及者。諸天世人及阿須倫。聞此迷荒如來咨嗟頌宣斯光明德。其功德勛不可思議。所積功祚無能惟察。所學精進智慧之業。乃能致此究竟光明。若于一劫過劫之余。咨嗟光明不能暢盡得其原際。此光明曜所興慈悲巍巍如斯。諸佛侍者。再三聞此所嘆咨嗟。益以饑虛。重復啟白。唯諸大圣以時宣暢。多所哀念多所安隱。愍傷諸天及十方人。并諸菩薩大乘學眾令成德本。于時諸佛告眾侍者言。族姓子。有一剎土名曰忍界。于彼有佛。名釋迦文如來至真等正覺明行成為善逝世間解無上士道法御天人師為佛世尊。興于憒亂五濁之世。其土眾生淫怒癡盛慢無肅恭。棄于凈志清和之德而離慚愧。專為誤失眾惡之業。如是等類下土之黨。諸愚騃子修眾惡行。故生彼土逮成無上正真之道。為最正覺而說經法。彼有菩薩名曰文殊。其力廣大圣慧無極精進無比威變若茲。勸化開示諸菩薩眾。使入高德無極大乘。為諸菩薩之父母也。曉了隨時解一切法。分別章句智慧無礙。度于彼岸辯才無際。還得總持。曉了一切眾生根本。從所明識而為流布。功勛之德不可思議。故往啟問如來至真。所當行業。使諸菩薩成就德本。進諸菩薩。令其究暢務念佛法。是族姓子。文殊師利請諸菩薩。故演真妙隨宜時光。使諸十方無央數億諸菩薩會。當令聽受此佛所說法。所以由是顯其光明普遍佛土。侍者白問。其三昧定名曰何等。佛言號離垢光嚴凈。文殊師利住斯定意。所演巍巍神妙光明遐照如此。時諸侍者復白佛言。吾等昔來未曾見遇如是比像。柔軟清和音聲志愿光明妙響。緣是之故以無盡哀隨時演光。快哉如是道德超殊不思議曜。令人踴躍乃如此乎。佛言族姓子。時時乃奮斯大洪曜。會諸菩薩講宣經典開示大道

爾時十方無數難計不可思議。八方上下面面各各十億江沙諸佛之土。各有無量不可思議諸菩薩眾。皆詣佛所稽首足下前白佛言。唯愿大圣。此何光明。自從昔來未曾見聞。此何先應。于時諸佛告諸菩薩。有族姓子。世界名忍。有佛號曰釋迦文如來至真等正覺。現在說法。彼有菩薩名曰溥首。演布如斯光明之曜。其光名曰。請諸菩薩悉令集會。是其瑞應。時諸菩薩各白佛言。我等欲詣至于忍界奉見能仁如來至真。稽首請問咨受所聞。亦欲親覲文殊師利及余菩薩。其佛答曰。往族姓子。今正應時。于時十方不可思議無數菩薩。億百千垓如塵之數。猶若壯士屈伸臂頃。各從所在諸佛國土忽然不見住于忍界。彼有菩薩。而雨眾華往諸佛所。或雨雜香華鬘涂香。青蓮紅黃白華。信脫思夷梧桐須蔓。柔軟大柔軟。普念大普念音華。月大月悅樂月華。雨如是輩若干種華。以供養尊往至佛所。或有菩薩。以一音響告語三千大千世界。咨嗟如來無量功勛。往詣佛所。或帝釋眷屬。或梵營從。或四天王輩類。或如天龍鬼神犍沓和等玉女作樂諸眷屬也。若干種變殊別各異。往詣佛所適到其前。此忍世界三千大千諸有地獄餓鬼畜生。悉為消除。寂寞無患致最歡悅。皆諸菩薩威神所感。其菩薩眾不可稱載百千億數。無能思察計其限者。詣釋迦文佛。稽首足下繞佛三匝住于虛空。則習此意普身三昧而為正受。因自然生七尋蓮花。其色無量。則升其上結加趺坐。于時耆年大迦葉。即從座起偏出右肩右膝著地叉手贊佛。而說頌曰

　善施于歡悅　　功勛諦離垢
　十方超眾人　　得寂心澹泊
　覺了諸所行　　尊為無等匹
　開道顯示我　　無量不思議
　善遵行布施　　奉戒億垓劫
　所行無等倫　　三界無所著
　忍力勢無極　　其力凡有十
　難逮樂功勛　　為我斷疑網
　見眾生患難　　故行苦于劫
　所行不厭倦　　精進益無量
　廣施無所愛　　男女及妻妾
　國土之所有　　樂施皆能惠
　已斷我狐疑　　本施象馬乘
　頭目不逆人　　衣服億載數
　諸所當光飾　　能仁授飲食
　常樂于布施　　故欲問安住
　截身令段段　　離垢不懷恚
　忍力舍諸慢　　愿說此意趣
　修習于空行　　意常善思惟
　施安樂功勛　　故問滅塵勞
　已斷貪欲怒　　眾生邪見惱
　盡愚癡瞑冥　　不樂吾我想
　棄捐諸有處　　修行百千劫
　顯道之原際　　令我得自歸
　慧神度彼岸　　善行所當修
　曉了吾我想　　好樂習空法
　處人無所著　　心善無所猗
　禪定無思議　　決疑舍塵垢
　往昔修習行　　施戒忍精進
　已入禪智慧　　行慈無雙比
　奉德無能計　　猶如江海水
　顏色殊妙好　　愿為我救護
　其歸命世尊　　離垢不棄捐
　若節節解身　　等觀體無色
　尊志思道術　　悅眾決疑網
　如山不可動　　安住無戀慕
　若在天行定　　不著眾玉女
　在在所游居　　未曾見陰蓋
　勝性無變異　　口所宣亦然
　德普如虛空　　稽首無上尊　

于是耆年大迦葉。以此偈贊佛已。唯然世尊。于今何緣。有此大光明靡不遍。加復現斯殊妙難及未曾有法。佛告迦葉。用為專心而問此誼。非彼聲聞諸緣覺乘之所能及。諸天世人在中迷荒將無惑亂。假使如來答此所問。一切罔然不知所趣。迦葉又問。愿佛說之。多所愍傷多所安隱。救濟諸天及十方人。佛告迦葉。諦聽善思當為汝說。迦葉白佛。唯諾世尊愿樂欲聞。佛告迦葉。文殊師利有三昧。名普光離垢嚴凈。以此定意而為正受。由是之故演其光明。照于十方億江沙等諸佛國土靡不蒙曜。十方一一諸佛國土無數無量不可思議億百千垓諸菩薩眾。為此光明所見請召。悉來集會于斯忍界。故來親近詣吾目下。繞佛三匝去地七尋。于虛空中化作若干眾妙蓮華。身處其上。迦葉白佛。因是圣旨雨斯眾華。百千妓樂不鼓自鳴。一切眾會現金色乎。佛言。如是迦葉。是菩薩威神之所感動。迦葉又白。唯然大圣。我永不見諸菩薩眾之所在也。佛告迦葉。一切聲聞緣覺之乘不堪任見。所以者何。其聲聞眾及緣覺乘。未曾在彼修如是像無極大哀大慈之行。現無際誼。布施持戒忍辱精進一心智慧亦復如是。遵修志性無及菩薩。此諸菩薩已遍入諸三昧正受各現諸身。是身像貌聲聞緣覺所不能睹唯有如來乃見之耳。得是定者亦能見矣。若有菩薩。習此道地存在大乘。此族姓子尚不能見。況聲聞緣覺豈能睹乎。未有此誼。迦葉白佛。菩薩有幾事究暢斯行。用何德本逮得遍入諸身三昧。佛告迦葉。菩薩有十法。而得遍入諸身三昧。何等為十。志性清和所建通達(一)。不舍一切眾生之類(二)。而不違遠無極大哀(三)。常悉曉了眾想之著。宣諸佛法性不卒暴(四)。若有所講不念輕慢不演聲聞緣覺地缺。不慕彼學志于大乘(五)。一切所有施而不吝。放舍所愛貪身壽命。何況余事無益己者(六)。將護無量生死之難。心不懷念汲汲懈倦(七)。所修布施持戒忍辱精進一心智慧。無限欲具足此諸度無極(八)。于度無極亦無妄想(九)。我當勸立一切眾生令存佛法。然后乃詣坐佛樹下(十)。又計佛道無有眾生。是為十法。菩薩所行逮得遍入諸身三昧。迦葉白佛。至未曾有一切聲聞諸緣覺乘。所未能發一心行也。假使眾生一切皆住阿羅漢地尚不能及。況當逮知諸佛法名此三昧乎。安能正受未之有也。迦葉復白。愿樂欲見此諸菩薩。所以者何。若得親睹如此像類諸正士等為大欣慶。佛告迦葉。且默須待。文殊今來當從三昧起。諸菩薩等然后汝身乃得見之。于今迦葉。假使興設百千方便三昧思求此諸菩薩。不能知處所可游居威儀禮節也。于時迦葉。聞說此誼尋承佛威神。因己神足專惟定力。入二萬定而為正受。復更興志。欲得見此諸菩薩所行禮儀。為何等類永不能見所可游居。不知進退往來周旋住立經行。何所講說何所開化度眾生耶。冥然不睹。從三昧起。復前白佛。難及世尊。甚可驚怪。吾時向者入二萬定而為正受。求諸菩薩不知所存。未成普智諸通之慧。何能逮得如斯寂然三昧定意。甫當獲致無上正真最正覺乎。若族姓子族姓女。誰見此變不發無上正真道心。唯天中天。若有菩薩求此通入諸身三昧。被戒德鎧以誓自誓。心不當遠斯三昧定。佛告迦葉。如是如是。如汝所云。此三昧者非諸聲聞緣覺乘地所能及者。況余凡夫眾生類耶

于是賢者舍利弗心自念言。如來所嘆于眾智中稱吾為最尊。我寧可求此諸菩薩所游居處為何如乎。時舍利弗入三萬三昧而為正受。察諸菩薩為何所在。都不能見亦不能知影響形像。其所瑞應為何等貌

尊者須菩提心自念言。我寧可復求諸菩薩住在何所。以三昧力承佛圣旨。入四萬定奉修正受。欲得見之而不能睹。不知進退往來經行坐立所在。時須菩提從三昧起。前到佛所投身足下而自白言。如來嘆我行空第一。尚不能逮斯三昧定。政使三千世界成為大鼓。有丈夫來力勢甚大取須彌山。我三昧定而住其前。舉須彌山以撾大鼓。一劫不休不能亂之令心微動。我神通行空巍巍若茲。鼓聲極高徹聞十方。一劫不懈尚無所動。聲不向耳。豈當令吾從三昧起。未有此義。所行空事殊絕乃爾。而反向者四萬三昧周遍定意。心中欲察諸菩薩眾永不能睹。唯愿世尊。本假使知諸菩薩慧。道德超絕光光若此。一一人故江河沙劫。在大地獄而見燒者。忍此苦患求菩薩道。不舍違遠。巍巍如是無思議慧。身設不逮漏盡意解者。于無數劫能忍處在生死勞苦。終不遠離如是比像無極大慧。于時佛贊須菩提曰。善哉善哉。誠如卿言。志性溫仁咨嗟此辭。假使汝今不以此身取滅度者。因斯德本。恒邊沙等為轉輪王治以正法。當成無上正真之道為最正覺。又須菩提。三千大千世界眾生之類寧多不乎。須菩提。言。甚多甚多。天中天。佛言。皆使眾生智慧備足如舍利弗。行空第一如須菩提。如是等類諸大聲聞。億百千數不可稱載。若欲得見此諸菩薩亦不能睹。所以者何。聲聞緣覺不能修行如此法教。如諸菩薩大士之等。舉動進止。非是小節劣乘所逮。說是法時。八萬四千諸天世人。皆發無上正真道意。三千大千世界皆大震動。文殊師利自在其室。心興念言。今諸菩薩皆來大會。其限無數億百千垓。吾當復令諸天之眾悉來云集

于是文殊即如其像。三昧正受而顯神足。尋如所念。應時化成八萬四千億百千數寶紅蓮華。大如車蓋。紫金為葉白銀為莖。首藏琉璃及馬瑙寶而以雜廁。瑰琦諸珍車磲為子。化諸菩薩皆坐其上。體紫金色三十二相。姿艷端正威神暉赫。又蓮華光諸化菩薩。照四王天忉利天。鹽天兜術天。無憍樂天化自在天。梵天大梵天。梵迦夷天梵滿天。至一善天。普及三千大千世界。欲行天色行天所有宮殿。諸菩薩等坐眾蓮華上。靡不周流十方。悉暢法音多所開化。此諸菩薩皆游告此三千大千世界。而嘆頌曰

　諸佛超日月　　久遠乃現世
　猶如靈瑞花　　難值復過是
　釋師子人尊　　今顯出于世
　以時講經典　　盡滅一切苦
　天上之快樂　　安能得久如
　復還墮地獄　　因更無量惱
　若習于貪欲　　恩愛轉熾盛
　三界無安樂　　勿志生死淵
　智者得開眼　　佛世難可遇
　放逸不覺了　　不能滅眾患
　當往見正覺　　聽受無上法
　人尊滅度已　　將無壞憂戚
　馳騁自恣者　　有魔網之難
　安能得解脫　　迷惑失正路
　若人宿有福　　可為說此義
　佛觀其原際　　妙相三十二
　余人不堪任　　亦無能將護
　唯有佛世雄　　其慈無思議
　百千劫造行　　無量不可議
　積累尊圣慧　　釋師子巍巍
