  第0144部～道神足無極變化經四卷         
   
  
   大乘五大部外重譯經·第0144部   
道神足無極變化經四卷   
西晉安息三藏安法欽譯      
 
 
　　 
 
道神足無極變化經卷第一  
　　聞如是。一時佛游于忉利天上。在巴質樹下紺琉璃石。佛坐其上為母說法盡夏三月。與大比丘僧眾俱。比丘八千皆得羅漢。諸垢已盡神足備具能在所作。為菩薩七萬二千人。神通已達皆得陀鄰尼。悉知一切人心之所行所欲。自在遍至諸無央數佛剎。時佛與無央數之眾眷屬圍繞而為說法。爾時諸天眾中。有二天子。一名曰月天子。二名曰月星天子。在眾會中坐。于是月天子從座起。更整衣服前下右膝。叉手長跪白佛言。愿欲說者今欲所問。佛言。恣所欲問。于是月天子踴躍。即說偈問佛言。  
　　為一切大悲　　純厚而得利 
　　立之得至道　　甚凈施甘露 
　　既已得自安　　滅除諸垢穢 
　　復能安一切　　是故愿欲問 
　　于無數劫中　　所行甚勤苦 
　　悉舍諸所有　　布施無厭足 
　　為一切等心　　等憂于眾人 
　　今愿用是故　　欲問人中尊 
　　其有見佛身　　眾好自莊嚴 
　　皆發踴躍意　　所得因福田 
　　廣長無邊際　　無量過大海 
　　是故今欲問　　其德無過者 
　　亦無有異意　　復無有異心 
　　三界將中雄　　了知一切念 
　　其身所當行　　未曾隨他人 
　　是故今欲問　　于世之大智 
　　若有德無德　　嘆譽及毀謗 
　　有名若無名　　若苦及與樂 
　　皆知世八事　　分別而具了 
　　是故愿欲問　　已離于諸畏 
　　復護一切人　　自身守無異 
　　于是無增減　　三界皆悉爾 
　　有慈于他人　　不疑無嗔恨 
　　是故愿欲問　　持行譬如地 
　　布施與持戒　　其心甚清凈 
　　寧自沒身命　　終不犯于戒 
　　如身口所行　　意亦復如是 
　　是故愿欲問　　過度于世者 
　　忍辱調其意　　堅立而自損 
　　是皆智所造　　悉見勤苦處 
　　諸好惡嗔恚　　一切皆能忍 
　　是故愿欲問　　所為皆辦訖 
　　精進力甚強　　超越于諸議 
　　為世作勤苦　　未曾自為身 
　　晝夜常仍求　　如駃流入海 
　　是故愿欲問　　其德知與天 
　　于是諸欲事　　三界不復為 
　　一切諸恩愛　　皆悉能降伏 
　　禪旬皆已具　　神足亦復然 
　　是故愿欲問　　人中之猛雄 
　　于是大智慧　　已度無所樂 
　　劫劫諸惡事　　皆悉為舍離 
　　若在于空閑　　自在知諸法 
　　是故愿欲問　　別于俗而作 
　　神足功德智　　滅諸不可行 
　　從是到他剎　　不譽慈心想 
　　供養于諸佛　　于佛亦無想 
　　是故愿欲問　　愛世人示現 
　　是時魔皆來　　悉共大聚會 
　　即以道法力　　眾魔皆自壞 
　　于是降魔已　　自致道乃成 
　　是故愿欲問　　其功為最勝 
　　一切住于地　　金座地踴出 
　　即時逮覺道　　佛智不可量 
　　便起到他處　　皆悉解諸議 
　　是故愿欲問　　人中之最上 
　　一切智功德　　為尊中復尊 
　　已得如佛意　　如法說經行 
　　合會為已度　　導師為一切 
　　以故問其議　　三界皆蒙恩  
　　于是月天子說偈贊佛已。白佛言。世尊。云何菩薩摩訶薩逮大神通智之持得最度無極。云何菩薩得不可思議善權方便。得知他人心之所議。云何菩薩得知一切法。為一行為一味為一入為一教說云何得智自恣為他人說。云何菩薩得甚深戒。不有放逸行。自致無上正真道而不離佛。所問如是。世尊。愿為解說之。  
　　佛告月天子。善哉善哉。天子。欲習如來業。欲被大僧那僧涅。欲入大戰中作大導師。欲度一切。欲作大船。欲轉大法輪。欲作大布施。欲作大法身。欲作大法雨。欲然大法火。欲擊大法鼓。欲舉大法幡。欲說大法界。欲放大法聲。欲治大法英。欲現大法智。欲斷邪見祀祠。欲建立滿大祠。乃欲作如是狀貌不可計數事。乃為一切故。持是議以問如來。佛語天子。諦聽諦聽善思念之。吾當為汝說之。菩薩摩訶薩得大智至甚深微戒。自致無上正真之道成最正覺。如是天子。聽佛世尊所說。于是月天子。與諸大眾叉手受教而聽。佛語天子。菩薩有四事法。逮得第一差別大通之持。何等為四。一者得知一切法狀貌無所增減。二者求索一切法。三者一切法無有盡。得定安隱得學之證。四者不見一切諸法離于法性者。不于余法界有所悕望而想視。是為四事。云何天子知法之狀貌。知過去亦空當來亦空。今現在亦空。諸所有亦皆空如空。如是天子。長坐三昧索空各不知處。是名為悉了知。如是天子。知是處名為分別曉了。曉了諸決便持轉相教授。是處知處造立處分別處。如是處。解議處展轉相傳是名曰功德。如是天子。云何得一切法。法亦不想我我亦不想法。法起則起法住則住。天子。一切法如是。是我所非我所悉已無。菩薩如是者為轉前。為轉前者便不復樂起滅處。所以者何。諸所有無所有故。于無所有于余法而思惟。雖思惟不于余法有所學。亦不有所說亦不有所住。雖于余法作大明。于法亦不為亦不學。如是天子。云何菩薩得知諸法等如虛空心。天子。造作三界。如是天子。心無有形。亦不可見無住止處。亦不可知如幻。是心心法。求心亦不可得。如是心心法。求心了不可得。是心復不可知。如是心一切法。亦不可得復不可得。持法了無所有視諸所有審如化如影。如是知一切法已為過。已過者一切諸不學而自知。如是知諸法等如虛空。如是天子。如虛空不可見。亦無有生亦無有長者。知一切諸法亦復如是。如是虛空亦如。虛空寂而凈。如是諸法亦寂而清凈。如是天子。云何菩薩得知一切諸法法性。如是天子。菩薩作是學。諸法亦不見。亦不可得。眼亦不見耳。耳亦不知耳。耳亦不見眼。眼亦不知眼。鼻亦不見舌。舌亦不知舌。舌亦不見鼻。鼻亦不知鼻。鼻亦不見身。身亦不知身。身亦不見意。意亦不知意。一切諸法若行若住。法當云何而等知法性為在所。如是眼見知分別于法。不言是不是亦不隨。以是故得知常住處。亦不于法作衰。所以者何。外亦不入內亦不受。于衰不衰當作如是知如是見。亦不于法有所生有所住。如是住為悉見。如是天子。是為法性。如是法性亦不起亦不滅。于是處無所有。然復現諸法。以住無所生無所起。是止處如是審諦。如當眼所見智亦爾。亦不于法性亦無所脫。而興隆而住止。彼諸法法性以畢足。如是天子。是為四事法。菩薩得大神通智之持得最度無極。如是天子。云何為神通。云何為智。天子。神通者。于一切諸法要義悉知。彼一一之智皆悉了。是故天子。名為神通。于一切諸法而自知我我名。天子。我者而不佷是為法黠。如是天子。菩薩用是故疾得大神通之持。智于所愿而無厭。所以者何。欲滿所愿故。如是智。天子。過于人眼逮得天眼凈。悉見十方不可計無央數億千萬諸佛剎中。于諸剎中見諸佛世尊及諸弟子眾。持天耳悉聞諸佛世尊所說法皆悉聞知。諸佛剎土中一切人民學不學上中下事皆悉了知。能持神足遍游到諸佛剎。悉知前世無央數劫中所更。索知一切人意中所念。所從來生本末皆悉逮知。持是智以自證。便能為一切說法。如是智。天子。菩薩摩訶薩逮得一切智。佛所作者皆得住。疾逮得諸佛法。成無上正真之道最正覺。佛爾時便說偈言。  
　　于是大神通　　悉為已滿足 
　　善權之所施　　見則功德相 
　　如是皆從一　　悉了知諸法 
　　甚深凈戒德　　亦皆由是致 
　　以如是之故　　皆悉知諸法 
　　終不于是行　　念有踰過者 
　　一切無所有　　其法亦如是 
　　譬之如虛空　　法義無差特 
　　于是審諦法　　爾乃得見法 
　　不疑于法界　　用是曉了知 
　　不以服法故　　而悉具足知 
　　分別而曉了　　自致得神通 
　　其諸過去法　　皆悉為虛空 
　　諸有當來法　　亦復無所有 
　　今諸現在法　　亦等悉如空 
　　如是所見者　　一切皆同等 
　　是三世諸法　　皆悉如虛空 
　　亦非是我所　　亦不非是我 
　　以自知一生　　一切亦復爾 
　　如是諸所見　　便為得轉信 
　　于彼如是知　　功德不復同 
　　為一切說法　　亦不想于法 
　　亦無有恚恨　　不言是與非 
　　亦不有所疑　　亦復無所覺 
　　其已如是者　　便為立諸法 
　　于是諸所習　　為皆無有余 
　　于是無余法　　諸法皆悉爾 
　　亦不于異法　　而復有所見 
　　如是亦不生　　亦不為復有 
　　于是無所入　　亦復無所得 
　　便為逮得德　　為一切說法 
　　普演于法義　　于道無所念 
　　其心于三界　　為已甚佳快 
　　心已如是者　　為都不可見 
　　無色若如影　　其像亦如是 
　　于法有所求　　其心為已止 
　　若有于是法　　欲求索其心 
　　法亦不見心　　心亦不見法 
　　其于如是心　　心而復求心 
　　心已如是者　　悉已見諸習 
　　諸法亦如是　　無能黠法者 
　　諸所有思想　　不能作妨礙 
　　一切未成法　　我當悉辦之 
　　其法如虛空　　常住無增減 
　　譬若如虛空　　所生無所有 
　　其已如是者　　為見一切法 
　　亦不于虛空　　而有所作為 
　　如是名為好　　諸法亦如是 
　　眼亦不見耳　　耳亦不見眼 
　　舌亦不見鼻　　鼻亦不見舌 
　　身亦不見意　　意亦不見身 
　　各各在其處　　處處不相見 
　　若從他人聞　　或自從己知 
　　如是而悉能　　為人說法界 
　　法界如是者　　乃為悉平等 
　　六衰不知我　　我亦不知衰 
　　如是皆悉知　　所學諸法事 
　　學已如是者　　其慧無有量 
　　為悉見十方　　無數億千佛 
　　乃與弟子眾　　尊說法悉聞 
　　其有于是法　　廣普為人說 
　　于是無量慧　　為已甚清凈 
　　善說戒之德　　而具足得聞 
　　曉了于諸議　　分別為皆滿 
　　皆悉知一切　　其心之所念 
　　便以神足力　　游于億剎土 
　　巨億千萬劫　　無數恒邊沙 
　　前世之所行　　皆悉見了知 
　　而便于是行　　為已逮五通 
　　便因是前近　　安隱無上覺 
　　佛之所住者　　皆為已得住 
　　其未逮道者　　當道求其議 
　　于是視諸法　　皆空無所見 
　　便發踴躍意　　歡喜無過者 
　　一切諸魔眾　　無能動其毛 
　　疾逮得正覺　　無上之最尊  
　　天子。復有四事法。菩薩摩訶薩逮得不可思議善權方便之功德。何等為四。一者逮前世智慧功德。二者其有無所依者。寒凍者苦者。苦痛者愁憂者。若見是輩眾苦毒者。便發意踴躍欲救之。皆教令求佛道。三者以諸法持佛意系于一切。持前世久遠功德福祐勸助。復持一切過去諸佛福祐功德勸助。皆令解脫憂苦放赦去離。都持是功德奉上諸勤苦厄難者。四者未曾發意不滿一切愿。亦未曾發意漏脫。使人不至道。亦未曾令一切不至道。如我心欲至道道亦迎我心。如是智便迎于心。心便逮道智持漚和拘舍羅。于功德而增益不于法界有所壞。于所可思議法所學無有厭足。于諸功德亦不厭足。如是作諸功德倍復無厭足。不于心法有所亡。心于功德亦無所亡。常奉行于布施心清凈無所悕望。常奉持禁戒而不缺減。于忍辱力而不動轉。加于精進而不懈怠。于禪三昧而不亂。于智慧而不愚。常供養于一切而無所貪。以慈報恩而無所憂。思惟所生逮無所生。憂其所說法憂欲令皆度脫。天子。菩薩行如是。其有知小福者以漚和拘舍羅所作無央數不可量。如是天子。菩薩于是一切法。逮得不可計智。于諸法無所不知無所不了。何以故。天子。一切法空無想不愿。如是空不可計。心逮得不可計。作小功德。持漚和拘舍羅所作無央數不可量。何以故。如是道不可量心亦如是。如是行不可量。無邊際不可量法。隨無邊際不可量法。如是諸佛世尊道法。亦復無邊際不可量。復次天子。菩薩以漚和拘舍羅。于一切行皆悉過上。過上已隨一切人所喜樂。布施者。所求者。說法者。以法而度脫之。復次天子。菩薩已如是者。逮得無央數不可計所行法。則于布施持戒忍辱精進一心智慧皆悉具足。于勤苦人無有輕易之心。于戒無缺減以戒有所長益為一切人忍辱。若罵詈輕易者皆悉忍之。于精進合會諸善德。于禪逮得諸定于智慧無所掛礙。復次天子。菩薩以漚和拘舍羅。于弟子而現行。隨其法教化之。自于內無所悕望。于辟支佛而現行。以其法教化之。于其內無所悕望。如是天子。菩薩以是四事法。得不可思議善權慧。佛爾時說偈言。  
　　其苦凡有二　　謂我及他人 
　　自滅于我苦　　并復能滅彼 
　　憂念一切人　　令心了道事 
　　于法心亦爾　　皆使解一議 
　　用福一切人　　三世勤苦行 
　　諸佛所行福　　一切皆勸助 
　　以是功德福　　奉上施一切 
　　于諸心所愿　　疾逮得佛慧 
　　令一切發意　　皆學正真道 
　　心不于余道　　而復有所求 
　　心不悕望道　　視亦不可見 
　　道相心如是　　心相亦俱然 
　　法等如是等　　于我亦無我 
　　自知見功德　　增益凈功德 
　　于身無所增　　法界難思議 
　　常住于道處　　是乃為求佛 
　　其心未曾念　　豪尊以自益 
　　心恒存于道　　精進而不懈 
　　布施而無厭　　常堅護于戒 
　　忍辱亦如是　　不造立人根 
　　日日行精進　　常自念身空 
　　于禪而寂靜　　慧能度一切 
　　養育于一切　　所作如蓮花 
　　施與持清凈　　不望于他人 
　　常愿求佛慧　　諸法具了知 
　　曉習一切法　　其慧難思議 
　　為一切說法　　而無有諸礙 
　　若有應此行　　是則為菩薩 
　　皆悉解了空　　施少報無量 
　　不想有與無　　心未曾放恣 
　　悉知一切行　　如所愿度脫 
　　布施隨所欲　　說法種隆化 
　　既施而無悔　　于戒不虧缺 
　　忍辱及精進　　禪慧不自大 
　　布施與持戒　　忍辱及精進 
　　于禪定三昧　　慧施而降調 
　　其于聲聞行　　及與辟支佛 
　　隨所樂度脫　　于內而不隨 
　　堅住于是法　　菩薩無所著 
　　權慧難思議　　疾逮降一切  
　　復次天子。菩薩有四事法。一切法為一味為一入為一說。其智皆解達于眾議。何等為四。如是天子。菩薩于法界得一切智功德。而無所破壞。信一切諸法皆空。亦不于法界言是我作非我作。何以故。是我作亦非。不是我作皆非。所以者何。壞諸不可習便逮得皆知一切法智。天子。是為四事法。菩薩得知一切法為一味為一入為一說。如是智為悉解達眾智議。如是知如是視。若于俗若于道。便以慈轉法教。若有行者行之。若有恩者恩之。若有住立者立之。便以法住立之。以法大悲而轉之。不于眾法言念是尊者是為卑。亦不于入法亦不于行法。亦不于若干法而有所見。習知凡人法便復行凡人法。于凡人法亦無所舉亦無所下。于是一事壞習法亦爾。便廣說一切法。于諸法界不見有所壞。何以故。為得一忍為忍于空。于忍空而不疑。如一入諸法入亦爾。如無所生入。天子。如是菩薩為親近佛世尊無上正真之道。亦不想念近佛不近佛。何以故。亦不見壞一事。所以者何。亦不見一切人異。亦不見道異。亦不見一切人。亦復不見于道。佛爾時說偈言。  
　　不于法界言是非　　不于法界無所壞 
　　法界如是一切如　　若不思惟不了義 
　　已信于法一切空　　六衰久長與空會 
　　一切法寂得自在　　若一處空余皆爾 
　　于法無見無能視　　亦復無我不可獲 
　　若我學得如是者　　如為審諦曉道意 
　　行應寂靜逮空藏　　止與相隨諸法處 
　　皆知諸法為寂然　　于是寂凈無不可 
　　世最世間法皆知　　于是不疑不轉還 
　　不斷于愿愿來愿　　聞法常念不懈慢 
　　于無央數不可計　　其身所作不自見 
　　展轉五道不見法　　凡人羅漢乃能知 
　　凡人所習常念說　　如是之事羅漢法 
　　亦復不舉亦不下　　寂靜不受爾乃知 
　　一切法數皆悉知　　不于法界有所壞 
　　忍辱虛空等無異　　諸法虛空皆如是 
　　忍辱如空無所念　　一切諸法入一智 
　　如無從生不生習　　如是所行道不難 
　　如是親近無量道　　于是心念無懈倦 
　　若我他人法如是　　所求無得則覺道  
　　天子。菩薩復有四事法。于甚深戒行不放逸。何等為四。如是天子。菩薩自思惟。何等名為戒。如是自視身所行。皆知身所行善口所言善心所念善。是名曰為戒。云何身所行口所言心所念。不犯身事。不殺不盜不淫。是名為身行善。云何口所言善。不惡口不兩舌不妄言不綺語。是為口所言善。云何意所念善。不嫉不恚不邪見。是名為意所念善。如是為自視悉見。用是故。皆具得如身口意所行。不作是事無有能普說其德者。亦不青黃赤白紅不離色。亦不眼識而可識。如是亦不意識分別而可識。何以故。于是不生無所生。于起無所起。如是不生無所生不起無所起。于是便逮得無能說普演之德。是時心安住而不搖。如是不相逢無能普演。如是無有能普演說。亦不自言我能作是說作是行者。心亦不可見。如是說心。戒亦復不可見跡。如是天子。菩薩逮得甚深戒之德。  
　　復次天子。菩薩逮知離所見身功德。知于所見無所起。若戒若惡戒等無所作。復次天子。菩薩逮得住入甚深法要。作如是祠。諸所學事深遠之行皆悉行。于一切諸乘行皆悉行。是名曰為戒。如是行為不自欺亦不欺他人。如是者名曰甚深戒。復次天子。菩薩得不犯戒不虧戒不亡戒。云何菩薩不犯于戒不虧于戒不亡于戒。天子。能自護者便能護于戒。天子。自知者便能知戒不輕易于戒。于所學無所缺。于戒而不亡。用是故不亡于戒。一切他人法皆悉知。何所是他人。我為在何所。亦不佷他人亦爾。天子。用是故能度脫一切人。天子。是為四法菩薩得甚深戒而不放逸。佛爾時便說偈言。  
　　身口意所行　　法潔凈復凈 
　　其行勝珍寶　　是戒應菩薩 
　　是十無過上　　黠持護菩薩 
　　身口意不虧　　是戒為最黠 
　　不作亦不生　　于生而無生 
　　無種無處住　　無智云何得 
　　不會不作戒　　眼視不可見 
　　亦非耳鼻口　　非身意所識 
　　不造六情根　　所住亦無處 
　　是戒甚清凈　　戒亦無所住 
　　守戒不放逸　　于戒無我想 
　　護戒無戒想　　以是得深戒 
　　于是見身行　　離于諸所見 
　　不隨望見處　　于戒無想念 
　　如律入深法　　諸行皆辦畢 
　　滅有便能護　　于戒無異想 
　　有我便有戒　　無我亦無戒 
　　是說為恐畏　　知我則有戒 
　　空寂戒無念　　寂靜戒無著 
　　空寂戒無時　　寂戒不思惟 
　　不虧戒無上　　于戒不貢高 
　　戒亦無我想　　是則甚深戒 
　　于戒甚勇悍　　不為不善哉 
　　一戒具眾行　　一切法叵得 
　　戒有想為癡　　無戒言守戒 
　　是為滅戒果　　不脫于五道 
　　遠離諸所見　　我所皆不見 
　　戒亦無所見　　不畏于五道 
　　視不見為見　　不增不善戒 
