　　No. 1417

佛說壞相金剛陀羅尼經

　　　　光祿大夫大司徒三藏法師沙啰巴奉　詔譯


如是我聞。一時婆伽梵在金剛場。爾時如來神力如持。金剛手身成金剛已。即日入金剛三摩地。是時金剛手。承佛神力及一切如來諸菩薩等加持力故。金剛忿怒說此最妙金剛心陀羅尼。無斷無壞諦實堅固。無有能礙亦無怯退。一切眾生皆令怕怖。能與眾生摧伏煩惱。斷諸明咒鎮諸明咒。及摧諸行能破他行。摧折諸魔解諸魔執。句攝一切諸部多眾。復令一切諸修明咒。未成就者令得成就。既成就者不令唐捐。所有希愿皆使如意。亦能祐護一切眾生息災增益。復能禁止迷悶諸惡有情。皆是陀羅尼神咒之力。金剛手承佛神力即說咒曰

那謨　啰拏吒夜(引)耶那謨贊吒嚩日啰(二合)拔拏曳摩訶夜伽悉拏(引)拔怛曳怛侄他　唵怛啰(二合)吒怛啰(二)吒睹邏(二合)吒耶睹邏(二合)吒耶室菩吒　室菩吒　室婆吒耶　室婆吒耶孤哩拏孤哩拏(二合)孤哩拏(二合)拔耶　孤哩拏(二合)拔耶　薩哩嚩(二合)薩埵尼　跋多(重呼)跋多　三跋多(重呼)耶　三跋哆(重呼)耶　缽啰(二合)麻　缽啰(二合)麻　三缽啰(二合)麻耶　三缽啰(二合)麻耶　薩哩嚩(二合)菩(重呼)怛尼孤吒孤吒三孤吒耶　三孤吒耶　薩哩嚩(二合)設咄嚕(二合)喃　葛吒葛吒　三葛(重呼)吒耶三葛(重呼)吒耶　薩哩嚩(二合)　毗怛耶(二合)嚩日啰(三合)嚩日啰(三合)室菩(二合)吒嚩日啰(二合)嚩日啰(三合)葛吒嚩日啰(三合)嚩日啰(三合)麻吒嚩日啰(三合)嚩日啰(三合)麻他嚩日啰(三合)嚩日啰(三合)阿吒訶薩尼辣嚩日啰(三合)蘇嚩日啰(三合)曳莎嚩訶(引)醯菩魯尼魯菩魯吉哩(二合)拏孤嚕弭哩粗嚕孤嚕孤嚕　嚩日啰(二合)毗匝耶莎嚩訶　吉哩吉辣(引)耶莎嚩訶葛吒葛吒麻吒麻吒啰吒啰吒摩吒拏缽啰(二合)摩吒拏(引)曳莎嚩訶拶啰尼拶啰訶啰訶啰薩啰薩啰麻啰耶嚩日啰(二合)毗怛(引)啰拏曳莎嚩訶　親多(重呼)親多(重呼)頻多(重呼)頻多(重呼)麻訶吉哩吉辣(引)耶　莎嚩訶　班多(重呼)班多戈邏(二合)多(重呼)戈邏多(三合)吉哩吉辣(引)耶莎嚩訶　粗嚕粗嚕　贊吒吉哩吉辣耶　莎嚩訶　怛啰(二合)薩耶　怛啰(二合)薩耶　嚩日啰(三合)吉哩吉辣耶　莎嚩訶(引)訶啰訶啰嚩日啰(二合)多(重呼)啰耶　莎嚩訶(引)缽啰(二合)訶啰　缽啰(二合)訶啰嚩日啰(三合)缽啰(二合)班匝拏曳　莎嚩訶(引)麻帝室提(二合)啰嚩日啰(三合)蘇帝室提(二合)啰嚩日啰(三合)缽啰(二合)帝室提(二合)啰嚩日啰(三合)麻訶(引)嚩日啰(三合)阿缽啰(二合)帝　訶怛嚩日啰(三合)阿摩葛(重呼)嚩日啰(三合)伊醯　嚩日啰(三合)室葛浪(二合)嚩日啰(三合)耶　莎嚩訶　多啰多(重呼)啰　帝哩帝哩　睹魯睹魯　薩哩嚩(二合)嚩日啰(三合)孤闌阿(引)嚩哩(二合)怛耶莎嚩訶(引)阿母崗麻(引)啰耶發吒(半音)那麻三滿多　啰日啰(三合)喃　薩哩嚩(二合)嚩辣阿嚩哩怛(三合)耶　麻訶(引)嚩日啰(三合)麻阿(引)嚩烈　葛怛閉　怛怛烈　阿拶烈　曼吒辣麻(引)曳　阿帝嚩日啰　麻訶(引)嚩烈　毗葛(重呼)啰拏阿積帝　佐辣佐辣帝帝哩(二合)帝帝哩(二合)定葛(重呼)烈　多(重呼)訶多訶　底拶拔帝　帝哩帝哩班多(重呼)班多(重呼)麻訶(引)嚩烈　嚩日啰(三合)昂葛佐辣(引)耶　莎嚩訶　那謨啰拏吒夜耶　那謨贊吒嚩日啰(三合)　拔拏曳麻訶夜伽悉拏拔怛曳怛侄他唵訶啰訶啰嚩日啰(三合)麻他麻他嚩日啰睹(重呼)拏睹(重呼)拏嚩日啰(三合)多訶多訶嚩日啰(三合)拔拶拔拶　嚩日啰多(重呼)啰多(重呼)啰嚩日啰(三合)多(重呼)啰耶多(重呼)啰耶嚩日啰(二合)多(重呼)嚕拏多(重呼)嚕拏嚩日啰(二合)親多(重呼)親多(重呼)嚩日啰(三合)頻多(重呼)頻多(重呼)嚩日啰(三合)吽發吒(半音)那謨贊吒　嚩日啰(三合)孤嚕(二合)陀(重呼)耶　呼嚕呼嚕帝瑟陀(二合)帝瑟陀　班陀(重呼)　班陀(重呼)訶拏訶拏　阿彌哩(二合)帝吽發吒(半音)

　罪業咸清凈　　盡除一切苦
　諸經之根本　　莊嚴妙德相
　有情諸損根　　命盡及夭橫
　值遇不豐饒　　并諸天棄背
　親友返憎害　　觸惱婆羅門
　撓害不和睦　　財乏并擾惱
　憂戚苦逼迫　　逢難貧困苦
　惡星曜咒詛　　被諸魔侵害
　由妊懷憂戚　　夢見不吉祥
　沐浴皆清凈　　應聽最勝經
　若有凈善心　　著諸凈潔衣
　依佛甚深行　　受持此經者
　由是威神力　　是彼諸有情
　所有病苦等　　悉令盡消滅
　福壽皆增益　　遠離諸罪垢
　珠芥香蔓草　　無瑕寶栴檀
　玉金剛杵花　　閻凈水金瓶
　或以銀為瓶　　系凈彩盈滿
　數念二十一　　或滿百八遍
　壞相金剛咒　　國王常沐浴　

佛說壞相金剛陀羅尼經
