  第0159部～諸法本無經三卷         
   
  
   大乘五大部外重譯經·第0159部   
諸法本無經三卷   
隋天竺三藏法師阇那崛多譯      
 
 
　　 
 
諸法本無經卷上  
　　復次婆伽婆游于王舍鷲聚山中。與大比丘眾五百人俱。菩薩九萬二千。所謂莊嚴瑩飾菩薩摩訶薩。師子游步菩薩摩訶薩。無礙焰凈光德威王菩薩摩訶薩。迷留山頂音王菩薩摩訶薩。愛笑無垢光菩薩摩訶薩。出光蔽日月光菩薩摩訶薩。最勝無垢持冠菩薩摩訶薩。出威蓮華開身菩薩摩訶薩。梵自在音菩薩摩訶薩。象戲師子王意菩薩摩訶薩。金光凈無垢威菩薩摩訶薩。柔軟觸身菩薩摩訶薩。金莊嚴相開身菩薩摩訶薩。百光休摩羅力菩薩摩訶薩。寂根威儀寂行菩薩摩訶薩。地最上王菩薩摩訶薩。天言辭鳴音菩薩摩訶薩。法力自在寂靜游行菩薩摩訶薩。德威無垢身菩薩摩訶薩。曼殊尸利菩薩摩訶薩。如是等上首九萬二千菩薩。  
　　爾時師子游步菩薩摩訶薩。見是菩薩等集。從坐而起整理衣服。一肩郁多羅僧伽作已。右膝著地向佛合掌。即以歌頌而問佛義。  
　　無我無命無育法　　無邊名稱為我宣 
　　寂靜極寂常寂然　　如是此眾最勝者 
　　諸見云何是菩提　　憍慢嗔恚及嫉妒 
　　欲體云何是菩提　　為說導師無邊稱 
　　涅槃若無無煩惱　　行界云何是菩提 
　　其體無二佛亦然　　為我演說大悲者 
　　諸法云何畢竟脫　　涅槃相似解脫同 
　　云何當復等虛空　　無礙無著無處系 
　　迦羅頻伽梵天音　　無垢光明金光色 
　　清凈光音無邊德　　當為說法畢無塵 
　　云何諸蓋等菩提　　云何欲是菩提體 
　　法非法道云何一　　無垢清凈等虛空 
　　若無有數無無數　　已滅度法云何是 
　　菩提若無無著者　　遍智云何亦復無 
　　是作非作無有諍　　取及不取并無體 
　　眾生于中不曾有　　法中障礙亦復無 
　　于中無戒復無忍　　破戒亦復無一處 
　　定之與智如是無　　無智及智無所得 
　　云何是法凈無垢　　而無所有等虛空 
　　心于一時無得處　　無心云何而是法 
　　于中知見無所有　　無有念修亦無證 
　　于中亦復無所斷　　眾生云何空界同 
　　于中法體是一行　　于中無生亦無轉 
　　發起及生無所有　　如是等法勝人說 
　　于中無學無羅漢　　緣覺亦復無所有 
　　求菩提者不可得　　此法無來亦無去 
　　于中無住亦無處　　亦無有去亦無來 
　　無來去法復云何　　如彼須彌住不動 
　　于中無想亦無色　　色體云何是菩提 
　　色與菩提無有二　　如是法體勝人演 
　　于中無空無無相　　無有染著無無著 
　　名與無名法云何　　言道猶如于山響 
　　于中無生無惱者　　于中亦復無無生 
　　無有已滅亦無遮　　諸法云何是一行 
　　于中無天亦無龍　　無緊那羅夜叉等 
　　于中泥犁無所有　　無有所趣及眾生 
　　若說導師最勝法　　若說惡意諸外道 
　　此二云何是一行　　諸字如是皆入一  
　　爾時世尊贊師子游步菩薩摩訶薩言。甚善甚善。希有善家子。汝今所問。乃至諸世不能信受。諸天等世當住迷惑。善家子。汝今不須問是因緣。善家子。初業菩薩于此非地。謂空見者。無相見者。無愿見者。無生見者。無有見者。無相貌見者。涅槃見者。佛陀見者。菩提見者。善家子。初業菩薩前不應說此法。何以故。諸善根斷必有是處。于佛菩提則行非道。若墮斷常。不知如來以何意義而說此法。如是語已。師子游步菩薩摩訶薩。復白佛言。說婆伽婆。說修伽多。世尊。若有未來菩薩摩訶薩。空見者。無相見者。無愿見者。無生見者。無有見者。無相貌見者。涅槃見者。佛陀見者。菩提見者。于空無相言說境界。染著言說以字為凈。言道為勝重于名利。彼聞如來說是無名字法已。當舍諸見。當知諸法是一相道。如眾生信如信說法。巧方便中彼當善學。雖說少欲知足減省。而皆不信為凈。雖說在眾過惡。而信諸法遠離。雖贊說獨一無間無雜。而亦不信為凈。雖贊說發菩提心。而亦知心自性菩提。雖贊說廣修多羅。而信諸法是廣。雖贊說于菩薩。而信聲聞獨覺及佛無有別異。雖贊說陀那。而善通達陀那平等。雖贊說尸羅。而善通達尸羅本性。雖贊說羼帝。而于盡滅無生法等善通達見。雖贊說毗梨耶。而善擇諸法不發。雖贊說第耶那三摩地。三摩撥帝說三摩地。出生百千俱致三摩地門。而知見本性三摩般那。雖贊說般若數千種相。而善通達智及無智。本性自體善擇諸法。說毀欲過不見一法可染。說毀嗔過不見一法可惡。說毀癡過。而信諸法離癡無礙。雖為眾生顯說泥犁畜生閻摩世等過惡。而亦不見泥犁畜生閻摩世等。彼等如眾生信如信說法。當信一行。所謂信空。信無相。信無愿。信無生。信無所有。信無相貌。大德世尊。但當說之。彼不可思巧方便句。于中若諸聲聞獨覺及初乘發行菩薩摩訶薩等。皆非其地。唯除信深一行菩薩摩訶薩等。  
