  第0783部～佛說大乘日子王所問經一卷         
   
  
   宋元入藏諸大小乘經·第0783部   
佛說大乘日子王所問經一卷   
宋西天中印度摩伽陀國三藏傳教大師法天奉詔譯      
 
 
　　 
 
佛說大乘日子王所問經  
　　如是我聞。一時佛在憍閃彌瞿尸羅林。與大苾芻眾五百人俱。及諸菩薩摩訶薩眾。是時無比摩建儞迦女。而起嗔恚。憎嫉舍摩嚩底妃后。于日子王邊說言。天子知耶。舍摩嚩底妃后等。五百女。共其沙門而行淫欲。我今告言。要天子知實難容恕。是時日子王聞無比摩建儞迦女說已。嗔怒至極意不可忍。擬殺舍摩嚩底夫人。遂以手執弓放箭便射。是時舍摩嚩底夫人入慈心定。王所放箭上虛空中發生火焰。其焰熾盛。其箭卻回。奔日子王前于左邊而住。佛為密護箭不著身。亦無損動。是時日子王心生驚怖。身毛皆豎而便倒地。又復還起。問舍摩嚩底夫人。而說偈言。  
　　汝復為天女　　鬼女羅剎女 
　　巘馱婆女等　　我問如是說 
　　汝持云何行　　未見未曾聞 
　　亦復不曾知　　未曾有女人 
　　器仗不能傷　　我有精進力 
　　善學于弓箭　　我箭不空發 
　　未曾虛放箭　　如我所要射 
　　獼猴及飛禽　　人身兼射垛 
　　而未無所中　　如我今放箭 
　　卻回面前住　　不傷損我身 
　　我今歸命汝　　愿救我苦惱 
　　審聽誠實言　　我欲故殺汝 
　　舍過勿生嗔　　汝念為好事 
　　令我離苦惱　　永不復如是  
　　爾時舍摩嚩底夫人答日子王。即說偈言。  
　　我非是天女　　亦非健闥女 
　　非鬼非羅剎　　是舍摩嚩底 
　　我作佛弟子　　為彼大慈悲 
　　故我心行善　　發心世尊處 
　　俱胝百千劫　　觀彼善慈悲 
　　故我行慈行　　女色所縛人 
　　見彼如實者　　若苗稼成熟 
　　而被雷雹壤　　若離女色染 
　　我彼俱愛樂　　一切諸世尊 
　　遠離于淫欲　　又聞世尊說 
　　佛與菩薩眾　　緣覺及聲聞 
　　悉皆離女色　　愚者不能知 
　　普被魔羅降　　離女色染污 
　　能得身安樂　　究竟得解脫 
　　無智諸眾生　　愛欲無遠離 
　　作罪業無邊　　墮落三惡道 
　　無底欲火坑　　猛焰熾不滅 
　　有智樂解脫　　不為女色染 
　　見已便纏縛　　詐言虛適悅 
　　墜墮于眾生　　死入崄惡道 
　　勿聽女人言　　亦不忿怒我 
　　意愿生歡喜　　發心世尊處 
　　汝欲求見佛　　我與大王去 
　　到彼汝諦聽　　必說微妙法  
　　爾時日子王告舍摩嚩底夫人。正當是時。汝意速疾詣世尊所。王及臣民侍從圍繞見大牟尼巍巍堂堂如大金山光明焰赫吉祥莊嚴。又見菩薩摩訶薩及諸苾芻苾芻尼塢波斯迦塢波索迦。天龍藥叉犍闥婆阿素啰[薜/女]嚕茶緊那啰摩護啰誐人非人等圍繞世尊。  
